Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075405
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160505 runs/sec, Load: 18 runs[K
 -- Throughput: 160324 runs/sec, Load: 36 runs[K
 -- Throughput: 160847 runs/sec, Load: 55 runs[K
 -- Throughput: 160328 runs/sec, Load: 73 runs[K
 -- Throughput: 160324 runs/sec, Load: 91 runs[K
 -- Throughput: 160379 runs/sec, Load: 110 runs[K
 -- Throughput: 161069 runs/sec, Load: 128 runs[K
 -- Throughput: 160668 runs/sec, Load: 147 runs[K
 -- Throughput: 160238 runs/sec, Load: 165 runs[K
 -- Throughput: 160338 runs/sec, Load: 183 runs[K
 -- Throughput: 160044 runs/sec, Load: 199 runs[K
 -- Throughput: 160754 runs/sec, Load: 199 runs[K
 -- Throughput: 160646 runs/sec, Load: 199 runs[K
 -- Throughput: 161088 runs/sec, Load: 199 runs[K
 -- Throughput: 160427 runs/sec, Load: 199 runs[K
 -- Throughput: 160452 runs/sec, Load: 199 runs[K
 -- Throughput: 159677 runs/sec, Load: 12 runs[K
 -- Throughput: 160042 runs/sec, Load: 30 runs[K
 -- Throughput: 160533 runs/sec, Load: 49 runs[K
 -- Throughput: 160577 runs/sec, Load: 67 runs[K
 -- Throughput: 160577 runs/sec, Load: 85 runs[K
 -- Throughput: 160887 runs/sec, Load: 104 runs[K
 -- Throughput: 160770 runs/sec, Load: 122 runs[K
 -- Throughput: 160990 runs/sec, Load: 141 runs[K
 -- Throughput: 160659 runs/sec, Load: 159 runs[K
 -- Throughput: 161166 runs/sec, Load: 178 runs[K
 -- Throughput: 160838 runs/sec, Load: 196 runs[K
 -- Throughput: 160039 runs/sec, Load: 199 runs[K
 -- Throughput: 160826 runs/sec, Load: 199 runs[K
 -- Throughput: 160827 runs/sec, Load: 199 runs[K
 -- Throughput: 160964 runs/sec, Load: 199 runs[K
 -- Throughput: 161091 runs/sec, Load: 199 runs[K
 -- Throughput: 161040 runs/sec, Load: 7 runs[K
 -- Throughput: 159401 runs/sec, Load: 25 runs[K
 -- Throughput: 160839 runs/sec, Load: 43 runs[K
 -- Throughput: 160320 runs/sec, Load: 62 runs[K
 -- Throughput: 160363 runs/sec, Load: 80 runs[K
 -- Throughput: 160343 runs/sec, Load: 98 runs[K
 -- Throughput: 161216 runs/sec, Load: 117 runs[K
 -- Throughput: 161103 runs/sec, Load: 135 runs[K
 -- Throughput: 161237 runs/sec, Load: 154 runs[K
 -- Throughput: 160573 runs/sec, Load: 172 runs[K
 -- Throughput: 160796 runs/sec, Load: 191 runs[K
 -- Throughput: 161224 runs/sec, Load: 199 runs[K
 -- Throughput: 161416 runs/sec, Load: 199 runs[K
 -- Throughput: 161219 runs/sec, Load: 199 runs[K
 -- Throughput: 160564 runs/sec, Load: 199 runs[K
 -- Throughput: 160941 runs/sec, Load: 199 runs[K
 -- Throughput: 161312 runs/sec, Load: 1 runs[K
 -- Throughput: 160845 runs/sec, Load: 20 runs[K
 -- Throughput: 160646 runs/sec, Load: 38 runs[K
 -- Throughput: 160746 runs/sec, Load: 57 runs[K
 -- Throughput: 161050 runs/sec, Load: 75 runs[K
