Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073671
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151689 runs/sec, Load: 17 runs[K
 -- Throughput: 151605 runs/sec, Load: 34 runs[K
 -- Throughput: 151412 runs/sec, Load: 52 runs[K
 -- Throughput: 152508 runs/sec, Load: 69 runs[K
 -- Throughput: 153076 runs/sec, Load: 87 runs[K
 -- Throughput: 151763 runs/sec, Load: 104 runs[K
 -- Throughput: 151204 runs/sec, Load: 121 runs[K
 -- Throughput: 151671 runs/sec, Load: 139 runs[K
 -- Throughput: 152657 runs/sec, Load: 156 runs[K
 -- Throughput: 152110 runs/sec, Load: 174 runs[K
 -- Throughput: 152811 runs/sec, Load: 191 runs[K
 -- Throughput: 152775 runs/sec, Load: 199 runs[K
 -- Throughput: 152718 runs/sec, Load: 199 runs[K
 -- Throughput: 152569 runs/sec, Load: 199 runs[K
 -- Throughput: 152775 runs/sec, Load: 199 runs[K
 -- Throughput: 152947 runs/sec, Load: 199 runs[K
 -- Throughput: 152726 runs/sec, Load: 199 runs[K
 -- Throughput: 152804 runs/sec, Load: 14 runs[K
 -- Throughput: 152711 runs/sec, Load: 31 runs[K
 -- Throughput: 151945 runs/sec, Load: 49 runs[K
 -- Throughput: 153181 runs/sec, Load: 66 runs[K
 -- Throughput: 152793 runs/sec, Load: 84 runs[K
 -- Throughput: 152851 runs/sec, Load: 101 runs[K
 -- Throughput: 152373 runs/sec, Load: 119 runs[K
 -- Throughput: 152983 runs/sec, Load: 136 runs[K
 -- Throughput: 153307 runs/sec, Load: 154 runs[K
 -- Throughput: 152973 runs/sec, Load: 171 runs[K
 -- Throughput: 152960 runs/sec, Load: 189 runs[K
 -- Throughput: 153060 runs/sec, Load: 199 runs[K
 -- Throughput: 153472 runs/sec, Load: 199 runs[K
 -- Throughput: 154117 runs/sec, Load: 199 runs[K
 -- Throughput: 152964 runs/sec, Load: 199 runs[K
 -- Throughput: 153730 runs/sec, Load: 199 runs[K
 -- Throughput: 153972 runs/sec, Load: 199 runs[K
 -- Throughput: 154007 runs/sec, Load: 12 runs[K
 -- Throughput: 153268 runs/sec, Load: 29 runs[K
 -- Throughput: 153717 runs/sec, Load: 47 runs[K
 -- Throughput: 154275 runs/sec, Load: 65 runs[K
 -- Throughput: 154096 runs/sec, Load: 82 runs[K
 -- Throughput: 153968 runs/sec, Load: 100 runs[K
 -- Throughput: 152280 runs/sec, Load: 118 runs[K
 -- Throughput: 153497 runs/sec, Load: 135 runs[K
 -- Throughput: 153746 runs/sec, Load: 153 runs[K
 -- Throughput: 153557 runs/sec, Load: 170 runs[K
 -- Throughput: 154459 runs/sec, Load: 188 runs[K
 -- Throughput: 153095 runs/sec, Load: 199 runs[K
