Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747079823
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154611 runs/sec, Load: 17 runs[K
 -- Throughput: 154315 runs/sec, Load: 35 runs[K
 -- Throughput: 153950 runs/sec, Load: 53 runs[K
 -- Throughput: 154527 runs/sec, Load: 70 runs[K
 -- Throughput: 154689 runs/sec, Load: 88 runs[K
 -- Throughput: 154434 runs/sec, Load: 106 runs[K
 -- Throughput: 154573 runs/sec, Load: 123 runs[K
 -- Throughput: 154930 runs/sec, Load: 141 runs[K
 -- Throughput: 154577 runs/sec, Load: 159 runs[K
 -- Throughput: 154713 runs/sec, Load: 176 runs[K
 -- Throughput: 154921 runs/sec, Load: 194 runs[K
 -- Throughput: 154661 runs/sec, Load: 199 runs[K
 -- Throughput: 155222 runs/sec, Load: 199 runs[K
 -- Throughput: 154942 runs/sec, Load: 199 runs[K
 -- Throughput: 154764 runs/sec, Load: 199 runs[K
 -- Throughput: 155032 runs/sec, Load: 199 runs[K
 -- Throughput: 154620 runs/sec, Load: 1 runs[K
 -- Throughput: 154307 runs/sec, Load: 18 runs[K
 -- Throughput: 154200 runs/sec, Load: 36 runs[K
 -- Throughput: 154512 runs/sec, Load: 54 runs[K
 -- Throughput: 154170 runs/sec, Load: 71 runs[K
 -- Throughput: 154294 runs/sec, Load: 89 runs[K
 -- Throughput: 154909 runs/sec, Load: 107 runs[K
 -- Throughput: 154782 runs/sec, Load: 124 runs[K
 -- Throughput: 154747 runs/sec, Load: 142 runs[K
 -- Throughput: 154472 runs/sec, Load: 160 runs[K
 -- Throughput: 154788 runs/sec, Load: 178 runs[K
 -- Throughput: 154612 runs/sec, Load: 195 runs[K
 -- Throughput: 154275 runs/sec, Load: 199 runs[K
 -- Throughput: 154587 runs/sec, Load: 199 runs[K
 -- Throughput: 153954 runs/sec, Load: 199 runs[K
 -- Throughput: 154521 runs/sec, Load: 199 runs[K
 -- Throughput: 153459 runs/sec, Load: 199 runs[K
 -- Throughput: 154077 runs/sec, Load: 1 runs[K
 -- Throughput: 149424 runs/sec, Load: 19 runs[K
 -- Throughput: 152680 runs/sec, Load: 36 runs[K
 -- Throughput: 154275 runs/sec, Load: 54 runs[K
 -- Throughput: 154616 runs/sec, Load: 72 runs[K
 -- Throughput: 153927 runs/sec, Load: 90 runs[K
 -- Throughput: 154808 runs/sec, Load: 107 runs[K
 -- Throughput: 154577 runs/sec, Load: 125 runs[K
 -- Throughput: 154807 runs/sec, Load: 143 runs[K
 -- Throughput: 154712 runs/sec, Load: 160 runs[K
 -- Throughput: 153782 runs/sec, Load: 178 runs[K
 -- Throughput: 154851 runs/sec, Load: 196 runs[K
 -- Throughput: 154877 runs/sec, Load: 199 runs[K
 -- Throughput: 154525 runs/sec, Load: 199 runs[K
 -- Throughput: 154386 runs/sec, Load: 199 runs[K
 -- Throughput: 154379 runs/sec, Load: 199 runs[K
 -- Throughput: 154108 runs/sec, Load: 199 runs[K
 -- Throughput: 153822 runs/sec, Load: 2 runs[K
 -- Throughput: 154280 runs/sec, Load: 20 runs[K
 -- Throughput: 154712 runs/sec, Load: 37 runs[K
 -- Throughput: 154209 runs/sec, Load: 55 runs[K
 -- Throughput: 154603 runs/sec, Load: 73 runs[K
 -- Throughput: 154573 runs/sec, Load: 90 runs[K
 -- Throughput: 153493 runs/sec, Load: 108 runs[K
 -- Throughput: 154666 runs/sec, Load: 126 runs[K
 -- Throughput: 154511 runs/sec, Load: 143 runs[K
 -- Throughput: 154296 runs/sec, Load: 161 runs[K
 -- Throughput: 154720 runs/sec, Load: 179 runs[K
 -- Throughput: 154543 runs/sec, Load: 196 runs[K
 -- Throughput: 154121 runs/sec, Load: 199 runs[K
 -- Throughput: 154339 runs/sec, Load: 199 runs[K
 -- Throughput: 154460 runs/sec, Load: 199 runs[K
 -- Throughput: 154905 runs/sec, Load: 199 runs[K
 -- Throughput: 154686 runs/sec, Load: 199 runs[K
 -- Throughput: 153962 runs/sec, Load: 3 runs[K
 -- Throughput: 152133 runs/sec, Load: 20 runs[K
 -- Throughput: 154754 runs/sec, Load: 38 runs[K
 -- Throughput: 154776 runs/sec, Load: 56 runs[K
 -- Throughput: 154839 runs/sec, Load: 73 runs[K
 -- Throughput: 153679 runs/sec, Load: 91 runs[K
 -- Throughput: 155226 runs/sec, Load: 109 runs[K
 -- Throughput: 155247 runs/sec, Load: 127 runs[K
 -- Throughput: 154814 runs/sec, Load: 144 runs[K
 -- Throughput: 154749 runs/sec, Load: 162 runs[K
 -- Throughput: 154875 runs/sec, Load: 180 runs[K
 -- Throughput: 154897 runs/sec, Load: 198 runs[K
 -- Throughput: 155104 runs/sec, Load: 199 runs[K
 -- Throughput: 154521 runs/sec, Load: 199 runs[K
 -- Throughput: 154974 runs/sec, Load: 199 runs[K
 -- Throughput: 154859 runs/sec, Load: 199 runs[K
 -- Throughput: 154934 runs/sec, Load: 199 runs[K
 -- Throughput: 154886 runs/sec, Load: 4 runs[K
 -- Throughput: 154029 runs/sec, Load: 22 runs[K
 -- Throughput: 153940 runs/sec, Load: 39 runs[K
 -- Throughput: 153526 runs/sec, Load: 57 runs[K
 -- Throughput: 153780 runs/sec, Load: 75 runs[K
 -- Throughput: 153986 runs/sec, Load: 92 runs[K
 -- Throughput: 154292 runs/sec, Load: 110 runs[K
 -- Throughput: 154463 runs/sec, Load: 128 runs[K
 -- Throughput: 153930 runs/sec, Load: 145 runs[K
 -- Throughput: 153964 runs/sec, Load: 163 runs[K
 -- Throughput: 154497 runs/sec, Load: 180 runs[K
 -- Throughput: 154548 runs/sec, Load: 198 runs[K
 -- Throughput: 154146 runs/sec, Load: 199 runs[K
 -- Throughput: 154571 runs/sec, Load: 199 runs[K
 -- Throughput: 154259 runs/sec, Load: 199 runs[K
 -- Throughput: 154590 runs/sec, Load: 199 runs[K
 -- Throughput: 154337 runs/sec, Load: 199 runs[K
 -- Throughput: 154357 runs/sec, Load: 4 runs[K
 -- Throughput: 154629 runs/sec, Load: 22 runs[K
 -- Throughput: 154668 runs/sec, Load: 40 runs[K
 -- Throughput: 154610 runs/sec, Load: 57 runs[K
 -- Throughput: 155114 runs/sec, Load: 75 runs[K
 -- Throughput: 154641 runs/sec, Load: 93 runs[K
 -- Throughput: 154672 runs/sec, Load: 111 runs[K
 -- Throughput: 153370 runs/sec, Load: 128 runs[K
 -- Throughput: 154753 runs/sec, Load: 146 runs[K
 -- Throughput: 154877 runs/sec, Load: 164 runs[K
 -- Throughput: 154241 runs/sec, Load: 181 runs[K
 -- Throughput: 154096 runs/sec, Load: 199 runs[K
 -- Throughput: 155041 runs/sec, Load: 199 runs[K
 -- Throughput: 155167 runs/sec, Load: 199 runs[K
 -- Throughput: 154728 runs/sec, Load: 199 runs[K
 -- Throughput: 154813 runs/sec, Load: 199 runs[K
 -- Throughput: 154384 runs/sec, Load: 199 runs[K
 -- Throughput: 155352 runs/sec, Load: 6 runs[K
 -- Throughput: 154134 runs/sec, Load: 23 runs[K
 -- Throughput: 154318 runs/sec, Load: 41 runs[K
 -- Throughput: 154117 runs/sec, Load: 59 runs[K
 -- Throughput: 154656 runs/sec, Load: 76 runs[K
 -- Throughput: 154473 runs/sec, Load: 94 runs[K
 -- Throughput: 154555 runs/sec, Load: 112 runs[K
 -- Throughput: 154928 runs/sec, Load: 129 runs[K
 -- Throughput: 152030 runs/sec, Load: 147 runs[K
 -- Throughput: 154273 runs/sec, Load: 165 runs[K
 -- Throughput: 154283 runs/sec, Load: 182 runs[K
 -- Throughput: 154580 runs/sec, Load: 199 runs[K
 -- Throughput: 154386 runs/sec, Load: 199 runs[K
 -- Throughput: 154379 runs/sec, Load: 199 runs[K
 -- Throughput: 153815 runs/sec, Load: 199 runs[K
 -- Throughput: 154289 runs/sec, Load: 199 runs[K
 -- Throughput: 154658 runs/sec, Load: 199 runs[K
 -- Throughput: 154335 runs/sec, Load: 6 runs[K
 -- Throughput: 154644 runs/sec, Load: 24 runs[K
 -- Throughput: 154784 runs/sec, Load: 42 runs[K
 -- Throughput: 154475 runs/sec, Load: 59 runs[K
 -- Throughput: 154994 runs/sec, Load: 77 runs[K
 -- Throughput: 154455 runs/sec, Load: 95 runs[K
 -- Throughput: 154166 runs/sec, Load: 112 runs[K
 -- Throughput: 154403 runs/sec, Load: 130 runs[K
 -- Throughput: 154443 runs/sec, Load: 148 runs[K
 -- Throughput: 155044 runs/sec, Load: 166 runs[K
 -- Throughput: 155037 runs/sec, Load: 183 runs[K
 -- Throughput: 150214 runs/sec, Load: 199 runs[K
 -- Throughput: 152710 runs/sec, Load: 199 runs[K
 -- Throughput: 154923 runs/sec, Load: 199 runs[K
 -- Throughput: 150289 runs/sec, Load: 199 runs[K
 -- Throughput: 151434 runs/sec, Load: 199 runs[K
 -- Throughput: 154427 runs/sec, Load: 199 runs[K
 -- Throughput: 154307 runs/sec, Load: 7 runs[K
 -- Throughput: 154641 runs/sec, Load: 24 runs[K
 -- Throughput: 154518 runs/sec, Load: 42 runs[K
 -- Throughput: 154191 runs/sec, Load: 60 runs[K
 -- Throughput: 154650 runs/sec, Load: 77 runs[K
 -- Throughput: 153990 runs/sec, Load: 95 runs[K
 -- Throughput: 154349 runs/sec, Load: 113 runs[K
 -- Throughput: 154362 runs/sec, Load: 130 runs[K
 -- Throughput: 153989 runs/sec, Load: 148 runs[K
 -- Throughput: 154485 runs/sec, Load: 166 runs[K
 -- Throughput: 154548 runs/sec, Load: 183 runs[K
 -- Throughput: 153168 runs/sec, Load: 199 runs[K
 -- Throughput: 154175 runs/sec, Load: 199 runs[K
 -- Throughput: 153950 runs/sec, Load: 199 runs[K
 -- Throughput: 153989 runs/sec, Load: 199 runs[K
 -- Throughput: 154524 runs/sec, Load: 199 runs[K
 -- Throughput: 152952 runs/sec, Load: 199 runs[K
 -- Throughput: 153983 runs/sec, Load: 7 runs[K
 -- Throughput: 154777 runs/sec, Load: 25 runs[K
 -- Throughput: 155004 runs/sec, Load: 42 runs[K
 -- Throughput: 154632 runs/sec, Load: 60 runs[K
 -- Throughput: 154875 runs/sec, Load: 78 runs[K
 -- Throughput: 155191 runs/sec, Load: 96 runs[K
 -- Throughput: 154737 runs/sec, Load: 113 runs[K
 -- Throughput: 154024 runs/sec, Load: 131 runs[K
 -- Throughput: 154659 runs/sec, Load: 149 runs[K
 -- Throughput: 155315 runs/sec, Load: 167 runs[K
 -- Throughput: 154871 runs/sec, Load: 184 runs[K
 -- Throughput: 154702 runs/sec, Load: 199 runs[K
 -- Throughput: 154937 runs/sec, Load: 199 runs[K
 -- Throughput: 154935 runs/sec, Load: 199 runs[K
 -- Throughput: 154856 runs/sec, Load: 199 runs[K
 -- Throughput: 154441 runs/sec, Load: 199 runs[K
 -- Throughput: 154794 runs/sec, Load: 199 runs[K
 -- Throughput: 155134 runs/sec, Load: 8 runs[K
 -- Throughput: 154950 runs/sec, Load: 26 runs[K
 -- Throughput: 154118 runs/sec, Load: 44 runs[K
 -- Throughput: 155029 runs/sec, Load: 62 runs[K
 -- Throughput: 153827 runs/sec, Load: 79 runs[K
 -- Throughput: 154229 runs/sec, Load: 97 runs[K
 -- Throughput: 154726 runs/sec, Load: 115 runs[K
 -- Throughput: 154749 runs/sec, Load: 132 runs[K
 -- Throughput: 154590 runs/sec, Load: 150 runs[K
 -- Throughput: 154955 runs/sec, Load: 168 runs[K
 -- Throughput: 155158 runs/sec, Load: 186 runs[K
 -- Throughput: 154559 runs/sec, Load: 199 runs[K
 -- Throughput: 154846 runs/sec, Load: 199 runs[K
