Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074100
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160871 runs/sec, Load: 18 runs[K
 -- Throughput: 161484 runs/sec, Load: 36 runs[K
 -- Throughput: 161676 runs/sec, Load: 55 runs[K
 -- Throughput: 161780 runs/sec, Load: 73 runs[K
 -- Throughput: 161846 runs/sec, Load: 92 runs[K
 -- Throughput: 161710 runs/sec, Load: 110 runs[K
 -- Throughput: 161925 runs/sec, Load: 129 runs[K
 -- Throughput: 161837 runs/sec, Load: 147 runs[K
 -- Throughput: 161758 runs/sec, Load: 166 runs[K
 -- Throughput: 162507 runs/sec, Load: 185 runs[K
 -- Throughput: 162405 runs/sec, Load: 199 runs[K
 -- Throughput: 161481 runs/sec, Load: 199 runs[K
 -- Throughput: 159348 runs/sec, Load: 199 runs[K
 -- Throughput: 161343 runs/sec, Load: 199 runs[K
 -- Throughput: 161436 runs/sec, Load: 199 runs[K
 -- Throughput: 161825 runs/sec, Load: 199 runs[K
 -- Throughput: 161101 runs/sec, Load: 14 runs[K
 -- Throughput: 161654 runs/sec, Load: 33 runs[K
 -- Throughput: 161545 runs/sec, Load: 51 runs[K
 -- Throughput: 162160 runs/sec, Load: 70 runs[K
 -- Throughput: 161500 runs/sec, Load: 88 runs[K
 -- Throughput: 160243 runs/sec, Load: 107 runs[K
 -- Throughput: 161709 runs/sec, Load: 125 runs[K
 -- Throughput: 161841 runs/sec, Load: 144 runs[K
 -- Throughput: 161267 runs/sec, Load: 162 runs[K
 -- Throughput: 161430 runs/sec, Load: 181 runs[K
 -- Throughput: 161449 runs/sec, Load: 199 runs[K
 -- Throughput: 161935 runs/sec, Load: 199 runs[K
 -- Throughput: 162625 runs/sec, Load: 199 runs[K
 -- Throughput: 162561 runs/sec, Load: 199 runs[K
 -- Throughput: 162420 runs/sec, Load: 199 runs[K
 -- Throughput: 162115 runs/sec, Load: 199 runs[K
 -- Throughput: 162020 runs/sec, Load: 11 runs[K
 -- Throughput: 161108 runs/sec, Load: 29 runs[K
 -- Throughput: 160986 runs/sec, Load: 48 runs[K
 -- Throughput: 160802 runs/sec, Load: 66 runs[K
 -- Throughput: 161356 runs/sec, Load: 85 runs[K
 -- Throughput: 161313 runs/sec, Load: 103 runs[K
 -- Throughput: 159893 runs/sec, Load: 122 runs[K
 -- Throughput: 160903 runs/sec, Load: 140 runs[K
 -- Throughput: 161278 runs/sec, Load: 158 runs[K
 -- Throughput: 160736 runs/sec, Load: 177 runs[K
 -- Throughput: 161241 runs/sec, Load: 195 runs[K
 -- Throughput: 160605 runs/sec, Load: 199 runs[K
 -- Throughput: 161318 runs/sec, Load: 199 runs[K
 -- Throughput: 161532 runs/sec, Load: 199 runs[K
 -- Throughput: 161621 runs/sec, Load: 199 runs[K
 -- Throughput: 161590 runs/sec, Load: 199 runs[K
 -- Throughput: 161032 runs/sec, Load: 6 runs[K
 -- Throughput: 160280 runs/sec, Load: 25 runs[K
 -- Throughput: 160132 runs/sec, Load: 43 runs[K
 -- Throughput: 160136 runs/sec, Load: 61 runs[K
 -- Throughput: 160027 runs/sec, Load: 80 runs[K
 -- Throughput: 160417 runs/sec, Load: 98 runs[K
 -- Throughput: 158320 runs/sec, Load: 116 runs[K
 -- Throughput: 160393 runs/sec, Load: 135 runs[K
 -- Throughput: 160427 runs/sec, Load: 153 runs[K
 -- Throughput: 160406 runs/sec, Load: 171 runs[K
 -- Throughput: 157420 runs/sec, Load: 190 runs[K
 -- Throughput: 161061 runs/sec, Load: 199 runs[K
 -- Throughput: 161076 runs/sec, Load: 199 runs[K
 -- Throughput: 161145 runs/sec, Load: 199 runs[K
 -- Throughput: 160610 runs/sec, Load: 199 runs[K
 -- Throughput: 160821 runs/sec, Load: 199 runs[K
 -- Throughput: 160681 runs/sec, Load: 0 runs[K
 -- Throughput: 160779 runs/sec, Load: 19 runs[K
 -- Throughput: 160646 runs/sec, Load: 37 runs[K
 -- Throughput: 160454 runs/sec, Load: 55 runs[K
 -- Throughput: 160819 runs/sec, Load: 74 runs[K
 -- Throughput: 160692 runs/sec, Load: 92 runs[K
 -- Throughput: 160698 runs/sec, Load: 111 runs[K
 -- Throughput: 160670 runs/sec, Load: 129 runs[K
 -- Throughput: 160689 runs/sec, Load: 147 runs[K
 -- Throughput: 160756 runs/sec, Load: 166 runs[K
 -- Throughput: 160128 runs/sec, Load: 184 runs[K
 -- Throughput: 160807 runs/sec, Load: 199 runs[K
 -- Throughput: 160980 runs/sec, Load: 199 runs[K
 -- Throughput: 160913 runs/sec, Load: 199 runs[K
 -- Throughput: 160944 runs/sec, Load: 199 runs[K
 -- Throughput: 161046 runs/sec, Load: 199 runs[K
 -- Throughput: 160910 runs/sec, Load: 199 runs[K
 -- Throughput: 160419 runs/sec, Load: 13 runs[K
 -- Throughput: 160299 runs/sec, Load: 32 runs[K
 -- Throughput: 159891 runs/sec, Load: 50 runs[K
 -- Throughput: 160414 runs/sec, Load: 68 runs[K
 -- Throughput: 160499 runs/sec, Load: 87 runs[K
 -- Throughput: 160866 runs/sec, Load: 105 runs[K
 -- Throughput: 160651 runs/sec, Load: 123 runs[K
 -- Throughput: 161099 runs/sec, Load: 142 runs[K
 -- Throughput: 161257 runs/sec, Load: 160 runs[K
 -- Throughput: 160830 runs/sec, Load: 179 runs[K
 -- Throughput: 159947 runs/sec, Load: 197 runs[K
 -- Throughput: 161674 runs/sec, Load: 199 runs[K
 -- Throughput: 161966 runs/sec, Load: 199 runs[K
 -- Throughput: 160025 runs/sec, Load: 199 runs[K
 -- Throughput: 161138 runs/sec, Load: 199 runs[K
 -- Throughput: 161503 runs/sec, Load: 199 runs[K
 -- Throughput: 160848 runs/sec, Load: 8 runs[K
 -- Throughput: 160390 runs/sec, Load: 26 runs[K
 -- Throughput: 160630 runs/sec, Load: 45 runs[K
 -- Throughput: 160770 runs/sec, Load: 63 runs[K
 -- Throughput: 160430 runs/sec, Load: 82 runs[K
 -- Throughput: 161004 runs/sec, Load: 100 runs[K
 -- Throughput: 161098 runs/sec, Load: 119 runs[K
 -- Throughput: 161206 runs/sec, Load: 137 runs[K
 -- Throughput: 161571 runs/sec, Load: 155 runs[K
 -- Throughput: 161505 runs/sec, Load: 174 runs[K
 -- Throughput: 160597 runs/sec, Load: 192 runs[K
 -- Throughput: 160982 runs/sec, Load: 199 runs[K
 -- Throughput: 161581 runs/sec, Load: 199 runs[K
 -- Throughput: 162016 runs/sec, Load: 199 runs[K
 -- Throughput: 161403 runs/sec, Load: 199 runs[K
 -- Throughput: 161890 runs/sec, Load: 199 runs[K
 -- Throughput: 161300 runs/sec, Load: 3 runs[K
 -- Throughput: 160901 runs/sec, Load: 22 runs[K
 -- Throughput: 160662 runs/sec, Load: 40 runs[K
 -- Throughput: 160673 runs/sec, Load: 59 runs[K
 -- Throughput: 160560 runs/sec, Load: 77 runs[K
 -- Throughput: 160598 runs/sec, Load: 95 runs[K
 -- Throughput: 161091 runs/sec, Load: 114 runs[K
 -- Throughput: 161285 runs/sec, Load: 132 runs[K
 -- Throughput: 161650 runs/sec, Load: 151 runs[K
 -- Throughput: 159661 runs/sec, Load: 169 runs[K
 -- Throughput: 160384 runs/sec, Load: 188 runs[K
 -- Throughput: 161272 runs/sec, Load: 199 runs[K
 -- Throughput: 161220 runs/sec, Load: 199 runs[K
 -- Throughput: 161880 runs/sec, Load: 199 runs[K
 -- Throughput: 161276 runs/sec, Load: 199 runs[K
 -- Throughput: 161947 runs/sec, Load: 199 runs[K
 -- Throughput: 161740 runs/sec, Load: 199 runs[K
 -- Throughput: 160512 runs/sec, Load: 17 runs[K
 -- Throughput: 161087 runs/sec, Load: 36 runs[K
 -- Throughput: 160456 runs/sec, Load: 54 runs[K
 -- Throughput: 160765 runs/sec, Load: 72 runs[K
 -- Throughput: 160695 runs/sec, Load: 91 runs[K
 -- Throughput: 160713 runs/sec, Load: 109 runs[K
 -- Throughput: 160400 runs/sec, Load: 128 runs[K
 -- Throughput: 160027 runs/sec, Load: 146 runs[K
 -- Throughput: 161878 runs/sec, Load: 165 runs[K
 -- Throughput: 159321 runs/sec, Load: 183 runs[K
 -- Throughput: 160528 runs/sec, Load: 199 runs[K
 -- Throughput: 158558 runs/sec, Load: 199 runs[K
 -- Throughput: 160877 runs/sec, Load: 199 runs[K
 -- Throughput: 161532 runs/sec, Load: 199 runs[K
 -- Throughput: 161362 runs/sec, Load: 199 runs[K
 -- Throughput: 161441 runs/sec, Load: 199 runs[K
 -- Throughput: 160730 runs/sec, Load: 12 runs[K
 -- Throughput: 160649 runs/sec, Load: 31 runs[K
 -- Throughput: 161129 runs/sec, Load: 49 runs[K
 -- Throughput: 161238 runs/sec, Load: 67 runs[K
 -- Throughput: 159372 runs/sec, Load: 86 runs[K
 -- Throughput: 160008 runs/sec, Load: 104 runs[K
 -- Throughput: 161132 runs/sec, Load: 123 runs[K
 -- Throughput: 160617 runs/sec, Load: 141 runs[K
 -- Throughput: 161375 runs/sec, Load: 160 runs[K
 -- Throughput: 161006 runs/sec, Load: 178 runs[K
 -- Throughput: 161134 runs/sec, Load: 196 runs[K
 -- Throughput: 161296 runs/sec, Load: 199 runs[K
 -- Throughput: 161172 runs/sec, Load: 199 runs[K
 -- Throughput: 161243 runs/sec, Load: 199 runs[K
 -- Throughput: 161430 runs/sec, Load: 199 runs[K
 -- Throughput: 161528 runs/sec, Load: 199 runs[K
 -- Throughput: 161513 runs/sec, Load: 7 runs[K
 -- Throughput: 160943 runs/sec, Load: 26 runs[K
 -- Throughput: 161128 runs/sec, Load: 44 runs[K
 -- Throughput: 160641 runs/sec, Load: 63 runs[K
 -- Throughput: 160800 runs/sec, Load: 81 runs[K
 -- Throughput: 160763 runs/sec, Load: 99 runs[K
 -- Throughput: 160640 runs/sec, Load: 118 runs[K
 -- Throughput: 161396 runs/sec, Load: 136 runs[K
 -- Throughput: 160808 runs/sec, Load: 155 runs[K
 -- Throughput: 160563 runs/sec, Load: 173 runs[K
 -- Throughput: 160919 runs/sec, Load: 192 runs[K
 -- Throughput: 161070 runs/sec, Load: 199 runs[K
 -- Throughput: 160873 runs/sec, Load: 199 runs[K
 -- Throughput: 161034 runs/sec, Load: 199 runs[K
 -- Throughput: 161943 runs/sec, Load: 199 runs[K
 -- Throughput: 161845 runs/sec, Load: 199 runs[K
 -- Throughput: 161863 runs/sec, Load: 2 runs[K
 -- Throughput: 160935 runs/sec, Load: 21 runs[K
 -- Throughput: 161335 runs/sec, Load: 39 runs[K
 -- Throughput: 161336 runs/sec, Load: 58 runs[K
 -- Throughput: 160690 runs/sec, Load: 76 runs[K
 -- Throughput: 160891 runs/sec, Load: 95 runs[K
 -- Throughput: 161203 runs/sec, Load: 113 runs[K
 -- Throughput: 159854 runs/sec, Load: 132 runs[K
 -- Throughput: 160921 runs/sec, Load: 150 runs[K
 -- Throughput: 160984 runs/sec, Load: 168 runs[K
 -- Throughput: 159520 runs/sec, Load: 187 runs[K
 -- Throughput: 161172 runs/sec, Load: 199 runs[K
 -- Throughput: 161297 runs/sec, Load: 199 runs[K
 -- Throughput: 161021 runs/sec, Load: 199 runs[K
 -- Throughput: 161538 runs/sec, Load: 199 runs[K
 -- Throughput: 161626 runs/sec, Load: 199 runs[K
 -- Throughput: 161735 runs/sec, Load: 199 runs[K
 -- Throughput: 161867 runs/sec, Load: 16 runs[K
 -- Throughput: 161705 runs/sec, Load: 35 runs[K
 -- Throughput: 161955 runs/sec, Load: 53 runs[K
 -- Throughput: 161439 runs/sec, Load: 72 runs[K
 -- Throughput: 161168 runs/sec, Load: 90 runs[K
 -- Throughput: 160952 runs/sec, Load: 109 runs[K
 -- Throughput: 161670 runs/sec, Load: 127 runs[K
 -- Throughput: 161983 runs/sec, Load: 146 runs[K
 -- Throughput: 161718 runs/sec, Load: 164 runs[K
 -- Throughput: 161601 runs/sec, Load: 183 runs[K
 -- Throughput: 161697 runs/sec, Load: 199 runs[K
 -- Throughput: 160185 runs/sec, Load: 199 runs[K
 -- Throughput: 161806 runs/sec, Load: 199 runs[K
 -- Throughput: 162268 runs/sec, Load: 199 runs[K
 -- Throughput: 162222 runs/sec, Load: 199 runs[K
 -- Throughput: 162022 runs/sec, Load: 199 runs[K
 -- Throughput: 160886 runs/sec, Load: 13 runs[K
 -- Throughput: 160492 runs/sec, Load: 31 runs[K
 -- Throughput: 160517 runs/sec, Load: 49 runs[K
 -- Throughput: 160289 runs/sec, Load: 68 runs[K
 -- Throughput: 159777 runs/sec, Load: 86 runs[K
 -- Throughput: 160051 runs/sec, Load: 104 runs[K
