Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071719
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 103236 runs/sec, Load: 11 runs[K
 -- Throughput: 126387 runs/sec, Load: 26 runs[K
 -- Throughput: 133840 runs/sec, Load: 41 runs[K
 -- Throughput: 134279 runs/sec, Load: 56 runs[K
 -- Throughput: 135108 runs/sec, Load: 72 runs[K
 -- Throughput: 134827 runs/sec, Load: 87 runs[K
 -- Throughput: 134053 runs/sec, Load: 103 runs[K
 -- Throughput: 134487 runs/sec, Load: 118 runs[K
 -- Throughput: 135066 runs/sec, Load: 134 runs[K
 -- Throughput: 134971 runs/sec, Load: 149 runs[K
 -- Throughput: 134790 runs/sec, Load: 165 runs[K
 -- Throughput: 134742 runs/sec, Load: 180 runs[K
 -- Throughput: 135072 runs/sec, Load: 195 runs[K
 -- Throughput: 132325 runs/sec, Load: 199 runs[K
 -- Throughput: 134040 runs/sec, Load: 199 runs[K
 -- Throughput: 134592 runs/sec, Load: 199 runs[K
 -- Throughput: 134317 runs/sec, Load: 199 runs[K
 -- Throughput: 134475 runs/sec, Load: 199 runs[K
 -- Throughput: 108156 runs/sec, Load: 199 runs[K
 -- Throughput: 74229 runs/sec, Load: 0 runs[K
 -- Throughput: 74046 runs/sec, Load: 9 runs[K
 -- Throughput: 74299 runs/sec, Load: 17 runs[K
 -- Throughput: 74044 runs/sec, Load: 26 runs[K
 -- Throughput: 74383 runs/sec, Load: 34 runs[K
 -- Throughput: 74215 runs/sec, Load: 43 runs[K
 -- Throughput: 74034 runs/sec, Load: 51 runs[K
 -- Throughput: 74288 runs/sec, Load: 60 runs[K
 -- Throughput: 74780 runs/sec, Load: 68 runs[K
 -- Throughput: 74198 runs/sec, Load: 77 runs[K
 -- Throughput: 74215 runs/sec, Load: 85 runs[K
 -- Throughput: 73706 runs/sec, Load: 94 runs[K
 -- Throughput: 113100 runs/sec, Load: 107 runs[K
 -- Throughput: 134584 runs/sec, Load: 122 runs[K
 -- Throughput: 135059 runs/sec, Load: 138 runs[K
 -- Throughput: 135331 runs/sec, Load: 153 runs[K
 -- Throughput: 135139 runs/sec, Load: 169 runs[K
 -- Throughput: 135594 runs/sec, Load: 184 runs[K
 -- Throughput: 134942 runs/sec, Load: 199 runs[K
 -- Throughput: 135685 runs/sec, Load: 199 runs[K
 -- Throughput: 135349 runs/sec, Load: 199 runs[K
 -- Throughput: 133650 runs/sec, Load: 199 runs[K
 -- Throughput: 133587 runs/sec, Load: 199 runs[K
 -- Throughput: 135192 runs/sec, Load: 199 runs[K
