Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072257
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 106053 runs/sec, Load: 12 runs[K
 -- Throughput: 127310 runs/sec, Load: 26 runs[K
 -- Throughput: 127547 runs/sec, Load: 41 runs[K
 -- Throughput: 128085 runs/sec, Load: 55 runs[K
 -- Throughput: 127256 runs/sec, Load: 70 runs[K
 -- Throughput: 128185 runs/sec, Load: 85 runs[K
 -- Throughput: 127917 runs/sec, Load: 99 runs[K
 -- Throughput: 128524 runs/sec, Load: 114 runs[K
 -- Throughput: 128274 runs/sec, Load: 129 runs[K
 -- Throughput: 127136 runs/sec, Load: 144 runs[K
 -- Throughput: 128668 runs/sec, Load: 158 runs[K
 -- Throughput: 128662 runs/sec, Load: 173 runs[K
 -- Throughput: 127793 runs/sec, Load: 188 runs[K
 -- Throughput: 122762 runs/sec, Load: 199 runs[K
 -- Throughput: 116470 runs/sec, Load: 199 runs[K
 -- Throughput: 114810 runs/sec, Load: 199 runs[K
 -- Throughput: 122433 runs/sec, Load: 199 runs[K
 -- Throughput: 73214 runs/sec, Load: 199 runs[K
 -- Throughput: 70666 runs/sec, Load: 199 runs[K
 -- Throughput: 70501 runs/sec, Load: 199 runs[K
 -- Throughput: 70768 runs/sec, Load: 199 runs[K
 -- Throughput: 70399 runs/sec, Load: 199 runs[K
 -- Throughput: 70561 runs/sec, Load: 199 runs[K
 -- Throughput: 69674 runs/sec, Load: 7 runs[K
 -- Throughput: 69791 runs/sec, Load: 15 runs[K
 -- Throughput: 70281 runs/sec, Load: 23 runs[K
 -- Throughput: 70285 runs/sec, Load: 31 runs[K
 -- Throughput: 69803 runs/sec, Load: 39 runs[K
 -- Throughput: 70261 runs/sec, Load: 47 runs[K
 -- Throughput: 70142 runs/sec, Load: 55 runs[K
 -- Throughput: 69964 runs/sec, Load: 63 runs[K
 -- Throughput: 70281 runs/sec, Load: 71 runs[K
 -- Throughput: 70533 runs/sec, Load: 79 runs[K
 -- Throughput: 70023 runs/sec, Load: 87 runs[K
 -- Throughput: 104340 runs/sec, Load: 99 runs[K
 -- Throughput: 123279 runs/sec, Load: 113 runs[K
 -- Throughput: 128448 runs/sec, Load: 128 runs[K
 -- Throughput: 128426 runs/sec, Load: 142 runs[K
 -- Throughput: 127618 runs/sec, Load: 157 runs[K
 -- Throughput: 127555 runs/sec, Load: 172 runs[K
 -- Throughput: 127940 runs/sec, Load: 186 runs[K
 -- Throughput: 128356 runs/sec, Load: 199 runs[K
 -- Throughput: 128307 runs/sec, Load: 199 runs[K
 -- Throughput: 127872 runs/sec, Load: 199 runs[K
 -- Throughput: 128190 runs/sec, Load: 199 runs[K
 -- Throughput: 129044 runs/sec, Load: 199 runs[K
 -- Throughput: 129113 runs/sec, Load: 199 runs[K
 -- Throughput: 129056 runs/sec, Load: 199 runs[K
 -- Throughput: 127788 runs/sec, Load: 4 runs[K
 -- Throughput: 128151 runs/sec, Load: 19 runs[K
 -- Throughput: 128790 runs/sec, Load: 34 runs[K
 -- Throughput: 129145 runs/sec, Load: 48 runs[K
 -- Throughput: 128812 runs/sec, Load: 63 runs[K
 -- Throughput: 128628 runs/sec, Load: 78 runs[K
 -- Throughput: 128125 runs/sec, Load: 93 runs[K
 -- Throughput: 129553 runs/sec, Load: 107 runs[K
 -- Throughput: 129391 runs/sec, Load: 122 runs[K
 -- Throughput: 129184 runs/sec, Load: 137 runs[K
 -- Throughput: 128702 runs/sec, Load: 152 runs[K
 -- Throughput: 128620 runs/sec, Load: 167 runs[K
 -- Throughput: 129489 runs/sec, Load: 181 runs[K
 -- Throughput: 128960 runs/sec, Load: 196 runs[K
 -- Throughput: 129111 runs/sec, Load: 199 runs[K
 -- Throughput: 129389 runs/sec, Load: 199 runs[K
 -- Throughput: 129704 runs/sec, Load: 199 runs[K
 -- Throughput: 129413 runs/sec, Load: 199 runs[K
 -- Throughput: 128712 runs/sec, Load: 199 runs[K
 -- Throughput: 129068 runs/sec, Load: 199 runs[K
 -- Throughput: 128337 runs/sec, Load: 0 runs[K
 -- Throughput: 128972 runs/sec, Load: 15 runs[K
 -- Throughput: 128911 runs/sec, Load: 29 runs[K
 -- Throughput: 126874 runs/sec, Load: 44 runs[K
 -- Throughput: 128805 runs/sec, Load: 59 runs[K
 -- Throughput: 128663 runs/sec, Load: 73 runs[K
 -- Throughput: 129056 runs/sec, Load: 88 runs[K
 -- Throughput: 128864 runs/sec, Load: 103 runs[K
 -- Throughput: 129061 runs/sec, Load: 118 runs[K
 -- Throughput: 129107 runs/sec, Load: 133 runs[K
 -- Throughput: 84901 runs/sec, Load: 147 runs[K
 -- Throughput: 70298 runs/sec, Load: 157 runs[K
 -- Throughput: 75334 runs/sec, Load: 166 runs[K
 -- Throughput: 79369 runs/sec, Load: 175 runs[K
 -- Throughput: 96923 runs/sec, Load: 186 runs[K
 -- Throughput: 128113 runs/sec, Load: 199 runs[K
 -- Throughput: 128188 runs/sec, Load: 199 runs[K
 -- Throughput: 128748 runs/sec, Load: 199 runs[K
 -- Throughput: 128525 runs/sec, Load: 199 runs[K
 -- Throughput: 128535 runs/sec, Load: 199 runs[K
 -- Throughput: 129080 runs/sec, Load: 199 runs[K
 -- Throughput: 128803 runs/sec, Load: 199 runs[K
 -- Throughput: 129281 runs/sec, Load: 4 runs[K
 -- Throughput: 128990 runs/sec, Load: 19 runs[K
 -- Throughput: 129281 runs/sec, Load: 33 runs[K
 -- Throughput: 129846 runs/sec, Load: 48 runs[K
 -- Throughput: 129169 runs/sec, Load: 63 runs[K
 -- Throughput: 128480 runs/sec, Load: 78 runs[K
 -- Throughput: 128765 runs/sec, Load: 93 runs[K
 -- Throughput: 128609 runs/sec, Load: 107 runs[K
 -- Throughput: 129063 runs/sec, Load: 122 runs[K
 -- Throughput: 129086 runs/sec, Load: 137 runs[K
 -- Throughput: 128478 runs/sec, Load: 152 runs[K
 -- Throughput: 128880 runs/sec, Load: 166 runs[K
 -- Throughput: 129077 runs/sec, Load: 181 runs[K
 -- Throughput: 128967 runs/sec, Load: 196 runs[K
