Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073393
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149526 runs/sec, Load: 17 runs[K
 -- Throughput: 150130 runs/sec, Load: 34 runs[K
 -- Throughput: 149912 runs/sec, Load: 51 runs[K
 -- Throughput: 150121 runs/sec, Load: 68 runs[K
 -- Throughput: 149868 runs/sec, Load: 85 runs[K
 -- Throughput: 149671 runs/sec, Load: 102 runs[K
 -- Throughput: 149974 runs/sec, Load: 120 runs[K
 -- Throughput: 149942 runs/sec, Load: 137 runs[K
 -- Throughput: 149344 runs/sec, Load: 154 runs[K
 -- Throughput: 150284 runs/sec, Load: 171 runs[K
 -- Throughput: 149853 runs/sec, Load: 188 runs[K
 -- Throughput: 149382 runs/sec, Load: 199 runs[K
 -- Throughput: 151037 runs/sec, Load: 199 runs[K
 -- Throughput: 149365 runs/sec, Load: 199 runs[K
 -- Throughput: 148883 runs/sec, Load: 199 runs[K
 -- Throughput: 149018 runs/sec, Load: 199 runs[K
 -- Throughput: 148900 runs/sec, Load: 199 runs[K
 -- Throughput: 149171 runs/sec, Load: 8 runs[K
 -- Throughput: 148739 runs/sec, Load: 25 runs[K
 -- Throughput: 149259 runs/sec, Load: 42 runs[K
 -- Throughput: 150167 runs/sec, Load: 60 runs[K
 -- Throughput: 150259 runs/sec, Load: 77 runs[K
 -- Throughput: 149720 runs/sec, Load: 94 runs[K
 -- Throughput: 150048 runs/sec, Load: 111 runs[K
 -- Throughput: 149868 runs/sec, Load: 128 runs[K
 -- Throughput: 150396 runs/sec, Load: 146 runs[K
 -- Throughput: 150260 runs/sec, Load: 163 runs[K
 -- Throughput: 149833 runs/sec, Load: 180 runs[K
 -- Throughput: 149537 runs/sec, Load: 197 runs[K
 -- Throughput: 150392 runs/sec, Load: 199 runs[K
 -- Throughput: 150484 runs/sec, Load: 199 runs[K
 -- Throughput: 150445 runs/sec, Load: 199 runs[K
 -- Throughput: 149727 runs/sec, Load: 199 runs[K
 -- Throughput: 149964 runs/sec, Load: 199 runs[K
 -- Throughput: 149872 runs/sec, Load: 0 runs[K
 -- Throughput: 150240 runs/sec, Load: 17 runs[K
 -- Throughput: 150196 runs/sec, Load: 35 runs[K
 -- Throughput: 149411 runs/sec, Load: 52 runs[K
 -- Throughput: 150097 runs/sec, Load: 69 runs[K
 -- Throughput: 150166 runs/sec, Load: 86 runs[K
 -- Throughput: 150348 runs/sec, Load: 103 runs[K
 -- Throughput: 149853 runs/sec, Load: 121 runs[K
 -- Throughput: 149231 runs/sec, Load: 138 runs[K
 -- Throughput: 150377 runs/sec, Load: 155 runs[K
 -- Throughput: 149878 runs/sec, Load: 172 runs[K
 -- Throughput: 149766 runs/sec, Load: 189 runs[K
 -- Throughput: 150124 runs/sec, Load: 199 runs[K
 -- Throughput: 150427 runs/sec, Load: 199 runs[K
 -- Throughput: 149966 runs/sec, Load: 199 runs[K
 -- Throughput: 150318 runs/sec, Load: 199 runs[K
 -- Throughput: 149863 runs/sec, Load: 199 runs[K
 -- Throughput: 150586 runs/sec, Load: 199 runs[K
 -- Throughput: 149931 runs/sec, Load: 10 runs[K
 -- Throughput: 149762 runs/sec, Load: 27 runs[K
 -- Throughput: 150174 runs/sec, Load: 44 runs[K
 -- Throughput: 150077 runs/sec, Load: 61 runs[K
 -- Throughput: 150233 runs/sec, Load: 79 runs[K
 -- Throughput: 150389 runs/sec, Load: 96 runs[K
 -- Throughput: 150463 runs/sec, Load: 113 runs[K
 -- Throughput: 150291 runs/sec, Load: 130 runs[K
 -- Throughput: 149961 runs/sec, Load: 147 runs[K
 -- Throughput: 149137 runs/sec, Load: 165 runs[K
 -- Throughput: 150290 runs/sec, Load: 182 runs[K
 -- Throughput: 149844 runs/sec, Load: 199 runs[K
 -- Throughput: 149268 runs/sec, Load: 199 runs[K
 -- Throughput: 149533 runs/sec, Load: 199 runs[K
 -- Throughput: 149889 runs/sec, Load: 199 runs[K
 -- Throughput: 150375 runs/sec, Load: 199 runs[K
 -- Throughput: 150175 runs/sec, Load: 199 runs[K
 -- Throughput: 149888 runs/sec, Load: 2 runs[K
 -- Throughput: 149121 runs/sec, Load: 19 runs[K
 -- Throughput: 149887 runs/sec, Load: 36 runs[K
 -- Throughput: 149862 runs/sec, Load: 53 runs[K
 -- Throughput: 149209 runs/sec, Load: 71 runs[K
 -- Throughput: 149402 runs/sec, Load: 88 runs[K
 -- Throughput: 149554 runs/sec, Load: 105 runs[K
 -- Throughput: 149743 runs/sec, Load: 122 runs[K
 -- Throughput: 149617 runs/sec, Load: 139 runs[K
 -- Throughput: 149335 runs/sec, Load: 156 runs[K
 -- Throughput: 149716 runs/sec, Load: 173 runs[K
 -- Throughput: 149382 runs/sec, Load: 190 runs[K
 -- Throughput: 149792 runs/sec, Load: 199 runs[K
 -- Throughput: 149968 runs/sec, Load: 199 runs[K
 -- Throughput: 149817 runs/sec, Load: 199 runs[K
 -- Throughput: 149346 runs/sec, Load: 199 runs[K
 -- Throughput: 149585 runs/sec, Load: 199 runs[K
 -- Throughput: 149580 runs/sec, Load: 199 runs[K
 -- Throughput: 149398 runs/sec, Load: 10 runs[K
 -- Throughput: 150155 runs/sec, Load: 28 runs[K
 -- Throughput: 149918 runs/sec, Load: 45 runs[K
 -- Throughput: 149793 runs/sec, Load: 62 runs[K
 -- Throughput: 150153 runs/sec, Load: 79 runs[K
 -- Throughput: 149755 runs/sec, Load: 96 runs[K
 -- Throughput: 149416 runs/sec, Load: 113 runs[K
 -- Throughput: 150378 runs/sec, Load: 131 runs[K
 -- Throughput: 150048 runs/sec, Load: 148 runs[K
 -- Throughput: 150253 runs/sec, Load: 165 runs[K
 -- Throughput: 150185 runs/sec, Load: 182 runs[K
 -- Throughput: 149788 runs/sec, Load: 199 runs[K
 -- Throughput: 149617 runs/sec, Load: 199 runs[K
 -- Throughput: 150000 runs/sec, Load: 199 runs[K
 -- Throughput: 150701 runs/sec, Load: 199 runs[K
 -- Throughput: 149907 runs/sec, Load: 199 runs[K
 -- Throughput: 157022 runs/sec, Load: 199 runs[K
 -- Throughput: 157618 runs/sec, Load: 4 runs[K
 -- Throughput: 157256 runs/sec, Load: 22 runs[K
 -- Throughput: 156680 runs/sec, Load: 40 runs[K
 -- Throughput: 156898 runs/sec, Load: 58 runs[K
 -- Throughput: 157143 runs/sec, Load: 76 runs[K
 -- Throughput: 156815 runs/sec, Load: 94 runs[K
 -- Throughput: 156469 runs/sec, Load: 112 runs[K
 -- Throughput: 156796 runs/sec, Load: 130 runs[K
 -- Throughput: 156773 runs/sec, Load: 148 runs[K
 -- Throughput: 156262 runs/sec, Load: 166 runs[K
 -- Throughput: 156343 runs/sec, Load: 184 runs[K
 -- Throughput: 155998 runs/sec, Load: 199 runs[K
 -- Throughput: 155845 runs/sec, Load: 199 runs[K
 -- Throughput: 156333 runs/sec, Load: 199 runs[K
 -- Throughput: 156022 runs/sec, Load: 199 runs[K
 -- Throughput: 150426 runs/sec, Load: 199 runs[K
 -- Throughput: 150490 runs/sec, Load: 199 runs[K
 -- Throughput: 150392 runs/sec, Load: 8 runs[K
 -- Throughput: 150041 runs/sec, Load: 25 runs[K
 -- Throughput: 149981 runs/sec, Load: 42 runs[K
 -- Throughput: 149617 runs/sec, Load: 59 runs[K
 -- Throughput: 150086 runs/sec, Load: 76 runs[K
 -- Throughput: 149874 runs/sec, Load: 93 runs[K
 -- Throughput: 149859 runs/sec, Load: 111 runs[K
 -- Throughput: 150069 runs/sec, Load: 128 runs[K
 -- Throughput: 149105 runs/sec, Load: 145 runs[K
 -- Throughput: 150297 runs/sec, Load: 162 runs[K
 -- Throughput: 149516 runs/sec, Load: 179 runs[K
 -- Throughput: 149839 runs/sec, Load: 196 runs[K
 -- Throughput: 149840 runs/sec, Load: 199 runs[K
 -- Throughput: 149241 runs/sec, Load: 199 runs[K
 -- Throughput: 150279 runs/sec, Load: 199 runs[K
 -- Throughput: 148082 runs/sec, Load: 199 runs[K
 -- Throughput: 149406 runs/sec, Load: 199 runs[K
 -- Throughput: 149836 runs/sec, Load: 199 runs[K
 -- Throughput: 149393 runs/sec, Load: 16 runs[K
 -- Throughput: 149580 runs/sec, Load: 34 runs[K
 -- Throughput: 149365 runs/sec, Load: 51 runs[K
 -- Throughput: 149387 runs/sec, Load: 68 runs[K
 -- Throughput: 149675 runs/sec, Load: 85 runs[K
 -- Throughput: 150110 runs/sec, Load: 102 runs[K
 -- Throughput: 150225 runs/sec, Load: 119 runs[K
 -- Throughput: 150164 runs/sec, Load: 137 runs[K
 -- Throughput: 149960 runs/sec, Load: 154 runs[K
 -- Throughput: 149915 runs/sec, Load: 171 runs[K
 -- Throughput: 149391 runs/sec, Load: 188 runs[K
 -- Throughput: 149831 runs/sec, Load: 199 runs[K
 -- Throughput: 149109 runs/sec, Load: 199 runs[K
 -- Throughput: 150438 runs/sec, Load: 199 runs[K
 -- Throughput: 150576 runs/sec, Load: 199 runs[K
 -- Throughput: 150444 runs/sec, Load: 199 runs[K
 -- Throughput: 149884 runs/sec, Load: 199 runs[K
 -- Throughput: 149817 runs/sec, Load: 8 runs[K
 -- Throughput: 150304 runs/sec, Load: 26 runs[K
 -- Throughput: 150104 runs/sec, Load: 43 runs[K
 -- Throughput: 150268 runs/sec, Load: 60 runs[K
 -- Throughput: 150423 runs/sec, Load: 77 runs[K
 -- Throughput: 148990 runs/sec, Load: 94 runs[K
 -- Throughput: 149123 runs/sec, Load: 111 runs[K
 -- Throughput: 149956 runs/sec, Load: 129 runs[K
 -- Throughput: 150250 runs/sec, Load: 146 runs[K
 -- Throughput: 150182 runs/sec, Load: 163 runs[K
 -- Throughput: 150239 runs/sec, Load: 180 runs[K
 -- Throughput: 149894 runs/sec, Load: 197 runs[K
 -- Throughput: 152736 runs/sec, Load: 199 runs[K
