Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747078526
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152576 runs/sec, Load: 17 runs[K
 -- Throughput: 152453 runs/sec, Load: 34 runs[K
 -- Throughput: 152059 runs/sec, Load: 52 runs[K
 -- Throughput: 152010 runs/sec, Load: 69 runs[K
 -- Throughput: 152267 runs/sec, Load: 87 runs[K
 -- Throughput: 149395 runs/sec, Load: 104 runs[K
 -- Throughput: 152570 runs/sec, Load: 122 runs[K
 -- Throughput: 152350 runs/sec, Load: 139 runs[K
 -- Throughput: 152263 runs/sec, Load: 156 runs[K
 -- Throughput: 153021 runs/sec, Load: 174 runs[K
 -- Throughput: 152409 runs/sec, Load: 191 runs[K
 -- Throughput: 153097 runs/sec, Load: 199 runs[K
 -- Throughput: 154554 runs/sec, Load: 199 runs[K
 -- Throughput: 154547 runs/sec, Load: 199 runs[K
 -- Throughput: 154663 runs/sec, Load: 199 runs[K
 -- Throughput: 154665 runs/sec, Load: 199 runs[K
 -- Throughput: 154564 runs/sec, Load: 199 runs[K
 -- Throughput: 152462 runs/sec, Load: 15 runs[K
 -- Throughput: 151791 runs/sec, Load: 33 runs[K
 -- Throughput: 151756 runs/sec, Load: 50 runs[K
 -- Throughput: 151995 runs/sec, Load: 67 runs[K
 -- Throughput: 152047 runs/sec, Load: 85 runs[K
 -- Throughput: 152237 runs/sec, Load: 102 runs[K
 -- Throughput: 152182 runs/sec, Load: 120 runs[K
 -- Throughput: 152364 runs/sec, Load: 137 runs[K
 -- Throughput: 150310 runs/sec, Load: 154 runs[K
 -- Throughput: 151207 runs/sec, Load: 172 runs[K
 -- Throughput: 152492 runs/sec, Load: 189 runs[K
 -- Throughput: 152548 runs/sec, Load: 199 runs[K
 -- Throughput: 153210 runs/sec, Load: 199 runs[K
 -- Throughput: 153112 runs/sec, Load: 199 runs[K
 -- Throughput: 152436 runs/sec, Load: 199 runs[K
 -- Throughput: 152622 runs/sec, Load: 199 runs[K
 -- Throughput: 152636 runs/sec, Load: 199 runs[K
 -- Throughput: 153050 runs/sec, Load: 12 runs[K
 -- Throughput: 153757 runs/sec, Load: 29 runs[K
 -- Throughput: 152654 runs/sec, Load: 47 runs[K
 -- Throughput: 152436 runs/sec, Load: 64 runs[K
 -- Throughput: 153512 runs/sec, Load: 82 runs[K
 -- Throughput: 150312 runs/sec, Load: 99 runs[K
 -- Throughput: 153298 runs/sec, Load: 117 runs[K
 -- Throughput: 153876 runs/sec, Load: 135 runs[K
 -- Throughput: 153240 runs/sec, Load: 152 runs[K
 -- Throughput: 153180 runs/sec, Load: 170 runs[K
 -- Throughput: 153542 runs/sec, Load: 187 runs[K
 -- Throughput: 153665 runs/sec, Load: 199 runs[K
 -- Throughput: 154509 runs/sec, Load: 199 runs[K
 -- Throughput: 153943 runs/sec, Load: 199 runs[K
 -- Throughput: 154418 runs/sec, Load: 199 runs[K
 -- Throughput: 154795 runs/sec, Load: 199 runs[K
 -- Throughput: 153604 runs/sec, Load: 199 runs[K
 -- Throughput: 152599 runs/sec, Load: 11 runs[K
 -- Throughput: 152076 runs/sec, Load: 28 runs[K
 -- Throughput: 152004 runs/sec, Load: 46 runs[K
 -- Throughput: 152201 runs/sec, Load: 63 runs[K
 -- Throughput: 151966 runs/sec, Load: 81 runs[K
 -- Throughput: 152315 runs/sec, Load: 98 runs[K
 -- Throughput: 151638 runs/sec, Load: 116 runs[K
 -- Throughput: 151371 runs/sec, Load: 133 runs[K
 -- Throughput: 152515 runs/sec, Load: 150 runs[K
 -- Throughput: 151504 runs/sec, Load: 168 runs[K
 -- Throughput: 151772 runs/sec, Load: 185 runs[K
 -- Throughput: 152251 runs/sec, Load: 199 runs[K
 -- Throughput: 153370 runs/sec, Load: 199 runs[K
 -- Throughput: 152340 runs/sec, Load: 199 runs[K
 -- Throughput: 153176 runs/sec, Load: 199 runs[K
 -- Throughput: 152968 runs/sec, Load: 199 runs[K
