Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071990
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 73371 runs/sec, Load: 8 runs[K
 -- Throughput: 73343 runs/sec, Load: 16 runs[K
 -- Throughput: 90848 runs/sec, Load: 27 runs[K
 -- Throughput: 126028 runs/sec, Load: 41 runs[K
 -- Throughput: 125949 runs/sec, Load: 56 runs[K
 -- Throughput: 125682 runs/sec, Load: 70 runs[K
 -- Throughput: 110666 runs/sec, Load: 84 runs[K
 -- Throughput: 126399 runs/sec, Load: 99 runs[K
 -- Throughput: 126141 runs/sec, Load: 113 runs[K
 -- Throughput: 126106 runs/sec, Load: 128 runs[K
 -- Throughput: 125231 runs/sec, Load: 142 runs[K
 -- Throughput: 126367 runs/sec, Load: 157 runs[K
 -- Throughput: 126305 runs/sec, Load: 171 runs[K
 -- Throughput: 126361 runs/sec, Load: 186 runs[K
 -- Throughput: 126713 runs/sec, Load: 199 runs[K
 -- Throughput: 128491 runs/sec, Load: 199 runs[K
 -- Throughput: 129048 runs/sec, Load: 199 runs[K
 -- Throughput: 127531 runs/sec, Load: 199 runs[K
 -- Throughput: 131002 runs/sec, Load: 199 runs[K
 -- Throughput: 128897 runs/sec, Load: 199 runs[K
 -- Throughput: 129571 runs/sec, Load: 199 runs[K
 -- Throughput: 127917 runs/sec, Load: 4 runs[K
 -- Throughput: 93392 runs/sec, Load: 19 runs[K
 -- Throughput: 70664 runs/sec, Load: 29 runs[K
 -- Throughput: 70481 runs/sec, Load: 37 runs[K
 -- Throughput: 70579 runs/sec, Load: 45 runs[K
 -- Throughput: 70142 runs/sec, Load: 53 runs[K
 -- Throughput: 70852 runs/sec, Load: 62 runs[K
 -- Throughput: 70811 runs/sec, Load: 70 runs[K
 -- Throughput: 69638 runs/sec, Load: 78 runs[K
 -- Throughput: 70270 runs/sec, Load: 86 runs[K
 -- Throughput: 69789 runs/sec, Load: 94 runs[K
 -- Throughput: 71179 runs/sec, Load: 102 runs[K
 -- Throughput: 71068 runs/sec, Load: 110 runs[K
 -- Throughput: 71117 runs/sec, Load: 118 runs[K
 -- Throughput: 70344 runs/sec, Load: 126 runs[K
 -- Throughput: 70279 runs/sec, Load: 134 runs[K
 -- Throughput: 70819 runs/sec, Load: 143 runs[K
 -- Throughput: 70584 runs/sec, Load: 151 runs[K
 -- Throughput: 70383 runs/sec, Load: 159 runs[K
 -- Throughput: 70659 runs/sec, Load: 167 runs[K
 -- Throughput: 70391 runs/sec, Load: 175 runs[K
 -- Throughput: 71276 runs/sec, Load: 183 runs[K
 -- Throughput: 70774 runs/sec, Load: 191 runs[K
 -- Throughput: 70974 runs/sec, Load: 199 runs[K
 -- Throughput: 70510 runs/sec, Load: 199 runs[K
 -- Throughput: 71080 runs/sec, Load: 199 runs[K
 -- Throughput: 72436 runs/sec, Load: 199 runs[K
 -- Throughput: 113525 runs/sec, Load: 199 runs[K
 -- Throughput: 115216 runs/sec, Load: 199 runs[K
 -- Throughput: 108792 runs/sec, Load: 199 runs[K
 -- Throughput: 126263 runs/sec, Load: 199 runs[K
 -- Throughput: 129457 runs/sec, Load: 199 runs[K
 -- Throughput: 128473 runs/sec, Load: 7 runs[K
 -- Throughput: 126512 runs/sec, Load: 22 runs[K
 -- Throughput: 126647 runs/sec, Load: 37 runs[K
 -- Throughput: 126352 runs/sec, Load: 51 runs[K
 -- Throughput: 127337 runs/sec, Load: 66 runs[K
 -- Throughput: 126457 runs/sec, Load: 80 runs[K
 -- Throughput: 126534 runs/sec, Load: 95 runs[K
 -- Throughput: 126181 runs/sec, Load: 109 runs[K
 -- Throughput: 127308 runs/sec, Load: 124 runs[K
 -- Throughput: 126187 runs/sec, Load: 138 runs[K
 -- Throughput: 126893 runs/sec, Load: 153 runs[K
 -- Throughput: 126796 runs/sec, Load: 167 runs[K
 -- Throughput: 122787 runs/sec, Load: 182 runs[K
 -- Throughput: 122866 runs/sec, Load: 196 runs[K
 -- Throughput: 125691 runs/sec, Load: 199 runs[K
 -- Throughput: 127961 runs/sec, Load: 199 runs[K
 -- Throughput: 128789 runs/sec, Load: 199 runs[K
 -- Throughput: 128704 runs/sec, Load: 199 runs[K
 -- Throughput: 128835 runs/sec, Load: 199 runs[K
 -- Throughput: 128311 runs/sec, Load: 199 runs[K
 -- Throughput: 128119 runs/sec, Load: 199 runs[K
 -- Throughput: 126737 runs/sec, Load: 13 runs[K
 -- Throughput: 126896 runs/sec, Load: 28 runs[K
 -- Throughput: 126446 runs/sec, Load: 42 runs[K
 -- Throughput: 126344 runs/sec, Load: 57 runs[K
 -- Throughput: 126114 runs/sec, Load: 71 runs[K
 -- Throughput: 126550 runs/sec, Load: 86 runs[K
 -- Throughput: 126298 runs/sec, Load: 100 runs[K
 -- Throughput: 126416 runs/sec, Load: 115 runs[K
 -- Throughput: 126841 runs/sec, Load: 129 runs[K
 -- Throughput: 127017 runs/sec, Load: 144 runs[K
 -- Throughput: 126568 runs/sec, Load: 158 runs[K
 -- Throughput: 126165 runs/sec, Load: 173 runs[K
 -- Throughput: 126091 runs/sec, Load: 187 runs[K
 -- Throughput: 126921 runs/sec, Load: 199 runs[K
 -- Throughput: 128150 runs/sec, Load: 199 runs[K
 -- Throughput: 128272 runs/sec, Load: 199 runs[K
 -- Throughput: 128702 runs/sec, Load: 199 runs[K
