Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747080248
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156932 runs/sec, Load: 17 runs[K
 -- Throughput: 156341 runs/sec, Load: 35 runs[K
 -- Throughput: 156340 runs/sec, Load: 53 runs[K
 -- Throughput: 156230 runs/sec, Load: 71 runs[K
 -- Throughput: 156316 runs/sec, Load: 89 runs[K
 -- Throughput: 156142 runs/sec, Load: 107 runs[K
 -- Throughput: 156237 runs/sec, Load: 125 runs[K
 -- Throughput: 156425 runs/sec, Load: 143 runs[K
 -- Throughput: 156558 runs/sec, Load: 161 runs[K
 -- Throughput: 156391 runs/sec, Load: 179 runs[K
 -- Throughput: 156141 runs/sec, Load: 196 runs[K
 -- Throughput: 158136 runs/sec, Load: 199 runs[K
 -- Throughput: 158759 runs/sec, Load: 199 runs[K
 -- Throughput: 159096 runs/sec, Load: 199 runs[K
 -- Throughput: 158607 runs/sec, Load: 199 runs[K
 -- Throughput: 158736 runs/sec, Load: 199 runs[K
 -- Throughput: 158593 runs/sec, Load: 5 runs[K
 -- Throughput: 156201 runs/sec, Load: 24 runs[K
 -- Throughput: 156668 runs/sec, Load: 42 runs[K
 -- Throughput: 156695 runs/sec, Load: 59 runs[K
 -- Throughput: 156211 runs/sec, Load: 77 runs[K
 -- Throughput: 156432 runs/sec, Load: 95 runs[K
 -- Throughput: 156498 runs/sec, Load: 113 runs[K
 -- Throughput: 156350 runs/sec, Load: 131 runs[K
 -- Throughput: 156784 runs/sec, Load: 149 runs[K
 -- Throughput: 156267 runs/sec, Load: 167 runs[K
 -- Throughput: 156268 runs/sec, Load: 185 runs[K
 -- Throughput: 157175 runs/sec, Load: 199 runs[K
 -- Throughput: 159109 runs/sec, Load: 199 runs[K
 -- Throughput: 158787 runs/sec, Load: 199 runs[K
 -- Throughput: 159272 runs/sec, Load: 199 runs[K
 -- Throughput: 159092 runs/sec, Load: 199 runs[K
 -- Throughput: 158969 runs/sec, Load: 199 runs[K
 -- Throughput: 157539 runs/sec, Load: 12 runs[K
 -- Throughput: 157205 runs/sec, Load: 30 runs[K
 -- Throughput: 156913 runs/sec, Load: 48 runs[K
 -- Throughput: 157130 runs/sec, Load: 66 runs[K
 -- Throughput: 156803 runs/sec, Load: 84 runs[K
 -- Throughput: 157235 runs/sec, Load: 102 runs[K
 -- Throughput: 157167 runs/sec, Load: 120 runs[K
 -- Throughput: 157063 runs/sec, Load: 138 runs[K
 -- Throughput: 157199 runs/sec, Load: 156 runs[K
 -- Throughput: 156927 runs/sec, Load: 174 runs[K
 -- Throughput: 157249 runs/sec, Load: 192 runs[K
 -- Throughput: 158292 runs/sec, Load: 199 runs[K
 -- Throughput: 159637 runs/sec, Load: 199 runs[K
 -- Throughput: 159526 runs/sec, Load: 199 runs[K
 -- Throughput: 159526 runs/sec, Load: 199 runs[K
 -- Throughput: 159218 runs/sec, Load: 199 runs[K
 -- Throughput: 158324 runs/sec, Load: 1 runs[K
 -- Throughput: 156928 runs/sec, Load: 20 runs[K
 -- Throughput: 156276 runs/sec, Load: 37 runs[K
 -- Throughput: 156983 runs/sec, Load: 55 runs[K
 -- Throughput: 156555 runs/sec, Load: 73 runs[K
 -- Throughput: 156804 runs/sec, Load: 91 runs[K
 -- Throughput: 157661 runs/sec, Load: 109 runs[K
 -- Throughput: 157805 runs/sec, Load: 127 runs[K
 -- Throughput: 157625 runs/sec, Load: 145 runs[K
 -- Throughput: 157118 runs/sec, Load: 164 runs[K
 -- Throughput: 157322 runs/sec, Load: 182 runs[K
 -- Throughput: 157105 runs/sec, Load: 199 runs[K
 -- Throughput: 159392 runs/sec, Load: 199 runs[K
 -- Throughput: 159680 runs/sec, Load: 199 runs[K
 -- Throughput: 159135 runs/sec, Load: 199 runs[K
 -- Throughput: 158525 runs/sec, Load: 199 runs[K
 -- Throughput: 158739 runs/sec, Load: 199 runs[K
 -- Throughput: 157292 runs/sec, Load: 9 runs[K
 -- Throughput: 157089 runs/sec, Load: 27 runs[K
 -- Throughput: 156984 runs/sec, Load: 45 runs[K
 -- Throughput: 156251 runs/sec, Load: 63 runs[K
 -- Throughput: 156855 runs/sec, Load: 81 runs[K
 -- Throughput: 156916 runs/sec, Load: 99 runs[K
 -- Throughput: 156683 runs/sec, Load: 117 runs[K
 -- Throughput: 156547 runs/sec, Load: 135 runs[K
 -- Throughput: 156576 runs/sec, Load: 152 runs[K
 -- Throughput: 156862 runs/sec, Load: 170 runs[K
 -- Throughput: 156585 runs/sec, Load: 188 runs[K
 -- Throughput: 157528 runs/sec, Load: 199 runs[K
 -- Throughput: 159662 runs/sec, Load: 199 runs[K
 -- Throughput: 159415 runs/sec, Load: 199 runs[K
 -- Throughput: 159805 runs/sec, Load: 199 runs[K
 -- Throughput: 159377 runs/sec, Load: 199 runs[K
 -- Throughput: 159860 runs/sec, Load: 199 runs[K
 -- Throughput: 155717 runs/sec, Load: 16 runs[K
 -- Throughput: 156702 runs/sec, Load: 34 runs[K
 -- Throughput: 156461 runs/sec, Load: 52 runs[K
 -- Throughput: 157155 runs/sec, Load: 70 runs[K
 -- Throughput: 156485 runs/sec, Load: 88 runs[K
 -- Throughput: 156683 runs/sec, Load: 106 runs[K
 -- Throughput: 156399 runs/sec, Load: 124 runs[K
 -- Throughput: 156534 runs/sec, Load: 142 runs[K
 -- Throughput: 156407 runs/sec, Load: 160 runs[K
 -- Throughput: 156282 runs/sec, Load: 178 runs[K
 -- Throughput: 156379 runs/sec, Load: 195 runs[K
 -- Throughput: 158026 runs/sec, Load: 199 runs[K
 -- Throughput: 159128 runs/sec, Load: 199 runs[K
 -- Throughput: 159813 runs/sec, Load: 199 runs[K
 -- Throughput: 158616 runs/sec, Load: 199 runs[K
 -- Throughput: 157956 runs/sec, Load: 199 runs[K
 -- Throughput: 158082 runs/sec, Load: 5 runs[K
 -- Throughput: 156246 runs/sec, Load: 23 runs[K
 -- Throughput: 156836 runs/sec, Load: 41 runs[K
 -- Throughput: 157243 runs/sec, Load: 59 runs[K
 -- Throughput: 156939 runs/sec, Load: 77 runs[K
 -- Throughput: 156439 runs/sec, Load: 94 runs[K
 -- Throughput: 156885 runs/sec, Load: 112 runs[K
 -- Throughput: 157080 runs/sec, Load: 130 runs[K
 -- Throughput: 157108 runs/sec, Load: 148 runs[K
 -- Throughput: 156978 runs/sec, Load: 166 runs[K
 -- Throughput: 157231 runs/sec, Load: 184 runs[K
 -- Throughput: 157560 runs/sec, Load: 199 runs[K
 -- Throughput: 159004 runs/sec, Load: 199 runs[K
 -- Throughput: 159222 runs/sec, Load: 199 runs[K
 -- Throughput: 159265 runs/sec, Load: 199 runs[K
 -- Throughput: 158400 runs/sec, Load: 199 runs[K
 -- Throughput: 158576 runs/sec, Load: 199 runs[K
 -- Throughput: 157322 runs/sec, Load: 12 runs[K
 -- Throughput: 156980 runs/sec, Load: 30 runs[K
 -- Throughput: 157018 runs/sec, Load: 48 runs[K
 -- Throughput: 156672 runs/sec, Load: 65 runs[K
 -- Throughput: 156450 runs/sec, Load: 83 runs[K
 -- Throughput: 156355 runs/sec, Load: 101 runs[K
 -- Throughput: 156669 runs/sec, Load: 119 runs[K
 -- Throughput: 156837 runs/sec, Load: 137 runs[K
 -- Throughput: 156574 runs/sec, Load: 155 runs[K
 -- Throughput: 156999 runs/sec, Load: 173 runs[K
