Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075782
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158547 runs/sec, Load: 18 runs[K
 -- Throughput: 158996 runs/sec, Load: 36 runs[K
 -- Throughput: 159626 runs/sec, Load: 54 runs[K
 -- Throughput: 159316 runs/sec, Load: 72 runs[K
 -- Throughput: 159450 runs/sec, Load: 91 runs[K
 -- Throughput: 159750 runs/sec, Load: 109 runs[K
 -- Throughput: 159443 runs/sec, Load: 127 runs[K
 -- Throughput: 159496 runs/sec, Load: 145 runs[K
 -- Throughput: 159015 runs/sec, Load: 164 runs[K
 -- Throughput: 159035 runs/sec, Load: 182 runs[K
 -- Throughput: 158719 runs/sec, Load: 199 runs[K
 -- Throughput: 159288 runs/sec, Load: 199 runs[K
 -- Throughput: 160247 runs/sec, Load: 199 runs[K
 -- Throughput: 160343 runs/sec, Load: 199 runs[K
 -- Throughput: 160099 runs/sec, Load: 199 runs[K
 -- Throughput: 159753 runs/sec, Load: 199 runs[K
 -- Throughput: 160379 runs/sec, Load: 10 runs[K
 -- Throughput: 160217 runs/sec, Load: 28 runs[K
 -- Throughput: 160552 runs/sec, Load: 47 runs[K
 -- Throughput: 160666 runs/sec, Load: 65 runs[K
 -- Throughput: 160562 runs/sec, Load: 83 runs[K
 -- Throughput: 160992 runs/sec, Load: 102 runs[K
 -- Throughput: 161168 runs/sec, Load: 120 runs[K
 -- Throughput: 160996 runs/sec, Load: 139 runs[K
 -- Throughput: 160907 runs/sec, Load: 157 runs[K
 -- Throughput: 159729 runs/sec, Load: 176 runs[K
 -- Throughput: 160382 runs/sec, Load: 194 runs[K
 -- Throughput: 161168 runs/sec, Load: 199 runs[K
 -- Throughput: 160823 runs/sec, Load: 199 runs[K
 -- Throughput: 159936 runs/sec, Load: 199 runs[K
 -- Throughput: 160394 runs/sec, Load: 199 runs[K
 -- Throughput: 160451 runs/sec, Load: 199 runs[K
 -- Throughput: 160226 runs/sec, Load: 4 runs[K
 -- Throughput: 160197 runs/sec, Load: 23 runs[K
 -- Throughput: 160485 runs/sec, Load: 41 runs[K
 -- Throughput: 159881 runs/sec, Load: 59 runs[K
 -- Throughput: 160034 runs/sec, Load: 78 runs[K
 -- Throughput: 159980 runs/sec, Load: 96 runs[K
 -- Throughput: 160810 runs/sec, Load: 114 runs[K
 -- Throughput: 161154 runs/sec, Load: 133 runs[K
 -- Throughput: 160538 runs/sec, Load: 151 runs[K
 -- Throughput: 160860 runs/sec, Load: 170 runs[K
 -- Throughput: 160944 runs/sec, Load: 188 runs[K
 -- Throughput: 160350 runs/sec, Load: 199 runs[K
 -- Throughput: 159873 runs/sec, Load: 199 runs[K
 -- Throughput: 160655 runs/sec, Load: 199 runs[K
 -- Throughput: 160390 runs/sec, Load: 199 runs[K
 -- Throughput: 160399 runs/sec, Load: 199 runs[K
 -- Throughput: 160306 runs/sec, Load: 199 runs[K
 -- Throughput: 159905 runs/sec, Load: 17 runs[K
 -- Throughput: 159602 runs/sec, Load: 35 runs[K
 -- Throughput: 158879 runs/sec, Load: 53 runs[K
 -- Throughput: 159891 runs/sec, Load: 72 runs[K
 -- Throughput: 159771 runs/sec, Load: 90 runs[K
 -- Throughput: 160102 runs/sec, Load: 108 runs[K
 -- Throughput: 160243 runs/sec, Load: 127 runs[K
 -- Throughput: 160154 runs/sec, Load: 145 runs[K
 -- Throughput: 159605 runs/sec, Load: 163 runs[K
 -- Throughput: 160289 runs/sec, Load: 182 runs[K
 -- Throughput: 159662 runs/sec, Load: 199 runs[K
 -- Throughput: 160284 runs/sec, Load: 199 runs[K
 -- Throughput: 159609 runs/sec, Load: 199 runs[K
 -- Throughput: 159258 runs/sec, Load: 199 runs[K
 -- Throughput: 159543 runs/sec, Load: 199 runs[K
 -- Throughput: 158828 runs/sec, Load: 199 runs[K
 -- Throughput: 160992 runs/sec, Load: 10 runs[K
 -- Throughput: 161178 runs/sec, Load: 28 runs[K
 -- Throughput: 161475 runs/sec, Load: 47 runs[K
 -- Throughput: 162261 runs/sec, Load: 65 runs[K
 -- Throughput: 161570 runs/sec, Load: 84 runs[K
 -- Throughput: 161319 runs/sec, Load: 102 runs[K
 -- Throughput: 161448 runs/sec, Load: 121 runs[K
 -- Throughput: 161760 runs/sec, Load: 139 runs[K
 -- Throughput: 162241 runs/sec, Load: 158 runs[K
 -- Throughput: 161740 runs/sec, Load: 176 runs[K
 -- Throughput: 161858 runs/sec, Load: 195 runs[K
