Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747079617
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155840 runs/sec, Load: 17 runs[K
 -- Throughput: 156103 runs/sec, Load: 35 runs[K
 -- Throughput: 155485 runs/sec, Load: 53 runs[K
 -- Throughput: 155797 runs/sec, Load: 71 runs[K
 -- Throughput: 155916 runs/sec, Load: 89 runs[K
 -- Throughput: 155407 runs/sec, Load: 107 runs[K
 -- Throughput: 155277 runs/sec, Load: 124 runs[K
 -- Throughput: 155767 runs/sec, Load: 142 runs[K
 -- Throughput: 155415 runs/sec, Load: 160 runs[K
 -- Throughput: 155198 runs/sec, Load: 178 runs[K
 -- Throughput: 155341 runs/sec, Load: 196 runs[K
 -- Throughput: 155139 runs/sec, Load: 199 runs[K
 -- Throughput: 156206 runs/sec, Load: 199 runs[K
 -- Throughput: 155749 runs/sec, Load: 199 runs[K
 -- Throughput: 155748 runs/sec, Load: 199 runs[K
 -- Throughput: 155886 runs/sec, Load: 199 runs[K
 -- Throughput: 155095 runs/sec, Load: 3 runs[K
 -- Throughput: 153699 runs/sec, Load: 20 runs[K
 -- Throughput: 154061 runs/sec, Load: 38 runs[K
 -- Throughput: 153895 runs/sec, Load: 56 runs[K
 -- Throughput: 153387 runs/sec, Load: 73 runs[K
 -- Throughput: 153199 runs/sec, Load: 91 runs[K
 -- Throughput: 153659 runs/sec, Load: 108 runs[K
 -- Throughput: 154221 runs/sec, Load: 126 runs[K
 -- Throughput: 153746 runs/sec, Load: 144 runs[K
 -- Throughput: 153845 runs/sec, Load: 161 runs[K
 -- Throughput: 153684 runs/sec, Load: 179 runs[K
 -- Throughput: 153768 runs/sec, Load: 196 runs[K
 -- Throughput: 154020 runs/sec, Load: 199 runs[K
 -- Throughput: 154008 runs/sec, Load: 199 runs[K
 -- Throughput: 153388 runs/sec, Load: 199 runs[K
 -- Throughput: 153471 runs/sec, Load: 199 runs[K
 -- Throughput: 153820 runs/sec, Load: 199 runs[K
 -- Throughput: 154196 runs/sec, Load: 2 runs[K
 -- Throughput: 153857 runs/sec, Load: 20 runs[K
 -- Throughput: 153943 runs/sec, Load: 37 runs[K
 -- Throughput: 153462 runs/sec, Load: 55 runs[K
 -- Throughput: 153895 runs/sec, Load: 73 runs[K
 -- Throughput: 153851 runs/sec, Load: 90 runs[K
 -- Throughput: 154029 runs/sec, Load: 108 runs[K
 -- Throughput: 153953 runs/sec, Load: 125 runs[K
 -- Throughput: 153463 runs/sec, Load: 143 runs[K
 -- Throughput: 154060 runs/sec, Load: 161 runs[K
 -- Throughput: 153742 runs/sec, Load: 178 runs[K
 -- Throughput: 154319 runs/sec, Load: 196 runs[K
 -- Throughput: 154271 runs/sec, Load: 199 runs[K
 -- Throughput: 154295 runs/sec, Load: 199 runs[K
 -- Throughput: 154540 runs/sec, Load: 199 runs[K
 -- Throughput: 154296 runs/sec, Load: 199 runs[K
 -- Throughput: 154618 runs/sec, Load: 199 runs[K
 -- Throughput: 154220 runs/sec, Load: 2 runs[K
 -- Throughput: 153458 runs/sec, Load: 20 runs[K
 -- Throughput: 153428 runs/sec, Load: 37 runs[K
 -- Throughput: 153416 runs/sec, Load: 55 runs[K
 -- Throughput: 152907 runs/sec, Load: 72 runs[K
 -- Throughput: 153695 runs/sec, Load: 90 runs[K
 -- Throughput: 153772 runs/sec, Load: 108 runs[K
 -- Throughput: 153427 runs/sec, Load: 125 runs[K
 -- Throughput: 153100 runs/sec, Load: 143 runs[K
 -- Throughput: 153463 runs/sec, Load: 160 runs[K
 -- Throughput: 153789 runs/sec, Load: 178 runs[K
 -- Throughput: 153460 runs/sec, Load: 195 runs[K
 -- Throughput: 153107 runs/sec, Load: 199 runs[K
 -- Throughput: 153430 runs/sec, Load: 199 runs[K
 -- Throughput: 154241 runs/sec, Load: 199 runs[K
 -- Throughput: 153635 runs/sec, Load: 199 runs[K
 -- Throughput: 153480 runs/sec, Load: 199 runs[K
 -- Throughput: 153773 runs/sec, Load: 1 runs[K
 -- Throughput: 154008 runs/sec, Load: 19 runs[K
 -- Throughput: 154127 runs/sec, Load: 36 runs[K
 -- Throughput: 154219 runs/sec, Load: 54 runs[K
 -- Throughput: 154394 runs/sec, Load: 72 runs[K
 -- Throughput: 154176 runs/sec, Load: 89 runs[K
 -- Throughput: 154105 runs/sec, Load: 107 runs[K
 -- Throughput: 154158 runs/sec, Load: 125 runs[K
 -- Throughput: 154175 runs/sec, Load: 142 runs[K
 -- Throughput: 154405 runs/sec, Load: 160 runs[K
 -- Throughput: 153449 runs/sec, Load: 178 runs[K
 -- Throughput: 153079 runs/sec, Load: 195 runs[K
 -- Throughput: 153027 runs/sec, Load: 199 runs[K
 -- Throughput: 153800 runs/sec, Load: 199 runs[K
 -- Throughput: 153971 runs/sec, Load: 199 runs[K
 -- Throughput: 153666 runs/sec, Load: 199 runs[K
 -- Throughput: 153851 runs/sec, Load: 199 runs[K
 -- Throughput: 153825 runs/sec, Load: 1 runs[K
 -- Throughput: 152445 runs/sec, Load: 18 runs[K
 -- Throughput: 152645 runs/sec, Load: 36 runs[K
 -- Throughput: 152505 runs/sec, Load: 53 runs[K
 -- Throughput: 153125 runs/sec, Load: 71 runs[K
 -- Throughput: 153407 runs/sec, Load: 88 runs[K
 -- Throughput: 153437 runs/sec, Load: 106 runs[K
 -- Throughput: 153689 runs/sec, Load: 123 runs[K
 -- Throughput: 153379 runs/sec, Load: 141 runs[K
 -- Throughput: 153875 runs/sec, Load: 159 runs[K
 -- Throughput: 153849 runs/sec, Load: 176 runs[K
 -- Throughput: 152964 runs/sec, Load: 194 runs[K
 -- Throughput: 153818 runs/sec, Load: 199 runs[K
 -- Throughput: 153925 runs/sec, Load: 199 runs[K
 -- Throughput: 153304 runs/sec, Load: 199 runs[K
 -- Throughput: 153267 runs/sec, Load: 199 runs[K
 -- Throughput: 154223 runs/sec, Load: 199 runs[K
 -- Throughput: 153821 runs/sec, Load: 199 runs[K
 -- Throughput: 153913 runs/sec, Load: 17 runs[K
 -- Throughput: 153156 runs/sec, Load: 35 runs[K
 -- Throughput: 153810 runs/sec, Load: 52 runs[K
 -- Throughput: 154190 runs/sec, Load: 70 runs[K
 -- Throughput: 153991 runs/sec, Load: 88 runs[K
 -- Throughput: 153975 runs/sec, Load: 105 runs[K
 -- Throughput: 154092 runs/sec, Load: 123 runs[K
 -- Throughput: 153876 runs/sec, Load: 140 runs[K
 -- Throughput: 154318 runs/sec, Load: 158 runs[K
 -- Throughput: 154317 runs/sec, Load: 176 runs[K
 -- Throughput: 154206 runs/sec, Load: 193 runs[K
 -- Throughput: 154184 runs/sec, Load: 199 runs[K
 -- Throughput: 153868 runs/sec, Load: 199 runs[K
 -- Throughput: 155018 runs/sec, Load: 199 runs[K
 -- Throughput: 154748 runs/sec, Load: 199 runs[K
 -- Throughput: 154750 runs/sec, Load: 199 runs[K
 -- Throughput: 154312 runs/sec, Load: 0 runs[K
 -- Throughput: 153309 runs/sec, Load: 17 runs[K
 -- Throughput: 153438 runs/sec, Load: 35 runs[K
 -- Throughput: 153339 runs/sec, Load: 52 runs[K
 -- Throughput: 153240 runs/sec, Load: 70 runs[K
 -- Throughput: 153883 runs/sec, Load: 88 runs[K
 -- Throughput: 153245 runs/sec, Load: 105 runs[K
 -- Throughput: 153406 runs/sec, Load: 123 runs[K
 -- Throughput: 153364 runs/sec, Load: 140 runs[K
 -- Throughput: 153769 runs/sec, Load: 158 runs[K
 -- Throughput: 153447 runs/sec, Load: 175 runs[K
 -- Throughput: 153725 runs/sec, Load: 193 runs[K
 -- Throughput: 153427 runs/sec, Load: 199 runs[K
 -- Throughput: 153533 runs/sec, Load: 199 runs[K
 -- Throughput: 153837 runs/sec, Load: 199 runs[K
 -- Throughput: 153774 runs/sec, Load: 199 runs[K
 -- Throughput: 152895 runs/sec, Load: 199 runs[K
 -- Throughput: 153338 runs/sec, Load: 199 runs[K
 -- Throughput: 153922 runs/sec, Load: 16 runs[K
 -- Throughput: 154401 runs/sec, Load: 34 runs[K
 -- Throughput: 154121 runs/sec, Load: 52 runs[K
 -- Throughput: 153905 runs/sec, Load: 69 runs[K
 -- Throughput: 154211 runs/sec, Load: 87 runs[K
 -- Throughput: 154398 runs/sec, Load: 104 runs[K
 -- Throughput: 154135 runs/sec, Load: 122 runs[K
 -- Throughput: 153956 runs/sec, Load: 140 runs[K
 -- Throughput: 154401 runs/sec, Load: 157 runs[K
 -- Throughput: 154091 runs/sec, Load: 175 runs[K
 -- Throughput: 154147 runs/sec, Load: 193 runs[K
 -- Throughput: 154195 runs/sec, Load: 199 runs[K
 -- Throughput: 154801 runs/sec, Load: 199 runs[K
 -- Throughput: 154788 runs/sec, Load: 199 runs[K
 -- Throughput: 154822 runs/sec, Load: 199 runs[K
 -- Throughput: 155252 runs/sec, Load: 199 runs[K
 -- Throughput: 154687 runs/sec, Load: 199 runs[K
 -- Throughput: 153334 runs/sec, Load: 17 runs[K
 -- Throughput: 153130 runs/sec, Load: 34 runs[K
 -- Throughput: 153579 runs/sec, Load: 52 runs[K
 -- Throughput: 153482 runs/sec, Load: 69 runs[K
 -- Throughput: 153142 runs/sec, Load: 87 runs[K
 -- Throughput: 153685 runs/sec, Load: 105 runs[K
 -- Throughput: 154014 runs/sec, Load: 122 runs[K
 -- Throughput: 153730 runs/sec, Load: 140 runs[K
 -- Throughput: 153508 runs/sec, Load: 157 runs[K
 -- Throughput: 153065 runs/sec, Load: 175 runs[K
 -- Throughput: 153680 runs/sec, Load: 193 runs[K
 -- Throughput: 154367 runs/sec, Load: 199 runs[K
 -- Throughput: 153886 runs/sec, Load: 199 runs[K
 -- Throughput: 153657 runs/sec, Load: 199 runs[K
 -- Throughput: 153654 runs/sec, Load: 199 runs[K
 -- Throughput: 153817 runs/sec, Load: 199 runs[K
 -- Throughput: 153153 runs/sec, Load: 199 runs[K
 -- Throughput: 154317 runs/sec, Load: 16 runs[K
 -- Throughput: 154322 runs/sec, Load: 34 runs[K
 -- Throughput: 154186 runs/sec, Load: 51 runs[K
 -- Throughput: 154195 runs/sec, Load: 69 runs[K
 -- Throughput: 154337 runs/sec, Load: 87 runs[K
 -- Throughput: 154243 runs/sec, Load: 104 runs[K
 -- Throughput: 154148 runs/sec, Load: 122 runs[K
 -- Throughput: 153919 runs/sec, Load: 140 runs[K
 -- Throughput: 153952 runs/sec, Load: 157 runs[K
 -- Throughput: 154158 runs/sec, Load: 175 runs[K
 -- Throughput: 154211 runs/sec, Load: 192 runs[K
 -- Throughput: 153884 runs/sec, Load: 199 runs[K
 -- Throughput: 154776 runs/sec, Load: 199 runs[K
 -- Throughput: 154628 runs/sec, Load: 199 runs[K
 -- Throughput: 154682 runs/sec, Load: 199 runs[K
 -- Throughput: 154587 runs/sec, Load: 199 runs[K
 -- Throughput: 155089 runs/sec, Load: 199 runs[K
 -- Throughput: 154386 runs/sec, Load: 16 runs[K
 -- Throughput: 153559 runs/sec, Load: 34 runs[K
 -- Throughput: 153618 runs/sec, Load: 52 runs[K
 -- Throughput: 153399 runs/sec, Load: 69 runs[K
 -- Throughput: 153843 runs/sec, Load: 87 runs[K
 -- Throughput: 154120 runs/sec, Load: 104 runs[K
 -- Throughput: 154290 runs/sec, Load: 122 runs[K
 -- Throughput: 153237 runs/sec, Load: 140 runs[K
 -- Throughput: 153918 runs/sec, Load: 157 runs[K
 -- Throughput: 154065 runs/sec, Load: 175 runs[K
 -- Throughput: 154273 runs/sec, Load: 193 runs[K
 -- Throughput: 153298 runs/sec, Load: 199 runs[K
 -- Throughput: 153034 runs/sec, Load: 199 runs[K
 -- Throughput: 152411 runs/sec, Load: 199 runs[K
 -- Throughput: 152797 runs/sec, Load: 199 runs[K
 -- Throughput: 152657 runs/sec, Load: 199 runs[K
 -- Throughput: 152903 runs/sec, Load: 199 runs[K
