Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074475
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155918 runs/sec, Load: 17 runs[K
 -- Throughput: 156341 runs/sec, Load: 35 runs[K
 -- Throughput: 156775 runs/sec, Load: 53 runs[K
 -- Throughput: 157067 runs/sec, Load: 71 runs[K
 -- Throughput: 156233 runs/sec, Load: 89 runs[K
 -- Throughput: 155478 runs/sec, Load: 107 runs[K
 -- Throughput: 156637 runs/sec, Load: 125 runs[K
 -- Throughput: 156406 runs/sec, Load: 143 runs[K
 -- Throughput: 156028 runs/sec, Load: 161 runs[K
 -- Throughput: 156393 runs/sec, Load: 179 runs[K
 -- Throughput: 156677 runs/sec, Load: 197 runs[K
 -- Throughput: 159966 runs/sec, Load: 199 runs[K
 -- Throughput: 160169 runs/sec, Load: 199 runs[K
 -- Throughput: 160378 runs/sec, Load: 199 runs[K
 -- Throughput: 160485 runs/sec, Load: 199 runs[K
 -- Throughput: 160309 runs/sec, Load: 199 runs[K
 -- Throughput: 160276 runs/sec, Load: 7 runs[K
 -- Throughput: 159469 runs/sec, Load: 25 runs[K
 -- Throughput: 159081 runs/sec, Load: 43 runs[K
 -- Throughput: 159013 runs/sec, Load: 61 runs[K
 -- Throughput: 157159 runs/sec, Load: 80 runs[K
 -- Throughput: 158536 runs/sec, Load: 98 runs[K
 -- Throughput: 159055 runs/sec, Load: 116 runs[K
 -- Throughput: 157774 runs/sec, Load: 134 runs[K
 -- Throughput: 159520 runs/sec, Load: 152 runs[K
 -- Throughput: 157835 runs/sec, Load: 171 runs[K
 -- Throughput: 159002 runs/sec, Load: 189 runs[K
 -- Throughput: 159878 runs/sec, Load: 199 runs[K
 -- Throughput: 161215 runs/sec, Load: 199 runs[K
 -- Throughput: 161433 runs/sec, Load: 199 runs[K
 -- Throughput: 160396 runs/sec, Load: 199 runs[K
 -- Throughput: 160194 runs/sec, Load: 199 runs[K
 -- Throughput: 160606 runs/sec, Load: 199 runs[K
 -- Throughput: 159790 runs/sec, Load: 18 runs[K
 -- Throughput: 159076 runs/sec, Load: 36 runs[K
