Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688822
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221350 runs/sec, Load: 12 runs[K
 -- Throughput: 218376 runs/sec, Load: 25 runs[K
 -- Throughput: 218455 runs/sec, Load: 37 runs[K
 -- Throughput: 216685 runs/sec, Load: 50 runs[K
 -- Throughput: 216644 runs/sec, Load: 62 runs[K
 -- Throughput: 218313 runs/sec, Load: 75 runs[K
 -- Throughput: 217527 runs/sec, Load: 87 runs[K
 -- Throughput: 213162 runs/sec, Load: 100 runs[K
 -- Throughput: 202259 runs/sec, Load: 112 runs[K
 -- Throughput: 211176 runs/sec, Load: 124 runs[K
 -- Throughput: 211199 runs/sec, Load: 136 runs[K
 -- Throughput: 211304 runs/sec, Load: 148 runs[K
 -- Throughput: 212587 runs/sec, Load: 160 runs[K
 -- Throughput: 211178 runs/sec, Load: 172 runs[K
 -- Throughput: 211204 runs/sec, Load: 184 runs[K
 -- Throughput: 212312 runs/sec, Load: 197 runs[K
 -- Throughput: 220764 runs/sec, Load: 199 runs[K
 -- Throughput: 225148 runs/sec, Load: 199 runs[K
 -- Throughput: 227860 runs/sec, Load: 199 runs[K
 -- Throughput: 227034 runs/sec, Load: 199 runs[K
 -- Throughput: 226967 runs/sec, Load: 199 runs[K
 -- Throughput: 225045 runs/sec, Load: 199 runs[K
 -- Throughput: 225079 runs/sec, Load: 199 runs[K
 -- Throughput: 225692 runs/sec, Load: 0 runs[K
 -- Throughput: 224922 runs/sec, Load: 13 runs[K
 -- Throughput: 222833 runs/sec, Load: 26 runs[K
 -- Throughput: 221704 runs/sec, Load: 38 runs[K
 -- Throughput: 223637 runs/sec, Load: 51 runs[K
 -- Throughput: 222489 runs/sec, Load: 64 runs[K
 -- Throughput: 222274 runs/sec, Load: 77 runs[K
 -- Throughput: 221971 runs/sec, Load: 90 runs[K
 -- Throughput: 223127 runs/sec, Load: 102 runs[K
 -- Throughput: 223946 runs/sec, Load: 115 runs[K
 -- Throughput: 222845 runs/sec, Load: 128 runs[K
 -- Throughput: 223382 runs/sec, Load: 141 runs[K
 -- Throughput: 222176 runs/sec, Load: 153 runs[K
 -- Throughput: 214488 runs/sec, Load: 166 runs[K
 -- Throughput: 219718 runs/sec, Load: 179 runs[K
 -- Throughput: 222992 runs/sec, Load: 191 runs[K
 -- Throughput: 224898 runs/sec, Load: 199 runs[K
 -- Throughput: 226022 runs/sec, Load: 199 runs[K
 -- Throughput: 226823 runs/sec, Load: 199 runs[K
 -- Throughput: 227323 runs/sec, Load: 199 runs[K
 -- Throughput: 229331 runs/sec, Load: 199 runs[K
 -- Throughput: 227797 runs/sec, Load: 199 runs[K
 -- Throughput: 227137 runs/sec, Load: 199 runs[K
 -- Throughput: 228035 runs/sec, Load: 199 runs[K
 -- Throughput: 218417 runs/sec, Load: 9 runs[K
 -- Throughput: 202275 runs/sec, Load: 21 runs[K
 -- Throughput: 201498 runs/sec, Load: 33 runs[K
 -- Throughput: 201902 runs/sec, Load: 44 runs[K
 -- Throughput: 201076 runs/sec, Load: 56 runs[K
 -- Throughput: 200206 runs/sec, Load: 67 runs[K
 -- Throughput: 200009 runs/sec, Load: 79 runs[K
 -- Throughput: 201970 runs/sec, Load: 90 runs[K
