Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686418
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195319 runs/sec, Load: 11 runs[K
 -- Throughput: 196061 runs/sec, Load: 22 runs[K
 -- Throughput: 194752 runs/sec, Load: 33 runs[K
 -- Throughput: 195991 runs/sec, Load: 44 runs[K
 -- Throughput: 195088 runs/sec, Load: 56 runs[K
 -- Throughput: 196663 runs/sec, Load: 67 runs[K
 -- Throughput: 198324 runs/sec, Load: 78 runs[K
 -- Throughput: 196053 runs/sec, Load: 89 runs[K
 -- Throughput: 198648 runs/sec, Load: 101 runs[K
 -- Throughput: 197290 runs/sec, Load: 112 runs[K
 -- Throughput: 197871 runs/sec, Load: 124 runs[K
 -- Throughput: 196470 runs/sec, Load: 135 runs[K
 -- Throughput: 198118 runs/sec, Load: 146 runs[K
 -- Throughput: 196604 runs/sec, Load: 157 runs[K
 -- Throughput: 199242 runs/sec, Load: 169 runs[K
 -- Throughput: 193196 runs/sec, Load: 180 runs[K
 -- Throughput: 195530 runs/sec, Load: 191 runs[K
 -- Throughput: 199434 runs/sec, Load: 199 runs[K
 -- Throughput: 202017 runs/sec, Load: 199 runs[K
 -- Throughput: 201931 runs/sec, Load: 199 runs[K
 -- Throughput: 200718 runs/sec, Load: 199 runs[K
 -- Throughput: 198170 runs/sec, Load: 199 runs[K
 -- Throughput: 198450 runs/sec, Load: 199 runs[K
 -- Throughput: 199031 runs/sec, Load: 199 runs[K
 -- Throughput: 199173 runs/sec, Load: 199 runs[K
 -- Throughput: 202259 runs/sec, Load: 199 runs[K
 -- Throughput: 198356 runs/sec, Load: 6 runs[K
 -- Throughput: 194079 runs/sec, Load: 18 runs[K
 -- Throughput: 194906 runs/sec, Load: 29 runs[K
 -- Throughput: 195037 runs/sec, Load: 40 runs[K
 -- Throughput: 196367 runs/sec, Load: 51 runs[K
 -- Throughput: 196103 runs/sec, Load: 62 runs[K
 -- Throughput: 194847 runs/sec, Load: 74 runs[K
 -- Throughput: 195582 runs/sec, Load: 85 runs[K
 -- Throughput: 197517 runs/sec, Load: 96 runs[K
 -- Throughput: 194438 runs/sec, Load: 107 runs[K
 -- Throughput: 195152 runs/sec, Load: 119 runs[K
