Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658525
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127739 runs/sec, Load: 7 runs[K
 -- Throughput: 124887 runs/sec, Load: 14 runs[K
 -- Throughput: 93706 runs/sec, Load: 21 runs[K
 -- Throughput: 94106 runs/sec, Load: 27 runs[K
 -- Throughput: 94890 runs/sec, Load: 32 runs[K
 -- Throughput: 94767 runs/sec, Load: 37 runs[K
 -- Throughput: 95106 runs/sec, Load: 43 runs[K
 -- Throughput: 95308 runs/sec, Load: 48 runs[K
 -- Throughput: 93449 runs/sec, Load: 54 runs[K
 -- Throughput: 94614 runs/sec, Load: 59 runs[K
 -- Throughput: 95466 runs/sec, Load: 65 runs[K
 -- Throughput: 95489 runs/sec, Load: 70 runs[K
 -- Throughput: 95220 runs/sec, Load: 76 runs[K
 -- Throughput: 95256 runs/sec, Load: 81 runs[K
 -- Throughput: 95194 runs/sec, Load: 87 runs[K
 -- Throughput: 94968 runs/sec, Load: 92 runs[K
 -- Throughput: 93598 runs/sec, Load: 97 runs[K
 -- Throughput: 91899 runs/sec, Load: 103 runs[K
 -- Throughput: 91891 runs/sec, Load: 108 runs[K
 -- Throughput: 91470 runs/sec, Load: 113 runs[K
 -- Throughput: 90988 runs/sec, Load: 119 runs[K
 -- Throughput: 104828 runs/sec, Load: 125 runs[K
 -- Throughput: 175716 runs/sec, Load: 135 runs[K
 -- Throughput: 178391 runs/sec, Load: 145 runs[K
 -- Throughput: 177135 runs/sec, Load: 155 runs[K
 -- Throughput: 177962 runs/sec, Load: 165 runs[K
 -- Throughput: 178854 runs/sec, Load: 175 runs[K
 -- Throughput: 177865 runs/sec, Load: 186 runs[K
 -- Throughput: 179032 runs/sec, Load: 196 runs[K
 -- Throughput: 180358 runs/sec, Load: 199 runs[K
 -- Throughput: 183002 runs/sec, Load: 199 runs[K
 -- Throughput: 183068 runs/sec, Load: 199 runs[K
 -- Throughput: 182616 runs/sec, Load: 199 runs[K
 -- Throughput: 183298 runs/sec, Load: 199 runs[K
 -- Throughput: 184175 runs/sec, Load: 199 runs[K
 -- Throughput: 184416 runs/sec, Load: 199 runs[K
 -- Throughput: 183232 runs/sec, Load: 199 runs[K
 -- Throughput: 183707 runs/sec, Load: 199 runs[K
 -- Throughput: 182717 runs/sec, Load: 1 runs[K
 -- Throughput: 180780 runs/sec, Load: 11 runs[K
 -- Throughput: 171589 runs/sec, Load: 22 runs[K
 -- Throughput: 119726 runs/sec, Load: 31 runs[K
 -- Throughput: 92351 runs/sec, Load: 38 runs[K
 -- Throughput: 92866 runs/sec, Load: 43 runs[K
 -- Throughput: 93596 runs/sec, Load: 49 runs[K
 -- Throughput: 92082 runs/sec, Load: 54 runs[K
 -- Throughput: 94155 runs/sec, Load: 60 runs[K
 -- Throughput: 94036 runs/sec, Load: 65 runs[K
 -- Throughput: 94355 runs/sec, Load: 70 runs[K
 -- Throughput: 94463 runs/sec, Load: 76 runs[K
 -- Throughput: 92225 runs/sec, Load: 81 runs[K
 -- Throughput: 92788 runs/sec, Load: 86 runs[K
 -- Throughput: 92736 runs/sec, Load: 92 runs[K
