Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684807
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189570 runs/sec, Load: 10 runs[K
 -- Throughput: 190959 runs/sec, Load: 21 runs[K
 -- Throughput: 191191 runs/sec, Load: 32 runs[K
 -- Throughput: 192110 runs/sec, Load: 43 runs[K
 -- Throughput: 190846 runs/sec, Load: 54 runs[K
 -- Throughput: 190693 runs/sec, Load: 65 runs[K
 -- Throughput: 191842 runs/sec, Load: 76 runs[K
 -- Throughput: 190780 runs/sec, Load: 87 runs[K
 -- Throughput: 191798 runs/sec, Load: 98 runs[K
 -- Throughput: 191230 runs/sec, Load: 109 runs[K
 -- Throughput: 191411 runs/sec, Load: 120 runs[K
 -- Throughput: 191988 runs/sec, Load: 131 runs[K
 -- Throughput: 190930 runs/sec, Load: 142 runs[K
 -- Throughput: 190722 runs/sec, Load: 153 runs[K
 -- Throughput: 190754 runs/sec, Load: 164 runs[K
 -- Throughput: 191118 runs/sec, Load: 175 runs[K
 -- Throughput: 191110 runs/sec, Load: 186 runs[K
 -- Throughput: 191714 runs/sec, Load: 197 runs[K
 -- Throughput: 198946 runs/sec, Load: 199 runs[K
 -- Throughput: 201796 runs/sec, Load: 199 runs[K
 -- Throughput: 202700 runs/sec, Load: 199 runs[K
 -- Throughput: 198875 runs/sec, Load: 199 runs[K
 -- Throughput: 198101 runs/sec, Load: 199 runs[K
 -- Throughput: 202168 runs/sec, Load: 199 runs[K
 -- Throughput: 201947 runs/sec, Load: 199 runs[K
 -- Throughput: 202729 runs/sec, Load: 199 runs[K
 -- Throughput: 200168 runs/sec, Load: 0 runs[K
 -- Throughput: 189362 runs/sec, Load: 12 runs[K
 -- Throughput: 188455 runs/sec, Load: 23 runs[K
 -- Throughput: 187929 runs/sec, Load: 33 runs[K
 -- Throughput: 187986 runs/sec, Load: 44 runs[K
 -- Throughput: 188366 runs/sec, Load: 55 runs[K
 -- Throughput: 188143 runs/sec, Load: 66 runs[K
 -- Throughput: 188352 runs/sec, Load: 77 runs[K
 -- Throughput: 187829 runs/sec, Load: 87 runs[K
 -- Throughput: 188743 runs/sec, Load: 98 runs[K
 -- Throughput: 188558 runs/sec, Load: 109 runs[K
 -- Throughput: 189865 runs/sec, Load: 120 runs[K
 -- Throughput: 189812 runs/sec, Load: 131 runs[K
 -- Throughput: 189868 runs/sec, Load: 141 runs[K
 -- Throughput: 188143 runs/sec, Load: 152 runs[K
 -- Throughput: 188751 runs/sec, Load: 163 runs[K
 -- Throughput: 186794 runs/sec, Load: 174 runs[K
 -- Throughput: 187822 runs/sec, Load: 185 runs[K
 -- Throughput: 185630 runs/sec, Load: 195 runs[K
 -- Throughput: 196940 runs/sec, Load: 199 runs[K
 -- Throughput: 203979 runs/sec, Load: 199 runs[K
 -- Throughput: 203175 runs/sec, Load: 199 runs[K
 -- Throughput: 204948 runs/sec, Load: 199 runs[K
 -- Throughput: 204866 runs/sec, Load: 199 runs[K
 -- Throughput: 204380 runs/sec, Load: 199 runs[K
 -- Throughput: 204040 runs/sec, Load: 199 runs[K
 -- Throughput: 203395 runs/sec, Load: 199 runs[K
 -- Throughput: 202972 runs/sec, Load: 0 runs[K
 -- Throughput: 189661 runs/sec, Load: 12 runs[K
 -- Throughput: 191032 runs/sec, Load: 23 runs[K
 -- Throughput: 191034 runs/sec, Load: 34 runs[K
 -- Throughput: 191007 runs/sec, Load: 45 runs[K
 -- Throughput: 191101 runs/sec, Load: 55 runs[K
 -- Throughput: 190324 runs/sec, Load: 66 runs[K
 -- Throughput: 190252 runs/sec, Load: 77 runs[K
 -- Throughput: 191521 runs/sec, Load: 88 runs[K
 -- Throughput: 191119 runs/sec, Load: 99 runs[K
 -- Throughput: 190202 runs/sec, Load: 110 runs[K
 -- Throughput: 189991 runs/sec, Load: 121 runs[K
 -- Throughput: 190152 runs/sec, Load: 132 runs[K
 -- Throughput: 190283 runs/sec, Load: 143 runs[K
 -- Throughput: 189881 runs/sec, Load: 154 runs[K
 -- Throughput: 191280 runs/sec, Load: 165 runs[K
 -- Throughput: 190766 runs/sec, Load: 176 runs[K
 -- Throughput: 191082 runs/sec, Load: 186 runs[K
 -- Throughput: 190203 runs/sec, Load: 197 runs[K
 -- Throughput: 198820 runs/sec, Load: 199 runs[K
 -- Throughput: 201944 runs/sec, Load: 199 runs[K
 -- Throughput: 201310 runs/sec, Load: 199 runs[K
 -- Throughput: 200859 runs/sec, Load: 199 runs[K
 -- Throughput: 201441 runs/sec, Load: 199 runs[K
 -- Throughput: 201345 runs/sec, Load: 199 runs[K
 -- Throughput: 201420 runs/sec, Load: 199 runs[K
 -- Throughput: 200887 runs/sec, Load: 199 runs[K
 -- Throughput: 200043 runs/sec, Load: 1 runs[K
 -- Throughput: 191224 runs/sec, Load: 12 runs[K
 -- Throughput: 191308 runs/sec, Load: 23 runs[K
 -- Throughput: 191369 runs/sec, Load: 34 runs[K
 -- Throughput: 190554 runs/sec, Load: 45 runs[K
 -- Throughput: 191776 runs/sec, Load: 56 runs[K
 -- Throughput: 191164 runs/sec, Load: 67 runs[K
 -- Throughput: 191411 runs/sec, Load: 78 runs[K
 -- Throughput: 191337 runs/sec, Load: 89 runs[K
 -- Throughput: 191044 runs/sec, Load: 100 runs[K
 -- Throughput: 191141 runs/sec, Load: 111 runs[K
 -- Throughput: 191047 runs/sec, Load: 122 runs[K
 -- Throughput: 190962 runs/sec, Load: 133 runs[K
 -- Throughput: 189971 runs/sec, Load: 144 runs[K
 -- Throughput: 190659 runs/sec, Load: 155 runs[K
 -- Throughput: 189826 runs/sec, Load: 166 runs[K
 -- Throughput: 191485 runs/sec, Load: 176 runs[K
 -- Throughput: 190615 runs/sec, Load: 187 runs[K
 -- Throughput: 191305 runs/sec, Load: 198 runs[K
 -- Throughput: 202114 runs/sec, Load: 199 runs[K
 -- Throughput: 204565 runs/sec, Load: 199 runs[K
 -- Throughput: 203422 runs/sec, Load: 199 runs[K
 -- Throughput: 204346 runs/sec, Load: 199 runs[K
 -- Throughput: 203825 runs/sec, Load: 199 runs[K
 -- Throughput: 203720 runs/sec, Load: 199 runs[K
 -- Throughput: 204700 runs/sec, Load: 199 runs[K
 -- Throughput: 204275 runs/sec, Load: 199 runs[K
 -- Throughput: 198183 runs/sec, Load: 3 runs[K
 -- Throughput: 189342 runs/sec, Load: 15 runs[K
 -- Throughput: 191389 runs/sec, Load: 26 runs[K
 -- Throughput: 191920 runs/sec, Load: 37 runs[K
 -- Throughput: 191041 runs/sec, Load: 48 runs[K
 -- Throughput: 189751 runs/sec, Load: 59 runs[K
 -- Throughput: 189775 runs/sec, Load: 70 runs[K
 -- Throughput: 191331 runs/sec, Load: 80 runs[K
 -- Throughput: 191636 runs/sec, Load: 91 runs[K
 -- Throughput: 190549 runs/sec, Load: 102 runs[K
 -- Throughput: 190674 runs/sec, Load: 113 runs[K
 -- Throughput: 192408 runs/sec, Load: 124 runs[K
 -- Throughput: 192228 runs/sec, Load: 135 runs[K
 -- Throughput: 191999 runs/sec, Load: 146 runs[K
 -- Throughput: 191830 runs/sec, Load: 157 runs[K
 -- Throughput: 192112 runs/sec, Load: 168 runs[K
 -- Throughput: 189774 runs/sec, Load: 179 runs[K
 -- Throughput: 192360 runs/sec, Load: 190 runs[K
