Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676738
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187287 runs/sec, Load: 10 runs[K
 -- Throughput: 187933 runs/sec, Load: 21 runs[K
 -- Throughput: 187175 runs/sec, Load: 32 runs[K
 -- Throughput: 186792 runs/sec, Load: 42 runs[K
 -- Throughput: 187368 runs/sec, Load: 53 runs[K
 -- Throughput: 184482 runs/sec, Load: 64 runs[K
 -- Throughput: 185588 runs/sec, Load: 74 runs[K
 -- Throughput: 186749 runs/sec, Load: 85 runs[K
 -- Throughput: 188940 runs/sec, Load: 96 runs[K
 -- Throughput: 188126 runs/sec, Load: 107 runs[K
 -- Throughput: 188264 runs/sec, Load: 118 runs[K
 -- Throughput: 188067 runs/sec, Load: 128 runs[K
 -- Throughput: 187842 runs/sec, Load: 139 runs[K
 -- Throughput: 188815 runs/sec, Load: 150 runs[K
 -- Throughput: 188104 runs/sec, Load: 161 runs[K
 -- Throughput: 189543 runs/sec, Load: 172 runs[K
 -- Throughput: 187890 runs/sec, Load: 182 runs[K
 -- Throughput: 188639 runs/sec, Load: 193 runs[K
 -- Throughput: 188254 runs/sec, Load: 199 runs[K
 -- Throughput: 188555 runs/sec, Load: 199 runs[K
 -- Throughput: 188184 runs/sec, Load: 199 runs[K
 -- Throughput: 189011 runs/sec, Load: 199 runs[K
 -- Throughput: 188331 runs/sec, Load: 199 runs[K
 -- Throughput: 188350 runs/sec, Load: 199 runs[K
 -- Throughput: 190220 runs/sec, Load: 199 runs[K
 -- Throughput: 188451 runs/sec, Load: 199 runs[K
 -- Throughput: 188747 runs/sec, Load: 199 runs[K
 -- Throughput: 186514 runs/sec, Load: 1 runs[K
 -- Throughput: 187025 runs/sec, Load: 12 runs[K
 -- Throughput: 186566 runs/sec, Load: 23 runs[K
 -- Throughput: 186388 runs/sec, Load: 33 runs[K
 -- Throughput: 186580 runs/sec, Load: 44 runs[K
 -- Throughput: 186134 runs/sec, Load: 55 runs[K
 -- Throughput: 186128 runs/sec, Load: 65 runs[K
 -- Throughput: 186920 runs/sec, Load: 76 runs[K
 -- Throughput: 187329 runs/sec, Load: 87 runs[K
 -- Throughput: 186908 runs/sec, Load: 97 runs[K
 -- Throughput: 186682 runs/sec, Load: 108 runs[K
 -- Throughput: 186723 runs/sec, Load: 119 runs[K
 -- Throughput: 187912 runs/sec, Load: 130 runs[K
 -- Throughput: 187835 runs/sec, Load: 140 runs[K
 -- Throughput: 186860 runs/sec, Load: 151 runs[K
