Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672232
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97135 runs/sec, Load: 5 runs[K
 -- Throughput: 96296 runs/sec, Load: 11 runs[K
 -- Throughput: 96997 runs/sec, Load: 16 runs[K
 -- Throughput: 97321 runs/sec, Load: 22 runs[K
 -- Throughput: 97589 runs/sec, Load: 27 runs[K
 -- Throughput: 97490 runs/sec, Load: 33 runs[K
 -- Throughput: 97096 runs/sec, Load: 38 runs[K
 -- Throughput: 96949 runs/sec, Load: 44 runs[K
 -- Throughput: 97277 runs/sec, Load: 49 runs[K
 -- Throughput: 97104 runs/sec, Load: 55 runs[K
 -- Throughput: 97009 runs/sec, Load: 61 runs[K
 -- Throughput: 97904 runs/sec, Load: 66 runs[K
 -- Throughput: 97320 runs/sec, Load: 72 runs[K
 -- Throughput: 97240 runs/sec, Load: 77 runs[K
 -- Throughput: 97310 runs/sec, Load: 83 runs[K
 -- Throughput: 97262 runs/sec, Load: 88 runs[K
 -- Throughput: 96802 runs/sec, Load: 94 runs[K
 -- Throughput: 96606 runs/sec, Load: 99 runs[K
 -- Throughput: 97061 runs/sec, Load: 105 runs[K
 -- Throughput: 97530 runs/sec, Load: 111 runs[K
 -- Throughput: 97044 runs/sec, Load: 116 runs[K
 -- Throughput: 97003 runs/sec, Load: 122 runs[K
 -- Throughput: 96466 runs/sec, Load: 127 runs[K
 -- Throughput: 96773 runs/sec, Load: 133 runs[K
 -- Throughput: 97187 runs/sec, Load: 138 runs[K
 -- Throughput: 97289 runs/sec, Load: 144 runs[K
 -- Throughput: 176716 runs/sec, Load: 154 runs[K
 -- Throughput: 186755 runs/sec, Load: 165 runs[K
 -- Throughput: 188653 runs/sec, Load: 175 runs[K
 -- Throughput: 188073 runs/sec, Load: 186 runs[K
 -- Throughput: 188484 runs/sec, Load: 197 runs[K
 -- Throughput: 191911 runs/sec, Load: 199 runs[K
