Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690397
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193491 runs/sec, Load: 11 runs[K
 -- Throughput: 192043 runs/sec, Load: 22 runs[K
 -- Throughput: 191568 runs/sec, Load: 33 runs[K
 -- Throughput: 192117 runs/sec, Load: 44 runs[K
 -- Throughput: 193121 runs/sec, Load: 55 runs[K
 -- Throughput: 193682 runs/sec, Load: 66 runs[K
 -- Throughput: 193853 runs/sec, Load: 77 runs[K
 -- Throughput: 193331 runs/sec, Load: 88 runs[K
 -- Throughput: 192788 runs/sec, Load: 99 runs[K
 -- Throughput: 191299 runs/sec, Load: 110 runs[K
 -- Throughput: 193973 runs/sec, Load: 121 runs[K
 -- Throughput: 193955 runs/sec, Load: 132 runs[K
 -- Throughput: 193767 runs/sec, Load: 143 runs[K
 -- Throughput: 193681 runs/sec, Load: 154 runs[K
 -- Throughput: 193513 runs/sec, Load: 165 runs[K
 -- Throughput: 194067 runs/sec, Load: 177 runs[K
 -- Throughput: 193809 runs/sec, Load: 188 runs[K
 -- Throughput: 194081 runs/sec, Load: 199 runs[K
 -- Throughput: 195874 runs/sec, Load: 199 runs[K
 -- Throughput: 197968 runs/sec, Load: 199 runs[K
 -- Throughput: 198206 runs/sec, Load: 199 runs[K
 -- Throughput: 198009 runs/sec, Load: 199 runs[K
 -- Throughput: 198309 runs/sec, Load: 199 runs[K
 -- Throughput: 197790 runs/sec, Load: 199 runs[K
 -- Throughput: 198104 runs/sec, Load: 199 runs[K
 -- Throughput: 198415 runs/sec, Load: 199 runs[K
 -- Throughput: 196536 runs/sec, Load: 1 runs[K
 -- Throughput: 193547 runs/sec, Load: 12 runs[K
 -- Throughput: 193220 runs/sec, Load: 23 runs[K
 -- Throughput: 194904 runs/sec, Load: 34 runs[K
 -- Throughput: 195078 runs/sec, Load: 45 runs[K
 -- Throughput: 194770 runs/sec, Load: 56 runs[K
 -- Throughput: 194140 runs/sec, Load: 68 runs[K
 -- Throughput: 193842 runs/sec, Load: 79 runs[K
 -- Throughput: 193753 runs/sec, Load: 90 runs[K
 -- Throughput: 195262 runs/sec, Load: 101 runs[K
 -- Throughput: 194070 runs/sec, Load: 112 runs[K
 -- Throughput: 194699 runs/sec, Load: 123 runs[K
 -- Throughput: 195121 runs/sec, Load: 134 runs[K
 -- Throughput: 194555 runs/sec, Load: 146 runs[K
 -- Throughput: 195565 runs/sec, Load: 157 runs[K
 -- Throughput: 195433 runs/sec, Load: 168 runs[K
 -- Throughput: 195111 runs/sec, Load: 179 runs[K
 -- Throughput: 195304 runs/sec, Load: 190 runs[K
 -- Throughput: 195916 runs/sec, Load: 199 runs[K
 -- Throughput: 198375 runs/sec, Load: 199 runs[K
 -- Throughput: 198600 runs/sec, Load: 199 runs[K
 -- Throughput: 198106 runs/sec, Load: 199 runs[K
 -- Throughput: 198443 runs/sec, Load: 199 runs[K
 -- Throughput: 198043 runs/sec, Load: 199 runs[K
 -- Throughput: 198354 runs/sec, Load: 199 runs[K
 -- Throughput: 197253 runs/sec, Load: 199 runs[K
 -- Throughput: 197549 runs/sec, Load: 199 runs[K
 -- Throughput: 194656 runs/sec, Load: 4 runs[K
 -- Throughput: 194953 runs/sec, Load: 15 runs[K
 -- Throughput: 194728 runs/sec, Load: 26 runs[K
 -- Throughput: 194745 runs/sec, Load: 37 runs[K
 -- Throughput: 194571 runs/sec, Load: 48 runs[K
 -- Throughput: 196041 runs/sec, Load: 59 runs[K
