Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664950
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86968 runs/sec, Load: 5 runs[K
 -- Throughput: 81287 runs/sec, Load: 9 runs[K
 -- Throughput: 83569 runs/sec, Load: 14 runs[K
 -- Throughput: 106063 runs/sec, Load: 21 runs[K
 -- Throughput: 182119 runs/sec, Load: 31 runs[K
 -- Throughput: 183521 runs/sec, Load: 41 runs[K
 -- Throughput: 183023 runs/sec, Load: 52 runs[K
 -- Throughput: 183048 runs/sec, Load: 62 runs[K
 -- Throughput: 181900 runs/sec, Load: 73 runs[K
 -- Throughput: 182596 runs/sec, Load: 83 runs[K
 -- Throughput: 182941 runs/sec, Load: 94 runs[K
 -- Throughput: 182592 runs/sec, Load: 104 runs[K
 -- Throughput: 183036 runs/sec, Load: 115 runs[K
 -- Throughput: 139135 runs/sec, Load: 125 runs[K
 -- Throughput: 129149 runs/sec, Load: 133 runs[K
 -- Throughput: 128337 runs/sec, Load: 140 runs[K
 -- Throughput: 128346 runs/sec, Load: 148 runs[K
 -- Throughput: 127921 runs/sec, Load: 155 runs[K
 -- Throughput: 128127 runs/sec, Load: 162 runs[K
 -- Throughput: 128028 runs/sec, Load: 170 runs[K
 -- Throughput: 175401 runs/sec, Load: 180 runs[K
 -- Throughput: 183307 runs/sec, Load: 190 runs[K
 -- Throughput: 181636 runs/sec, Load: 199 runs[K
 -- Throughput: 188693 runs/sec, Load: 199 runs[K
 -- Throughput: 188605 runs/sec, Load: 199 runs[K
 -- Throughput: 188300 runs/sec, Load: 199 runs[K
 -- Throughput: 188801 runs/sec, Load: 199 runs[K
 -- Throughput: 188137 runs/sec, Load: 199 runs[K
 -- Throughput: 173417 runs/sec, Load: 199 runs[K
 -- Throughput: 188422 runs/sec, Load: 199 runs[K
 -- Throughput: 188731 runs/sec, Load: 199 runs[K
 -- Throughput: 188722 runs/sec, Load: 199 runs[K
 -- Throughput: 181231 runs/sec, Load: 8 runs[K
 -- Throughput: 182466 runs/sec, Load: 19 runs[K
 -- Throughput: 182967 runs/sec, Load: 29 runs[K
 -- Throughput: 143328 runs/sec, Load: 39 runs[K
 -- Throughput: 155439 runs/sec, Load: 48 runs[K
 -- Throughput: 182419 runs/sec, Load: 59 runs[K
 -- Throughput: 181980 runs/sec, Load: 69 runs[K
 -- Throughput: 180963 runs/sec, Load: 79 runs[K
 -- Throughput: 182571 runs/sec, Load: 90 runs[K
 -- Throughput: 170011 runs/sec, Load: 100 runs[K
 -- Throughput: 184006 runs/sec, Load: 111 runs[K
 -- Throughput: 123257 runs/sec, Load: 121 runs[K
 -- Throughput: 183332 runs/sec, Load: 132 runs[K
 -- Throughput: 183203 runs/sec, Load: 142 runs[K
 -- Throughput: 183004 runs/sec, Load: 153 runs[K
 -- Throughput: 184011 runs/sec, Load: 163 runs[K
 -- Throughput: 184274 runs/sec, Load: 174 runs[K
 -- Throughput: 183988 runs/sec, Load: 184 runs[K
 -- Throughput: 184730 runs/sec, Load: 195 runs[K
 -- Throughput: 142047 runs/sec, Load: 199 runs[K
 -- Throughput: 130828 runs/sec, Load: 199 runs[K
 -- Throughput: 131357 runs/sec, Load: 199 runs[K
 -- Throughput: 131097 runs/sec, Load: 199 runs[K
