Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662841
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149505 runs/sec, Load: 8 runs[K
 -- Throughput: 147323 runs/sec, Load: 17 runs[K
 -- Throughput: 160976 runs/sec, Load: 26 runs[K
 -- Throughput: 186655 runs/sec, Load: 36 runs[K
 -- Throughput: 186168 runs/sec, Load: 47 runs[K
 -- Throughput: 187443 runs/sec, Load: 58 runs[K
 -- Throughput: 187125 runs/sec, Load: 68 runs[K
 -- Throughput: 185338 runs/sec, Load: 79 runs[K
 -- Throughput: 186314 runs/sec, Load: 90 runs[K
 -- Throughput: 186414 runs/sec, Load: 100 runs[K
 -- Throughput: 185786 runs/sec, Load: 111 runs[K
 -- Throughput: 186751 runs/sec, Load: 122 runs[K
 -- Throughput: 184823 runs/sec, Load: 132 runs[K
 -- Throughput: 184783 runs/sec, Load: 143 runs[K
 -- Throughput: 186608 runs/sec, Load: 153 runs[K
 -- Throughput: 187927 runs/sec, Load: 164 runs[K
 -- Throughput: 188850 runs/sec, Load: 175 runs[K
 -- Throughput: 187773 runs/sec, Load: 186 runs[K
 -- Throughput: 188452 runs/sec, Load: 197 runs[K
 -- Throughput: 187047 runs/sec, Load: 199 runs[K
 -- Throughput: 135322 runs/sec, Load: 199 runs[K
 -- Throughput: 126697 runs/sec, Load: 199 runs[K
 -- Throughput: 125704 runs/sec, Load: 199 runs[K
 -- Throughput: 126335 runs/sec, Load: 199 runs[K
 -- Throughput: 126779 runs/sec, Load: 199 runs[K
 -- Throughput: 127329 runs/sec, Load: 199 runs[K
 -- Throughput: 126964 runs/sec, Load: 199 runs[K
 -- Throughput: 127659 runs/sec, Load: 199 runs[K
 -- Throughput: 126793 runs/sec, Load: 199 runs[K
 -- Throughput: 126549 runs/sec, Load: 199 runs[K
 -- Throughput: 126152 runs/sec, Load: 199 runs[K
 -- Throughput: 126136 runs/sec, Load: 199 runs[K
 -- Throughput: 124427 runs/sec, Load: 5 runs[K
 -- Throughput: 126562 runs/sec, Load: 12 runs[K
 -- Throughput: 125696 runs/sec, Load: 20 runs[K
 -- Throughput: 139240 runs/sec, Load: 28 runs[K
 -- Throughput: 151703 runs/sec, Load: 36 runs[K
 -- Throughput: 142339 runs/sec, Load: 45 runs[K
 -- Throughput: 124714 runs/sec, Load: 53 runs[K
 -- Throughput: 123025 runs/sec, Load: 60 runs[K
 -- Throughput: 123994 runs/sec, Load: 67 runs[K
 -- Throughput: 125768 runs/sec, Load: 74 runs[K
 -- Throughput: 124324 runs/sec, Load: 82 runs[K
 -- Throughput: 126023 runs/sec, Load: 89 runs[K
 -- Throughput: 124845 runs/sec, Load: 96 runs[K
 -- Throughput: 124508 runs/sec, Load: 103 runs[K
 -- Throughput: 125072 runs/sec, Load: 110 runs[K
 -- Throughput: 126157 runs/sec, Load: 117 runs[K
 -- Throughput: 125552 runs/sec, Load: 125 runs[K
 -- Throughput: 125506 runs/sec, Load: 132 runs[K
 -- Throughput: 125600 runs/sec, Load: 139 runs[K
 -- Throughput: 125971 runs/sec, Load: 146 runs[K
 -- Throughput: 125898 runs/sec, Load: 153 runs[K
 -- Throughput: 126177 runs/sec, Load: 161 runs[K
 -- Throughput: 150856 runs/sec, Load: 169 runs[K
 -- Throughput: 188917 runs/sec, Load: 180 runs[K
 -- Throughput: 189237 runs/sec, Load: 191 runs[K
 -- Throughput: 187669 runs/sec, Load: 199 runs[K
 -- Throughput: 191761 runs/sec, Load: 199 runs[K
 -- Throughput: 191592 runs/sec, Load: 199 runs[K
 -- Throughput: 189973 runs/sec, Load: 199 runs[K
 -- Throughput: 190522 runs/sec, Load: 199 runs[K
 -- Throughput: 191088 runs/sec, Load: 199 runs[K
 -- Throughput: 190661 runs/sec, Load: 199 runs[K
 -- Throughput: 191337 runs/sec, Load: 199 runs[K
 -- Throughput: 191054 runs/sec, Load: 199 runs[K
 -- Throughput: 190623 runs/sec, Load: 0 runs[K
 -- Throughput: 185679 runs/sec, Load: 11 runs[K
 -- Throughput: 175507 runs/sec, Load: 21 runs[K
 -- Throughput: 115104 runs/sec, Load: 31 runs[K
 -- Throughput: 111103 runs/sec, Load: 38 runs[K
 -- Throughput: 186117 runs/sec, Load: 48 runs[K
 -- Throughput: 187973 runs/sec, Load: 59 runs[K
 -- Throughput: 187451 runs/sec, Load: 70 runs[K
 -- Throughput: 190178 runs/sec, Load: 81 runs[K
 -- Throughput: 190672 runs/sec, Load: 92 runs[K
 -- Throughput: 189761 runs/sec, Load: 102 runs[K
 -- Throughput: 190102 runs/sec, Load: 113 runs[K
 -- Throughput: 190074 runs/sec, Load: 124 runs[K
 -- Throughput: 189555 runs/sec, Load: 135 runs[K
 -- Throughput: 188681 runs/sec, Load: 146 runs[K
 -- Throughput: 189100 runs/sec, Load: 157 runs[K
 -- Throughput: 189844 runs/sec, Load: 167 runs[K
 -- Throughput: 189497 runs/sec, Load: 178 runs[K
 -- Throughput: 190095 runs/sec, Load: 189 runs[K
 -- Throughput: 191068 runs/sec, Load: 199 runs[K
 -- Throughput: 193261 runs/sec, Load: 199 runs[K
 -- Throughput: 193496 runs/sec, Load: 199 runs[K
 -- Throughput: 193589 runs/sec, Load: 199 runs[K
 -- Throughput: 192796 runs/sec, Load: 199 runs[K
 -- Throughput: 193561 runs/sec, Load: 199 runs[K
 -- Throughput: 192895 runs/sec, Load: 199 runs[K
 -- Throughput: 193313 runs/sec, Load: 199 runs[K
 -- Throughput: 192831 runs/sec, Load: 199 runs[K
 -- Throughput: 192818 runs/sec, Load: 199 runs[K
 -- Throughput: 185245 runs/sec, Load: 10 runs[K
 -- Throughput: 186296 runs/sec, Load: 21 runs[K
 -- Throughput: 186857 runs/sec, Load: 32 runs[K
 -- Throughput: 186574 runs/sec, Load: 42 runs[K
 -- Throughput: 188253 runs/sec, Load: 53 runs[K
 -- Throughput: 189069 runs/sec, Load: 64 runs[K
 -- Throughput: 188194 runs/sec, Load: 75 runs[K
 -- Throughput: 188257 runs/sec, Load: 85 runs[K
 -- Throughput: 188509 runs/sec, Load: 96 runs[K
 -- Throughput: 189832 runs/sec, Load: 107 runs[K
 -- Throughput: 189238 runs/sec, Load: 118 runs[K
 -- Throughput: 187913 runs/sec, Load: 129 runs[K
 -- Throughput: 189495 runs/sec, Load: 139 runs[K
 -- Throughput: 188959 runs/sec, Load: 150 runs[K
 -- Throughput: 189143 runs/sec, Load: 161 runs[K
 -- Throughput: 190171 runs/sec, Load: 172 runs[K
 -- Throughput: 189906 runs/sec, Load: 183 runs[K
 -- Throughput: 190585 runs/sec, Load: 194 runs[K
 -- Throughput: 190975 runs/sec, Load: 199 runs[K
 -- Throughput: 192590 runs/sec, Load: 199 runs[K
 -- Throughput: 193832 runs/sec, Load: 199 runs[K
 -- Throughput: 193536 runs/sec, Load: 199 runs[K
 -- Throughput: 193970 runs/sec, Load: 199 runs[K
 -- Throughput: 194164 runs/sec, Load: 199 runs[K
 -- Throughput: 193503 runs/sec, Load: 199 runs[K
 -- Throughput: 191920 runs/sec, Load: 199 runs[K
 -- Throughput: 190155 runs/sec, Load: 199 runs[K
 -- Throughput: 151901 runs/sec, Load: 4 runs[K
 -- Throughput: 152010 runs/sec, Load: 12 runs[K
 -- Throughput: 151503 runs/sec, Load: 21 runs[K
 -- Throughput: 148645 runs/sec, Load: 30 runs[K
 -- Throughput: 150873 runs/sec, Load: 38 runs[K
 -- Throughput: 151530 runs/sec, Load: 47 runs[K
 -- Throughput: 150433 runs/sec, Load: 55 runs[K
 -- Throughput: 150925 runs/sec, Load: 64 runs[K
 -- Throughput: 151376 runs/sec, Load: 73 runs[K
 -- Throughput: 151966 runs/sec, Load: 81 runs[K
 -- Throughput: 152541 runs/sec, Load: 90 runs[K
 -- Throughput: 187490 runs/sec, Load: 101 runs[K
 -- Throughput: 189841 runs/sec, Load: 112 runs[K
 -- Throughput: 189422 runs/sec, Load: 122 runs[K
 -- Throughput: 191010 runs/sec, Load: 133 runs[K
 -- Throughput: 190204 runs/sec, Load: 144 runs[K
 -- Throughput: 187947 runs/sec, Load: 155 runs[K
 -- Throughput: 188121 runs/sec, Load: 166 runs[K
 -- Throughput: 186861 runs/sec, Load: 177 runs[K
 -- Throughput: 187846 runs/sec, Load: 187 runs[K
 -- Throughput: 187757 runs/sec, Load: 198 runs[K
 -- Throughput: 189683 runs/sec, Load: 199 runs[K
 -- Throughput: 190973 runs/sec, Load: 199 runs[K
 -- Throughput: 190042 runs/sec, Load: 199 runs[K
 -- Throughput: 190137 runs/sec, Load: 199 runs[K
 -- Throughput: 189745 runs/sec, Load: 199 runs[K
 -- Throughput: 188941 runs/sec, Load: 199 runs[K
 -- Throughput: 189568 runs/sec, Load: 199 runs[K
 -- Throughput: 190535 runs/sec, Load: 199 runs[K
 -- Throughput: 189739 runs/sec, Load: 199 runs[K
 -- Throughput: 185732 runs/sec, Load: 6 runs[K
 -- Throughput: 186712 runs/sec, Load: 17 runs[K
 -- Throughput: 186428 runs/sec, Load: 28 runs[K
 -- Throughput: 186983 runs/sec, Load: 38 runs[K
 -- Throughput: 185450 runs/sec, Load: 49 runs[K
 -- Throughput: 185036 runs/sec, Load: 60 runs[K
 -- Throughput: 186005 runs/sec, Load: 70 runs[K
 -- Throughput: 185460 runs/sec, Load: 81 runs[K
 -- Throughput: 186153 runs/sec, Load: 92 runs[K
 -- Throughput: 187341 runs/sec, Load: 102 runs[K
 -- Throughput: 185676 runs/sec, Load: 113 runs[K
 -- Throughput: 186075 runs/sec, Load: 124 runs[K
 -- Throughput: 185251 runs/sec, Load: 134 runs[K
 -- Throughput: 186248 runs/sec, Load: 145 runs[K
 -- Throughput: 186680 runs/sec, Load: 155 runs[K
 -- Throughput: 186319 runs/sec, Load: 166 runs[K
 -- Throughput: 188966 runs/sec, Load: 177 runs[K
 -- Throughput: 188534 runs/sec, Load: 188 runs[K
 -- Throughput: 188360 runs/sec, Load: 198 runs[K
 -- Throughput: 190335 runs/sec, Load: 199 runs[K
 -- Throughput: 189260 runs/sec, Load: 199 runs[K
 -- Throughput: 190841 runs/sec, Load: 199 runs[K
 -- Throughput: 190017 runs/sec, Load: 199 runs[K
 -- Throughput: 190105 runs/sec, Load: 199 runs[K
