Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650422
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94029 runs/sec, Load: 5 runs[K
 -- Throughput: 93981 runs/sec, Load: 10 runs[K
 -- Throughput: 95612 runs/sec, Load: 16 runs[K
 -- Throughput: 96063 runs/sec, Load: 21 runs[K
 -- Throughput: 95525 runs/sec, Load: 27 runs[K
 -- Throughput: 95556 runs/sec, Load: 32 runs[K
 -- Throughput: 94939 runs/sec, Load: 38 runs[K
 -- Throughput: 95048 runs/sec, Load: 43 runs[K
 -- Throughput: 94262 runs/sec, Load: 49 runs[K
 -- Throughput: 93925 runs/sec, Load: 54 runs[K
 -- Throughput: 94542 runs/sec, Load: 59 runs[K
 -- Throughput: 94997 runs/sec, Load: 65 runs[K
 -- Throughput: 94914 runs/sec, Load: 70 runs[K
 -- Throughput: 95079 runs/sec, Load: 76 runs[K
 -- Throughput: 94480 runs/sec, Load: 81 runs[K
 -- Throughput: 93926 runs/sec, Load: 86 runs[K
 -- Throughput: 94039 runs/sec, Load: 92 runs[K
 -- Throughput: 94193 runs/sec, Load: 97 runs[K
 -- Throughput: 93259 runs/sec, Load: 103 runs[K
 -- Throughput: 93840 runs/sec, Load: 108 runs[K
 -- Throughput: 94332 runs/sec, Load: 113 runs[K
 -- Throughput: 95003 runs/sec, Load: 119 runs[K
 -- Throughput: 94321 runs/sec, Load: 124 runs[K
 -- Throughput: 169833 runs/sec, Load: 134 runs[K
 -- Throughput: 178146 runs/sec, Load: 144 runs[K
 -- Throughput: 177882 runs/sec, Load: 154 runs[K
 -- Throughput: 178750 runs/sec, Load: 165 runs[K
 -- Throughput: 178785 runs/sec, Load: 175 runs[K
 -- Throughput: 179645 runs/sec, Load: 185 runs[K
 -- Throughput: 178109 runs/sec, Load: 195 runs[K
 -- Throughput: 184644 runs/sec, Load: 199 runs[K
 -- Throughput: 188456 runs/sec, Load: 199 runs[K
 -- Throughput: 187569 runs/sec, Load: 199 runs[K
 -- Throughput: 189370 runs/sec, Load: 199 runs[K
 -- Throughput: 191507 runs/sec, Load: 199 runs[K
 -- Throughput: 100951 runs/sec, Load: 199 runs[K
 -- Throughput: 94348 runs/sec, Load: 199 runs[K
 -- Throughput: 94501 runs/sec, Load: 199 runs[K
 -- Throughput: 94576 runs/sec, Load: 199 runs[K
 -- Throughput: 94659 runs/sec, Load: 199 runs[K
 -- Throughput: 94564 runs/sec, Load: 199 runs[K
 -- Throughput: 94239 runs/sec, Load: 199 runs[K
 -- Throughput: 94568 runs/sec, Load: 199 runs[K
 -- Throughput: 92255 runs/sec, Load: 4 runs[K
 -- Throughput: 93547 runs/sec, Load: 9 runs[K
 -- Throughput: 93589 runs/sec, Load: 15 runs[K
 -- Throughput: 93018 runs/sec, Load: 20 runs[K
 -- Throughput: 93559 runs/sec, Load: 25 runs[K
 -- Throughput: 93668 runs/sec, Load: 31 runs[K
 -- Throughput: 93254 runs/sec, Load: 36 runs[K
 -- Throughput: 93215 runs/sec, Load: 41 runs[K
 -- Throughput: 93950 runs/sec, Load: 47 runs[K
 -- Throughput: 93177 runs/sec, Load: 52 runs[K
 -- Throughput: 93341 runs/sec, Load: 57 runs[K
 -- Throughput: 93446 runs/sec, Load: 63 runs[K
 -- Throughput: 93301 runs/sec, Load: 68 runs[K
