Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679183
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191811 runs/sec, Load: 11 runs[K
 -- Throughput: 192952 runs/sec, Load: 22 runs[K
 -- Throughput: 193489 runs/sec, Load: 33 runs[K
 -- Throughput: 194762 runs/sec, Load: 44 runs[K
 -- Throughput: 195883 runs/sec, Load: 55 runs[K
 -- Throughput: 193134 runs/sec, Load: 66 runs[K
 -- Throughput: 193019 runs/sec, Load: 77 runs[K
 -- Throughput: 194792 runs/sec, Load: 88 runs[K
 -- Throughput: 194586 runs/sec, Load: 100 runs[K
 -- Throughput: 195048 runs/sec, Load: 111 runs[K
 -- Throughput: 193676 runs/sec, Load: 122 runs[K
 -- Throughput: 194061 runs/sec, Load: 133 runs[K
 -- Throughput: 195301 runs/sec, Load: 144 runs[K
 -- Throughput: 193805 runs/sec, Load: 155 runs[K
 -- Throughput: 194932 runs/sec, Load: 166 runs[K
 -- Throughput: 190997 runs/sec, Load: 178 runs[K
 -- Throughput: 188343 runs/sec, Load: 188 runs[K
 -- Throughput: 187860 runs/sec, Load: 199 runs[K
 -- Throughput: 198051 runs/sec, Load: 199 runs[K
 -- Throughput: 197644 runs/sec, Load: 199 runs[K
 -- Throughput: 197902 runs/sec, Load: 199 runs[K
 -- Throughput: 198876 runs/sec, Load: 199 runs[K
 -- Throughput: 197832 runs/sec, Load: 199 runs[K
 -- Throughput: 198151 runs/sec, Load: 199 runs[K
 -- Throughput: 198274 runs/sec, Load: 199 runs[K
 -- Throughput: 197526 runs/sec, Load: 199 runs[K
 -- Throughput: 197116 runs/sec, Load: 1 runs[K
 -- Throughput: 194600 runs/sec, Load: 13 runs[K
 -- Throughput: 196247 runs/sec, Load: 24 runs[K
 -- Throughput: 195422 runs/sec, Load: 35 runs[K
 -- Throughput: 195272 runs/sec, Load: 46 runs[K
 -- Throughput: 195346 runs/sec, Load: 57 runs[K
 -- Throughput: 195749 runs/sec, Load: 69 runs[K
 -- Throughput: 196053 runs/sec, Load: 80 runs[K
 -- Throughput: 195932 runs/sec, Load: 91 runs[K
 -- Throughput: 196551 runs/sec, Load: 102 runs[K
 -- Throughput: 196253 runs/sec, Load: 114 runs[K
 -- Throughput: 196263 runs/sec, Load: 125 runs[K
 -- Throughput: 195395 runs/sec, Load: 136 runs[K
 -- Throughput: 195377 runs/sec, Load: 147 runs[K
 -- Throughput: 195935 runs/sec, Load: 158 runs[K
 -- Throughput: 195344 runs/sec, Load: 170 runs[K
 -- Throughput: 195529 runs/sec, Load: 181 runs[K
 -- Throughput: 195415 runs/sec, Load: 192 runs[K
 -- Throughput: 194519 runs/sec, Load: 199 runs[K
 -- Throughput: 194408 runs/sec, Load: 199 runs[K
 -- Throughput: 194401 runs/sec, Load: 199 runs[K
 -- Throughput: 195975 runs/sec, Load: 199 runs[K
 -- Throughput: 195143 runs/sec, Load: 199 runs[K
 -- Throughput: 195388 runs/sec, Load: 199 runs[K
 -- Throughput: 195680 runs/sec, Load: 199 runs[K
 -- Throughput: 195768 runs/sec, Load: 199 runs[K
 -- Throughput: 195036 runs/sec, Load: 199 runs[K
 -- Throughput: 193821 runs/sec, Load: 4 runs[K
 -- Throughput: 195572 runs/sec, Load: 15 runs[K
 -- Throughput: 195924 runs/sec, Load: 26 runs[K
 -- Throughput: 194247 runs/sec, Load: 37 runs[K
 -- Throughput: 195748 runs/sec, Load: 48 runs[K
 -- Throughput: 194623 runs/sec, Load: 60 runs[K
 -- Throughput: 195582 runs/sec, Load: 71 runs[K
 -- Throughput: 196180 runs/sec, Load: 82 runs[K
 -- Throughput: 196344 runs/sec, Load: 93 runs[K
 -- Throughput: 196375 runs/sec, Load: 105 runs[K
 -- Throughput: 195515 runs/sec, Load: 116 runs[K
 -- Throughput: 195842 runs/sec, Load: 127 runs[K
 -- Throughput: 196163 runs/sec, Load: 138 runs[K
 -- Throughput: 196531 runs/sec, Load: 149 runs[K
 -- Throughput: 197057 runs/sec, Load: 161 runs[K
 -- Throughput: 196112 runs/sec, Load: 172 runs[K
 -- Throughput: 197117 runs/sec, Load: 183 runs[K
 -- Throughput: 196538 runs/sec, Load: 195 runs[K
 -- Throughput: 197551 runs/sec, Load: 199 runs[K
 -- Throughput: 199358 runs/sec, Load: 199 runs[K
 -- Throughput: 199055 runs/sec, Load: 199 runs[K
 -- Throughput: 198479 runs/sec, Load: 199 runs[K
 -- Throughput: 198740 runs/sec, Load: 199 runs[K
 -- Throughput: 198396 runs/sec, Load: 199 runs[K
 -- Throughput: 198889 runs/sec, Load: 199 runs[K
 -- Throughput: 199004 runs/sec, Load: 199 runs[K
 -- Throughput: 198572 runs/sec, Load: 199 runs[K
 -- Throughput: 195637 runs/sec, Load: 8 runs[K
 -- Throughput: 193833 runs/sec, Load: 19 runs[K
 -- Throughput: 194291 runs/sec, Load: 31 runs[K
