Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681584
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194846 runs/sec, Load: 11 runs[K
 -- Throughput: 195466 runs/sec, Load: 22 runs[K
 -- Throughput: 193361 runs/sec, Load: 33 runs[K
 -- Throughput: 195762 runs/sec, Load: 44 runs[K
 -- Throughput: 192383 runs/sec, Load: 55 runs[K
 -- Throughput: 193330 runs/sec, Load: 66 runs[K
 -- Throughput: 191032 runs/sec, Load: 78 runs[K
 -- Throughput: 193512 runs/sec, Load: 89 runs[K
 -- Throughput: 193784 runs/sec, Load: 100 runs[K
 -- Throughput: 191407 runs/sec, Load: 111 runs[K
 -- Throughput: 191359 runs/sec, Load: 122 runs[K
 -- Throughput: 194726 runs/sec, Load: 133 runs[K
 -- Throughput: 191340 runs/sec, Load: 144 runs[K
 -- Throughput: 189766 runs/sec, Load: 155 runs[K
 -- Throughput: 192375 runs/sec, Load: 166 runs[K
 -- Throughput: 192755 runs/sec, Load: 177 runs[K
 -- Throughput: 190024 runs/sec, Load: 188 runs[K
 -- Throughput: 189124 runs/sec, Load: 199 runs[K
 -- Throughput: 193099 runs/sec, Load: 199 runs[K
 -- Throughput: 193582 runs/sec, Load: 199 runs[K
 -- Throughput: 192254 runs/sec, Load: 199 runs[K
 -- Throughput: 192563 runs/sec, Load: 199 runs[K
 -- Throughput: 192293 runs/sec, Load: 199 runs[K
 -- Throughput: 194178 runs/sec, Load: 199 runs[K
 -- Throughput: 195233 runs/sec, Load: 199 runs[K
 -- Throughput: 192272 runs/sec, Load: 199 runs[K
 -- Throughput: 194911 runs/sec, Load: 199 runs[K
 -- Throughput: 190898 runs/sec, Load: 10 runs[K
 -- Throughput: 193836 runs/sec, Load: 21 runs[K
 -- Throughput: 192817 runs/sec, Load: 32 runs[K
 -- Throughput: 193105 runs/sec, Load: 43 runs[K
 -- Throughput: 193265 runs/sec, Load: 54 runs[K
 -- Throughput: 194008 runs/sec, Load: 65 runs[K
 -- Throughput: 194880 runs/sec, Load: 76 runs[K
 -- Throughput: 195026 runs/sec, Load: 87 runs[K
 -- Throughput: 194730 runs/sec, Load: 99 runs[K
 -- Throughput: 194510 runs/sec, Load: 110 runs[K
 -- Throughput: 193973 runs/sec, Load: 121 runs[K
 -- Throughput: 194749 runs/sec, Load: 132 runs[K
 -- Throughput: 193612 runs/sec, Load: 143 runs[K
 -- Throughput: 193187 runs/sec, Load: 154 runs[K
 -- Throughput: 193406 runs/sec, Load: 165 runs[K
 -- Throughput: 193557 runs/sec, Load: 176 runs[K
 -- Throughput: 193181 runs/sec, Load: 187 runs[K
 -- Throughput: 193796 runs/sec, Load: 199 runs[K
 -- Throughput: 194131 runs/sec, Load: 199 runs[K
 -- Throughput: 195584 runs/sec, Load: 199 runs[K
 -- Throughput: 192573 runs/sec, Load: 199 runs[K
 -- Throughput: 194138 runs/sec, Load: 199 runs[K
 -- Throughput: 194657 runs/sec, Load: 199 runs[K
 -- Throughput: 194909 runs/sec, Load: 199 runs[K
 -- Throughput: 193175 runs/sec, Load: 199 runs[K
 -- Throughput: 193130 runs/sec, Load: 199 runs[K
 -- Throughput: 197191 runs/sec, Load: 199 runs[K
 -- Throughput: 196039 runs/sec, Load: 10 runs[K
 -- Throughput: 195969 runs/sec, Load: 21 runs[K
 -- Throughput: 196817 runs/sec, Load: 33 runs[K
 -- Throughput: 197925 runs/sec, Load: 44 runs[K
 -- Throughput: 196467 runs/sec, Load: 55 runs[K
 -- Throughput: 195801 runs/sec, Load: 67 runs[K
 -- Throughput: 194980 runs/sec, Load: 78 runs[K
 -- Throughput: 192168 runs/sec, Load: 89 runs[K
 -- Throughput: 194345 runs/sec, Load: 100 runs[K
 -- Throughput: 194912 runs/sec, Load: 111 runs[K
 -- Throughput: 195151 runs/sec, Load: 122 runs[K
 -- Throughput: 195159 runs/sec, Load: 133 runs[K
 -- Throughput: 194778 runs/sec, Load: 145 runs[K
 -- Throughput: 192238 runs/sec, Load: 156 runs[K
 -- Throughput: 192979 runs/sec, Load: 167 runs[K
 -- Throughput: 194426 runs/sec, Load: 178 runs[K
 -- Throughput: 192933 runs/sec, Load: 189 runs[K
 -- Throughput: 195048 runs/sec, Load: 199 runs[K
 -- Throughput: 196293 runs/sec, Load: 199 runs[K
 -- Throughput: 195570 runs/sec, Load: 199 runs[K
 -- Throughput: 193769 runs/sec, Load: 199 runs[K
 -- Throughput: 194211 runs/sec, Load: 199 runs[K
 -- Throughput: 193494 runs/sec, Load: 199 runs[K
 -- Throughput: 195829 runs/sec, Load: 199 runs[K
 -- Throughput: 196613 runs/sec, Load: 199 runs[K
 -- Throughput: 194788 runs/sec, Load: 199 runs[K
 -- Throughput: 194624 runs/sec, Load: 1 runs[K
 -- Throughput: 193702 runs/sec, Load: 12 runs[K
 -- Throughput: 195809 runs/sec, Load: 23 runs[K
 -- Throughput: 195649 runs/sec, Load: 34 runs[K
 -- Throughput: 193776 runs/sec, Load: 46 runs[K
 -- Throughput: 193365 runs/sec, Load: 57 runs[K
 -- Throughput: 192219 runs/sec, Load: 68 runs[K
 -- Throughput: 194047 runs/sec, Load: 79 runs[K
 -- Throughput: 194004 runs/sec, Load: 90 runs[K
 -- Throughput: 193361 runs/sec, Load: 101 runs[K
 -- Throughput: 192256 runs/sec, Load: 112 runs[K
 -- Throughput: 194378 runs/sec, Load: 123 runs[K
