Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689596
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194605 runs/sec, Load: 11 runs[K
 -- Throughput: 194650 runs/sec, Load: 22 runs[K
 -- Throughput: 194032 runs/sec, Load: 33 runs[K
 -- Throughput: 195224 runs/sec, Load: 44 runs[K
 -- Throughput: 193881 runs/sec, Load: 55 runs[K
 -- Throughput: 194203 runs/sec, Load: 66 runs[K
 -- Throughput: 195293 runs/sec, Load: 78 runs[K
 -- Throughput: 194857 runs/sec, Load: 89 runs[K
 -- Throughput: 195399 runs/sec, Load: 100 runs[K
 -- Throughput: 195508 runs/sec, Load: 111 runs[K
 -- Throughput: 196049 runs/sec, Load: 122 runs[K
 -- Throughput: 195172 runs/sec, Load: 133 runs[K
 -- Throughput: 195587 runs/sec, Load: 145 runs[K
 -- Throughput: 195943 runs/sec, Load: 156 runs[K
 -- Throughput: 194990 runs/sec, Load: 167 runs[K
 -- Throughput: 195790 runs/sec, Load: 178 runs[K
 -- Throughput: 195173 runs/sec, Load: 189 runs[K
 -- Throughput: 195004 runs/sec, Load: 199 runs[K
 -- Throughput: 198685 runs/sec, Load: 199 runs[K
 -- Throughput: 198849 runs/sec, Load: 199 runs[K
 -- Throughput: 199083 runs/sec, Load: 199 runs[K
 -- Throughput: 199168 runs/sec, Load: 199 runs[K
 -- Throughput: 199141 runs/sec, Load: 199 runs[K
 -- Throughput: 198540 runs/sec, Load: 199 runs[K
 -- Throughput: 199886 runs/sec, Load: 199 runs[K
 -- Throughput: 198803 runs/sec, Load: 199 runs[K
 -- Throughput: 196182 runs/sec, Load: 3 runs[K
 -- Throughput: 196418 runs/sec, Load: 14 runs[K
 -- Throughput: 196611 runs/sec, Load: 26 runs[K
 -- Throughput: 196443 runs/sec, Load: 37 runs[K
 -- Throughput: 195950 runs/sec, Load: 48 runs[K
 -- Throughput: 194863 runs/sec, Load: 59 runs[K
 -- Throughput: 194845 runs/sec, Load: 70 runs[K
 -- Throughput: 194212 runs/sec, Load: 82 runs[K
 -- Throughput: 194564 runs/sec, Load: 93 runs[K
 -- Throughput: 194428 runs/sec, Load: 104 runs[K
 -- Throughput: 194958 runs/sec, Load: 115 runs[K
 -- Throughput: 195017 runs/sec, Load: 126 runs[K
 -- Throughput: 195846 runs/sec, Load: 137 runs[K
 -- Throughput: 194737 runs/sec, Load: 149 runs[K
 -- Throughput: 195370 runs/sec, Load: 160 runs[K
 -- Throughput: 194684 runs/sec, Load: 171 runs[K
 -- Throughput: 195402 runs/sec, Load: 182 runs[K
 -- Throughput: 194072 runs/sec, Load: 193 runs[K
 -- Throughput: 195325 runs/sec, Load: 199 runs[K
 -- Throughput: 197214 runs/sec, Load: 199 runs[K
 -- Throughput: 197673 runs/sec, Load: 199 runs[K
 -- Throughput: 197573 runs/sec, Load: 199 runs[K
 -- Throughput: 198463 runs/sec, Load: 199 runs[K
 -- Throughput: 197681 runs/sec, Load: 199 runs[K
 -- Throughput: 197229 runs/sec, Load: 199 runs[K
 -- Throughput: 198321 runs/sec, Load: 199 runs[K
 -- Throughput: 198460 runs/sec, Load: 199 runs[K
 -- Throughput: 195093 runs/sec, Load: 6 runs[K
 -- Throughput: 194338 runs/sec, Load: 18 runs[K
 -- Throughput: 194673 runs/sec, Load: 29 runs[K
 -- Throughput: 194426 runs/sec, Load: 40 runs[K
 -- Throughput: 193827 runs/sec, Load: 51 runs[K
 -- Throughput: 192681 runs/sec, Load: 62 runs[K
 -- Throughput: 194282 runs/sec, Load: 73 runs[K
 -- Throughput: 193809 runs/sec, Load: 84 runs[K
 -- Throughput: 193633 runs/sec, Load: 95 runs[K
 -- Throughput: 193194 runs/sec, Load: 106 runs[K
