Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674258
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 141589 runs/sec, Load: 8 runs[K
 -- Throughput: 184416 runs/sec, Load: 18 runs[K
 -- Throughput: 182176 runs/sec, Load: 29 runs[K
 -- Throughput: 184898 runs/sec, Load: 39 runs[K
 -- Throughput: 185039 runs/sec, Load: 50 runs[K
 -- Throughput: 184223 runs/sec, Load: 60 runs[K
 -- Throughput: 184540 runs/sec, Load: 71 runs[K
 -- Throughput: 184614 runs/sec, Load: 81 runs[K
 -- Throughput: 183083 runs/sec, Load: 92 runs[K
 -- Throughput: 183513 runs/sec, Load: 102 runs[K
 -- Throughput: 183448 runs/sec, Load: 113 runs[K
 -- Throughput: 184318 runs/sec, Load: 123 runs[K
 -- Throughput: 182441 runs/sec, Load: 134 runs[K
 -- Throughput: 183037 runs/sec, Load: 144 runs[K
 -- Throughput: 182858 runs/sec, Load: 155 runs[K
 -- Throughput: 184706 runs/sec, Load: 165 runs[K
 -- Throughput: 184189 runs/sec, Load: 176 runs[K
 -- Throughput: 185113 runs/sec, Load: 186 runs[K
 -- Throughput: 185208 runs/sec, Load: 197 runs[K
 -- Throughput: 186425 runs/sec, Load: 199 runs[K
 -- Throughput: 187301 runs/sec, Load: 199 runs[K
 -- Throughput: 187376 runs/sec, Load: 199 runs[K
 -- Throughput: 186609 runs/sec, Load: 199 runs[K
 -- Throughput: 187969 runs/sec, Load: 199 runs[K
 -- Throughput: 186384 runs/sec, Load: 199 runs[K
 -- Throughput: 187053 runs/sec, Load: 199 runs[K
 -- Throughput: 187752 runs/sec, Load: 199 runs[K
 -- Throughput: 187151 runs/sec, Load: 199 runs[K
 -- Throughput: 184856 runs/sec, Load: 4 runs[K
 -- Throughput: 184921 runs/sec, Load: 15 runs[K
 -- Throughput: 185617 runs/sec, Load: 25 runs[K
 -- Throughput: 185030 runs/sec, Load: 36 runs[K
 -- Throughput: 185305 runs/sec, Load: 46 runs[K
 -- Throughput: 184432 runs/sec, Load: 57 runs[K
 -- Throughput: 183585 runs/sec, Load: 67 runs[K
 -- Throughput: 183150 runs/sec, Load: 78 runs[K
 -- Throughput: 184964 runs/sec, Load: 88 runs[K
 -- Throughput: 184927 runs/sec, Load: 99 runs[K
 -- Throughput: 183916 runs/sec, Load: 109 runs[K
 -- Throughput: 183084 runs/sec, Load: 120 runs[K
 -- Throughput: 183230 runs/sec, Load: 130 runs[K
 -- Throughput: 183325 runs/sec, Load: 141 runs[K
 -- Throughput: 184585 runs/sec, Load: 151 runs[K
 -- Throughput: 184334 runs/sec, Load: 162 runs[K
 -- Throughput: 185383 runs/sec, Load: 173 runs[K
 -- Throughput: 184733 runs/sec, Load: 183 runs[K
 -- Throughput: 185112 runs/sec, Load: 194 runs[K
 -- Throughput: 185815 runs/sec, Load: 199 runs[K
 -- Throughput: 188244 runs/sec, Load: 199 runs[K
 -- Throughput: 187942 runs/sec, Load: 199 runs[K
 -- Throughput: 188500 runs/sec, Load: 199 runs[K
 -- Throughput: 186963 runs/sec, Load: 199 runs[K
 -- Throughput: 187804 runs/sec, Load: 199 runs[K
 -- Throughput: 186525 runs/sec, Load: 199 runs[K
