Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670238
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94459 runs/sec, Load: 5 runs[K
 -- Throughput: 93658 runs/sec, Load: 10 runs[K
 -- Throughput: 94148 runs/sec, Load: 16 runs[K
 -- Throughput: 94170 runs/sec, Load: 21 runs[K
 -- Throughput: 94679 runs/sec, Load: 26 runs[K
 -- Throughput: 93972 runs/sec, Load: 32 runs[K
 -- Throughput: 93986 runs/sec, Load: 37 runs[K
 -- Throughput: 94335 runs/sec, Load: 43 runs[K
 -- Throughput: 94454 runs/sec, Load: 48 runs[K
 -- Throughput: 94408 runs/sec, Load: 53 runs[K
 -- Throughput: 94487 runs/sec, Load: 59 runs[K
 -- Throughput: 94618 runs/sec, Load: 64 runs[K
 -- Throughput: 93934 runs/sec, Load: 70 runs[K
 -- Throughput: 93178 runs/sec, Load: 75 runs[K
 -- Throughput: 93704 runs/sec, Load: 80 runs[K
 -- Throughput: 93329 runs/sec, Load: 86 runs[K
 -- Throughput: 93162 runs/sec, Load: 91 runs[K
 -- Throughput: 93182 runs/sec, Load: 96 runs[K
 -- Throughput: 93218 runs/sec, Load: 102 runs[K
 -- Throughput: 93317 runs/sec, Load: 107 runs[K
 -- Throughput: 93783 runs/sec, Load: 112 runs[K
 -- Throughput: 94508 runs/sec, Load: 118 runs[K
 -- Throughput: 93801 runs/sec, Load: 123 runs[K
 -- Throughput: 93652 runs/sec, Load: 128 runs[K
 -- Throughput: 93093 runs/sec, Load: 134 runs[K
 -- Throughput: 92822 runs/sec, Load: 139 runs[K
 -- Throughput: 93459 runs/sec, Load: 144 runs[K
 -- Throughput: 93185 runs/sec, Load: 150 runs[K
 -- Throughput: 93321 runs/sec, Load: 155 runs[K
 -- Throughput: 93516 runs/sec, Load: 160 runs[K
 -- Throughput: 93596 runs/sec, Load: 166 runs[K
 -- Throughput: 93838 runs/sec, Load: 171 runs[K
 -- Throughput: 93813 runs/sec, Load: 176 runs[K
 -- Throughput: 92836 runs/sec, Load: 182 runs[K
 -- Throughput: 92828 runs/sec, Load: 187 runs[K
 -- Throughput: 93058 runs/sec, Load: 192 runs[K
 -- Throughput: 93554 runs/sec, Load: 198 runs[K
 -- Throughput: 93933 runs/sec, Load: 199 runs[K
 -- Throughput: 94663 runs/sec, Load: 199 runs[K
 -- Throughput: 94242 runs/sec, Load: 199 runs[K
 -- Throughput: 93956 runs/sec, Load: 199 runs[K
 -- Throughput: 94361 runs/sec, Load: 199 runs[K
 -- Throughput: 94028 runs/sec, Load: 199 runs[K
 -- Throughput: 93993 runs/sec, Load: 199 runs[K
 -- Throughput: 94291 runs/sec, Load: 199 runs[K
 -- Throughput: 94433 runs/sec, Load: 199 runs[K
 -- Throughput: 93862 runs/sec, Load: 199 runs[K
 -- Throughput: 94094 runs/sec, Load: 199 runs[K
 -- Throughput: 109706 runs/sec, Load: 199 runs[K
 -- Throughput: 185085 runs/sec, Load: 199 runs[K
 -- Throughput: 187352 runs/sec, Load: 199 runs[K
 -- Throughput: 186130 runs/sec, Load: 199 runs[K
 -- Throughput: 182846 runs/sec, Load: 6 runs[K
 -- Throughput: 186606 runs/sec, Load: 16 runs[K
 -- Throughput: 185009 runs/sec, Load: 27 runs[K
 -- Throughput: 184335 runs/sec, Load: 38 runs[K
 -- Throughput: 186055 runs/sec, Load: 48 runs[K
 -- Throughput: 186151 runs/sec, Load: 59 runs[K
