Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673201
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94142 runs/sec, Load: 5 runs[K
 -- Throughput: 94941 runs/sec, Load: 10 runs[K
 -- Throughput: 94516 runs/sec, Load: 16 runs[K
 -- Throughput: 94475 runs/sec, Load: 21 runs[K
 -- Throughput: 94711 runs/sec, Load: 27 runs[K
 -- Throughput: 94261 runs/sec, Load: 32 runs[K
 -- Throughput: 94557 runs/sec, Load: 37 runs[K
 -- Throughput: 94182 runs/sec, Load: 43 runs[K
 -- Throughput: 94037 runs/sec, Load: 48 runs[K
 -- Throughput: 94276 runs/sec, Load: 54 runs[K
 -- Throughput: 94457 runs/sec, Load: 59 runs[K
 -- Throughput: 94806 runs/sec, Load: 64 runs[K
 -- Throughput: 94421 runs/sec, Load: 70 runs[K
 -- Throughput: 94576 runs/sec, Load: 75 runs[K
 -- Throughput: 94856 runs/sec, Load: 81 runs[K
 -- Throughput: 94480 runs/sec, Load: 86 runs[K
 -- Throughput: 94414 runs/sec, Load: 91 runs[K
 -- Throughput: 94768 runs/sec, Load: 97 runs[K
 -- Throughput: 94140 runs/sec, Load: 102 runs[K
 -- Throughput: 94006 runs/sec, Load: 108 runs[K
 -- Throughput: 93206 runs/sec, Load: 113 runs[K
 -- Throughput: 93876 runs/sec, Load: 118 runs[K
 -- Throughput: 93891 runs/sec, Load: 124 runs[K
 -- Throughput: 93221 runs/sec, Load: 129 runs[K
 -- Throughput: 93429 runs/sec, Load: 135 runs[K
 -- Throughput: 93697 runs/sec, Load: 140 runs[K
 -- Throughput: 93053 runs/sec, Load: 145 runs[K
 -- Throughput: 93201 runs/sec, Load: 151 runs[K
 -- Throughput: 93789 runs/sec, Load: 156 runs[K
 -- Throughput: 94344 runs/sec, Load: 161 runs[K
 -- Throughput: 94000 runs/sec, Load: 167 runs[K
 -- Throughput: 94420 runs/sec, Load: 172 runs[K
 -- Throughput: 94133 runs/sec, Load: 178 runs[K
 -- Throughput: 93751 runs/sec, Load: 183 runs[K
 -- Throughput: 94184 runs/sec, Load: 188 runs[K
 -- Throughput: 94577 runs/sec, Load: 194 runs[K
 -- Throughput: 94673 runs/sec, Load: 199 runs[K
 -- Throughput: 94633 runs/sec, Load: 199 runs[K
 -- Throughput: 94703 runs/sec, Load: 199 runs[K
 -- Throughput: 94972 runs/sec, Load: 199 runs[K
 -- Throughput: 94938 runs/sec, Load: 199 runs[K
 -- Throughput: 94439 runs/sec, Load: 199 runs[K
 -- Throughput: 94458 runs/sec, Load: 199 runs[K
 -- Throughput: 95102 runs/sec, Load: 199 runs[K
 -- Throughput: 94363 runs/sec, Load: 199 runs[K
 -- Throughput: 94588 runs/sec, Load: 199 runs[K
 -- Throughput: 94892 runs/sec, Load: 199 runs[K
 -- Throughput: 93778 runs/sec, Load: 199 runs[K
 -- Throughput: 93621 runs/sec, Load: 199 runs[K
 -- Throughput: 93841 runs/sec, Load: 199 runs[K
 -- Throughput: 93638 runs/sec, Load: 199 runs[K
 -- Throughput: 94134 runs/sec, Load: 199 runs[K
 -- Throughput: 94098 runs/sec, Load: 199 runs[K
 -- Throughput: 94552 runs/sec, Load: 199 runs[K
 -- Throughput: 93771 runs/sec, Load: 199 runs[K
 -- Throughput: 92913 runs/sec, Load: 2 runs[K
 -- Throughput: 94985 runs/sec, Load: 7 runs[K
 -- Throughput: 95110 runs/sec, Load: 13 runs[K
 -- Throughput: 94797 runs/sec, Load: 18 runs[K
 -- Throughput: 95084 runs/sec, Load: 24 runs[K
 -- Throughput: 94480 runs/sec, Load: 29 runs[K
 -- Throughput: 94863 runs/sec, Load: 35 runs[K
 -- Throughput: 94620 runs/sec, Load: 40 runs[K
 -- Throughput: 94953 runs/sec, Load: 45 runs[K
 -- Throughput: 94678 runs/sec, Load: 51 runs[K
 -- Throughput: 94740 runs/sec, Load: 56 runs[K
 -- Throughput: 94845 runs/sec, Load: 62 runs[K
 -- Throughput: 94672 runs/sec, Load: 67 runs[K
 -- Throughput: 94843 runs/sec, Load: 73 runs[K
 -- Throughput: 94814 runs/sec, Load: 78 runs[K
 -- Throughput: 93862 runs/sec, Load: 83 runs[K
 -- Throughput: 95174 runs/sec, Load: 89 runs[K
 -- Throughput: 94847 runs/sec, Load: 94 runs[K
 -- Throughput: 94033 runs/sec, Load: 100 runs[K
 -- Throughput: 94145 runs/sec, Load: 105 runs[K
 -- Throughput: 93351 runs/sec, Load: 110 runs[K
 -- Throughput: 92870 runs/sec, Load: 116 runs[K
 -- Throughput: 93169 runs/sec, Load: 121 runs[K
 -- Throughput: 93749 runs/sec, Load: 126 runs[K
 -- Throughput: 92932 runs/sec, Load: 132 runs[K
 -- Throughput: 93498 runs/sec, Load: 137 runs[K
 -- Throughput: 93351 runs/sec, Load: 143 runs[K
 -- Throughput: 93432 runs/sec, Load: 148 runs[K
 -- Throughput: 93441 runs/sec, Load: 153 runs[K
 -- Throughput: 93782 runs/sec, Load: 159 runs[K
 -- Throughput: 93781 runs/sec, Load: 164 runs[K
 -- Throughput: 93672 runs/sec, Load: 169 runs[K
 -- Throughput: 93797 runs/sec, Load: 175 runs[K
 -- Throughput: 93773 runs/sec, Load: 180 runs[K
 -- Throughput: 93630 runs/sec, Load: 185 runs[K
 -- Throughput: 93999 runs/sec, Load: 191 runs[K
 -- Throughput: 93946 runs/sec, Load: 196 runs[K
 -- Throughput: 93919 runs/sec, Load: 199 runs[K
 -- Throughput: 94878 runs/sec, Load: 199 runs[K
 -- Throughput: 95035 runs/sec, Load: 199 runs[K
 -- Throughput: 94924 runs/sec, Load: 199 runs[K
 -- Throughput: 94710 runs/sec, Load: 199 runs[K
 -- Throughput: 94487 runs/sec, Load: 199 runs[K
 -- Throughput: 94848 runs/sec, Load: 199 runs[K
 -- Throughput: 95163 runs/sec, Load: 199 runs[K
 -- Throughput: 94514 runs/sec, Load: 199 runs[K
 -- Throughput: 95234 runs/sec, Load: 199 runs[K
 -- Throughput: 94932 runs/sec, Load: 199 runs[K
 -- Throughput: 94096 runs/sec, Load: 199 runs[K
 -- Throughput: 94144 runs/sec, Load: 199 runs[K
 -- Throughput: 94084 runs/sec, Load: 199 runs[K
 -- Throughput: 94137 runs/sec, Load: 199 runs[K
 -- Throughput: 93504 runs/sec, Load: 199 runs[K
 -- Throughput: 94048 runs/sec, Load: 199 runs[K
 -- Throughput: 93903 runs/sec, Load: 199 runs[K
 -- Throughput: 94034 runs/sec, Load: 199 runs[K
 -- Throughput: 93444 runs/sec, Load: 4 runs[K
 -- Throughput: 94764 runs/sec, Load: 10 runs[K
 -- Throughput: 94651 runs/sec, Load: 15 runs[K
 -- Throughput: 94178 runs/sec, Load: 21 runs[K
 -- Throughput: 94668 runs/sec, Load: 26 runs[K
 -- Throughput: 94222 runs/sec, Load: 31 runs[K
 -- Throughput: 94409 runs/sec, Load: 37 runs[K
 -- Throughput: 94357 runs/sec, Load: 42 runs[K
 -- Throughput: 94514 runs/sec, Load: 48 runs[K
 -- Throughput: 94320 runs/sec, Load: 53 runs[K
 -- Throughput: 93957 runs/sec, Load: 58 runs[K
 -- Throughput: 93925 runs/sec, Load: 64 runs[K
 -- Throughput: 94067 runs/sec, Load: 69 runs[K
 -- Throughput: 93978 runs/sec, Load: 75 runs[K
 -- Throughput: 94769 runs/sec, Load: 80 runs[K
 -- Throughput: 94168 runs/sec, Load: 85 runs[K
 -- Throughput: 94377 runs/sec, Load: 91 runs[K
 -- Throughput: 93443 runs/sec, Load: 96 runs[K
 -- Throughput: 94122 runs/sec, Load: 102 runs[K
 -- Throughput: 93756 runs/sec, Load: 107 runs[K
 -- Throughput: 93318 runs/sec, Load: 112 runs[K
 -- Throughput: 93376 runs/sec, Load: 118 runs[K
 -- Throughput: 93196 runs/sec, Load: 123 runs[K
 -- Throughput: 93394 runs/sec, Load: 128 runs[K
 -- Throughput: 93768 runs/sec, Load: 134 runs[K
 -- Throughput: 93223 runs/sec, Load: 139 runs[K
 -- Throughput: 93398 runs/sec, Load: 144 runs[K
 -- Throughput: 93552 runs/sec, Load: 150 runs[K
 -- Throughput: 93289 runs/sec, Load: 155 runs[K
 -- Throughput: 93666 runs/sec, Load: 161 runs[K
 -- Throughput: 93093 runs/sec, Load: 166 runs[K
 -- Throughput: 93406 runs/sec, Load: 171 runs[K
 -- Throughput: 93985 runs/sec, Load: 177 runs[K
 -- Throughput: 93528 runs/sec, Load: 182 runs[K
 -- Throughput: 93752 runs/sec, Load: 187 runs[K
 -- Throughput: 93625 runs/sec, Load: 193 runs[K
 -- Throughput: 93624 runs/sec, Load: 198 runs[K
 -- Throughput: 94580 runs/sec, Load: 199 runs[K
 -- Throughput: 95056 runs/sec, Load: 199 runs[K
 -- Throughput: 94362 runs/sec, Load: 199 runs[K
 -- Throughput: 94557 runs/sec, Load: 199 runs[K
 -- Throughput: 95145 runs/sec, Load: 199 runs[K
 -- Throughput: 95423 runs/sec, Load: 199 runs[K
 -- Throughput: 95445 runs/sec, Load: 199 runs[K
 -- Throughput: 94723 runs/sec, Load: 199 runs[K
 -- Throughput: 94963 runs/sec, Load: 199 runs[K
 -- Throughput: 94794 runs/sec, Load: 199 runs[K
 -- Throughput: 94366 runs/sec, Load: 199 runs[K
 -- Throughput: 93980 runs/sec, Load: 199 runs[K
 -- Throughput: 93959 runs/sec, Load: 199 runs[K
 -- Throughput: 93709 runs/sec, Load: 199 runs[K
 -- Throughput: 93872 runs/sec, Load: 199 runs[K
 -- Throughput: 94164 runs/sec, Load: 199 runs[K
 -- Throughput: 93668 runs/sec, Load: 199 runs[K
 -- Throughput: 94458 runs/sec, Load: 199 runs[K
 -- Throughput: 93756 runs/sec, Load: 1 runs[K
 -- Throughput: 94448 runs/sec, Load: 6 runs[K
 -- Throughput: 93680 runs/sec, Load: 12 runs[K
 -- Throughput: 94050 runs/sec, Load: 17 runs[K
 -- Throughput: 94197 runs/sec, Load: 23 runs[K
 -- Throughput: 93725 runs/sec, Load: 28 runs[K
 -- Throughput: 93896 runs/sec, Load: 33 runs[K
 -- Throughput: 94270 runs/sec, Load: 39 runs[K
 -- Throughput: 93868 runs/sec, Load: 44 runs[K
 -- Throughput: 93722 runs/sec, Load: 49 runs[K
 -- Throughput: 93730 runs/sec, Load: 55 runs[K
 -- Throughput: 93658 runs/sec, Load: 60 runs[K
 -- Throughput: 94088 runs/sec, Load: 66 runs[K
 -- Throughput: 94760 runs/sec, Load: 71 runs[K
 -- Throughput: 93743 runs/sec, Load: 76 runs[K
 -- Throughput: 93432 runs/sec, Load: 82 runs[K
 -- Throughput: 93632 runs/sec, Load: 87 runs[K
 -- Throughput: 93824 runs/sec, Load: 92 runs[K
 -- Throughput: 93764 runs/sec, Load: 98 runs[K
 -- Throughput: 93824 runs/sec, Load: 103 runs[K
 -- Throughput: 94102 runs/sec, Load: 109 runs[K
 -- Throughput: 93684 runs/sec, Load: 114 runs[K
 -- Throughput: 93531 runs/sec, Load: 119 runs[K
 -- Throughput: 93561 runs/sec, Load: 125 runs[K
 -- Throughput: 93536 runs/sec, Load: 130 runs[K
 -- Throughput: 93444 runs/sec, Load: 135 runs[K
 -- Throughput: 93535 runs/sec, Load: 141 runs[K
 -- Throughput: 93090 runs/sec, Load: 146 runs[K
 -- Throughput: 93445 runs/sec, Load: 151 runs[K
 -- Throughput: 93997 runs/sec, Load: 157 runs[K
 -- Throughput: 94459 runs/sec, Load: 162 runs[K
 -- Throughput: 93733 runs/sec, Load: 168 runs[K
 -- Throughput: 94129 runs/sec, Load: 173 runs[K
 -- Throughput: 93734 runs/sec, Load: 178 runs[K
 -- Throughput: 93815 runs/sec, Load: 184 runs[K
 -- Throughput: 94115 runs/sec, Load: 189 runs[K
 -- Throughput: 94230 runs/sec, Load: 195 runs[K
 -- Throughput: 93744 runs/sec, Load: 199 runs[K
 -- Throughput: 95406 runs/sec, Load: 199 runs[K
 -- Throughput: 95277 runs/sec, Load: 199 runs[K
 -- Throughput: 95030 runs/sec, Load: 199 runs[K
 -- Throughput: 95043 runs/sec, Load: 199 runs[K
 -- Throughput: 95351 runs/sec, Load: 199 runs[K
 -- Throughput: 94911 runs/sec, Load: 199 runs[K
 -- Throughput: 94704 runs/sec, Load: 199 runs[K
 -- Throughput: 94808 runs/sec, Load: 199 runs[K
 -- Throughput: 94818 runs/sec, Load: 199 runs[K
 -- Throughput: 95178 runs/sec, Load: 199 runs[K
 -- Throughput: 94364 runs/sec, Load: 199 runs[K
 -- Throughput: 93832 runs/sec, Load: 199 runs[K
 -- Throughput: 93827 runs/sec, Load: 199 runs[K
 -- Throughput: 94121 runs/sec, Load: 199 runs[K
 -- Throughput: 93520 runs/sec, Load: 199 runs[K
 -- Throughput: 93293 runs/sec, Load: 199 runs[K
 -- Throughput: 94316 runs/sec, Load: 199 runs[K
 -- Throughput: 93596 runs/sec, Load: 199 runs[K
 -- Throughput: 92820 runs/sec, Load: 3 runs[K
 -- Throughput: 93926 runs/sec, Load: 8 runs[K
 -- Throughput: 93909 runs/sec, Load: 14 runs[K
 -- Throughput: 94129 runs/sec, Load: 19 runs[K
 -- Throughput: 93798 runs/sec, Load: 24 runs[K
 -- Throughput: 93702 runs/sec, Load: 30 runs[K
 -- Throughput: 93290 runs/sec, Load: 35 runs[K
 -- Throughput: 93776 runs/sec, Load: 40 runs[K
 -- Throughput: 94266 runs/sec, Load: 46 runs[K
 -- Throughput: 93736 runs/sec, Load: 51 runs[K
 -- Throughput: 94267 runs/sec, Load: 57 runs[K
 -- Throughput: 94022 runs/sec, Load: 62 runs[K
 -- Throughput: 94065 runs/sec, Load: 67 runs[K
 -- Throughput: 94473 runs/sec, Load: 73 runs[K
 -- Throughput: 94619 runs/sec, Load: 78 runs[K
 -- Throughput: 94019 runs/sec, Load: 84 runs[K
 -- Throughput: 94128 runs/sec, Load: 89 runs[K
 -- Throughput: 94084 runs/sec, Load: 94 runs[K
 -- Throughput: 94456 runs/sec, Load: 100 runs[K
 -- Throughput: 94227 runs/sec, Load: 105 runs[K
 -- Throughput: 93946 runs/sec, Load: 111 runs[K
 -- Throughput: 93504 runs/sec, Load: 116 runs[K
 -- Throughput: 93562 runs/sec, Load: 121 runs[K
