Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671346
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181893 runs/sec, Load: 10 runs[K
 -- Throughput: 182652 runs/sec, Load: 20 runs[K
 -- Throughput: 183736 runs/sec, Load: 31 runs[K
 -- Throughput: 182247 runs/sec, Load: 41 runs[K
 -- Throughput: 183023 runs/sec, Load: 52 runs[K
 -- Throughput: 182994 runs/sec, Load: 62 runs[K
 -- Throughput: 181863 runs/sec, Load: 73 runs[K
 -- Throughput: 182887 runs/sec, Load: 83 runs[K
 -- Throughput: 183694 runs/sec, Load: 94 runs[K
 -- Throughput: 184140 runs/sec, Load: 104 runs[K
 -- Throughput: 183426 runs/sec, Load: 115 runs[K
 -- Throughput: 182147 runs/sec, Load: 125 runs[K
 -- Throughput: 181753 runs/sec, Load: 136 runs[K
 -- Throughput: 180790 runs/sec, Load: 146 runs[K
 -- Throughput: 180857 runs/sec, Load: 156 runs[K
 -- Throughput: 181254 runs/sec, Load: 167 runs[K
 -- Throughput: 180810 runs/sec, Load: 177 runs[K
 -- Throughput: 180280 runs/sec, Load: 188 runs[K
 -- Throughput: 181033 runs/sec, Load: 198 runs[K
 -- Throughput: 183306 runs/sec, Load: 199 runs[K
 -- Throughput: 184123 runs/sec, Load: 199 runs[K
 -- Throughput: 183251 runs/sec, Load: 199 runs[K
 -- Throughput: 184284 runs/sec, Load: 199 runs[K
 -- Throughput: 184103 runs/sec, Load: 199 runs[K
 -- Throughput: 183661 runs/sec, Load: 199 runs[K
 -- Throughput: 183903 runs/sec, Load: 199 runs[K
 -- Throughput: 184091 runs/sec, Load: 199 runs[K
 -- Throughput: 184519 runs/sec, Load: 199 runs[K
 -- Throughput: 181919 runs/sec, Load: 3 runs[K
 -- Throughput: 181183 runs/sec, Load: 14 runs[K
 -- Throughput: 181859 runs/sec, Load: 24 runs[K
 -- Throughput: 181510 runs/sec, Load: 34 runs[K
