Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648810
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91424 runs/sec, Load: 5 runs[K
 -- Throughput: 92633 runs/sec, Load: 10 runs[K
 -- Throughput: 91740 runs/sec, Load: 15 runs[K
 -- Throughput: 91687 runs/sec, Load: 21 runs[K
 -- Throughput: 91798 runs/sec, Load: 26 runs[K
 -- Throughput: 91983 runs/sec, Load: 31 runs[K
 -- Throughput: 91106 runs/sec, Load: 36 runs[K
 -- Throughput: 91155 runs/sec, Load: 42 runs[K
 -- Throughput: 91047 runs/sec, Load: 47 runs[K
 -- Throughput: 91607 runs/sec, Load: 52 runs[K
 -- Throughput: 92157 runs/sec, Load: 57 runs[K
 -- Throughput: 91741 runs/sec, Load: 63 runs[K
 -- Throughput: 91484 runs/sec, Load: 68 runs[K
 -- Throughput: 91684 runs/sec, Load: 73 runs[K
 -- Throughput: 91920 runs/sec, Load: 78 runs[K
 -- Throughput: 90929 runs/sec, Load: 84 runs[K
 -- Throughput: 90685 runs/sec, Load: 89 runs[K
 -- Throughput: 90599 runs/sec, Load: 94 runs[K
 -- Throughput: 91548 runs/sec, Load: 99 runs[K
 -- Throughput: 91925 runs/sec, Load: 104 runs[K
 -- Throughput: 92051 runs/sec, Load: 110 runs[K
 -- Throughput: 91736 runs/sec, Load: 115 runs[K
 -- Throughput: 91628 runs/sec, Load: 120 runs[K
 -- Throughput: 92268 runs/sec, Load: 126 runs[K
 -- Throughput: 92027 runs/sec, Load: 131 runs[K
 -- Throughput: 90764 runs/sec, Load: 136 runs[K
 -- Throughput: 90999 runs/sec, Load: 141 runs[K
 -- Throughput: 90757 runs/sec, Load: 146 runs[K
 -- Throughput: 91980 runs/sec, Load: 152 runs[K
 -- Throughput: 92113 runs/sec, Load: 157 runs[K
 -- Throughput: 92035 runs/sec, Load: 162 runs[K
 -- Throughput: 92170 runs/sec, Load: 168 runs[K
 -- Throughput: 92002 runs/sec, Load: 173 runs[K
 -- Throughput: 91952 runs/sec, Load: 178 runs[K
 -- Throughput: 91185 runs/sec, Load: 183 runs[K
 -- Throughput: 90107 runs/sec, Load: 189 runs[K
 -- Throughput: 90687 runs/sec, Load: 194 runs[K
 -- Throughput: 91261 runs/sec, Load: 199 runs[K
 -- Throughput: 91920 runs/sec, Load: 199 runs[K
 -- Throughput: 92581 runs/sec, Load: 199 runs[K
 -- Throughput: 92834 runs/sec, Load: 199 runs[K
 -- Throughput: 92377 runs/sec, Load: 199 runs[K
 -- Throughput: 92855 runs/sec, Load: 199 runs[K
 -- Throughput: 92469 runs/sec, Load: 199 runs[K
 -- Throughput: 91287 runs/sec, Load: 199 runs[K
 -- Throughput: 90955 runs/sec, Load: 199 runs[K
 -- Throughput: 91402 runs/sec, Load: 199 runs[K
 -- Throughput: 92986 runs/sec, Load: 199 runs[K
 -- Throughput: 92996 runs/sec, Load: 199 runs[K
 -- Throughput: 92285 runs/sec, Load: 199 runs[K
 -- Throughput: 93316 runs/sec, Load: 199 runs[K
 -- Throughput: 93180 runs/sec, Load: 199 runs[K
 -- Throughput: 92406 runs/sec, Load: 199 runs[K
 -- Throughput: 91853 runs/sec, Load: 199 runs[K
 -- Throughput: 91821 runs/sec, Load: 199 runs[K
 -- Throughput: 91702 runs/sec, Load: 199 runs[K
 -- Throughput: 90974 runs/sec, Load: 199 runs[K
 -- Throughput: 91063 runs/sec, Load: 5 runs[K
 -- Throughput: 91997 runs/sec, Load: 10 runs[K
 -- Throughput: 92139 runs/sec, Load: 15 runs[K
 -- Throughput: 92090 runs/sec, Load: 21 runs[K
