Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685630
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197763 runs/sec, Load: 11 runs[K
 -- Throughput: 199984 runs/sec, Load: 22 runs[K
 -- Throughput: 200500 runs/sec, Load: 34 runs[K
 -- Throughput: 201481 runs/sec, Load: 45 runs[K
 -- Throughput: 200232 runs/sec, Load: 57 runs[K
 -- Throughput: 200448 runs/sec, Load: 68 runs[K
 -- Throughput: 202000 runs/sec, Load: 80 runs[K
 -- Throughput: 200879 runs/sec, Load: 91 runs[K
 -- Throughput: 200334 runs/sec, Load: 103 runs[K
 -- Throughput: 200950 runs/sec, Load: 114 runs[K
 -- Throughput: 199303 runs/sec, Load: 126 runs[K
 -- Throughput: 198884 runs/sec, Load: 137 runs[K
 -- Throughput: 197587 runs/sec, Load: 149 runs[K
 -- Throughput: 197404 runs/sec, Load: 160 runs[K
 -- Throughput: 198201 runs/sec, Load: 171 runs[K
 -- Throughput: 198705 runs/sec, Load: 183 runs[K
 -- Throughput: 197311 runs/sec, Load: 194 runs[K
 -- Throughput: 198406 runs/sec, Load: 199 runs[K
 -- Throughput: 199972 runs/sec, Load: 199 runs[K
 -- Throughput: 200718 runs/sec, Load: 199 runs[K
 -- Throughput: 201193 runs/sec, Load: 199 runs[K
 -- Throughput: 200205 runs/sec, Load: 199 runs[K
 -- Throughput: 199691 runs/sec, Load: 199 runs[K
 -- Throughput: 200639 runs/sec, Load: 199 runs[K
 -- Throughput: 199727 runs/sec, Load: 199 runs[K
 -- Throughput: 201542 runs/sec, Load: 199 runs[K
 -- Throughput: 195673 runs/sec, Load: 9 runs[K
 -- Throughput: 196740 runs/sec, Load: 20 runs[K
 -- Throughput: 196784 runs/sec, Load: 31 runs[K
 -- Throughput: 195772 runs/sec, Load: 42 runs[K
 -- Throughput: 196021 runs/sec, Load: 54 runs[K
 -- Throughput: 197262 runs/sec, Load: 65 runs[K
 -- Throughput: 196439 runs/sec, Load: 76 runs[K
 -- Throughput: 195351 runs/sec, Load: 87 runs[K
 -- Throughput: 196109 runs/sec, Load: 99 runs[K
 -- Throughput: 196043 runs/sec, Load: 110 runs[K
 -- Throughput: 195863 runs/sec, Load: 121 runs[K
 -- Throughput: 196881 runs/sec, Load: 132 runs[K
 -- Throughput: 196212 runs/sec, Load: 144 runs[K
 -- Throughput: 196638 runs/sec, Load: 155 runs[K
 -- Throughput: 196058 runs/sec, Load: 166 runs[K
 -- Throughput: 195960 runs/sec, Load: 177 runs[K
 -- Throughput: 196153 runs/sec, Load: 189 runs[K
 -- Throughput: 194867 runs/sec, Load: 199 runs[K
 -- Throughput: 200057 runs/sec, Load: 199 runs[K
 -- Throughput: 199611 runs/sec, Load: 199 runs[K
 -- Throughput: 199633 runs/sec, Load: 199 runs[K
 -- Throughput: 201044 runs/sec, Load: 199 runs[K
 -- Throughput: 200337 runs/sec, Load: 199 runs[K
 -- Throughput: 199755 runs/sec, Load: 199 runs[K
 -- Throughput: 200084 runs/sec, Load: 199 runs[K
 -- Throughput: 200244 runs/sec, Load: 199 runs[K
 -- Throughput: 198850 runs/sec, Load: 3 runs[K
 -- Throughput: 196267 runs/sec, Load: 14 runs[K
 -- Throughput: 195768 runs/sec, Load: 26 runs[K
 -- Throughput: 196008 runs/sec, Load: 37 runs[K
 -- Throughput: 195865 runs/sec, Load: 48 runs[K
 -- Throughput: 196526 runs/sec, Load: 59 runs[K
 -- Throughput: 196593 runs/sec, Load: 70 runs[K
 -- Throughput: 196323 runs/sec, Load: 82 runs[K
 -- Throughput: 196787 runs/sec, Load: 93 runs[K
 -- Throughput: 196488 runs/sec, Load: 104 runs[K
 -- Throughput: 196062 runs/sec, Load: 115 runs[K
 -- Throughput: 197109 runs/sec, Load: 127 runs[K
 -- Throughput: 195256 runs/sec, Load: 138 runs[K
 -- Throughput: 197289 runs/sec, Load: 149 runs[K
 -- Throughput: 196516 runs/sec, Load: 161 runs[K
 -- Throughput: 196208 runs/sec, Load: 172 runs[K
 -- Throughput: 195786 runs/sec, Load: 183 runs[K
 -- Throughput: 196519 runs/sec, Load: 194 runs[K
 -- Throughput: 197289 runs/sec, Load: 199 runs[K
 -- Throughput: 195628 runs/sec, Load: 199 runs[K
 -- Throughput: 199897 runs/sec, Load: 199 runs[K
 -- Throughput: 200129 runs/sec, Load: 199 runs[K
 -- Throughput: 199582 runs/sec, Load: 199 runs[K
 -- Throughput: 199079 runs/sec, Load: 199 runs[K
 -- Throughput: 199955 runs/sec, Load: 199 runs[K
 -- Throughput: 200084 runs/sec, Load: 199 runs[K
 -- Throughput: 200426 runs/sec, Load: 199 runs[K
 -- Throughput: 195900 runs/sec, Load: 8 runs[K
 -- Throughput: 196424 runs/sec, Load: 20 runs[K
 -- Throughput: 196780 runs/sec, Load: 31 runs[K
 -- Throughput: 197049 runs/sec, Load: 42 runs[K
 -- Throughput: 196534 runs/sec, Load: 53 runs[K
 -- Throughput: 197698 runs/sec, Load: 65 runs[K
 -- Throughput: 197744 runs/sec, Load: 76 runs[K
 -- Throughput: 196891 runs/sec, Load: 87 runs[K
 -- Throughput: 197540 runs/sec, Load: 99 runs[K
 -- Throughput: 194492 runs/sec, Load: 110 runs[K
 -- Throughput: 198562 runs/sec, Load: 121 runs[K
 -- Throughput: 198181 runs/sec, Load: 133 runs[K
 -- Throughput: 196599 runs/sec, Load: 144 runs[K
 -- Throughput: 197862 runs/sec, Load: 155 runs[K
 -- Throughput: 197204 runs/sec, Load: 167 runs[K
 -- Throughput: 196919 runs/sec, Load: 178 runs[K
 -- Throughput: 198466 runs/sec, Load: 189 runs[K
 -- Throughput: 196694 runs/sec, Load: 199 runs[K
 -- Throughput: 200208 runs/sec, Load: 199 runs[K
 -- Throughput: 200033 runs/sec, Load: 199 runs[K
 -- Throughput: 200389 runs/sec, Load: 199 runs[K
 -- Throughput: 201462 runs/sec, Load: 199 runs[K
 -- Throughput: 200628 runs/sec, Load: 199 runs[K
