Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659609
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151012 runs/sec, Load: 8 runs[K
 -- Throughput: 136772 runs/sec, Load: 17 runs[K
 -- Throughput: 131042 runs/sec, Load: 25 runs[K
 -- Throughput: 131077 runs/sec, Load: 32 runs[K
 -- Throughput: 131553 runs/sec, Load: 40 runs[K
 -- Throughput: 131315 runs/sec, Load: 47 runs[K
 -- Throughput: 129735 runs/sec, Load: 55 runs[K
 -- Throughput: 130145 runs/sec, Load: 62 runs[K
 -- Throughput: 129394 runs/sec, Load: 70 runs[K
 -- Throughput: 129411 runs/sec, Load: 77 runs[K
 -- Throughput: 130151 runs/sec, Load: 84 runs[K
 -- Throughput: 129014 runs/sec, Load: 92 runs[K
 -- Throughput: 129003 runs/sec, Load: 99 runs[K
 -- Throughput: 128971 runs/sec, Load: 107 runs[K
 -- Throughput: 133925 runs/sec, Load: 114 runs[K
 -- Throughput: 133895 runs/sec, Load: 122 runs[K
 -- Throughput: 132186 runs/sec, Load: 130 runs[K
 -- Throughput: 134020 runs/sec, Load: 137 runs[K
 -- Throughput: 133743 runs/sec, Load: 145 runs[K
 -- Throughput: 133355 runs/sec, Load: 153 runs[K
 -- Throughput: 134306 runs/sec, Load: 160 runs[K
 -- Throughput: 139918 runs/sec, Load: 168 runs[K
 -- Throughput: 111017 runs/sec, Load: 176 runs[K
 -- Throughput: 96937 runs/sec, Load: 183 runs[K
 -- Throughput: 97560 runs/sec, Load: 188 runs[K
 -- Throughput: 96676 runs/sec, Load: 194 runs[K
 -- Throughput: 97026 runs/sec, Load: 199 runs[K
 -- Throughput: 98652 runs/sec, Load: 199 runs[K
 -- Throughput: 98716 runs/sec, Load: 199 runs[K
 -- Throughput: 188687 runs/sec, Load: 199 runs[K
 -- Throughput: 145399 runs/sec, Load: 199 runs[K
 -- Throughput: 135723 runs/sec, Load: 199 runs[K
 -- Throughput: 133698 runs/sec, Load: 199 runs[K
 -- Throughput: 135698 runs/sec, Load: 199 runs[K
 -- Throughput: 135812 runs/sec, Load: 199 runs[K
 -- Throughput: 135759 runs/sec, Load: 199 runs[K
 -- Throughput: 135614 runs/sec, Load: 199 runs[K
 -- Throughput: 135749 runs/sec, Load: 199 runs[K
 -- Throughput: 171417 runs/sec, Load: 199 runs[K
 -- Throughput: 187593 runs/sec, Load: 8 runs[K
 -- Throughput: 178612 runs/sec, Load: 18 runs[K
 -- Throughput: 186325 runs/sec, Load: 29 runs[K
 -- Throughput: 186765 runs/sec, Load: 40 runs[K
 -- Throughput: 185732 runs/sec, Load: 50 runs[K
