Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652882
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188964 runs/sec, Load: 10 runs[K
 -- Throughput: 189840 runs/sec, Load: 21 runs[K
 -- Throughput: 190179 runs/sec, Load: 32 runs[K
 -- Throughput: 189554 runs/sec, Load: 43 runs[K
 -- Throughput: 188345 runs/sec, Load: 54 runs[K
 -- Throughput: 189880 runs/sec, Load: 65 runs[K
 -- Throughput: 188106 runs/sec, Load: 75 runs[K
 -- Throughput: 189107 runs/sec, Load: 86 runs[K
 -- Throughput: 189705 runs/sec, Load: 97 runs[K
 -- Throughput: 188841 runs/sec, Load: 108 runs[K
 -- Throughput: 190305 runs/sec, Load: 119 runs[K
 -- Throughput: 188435 runs/sec, Load: 130 runs[K
 -- Throughput: 189148 runs/sec, Load: 141 runs[K
 -- Throughput: 188511 runs/sec, Load: 151 runs[K
 -- Throughput: 189612 runs/sec, Load: 162 runs[K
 -- Throughput: 189692 runs/sec, Load: 173 runs[K
 -- Throughput: 189968 runs/sec, Load: 184 runs[K
 -- Throughput: 189919 runs/sec, Load: 195 runs[K
 -- Throughput: 190292 runs/sec, Load: 199 runs[K
 -- Throughput: 193276 runs/sec, Load: 199 runs[K
 -- Throughput: 193835 runs/sec, Load: 199 runs[K
 -- Throughput: 192366 runs/sec, Load: 199 runs[K
 -- Throughput: 193475 runs/sec, Load: 199 runs[K
 -- Throughput: 194607 runs/sec, Load: 199 runs[K
 -- Throughput: 193998 runs/sec, Load: 199 runs[K
 -- Throughput: 193033 runs/sec, Load: 199 runs[K
 -- Throughput: 195146 runs/sec, Load: 199 runs[K
 -- Throughput: 191140 runs/sec, Load: 6 runs[K
 -- Throughput: 188636 runs/sec, Load: 17 runs[K
 -- Throughput: 189298 runs/sec, Load: 27 runs[K
 -- Throughput: 189836 runs/sec, Load: 38 runs[K
 -- Throughput: 188720 runs/sec, Load: 49 runs[K
 -- Throughput: 188152 runs/sec, Load: 60 runs[K
 -- Throughput: 188267 runs/sec, Load: 71 runs[K
 -- Throughput: 188048 runs/sec, Load: 82 runs[K
 -- Throughput: 187040 runs/sec, Load: 92 runs[K
 -- Throughput: 191505 runs/sec, Load: 103 runs[K
 -- Throughput: 188415 runs/sec, Load: 114 runs[K
 -- Throughput: 186990 runs/sec, Load: 125 runs[K
 -- Throughput: 188966 runs/sec, Load: 136 runs[K
 -- Throughput: 188114 runs/sec, Load: 147 runs[K
 -- Throughput: 189747 runs/sec, Load: 157 runs[K
 -- Throughput: 187883 runs/sec, Load: 168 runs[K
 -- Throughput: 186641 runs/sec, Load: 179 runs[K
 -- Throughput: 187988 runs/sec, Load: 190 runs[K
 -- Throughput: 187879 runs/sec, Load: 199 runs[K
 -- Throughput: 193172 runs/sec, Load: 199 runs[K
 -- Throughput: 194039 runs/sec, Load: 199 runs[K
 -- Throughput: 193356 runs/sec, Load: 199 runs[K
 -- Throughput: 193414 runs/sec, Load: 199 runs[K
 -- Throughput: 193374 runs/sec, Load: 199 runs[K
 -- Throughput: 193243 runs/sec, Load: 199 runs[K
 -- Throughput: 193419 runs/sec, Load: 199 runs[K
 -- Throughput: 194092 runs/sec, Load: 199 runs[K
 -- Throughput: 192717 runs/sec, Load: 0 runs[K
 -- Throughput: 188156 runs/sec, Load: 11 runs[K
 -- Throughput: 188835 runs/sec, Load: 22 runs[K
 -- Throughput: 188754 runs/sec, Load: 33 runs[K
 -- Throughput: 187331 runs/sec, Load: 44 runs[K
 -- Throughput: 188860 runs/sec, Load: 54 runs[K
 -- Throughput: 189783 runs/sec, Load: 65 runs[K
 -- Throughput: 188314 runs/sec, Load: 76 runs[K
 -- Throughput: 188889 runs/sec, Load: 87 runs[K
 -- Throughput: 189441 runs/sec, Load: 98 runs[K
 -- Throughput: 188699 runs/sec, Load: 109 runs[K
 -- Throughput: 189850 runs/sec, Load: 120 runs[K
 -- Throughput: 189059 runs/sec, Load: 130 runs[K
