Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100311 runs/sec, Load: 6 runs[K
 -- Throughput: 90692 runs/sec, Load: 11 runs[K
 -- Throughput: 91436 runs/sec, Load: 17 runs[K
 -- Throughput: 91189 runs/sec, Load: 22 runs[K
 -- Throughput: 91236 runs/sec, Load: 27 runs[K
 -- Throughput: 92529 runs/sec, Load: 32 runs[K
 -- Throughput: 91016 runs/sec, Load: 38 runs[K
 -- Throughput: 91472 runs/sec, Load: 43 runs[K
 -- Throughput: 90944 runs/sec, Load: 48 runs[K
 -- Throughput: 90380 runs/sec, Load: 53 runs[K
 -- Throughput: 91462 runs/sec, Load: 58 runs[K
 -- Throughput: 90418 runs/sec, Load: 64 runs[K
 -- Throughput: 92021 runs/sec, Load: 69 runs[K
 -- Throughput: 92213 runs/sec, Load: 74 runs[K
 -- Throughput: 91946 runs/sec, Load: 80 runs[K
 -- Throughput: 91536 runs/sec, Load: 85 runs[K
 -- Throughput: 92413 runs/sec, Load: 90 runs[K
 -- Throughput: 92173 runs/sec, Load: 95 runs[K
 -- Throughput: 90751 runs/sec, Load: 101 runs[K
 -- Throughput: 90739 runs/sec, Load: 106 runs[K
 -- Throughput: 90965 runs/sec, Load: 111 runs[K
 -- Throughput: 91105 runs/sec, Load: 116 runs[K
 -- Throughput: 91560 runs/sec, Load: 121 runs[K
 -- Throughput: 90721 runs/sec, Load: 127 runs[K
 -- Throughput: 91335 runs/sec, Load: 132 runs[K
 -- Throughput: 91393 runs/sec, Load: 137 runs[K
 -- Throughput: 91980 runs/sec, Load: 142 runs[K
 -- Throughput: 91601 runs/sec, Load: 148 runs[K
 -- Throughput: 90761 runs/sec, Load: 153 runs[K
 -- Throughput: 91021 runs/sec, Load: 158 runs[K
 -- Throughput: 91383 runs/sec, Load: 163 runs[K
 -- Throughput: 91464 runs/sec, Load: 169 runs[K
 -- Throughput: 91182 runs/sec, Load: 174 runs[K
 -- Throughput: 92034 runs/sec, Load: 179 runs[K
 -- Throughput: 91665 runs/sec, Load: 184 runs[K
 -- Throughput: 90968 runs/sec, Load: 190 runs[K
 -- Throughput: 91730 runs/sec, Load: 195 runs[K
 -- Throughput: 91828 runs/sec, Load: 199 runs[K
 -- Throughput: 93080 runs/sec, Load: 199 runs[K
 -- Throughput: 93035 runs/sec, Load: 199 runs[K
 -- Throughput: 91768 runs/sec, Load: 199 runs[K
 -- Throughput: 92909 runs/sec, Load: 199 runs[K
 -- Throughput: 92409 runs/sec, Load: 199 runs[K
 -- Throughput: 91387 runs/sec, Load: 199 runs[K
 -- Throughput: 91070 runs/sec, Load: 199 runs[K
 -- Throughput: 90775 runs/sec, Load: 199 runs[K
 -- Throughput: 90572 runs/sec, Load: 199 runs[K
 -- Throughput: 90556 runs/sec, Load: 199 runs[K
 -- Throughput: 90160 runs/sec, Load: 199 runs[K
 -- Throughput: 91377 runs/sec, Load: 199 runs[K
 -- Throughput: 91443 runs/sec, Load: 199 runs[K
 -- Throughput: 91252 runs/sec, Load: 199 runs[K
 -- Throughput: 91736 runs/sec, Load: 199 runs[K
 -- Throughput: 91998 runs/sec, Load: 199 runs[K
 -- Throughput: 92130 runs/sec, Load: 199 runs[K
 -- Throughput: 92871 runs/sec, Load: 199 runs[K
 -- Throughput: 92908 runs/sec, Load: 0 runs[K
 -- Throughput: 92649 runs/sec, Load: 5 runs[K
 -- Throughput: 92608 runs/sec, Load: 11 runs[K
 -- Throughput: 92250 runs/sec, Load: 16 runs[K
 -- Throughput: 92365 runs/sec, Load: 21 runs[K
 -- Throughput: 92123 runs/sec, Load: 27 runs[K
 -- Throughput: 92939 runs/sec, Load: 32 runs[K
 -- Throughput: 91396 runs/sec, Load: 37 runs[K
 -- Throughput: 92673 runs/sec, Load: 42 runs[K
 -- Throughput: 92758 runs/sec, Load: 48 runs[K
 -- Throughput: 92674 runs/sec, Load: 53 runs[K
 -- Throughput: 92709 runs/sec, Load: 58 runs[K
 -- Throughput: 92849 runs/sec, Load: 64 runs[K
 -- Throughput: 91866 runs/sec, Load: 69 runs[K
 -- Throughput: 92505 runs/sec, Load: 74 runs[K
 -- Throughput: 92156 runs/sec, Load: 80 runs[K
 -- Throughput: 91611 runs/sec, Load: 85 runs[K
 -- Throughput: 91355 runs/sec, Load: 90 runs[K
 -- Throughput: 91598 runs/sec, Load: 95 runs[K
 -- Throughput: 91909 runs/sec, Load: 101 runs[K
 -- Throughput: 92843 runs/sec, Load: 106 runs[K
