Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669336
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125885 runs/sec, Load: 7 runs[K
 -- Throughput: 125180 runs/sec, Load: 14 runs[K
 -- Throughput: 127362 runs/sec, Load: 21 runs[K
 -- Throughput: 125464 runs/sec, Load: 28 runs[K
 -- Throughput: 126618 runs/sec, Load: 36 runs[K
 -- Throughput: 127340 runs/sec, Load: 43 runs[K
 -- Throughput: 127100 runs/sec, Load: 50 runs[K
 -- Throughput: 127212 runs/sec, Load: 57 runs[K
 -- Throughput: 126546 runs/sec, Load: 65 runs[K
 -- Throughput: 126882 runs/sec, Load: 72 runs[K
 -- Throughput: 127664 runs/sec, Load: 79 runs[K
 -- Throughput: 126744 runs/sec, Load: 86 runs[K
 -- Throughput: 126558 runs/sec, Load: 94 runs[K
 -- Throughput: 125924 runs/sec, Load: 101 runs[K
 -- Throughput: 125823 runs/sec, Load: 108 runs[K
 -- Throughput: 125970 runs/sec, Load: 115 runs[K
 -- Throughput: 126513 runs/sec, Load: 123 runs[K
 -- Throughput: 126447 runs/sec, Load: 130 runs[K
 -- Throughput: 126659 runs/sec, Load: 137 runs[K
 -- Throughput: 126688 runs/sec, Load: 144 runs[K
 -- Throughput: 126741 runs/sec, Load: 151 runs[K
 -- Throughput: 126336 runs/sec, Load: 159 runs[K
 -- Throughput: 125355 runs/sec, Load: 166 runs[K
 -- Throughput: 126265 runs/sec, Load: 173 runs[K
 -- Throughput: 125526 runs/sec, Load: 180 runs[K
 -- Throughput: 125651 runs/sec, Load: 187 runs[K
 -- Throughput: 152426 runs/sec, Load: 196 runs[K
 -- Throughput: 185870 runs/sec, Load: 199 runs[K
 -- Throughput: 188618 runs/sec, Load: 199 runs[K
 -- Throughput: 186642 runs/sec, Load: 199 runs[K
 -- Throughput: 186887 runs/sec, Load: 199 runs[K
 -- Throughput: 186190 runs/sec, Load: 199 runs[K
 -- Throughput: 186256 runs/sec, Load: 199 runs[K
 -- Throughput: 187495 runs/sec, Load: 199 runs[K
 -- Throughput: 187266 runs/sec, Load: 199 runs[K
 -- Throughput: 187897 runs/sec, Load: 199 runs[K
 -- Throughput: 185715 runs/sec, Load: 3 runs[K
 -- Throughput: 186743 runs/sec, Load: 14 runs[K
 -- Throughput: 186777 runs/sec, Load: 24 runs[K
 -- Throughput: 187743 runs/sec, Load: 35 runs[K
 -- Throughput: 187191 runs/sec, Load: 46 runs[K
 -- Throughput: 187124 runs/sec, Load: 56 runs[K
 -- Throughput: 187322 runs/sec, Load: 67 runs[K
 -- Throughput: 186189 runs/sec, Load: 78 runs[K
 -- Throughput: 188802 runs/sec, Load: 89 runs[K
 -- Throughput: 186271 runs/sec, Load: 99 runs[K
