Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679981
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190490 runs/sec, Load: 10 runs[K
 -- Throughput: 192473 runs/sec, Load: 21 runs[K
 -- Throughput: 194046 runs/sec, Load: 33 runs[K
 -- Throughput: 194038 runs/sec, Load: 44 runs[K
 -- Throughput: 194792 runs/sec, Load: 55 runs[K
 -- Throughput: 193513 runs/sec, Load: 66 runs[K
 -- Throughput: 191798 runs/sec, Load: 77 runs[K
 -- Throughput: 193592 runs/sec, Load: 88 runs[K
 -- Throughput: 193317 runs/sec, Load: 99 runs[K
 -- Throughput: 193612 runs/sec, Load: 110 runs[K
 -- Throughput: 194198 runs/sec, Load: 121 runs[K
 -- Throughput: 194725 runs/sec, Load: 132 runs[K
 -- Throughput: 195046 runs/sec, Load: 144 runs[K
 -- Throughput: 194951 runs/sec, Load: 155 runs[K
 -- Throughput: 194422 runs/sec, Load: 166 runs[K
 -- Throughput: 194608 runs/sec, Load: 177 runs[K
 -- Throughput: 194128 runs/sec, Load: 188 runs[K
 -- Throughput: 194987 runs/sec, Load: 199 runs[K
 -- Throughput: 195904 runs/sec, Load: 199 runs[K
 -- Throughput: 197034 runs/sec, Load: 199 runs[K
 -- Throughput: 197455 runs/sec, Load: 199 runs[K
 -- Throughput: 197356 runs/sec, Load: 199 runs[K
 -- Throughput: 196051 runs/sec, Load: 199 runs[K
 -- Throughput: 197279 runs/sec, Load: 199 runs[K
 -- Throughput: 196287 runs/sec, Load: 199 runs[K
 -- Throughput: 196985 runs/sec, Load: 199 runs[K
 -- Throughput: 195843 runs/sec, Load: 1 runs[K
 -- Throughput: 194052 runs/sec, Load: 12 runs[K
 -- Throughput: 192637 runs/sec, Load: 23 runs[K
 -- Throughput: 192044 runs/sec, Load: 34 runs[K
 -- Throughput: 192310 runs/sec, Load: 45 runs[K
 -- Throughput: 192341 runs/sec, Load: 56 runs[K
 -- Throughput: 193155 runs/sec, Load: 67 runs[K
 -- Throughput: 192997 runs/sec, Load: 78 runs[K
 -- Throughput: 193290 runs/sec, Load: 89 runs[K
 -- Throughput: 192173 runs/sec, Load: 100 runs[K
 -- Throughput: 192689 runs/sec, Load: 111 runs[K
 -- Throughput: 192549 runs/sec, Load: 122 runs[K
 -- Throughput: 192494 runs/sec, Load: 133 runs[K
 -- Throughput: 191826 runs/sec, Load: 144 runs[K
 -- Throughput: 194080 runs/sec, Load: 155 runs[K
 -- Throughput: 192643 runs/sec, Load: 167 runs[K
 -- Throughput: 193097 runs/sec, Load: 178 runs[K
 -- Throughput: 193113 runs/sec, Load: 189 runs[K
 -- Throughput: 189267 runs/sec, Load: 199 runs[K
