Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683993
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189946 runs/sec, Load: 10 runs[K
 -- Throughput: 191978 runs/sec, Load: 21 runs[K
 -- Throughput: 191954 runs/sec, Load: 32 runs[K
 -- Throughput: 190283 runs/sec, Load: 43 runs[K
 -- Throughput: 190622 runs/sec, Load: 54 runs[K
 -- Throughput: 194035 runs/sec, Load: 65 runs[K
 -- Throughput: 193032 runs/sec, Load: 76 runs[K
 -- Throughput: 191187 runs/sec, Load: 87 runs[K
 -- Throughput: 192828 runs/sec, Load: 98 runs[K
 -- Throughput: 192552 runs/sec, Load: 110 runs[K
 -- Throughput: 193739 runs/sec, Load: 121 runs[K
 -- Throughput: 192169 runs/sec, Load: 132 runs[K
 -- Throughput: 192966 runs/sec, Load: 143 runs[K
 -- Throughput: 193359 runs/sec, Load: 154 runs[K
 -- Throughput: 193627 runs/sec, Load: 165 runs[K
 -- Throughput: 189573 runs/sec, Load: 176 runs[K
 -- Throughput: 189644 runs/sec, Load: 187 runs[K
 -- Throughput: 190210 runs/sec, Load: 198 runs[K
 -- Throughput: 198326 runs/sec, Load: 199 runs[K
 -- Throughput: 201032 runs/sec, Load: 199 runs[K
 -- Throughput: 201400 runs/sec, Load: 199 runs[K
 -- Throughput: 200750 runs/sec, Load: 199 runs[K
 -- Throughput: 199982 runs/sec, Load: 199 runs[K
 -- Throughput: 199511 runs/sec, Load: 199 runs[K
 -- Throughput: 201389 runs/sec, Load: 199 runs[K
 -- Throughput: 200811 runs/sec, Load: 199 runs[K
 -- Throughput: 198528 runs/sec, Load: 1 runs[K
 -- Throughput: 192261 runs/sec, Load: 12 runs[K
 -- Throughput: 192563 runs/sec, Load: 23 runs[K
 -- Throughput: 193451 runs/sec, Load: 34 runs[K
 -- Throughput: 192949 runs/sec, Load: 45 runs[K
 -- Throughput: 193275 runs/sec, Load: 57 runs[K
 -- Throughput: 192610 runs/sec, Load: 68 runs[K
 -- Throughput: 193398 runs/sec, Load: 79 runs[K
 -- Throughput: 193801 runs/sec, Load: 90 runs[K
 -- Throughput: 192115 runs/sec, Load: 101 runs[K
 -- Throughput: 192500 runs/sec, Load: 112 runs[K
 -- Throughput: 192523 runs/sec, Load: 123 runs[K
 -- Throughput: 193524 runs/sec, Load: 134 runs[K
 -- Throughput: 192398 runs/sec, Load: 145 runs[K
 -- Throughput: 191953 runs/sec, Load: 156 runs[K
 -- Throughput: 191835 runs/sec, Load: 167 runs[K
 -- Throughput: 192118 runs/sec, Load: 178 runs[K
 -- Throughput: 192498 runs/sec, Load: 189 runs[K
 -- Throughput: 192834 runs/sec, Load: 199 runs[K
 -- Throughput: 197815 runs/sec, Load: 199 runs[K
 -- Throughput: 198486 runs/sec, Load: 199 runs[K
 -- Throughput: 198924 runs/sec, Load: 199 runs[K
 -- Throughput: 198792 runs/sec, Load: 199 runs[K
 -- Throughput: 198877 runs/sec, Load: 199 runs[K
 -- Throughput: 197741 runs/sec, Load: 199 runs[K
 -- Throughput: 199102 runs/sec, Load: 199 runs[K
 -- Throughput: 197116 runs/sec, Load: 199 runs[K
 -- Throughput: 194017 runs/sec, Load: 2 runs[K
 -- Throughput: 194134 runs/sec, Load: 13 runs[K
 -- Throughput: 192326 runs/sec, Load: 24 runs[K
 -- Throughput: 193026 runs/sec, Load: 35 runs[K
 -- Throughput: 192478 runs/sec, Load: 47 runs[K
 -- Throughput: 192169 runs/sec, Load: 58 runs[K
 -- Throughput: 191991 runs/sec, Load: 69 runs[K
 -- Throughput: 191553 runs/sec, Load: 80 runs[K
 -- Throughput: 191772 runs/sec, Load: 90 runs[K
 -- Throughput: 191439 runs/sec, Load: 101 runs[K
 -- Throughput: 191975 runs/sec, Load: 112 runs[K
 -- Throughput: 191110 runs/sec, Load: 123 runs[K
 -- Throughput: 191645 runs/sec, Load: 134 runs[K
 -- Throughput: 192223 runs/sec, Load: 145 runs[K
 -- Throughput: 191426 runs/sec, Load: 156 runs[K
 -- Throughput: 191833 runs/sec, Load: 167 runs[K
 -- Throughput: 191407 runs/sec, Load: 178 runs[K
 -- Throughput: 192503 runs/sec, Load: 189 runs[K
 -- Throughput: 191723 runs/sec, Load: 199 runs[K
 -- Throughput: 198997 runs/sec, Load: 199 runs[K
 -- Throughput: 199361 runs/sec, Load: 199 runs[K
 -- Throughput: 199177 runs/sec, Load: 199 runs[K
 -- Throughput: 199124 runs/sec, Load: 199 runs[K
 -- Throughput: 199288 runs/sec, Load: 199 runs[K
 -- Throughput: 199534 runs/sec, Load: 199 runs[K
 -- Throughput: 199413 runs/sec, Load: 199 runs[K
 -- Throughput: 199523 runs/sec, Load: 199 runs[K
 -- Throughput: 196682 runs/sec, Load: 3 runs[K
 -- Throughput: 192673 runs/sec, Load: 14 runs[K
 -- Throughput: 192565 runs/sec, Load: 25 runs[K
 -- Throughput: 192052 runs/sec, Load: 36 runs[K
 -- Throughput: 191130 runs/sec, Load: 47 runs[K
 -- Throughput: 193789 runs/sec, Load: 58 runs[K
 -- Throughput: 191840 runs/sec, Load: 69 runs[K
 -- Throughput: 191621 runs/sec, Load: 80 runs[K
 -- Throughput: 192286 runs/sec, Load: 91 runs[K
 -- Throughput: 190507 runs/sec, Load: 102 runs[K
 -- Throughput: 190756 runs/sec, Load: 113 runs[K
 -- Throughput: 192117 runs/sec, Load: 124 runs[K
 -- Throughput: 190915 runs/sec, Load: 135 runs[K
 -- Throughput: 189391 runs/sec, Load: 146 runs[K
 -- Throughput: 193384 runs/sec, Load: 157 runs[K
 -- Throughput: 191303 runs/sec, Load: 168 runs[K
 -- Throughput: 191083 runs/sec, Load: 179 runs[K
 -- Throughput: 190928 runs/sec, Load: 190 runs[K
 -- Throughput: 190819 runs/sec, Load: 199 runs[K
 -- Throughput: 196891 runs/sec, Load: 199 runs[K
 -- Throughput: 195607 runs/sec, Load: 199 runs[K
 -- Throughput: 195262 runs/sec, Load: 199 runs[K
 -- Throughput: 195850 runs/sec, Load: 199 runs[K
 -- Throughput: 196712 runs/sec, Load: 199 runs[K
 -- Throughput: 197593 runs/sec, Load: 199 runs[K
 -- Throughput: 196731 runs/sec, Load: 199 runs[K
 -- Throughput: 198031 runs/sec, Load: 199 runs[K
 -- Throughput: 194770 runs/sec, Load: 3 runs[K
 -- Throughput: 193106 runs/sec, Load: 14 runs[K
 -- Throughput: 192726 runs/sec, Load: 25 runs[K
 -- Throughput: 193510 runs/sec, Load: 36 runs[K
 -- Throughput: 194560 runs/sec, Load: 47 runs[K
 -- Throughput: 192260 runs/sec, Load: 58 runs[K
 -- Throughput: 194318 runs/sec, Load: 69 runs[K
 -- Throughput: 192343 runs/sec, Load: 80 runs[K
 -- Throughput: 193557 runs/sec, Load: 91 runs[K
 -- Throughput: 194102 runs/sec, Load: 102 runs[K
 -- Throughput: 191588 runs/sec, Load: 114 runs[K
 -- Throughput: 193207 runs/sec, Load: 125 runs[K
 -- Throughput: 189398 runs/sec, Load: 136 runs[K
 -- Throughput: 187963 runs/sec, Load: 146 runs[K
 -- Throughput: 189496 runs/sec, Load: 157 runs[K
 -- Throughput: 190183 runs/sec, Load: 168 runs[K
 -- Throughput: 190968 runs/sec, Load: 179 runs[K
 -- Throughput: 188957 runs/sec, Load: 190 runs[K
 -- Throughput: 188138 runs/sec, Load: 199 runs[K
 -- Throughput: 197860 runs/sec, Load: 199 runs[K
 -- Throughput: 198840 runs/sec, Load: 199 runs[K
 -- Throughput: 199277 runs/sec, Load: 199 runs[K
 -- Throughput: 199088 runs/sec, Load: 199 runs[K
 -- Throughput: 198948 runs/sec, Load: 199 runs[K
 -- Throughput: 198318 runs/sec, Load: 199 runs[K
 -- Throughput: 199139 runs/sec, Load: 199 runs[K
 -- Throughput: 199379 runs/sec, Load: 199 runs[K
 -- Throughput: 195853 runs/sec, Load: 3 runs[K
 -- Throughput: 192287 runs/sec, Load: 15 runs[K
 -- Throughput: 192773 runs/sec, Load: 26 runs[K
 -- Throughput: 192352 runs/sec, Load: 37 runs[K
 -- Throughput: 192441 runs/sec, Load: 48 runs[K
 -- Throughput: 191939 runs/sec, Load: 59 runs[K
 -- Throughput: 192085 runs/sec, Load: 70 runs[K
 -- Throughput: 192795 runs/sec, Load: 81 runs[K
 -- Throughput: 193694 runs/sec, Load: 92 runs[K
 -- Throughput: 192578 runs/sec, Load: 103 runs[K
 -- Throughput: 192662 runs/sec, Load: 114 runs[K
 -- Throughput: 192117 runs/sec, Load: 125 runs[K
 -- Throughput: 193646 runs/sec, Load: 136 runs[K
 -- Throughput: 193841 runs/sec, Load: 147 runs[K
 -- Throughput: 193006 runs/sec, Load: 158 runs[K
 -- Throughput: 192522 runs/sec, Load: 169 runs[K
 -- Throughput: 191797 runs/sec, Load: 180 runs[K
 -- Throughput: 191200 runs/sec, Load: 191 runs[K
 -- Throughput: 191945 runs/sec, Load: 199 runs[K
 -- Throughput: 197755 runs/sec, Load: 199 runs[K
 -- Throughput: 199001 runs/sec, Load: 199 runs[K
 -- Throughput: 197990 runs/sec, Load: 199 runs[K
 -- Throughput: 199081 runs/sec, Load: 199 runs[K
 -- Throughput: 198692 runs/sec, Load: 199 runs[K
 -- Throughput: 198152 runs/sec, Load: 199 runs[K
 -- Throughput: 198772 runs/sec, Load: 199 runs[K
 -- Throughput: 198189 runs/sec, Load: 199 runs[K
 -- Throughput: 194856 runs/sec, Load: 4 runs[K
 -- Throughput: 192706 runs/sec, Load: 16 runs[K
 -- Throughput: 192200 runs/sec, Load: 27 runs[K
 -- Throughput: 190252 runs/sec, Load: 38 runs[K
 -- Throughput: 191659 runs/sec, Load: 48 runs[K
 -- Throughput: 193963 runs/sec, Load: 60 runs[K
 -- Throughput: 193576 runs/sec, Load: 71 runs[K
 -- Throughput: 192557 runs/sec, Load: 82 runs[K
 -- Throughput: 193073 runs/sec, Load: 93 runs[K
 -- Throughput: 193334 runs/sec, Load: 104 runs[K
 -- Throughput: 194526 runs/sec, Load: 115 runs[K
 -- Throughput: 195260 runs/sec, Load: 126 runs[K
 -- Throughput: 193636 runs/sec, Load: 137 runs[K
 -- Throughput: 193830 runs/sec, Load: 148 runs[K
 -- Throughput: 191629 runs/sec, Load: 159 runs[K
 -- Throughput: 192968 runs/sec, Load: 171 runs[K
 -- Throughput: 193812 runs/sec, Load: 182 runs[K
 -- Throughput: 192948 runs/sec, Load: 193 runs[K
 -- Throughput: 194847 runs/sec, Load: 199 runs[K
 -- Throughput: 199453 runs/sec, Load: 199 runs[K
 -- Throughput: 198198 runs/sec, Load: 199 runs[K
 -- Throughput: 199063 runs/sec, Load: 199 runs[K
 -- Throughput: 198510 runs/sec, Load: 199 runs[K
 -- Throughput: 198536 runs/sec, Load: 199 runs[K
 -- Throughput: 198354 runs/sec, Load: 199 runs[K
 -- Throughput: 199154 runs/sec, Load: 199 runs[K
 -- Throughput: 197892 runs/sec, Load: 199 runs[K
 -- Throughput: 195479 runs/sec, Load: 6 runs[K
 -- Throughput: 193241 runs/sec, Load: 17 runs[K
 -- Throughput: 194195 runs/sec, Load: 29 runs[K
 -- Throughput: 193939 runs/sec, Load: 40 runs[K
 -- Throughput: 193674 runs/sec, Load: 51 runs[K
 -- Throughput: 190576 runs/sec, Load: 62 runs[K
 -- Throughput: 192844 runs/sec, Load: 73 runs[K
 -- Throughput: 193334 runs/sec, Load: 84 runs[K
 -- Throughput: 192618 runs/sec, Load: 95 runs[K
 -- Throughput: 193643 runs/sec, Load: 106 runs[K
 -- Throughput: 194618 runs/sec, Load: 117 runs[K
 -- Throughput: 191112 runs/sec, Load: 128 runs[K
 -- Throughput: 189996 runs/sec, Load: 139 runs[K
 -- Throughput: 190263 runs/sec, Load: 150 runs[K
 -- Throughput: 189926 runs/sec, Load: 161 runs[K
 -- Throughput: 189730 runs/sec, Load: 172 runs[K
 -- Throughput: 188449 runs/sec, Load: 183 runs[K
 -- Throughput: 190730 runs/sec, Load: 194 runs[K
 -- Throughput: 193838 runs/sec, Load: 199 runs[K
 -- Throughput: 195428 runs/sec, Load: 199 runs[K
 -- Throughput: 198581 runs/sec, Load: 199 runs[K
 -- Throughput: 198501 runs/sec, Load: 199 runs[K
 -- Throughput: 198723 runs/sec, Load: 199 runs[K
 -- Throughput: 198155 runs/sec, Load: 199 runs[K
 -- Throughput: 198152 runs/sec, Load: 199 runs[K
 -- Throughput: 198694 runs/sec, Load: 199 runs[K
 -- Throughput: 197243 runs/sec, Load: 199 runs[K
 -- Throughput: 191790 runs/sec, Load: 7 runs[K
 -- Throughput: 188998 runs/sec, Load: 18 runs[K
 -- Throughput: 191825 runs/sec, Load: 29 runs[K
 -- Throughput: 190191 runs/sec, Load: 40 runs[K
 -- Throughput: 193719 runs/sec, Load: 51 runs[K
 -- Throughput: 192868 runs/sec, Load: 62 runs[K
 -- Throughput: 193634 runs/sec, Load: 73 runs[K
 -- Throughput: 193960 runs/sec, Load: 84 runs[K
 -- Throughput: 193081 runs/sec, Load: 95 runs[K
 -- Throughput: 191789 runs/sec, Load: 106 runs[K
 -- Throughput: 192747 runs/sec, Load: 117 runs[K
 -- Throughput: 191039 runs/sec, Load: 128 runs[K
 -- Throughput: 192176 runs/sec, Load: 139 runs[K
 -- Throughput: 193196 runs/sec, Load: 150 runs[K
 -- Throughput: 191067 runs/sec, Load: 161 runs[K
 -- Throughput: 192238 runs/sec, Load: 172 runs[K
 -- Throughput: 191649 runs/sec, Load: 183 runs[K
 -- Throughput: 192193 runs/sec, Load: 194 runs[K
 -- Throughput: 193109 runs/sec, Load: 199 runs[K
 -- Throughput: 198229 runs/sec, Load: 199 runs[K
 -- Throughput: 197686 runs/sec, Load: 199 runs[K
 -- Throughput: 196540 runs/sec, Load: 199 runs[K
 -- Throughput: 197055 runs/sec, Load: 199 runs[K
 -- Throughput: 196457 runs/sec, Load: 199 runs[K
 -- Throughput: 195866 runs/sec, Load: 199 runs[K
 -- Throughput: 196607 runs/sec, Load: 199 runs[K
 -- Throughput: 196456 runs/sec, Load: 199 runs[K
 -- Throughput: 193287 runs/sec, Load: 7 runs[K
 -- Throughput: 192432 runs/sec, Load: 18 runs[K
 -- Throughput: 191346 runs/sec, Load: 29 runs[K
 -- Throughput: 192398 runs/sec, Load: 40 runs[K
 -- Throughput: 191627 runs/sec, Load: 51 runs[K
 -- Throughput: 190487 runs/sec, Load: 62 runs[K
 -- Throughput: 189863 runs/sec, Load: 73 runs[K
 -- Throughput: 192063 runs/sec, Load: 84 runs[K
 -- Throughput: 192724 runs/sec, Load: 95 runs[K
 -- Throughput: 192090 runs/sec, Load: 106 runs[K
 -- Throughput: 192537 runs/sec, Load: 117 runs[K
 -- Throughput: 190468 runs/sec, Load: 128 runs[K
 -- Throughput: 190198 runs/sec, Load: 139 runs[K
 -- Throughput: 190605 runs/sec, Load: 150 runs[K
 -- Throughput: 190808 runs/sec, Load: 160 runs[K
 -- Throughput: 189383 runs/sec, Load: 171 runs[K
 -- Throughput: 190152 runs/sec, Load: 182 runs[K
 -- Throughput: 189846 runs/sec, Load: 193 runs[K
 -- Throughput: 193783 runs/sec, Load: 199 runs[K
 -- Throughput: 197960 runs/sec, Load: 199 runs[K
 -- Throughput: 198791 runs/sec, Load: 199 runs[K
 -- Throughput: 197877 runs/sec, Load: 199 runs[K
 -- Throughput: 197407 runs/sec, Load: 199 runs[K
 -- Throughput: 197940 runs/sec, Load: 199 runs[K
 -- Throughput: 197650 runs/sec, Load: 199 runs[K
 -- Throughput: 197363 runs/sec, Load: 199 runs[K
 -- Throughput: 198114 runs/sec, Load: 199 runs[K
 -- Throughput: 193968 runs/sec, Load: 6 runs[K
 -- Throughput: 193272 runs/sec, Load: 17 runs[K
 -- Throughput: 193142 runs/sec, Load: 28 runs[K
 -- Throughput: 194395 runs/sec, Load: 39 runs[K
 -- Throughput: 194093 runs/sec, Load: 51 runs[K
 -- Throughput: 194062 runs/sec, Load: 62 runs[K
 -- Throughput: 194736 runs/sec, Load: 73 runs[K
 -- Throughput: 195668 runs/sec, Load: 84 runs[K
 -- Throughput: 193967 runs/sec, Load: 95 runs[K
 -- Throughput: 192677 runs/sec, Load: 106 runs[K
 -- Throughput: 192598 runs/sec, Load: 117 runs[K
 -- Throughput: 190227 runs/sec, Load: 128 runs[K
 -- Throughput: 192831 runs/sec, Load: 139 runs[K
 -- Throughput: 192245 runs/sec, Load: 150 runs[K
 -- Throughput: 191355 runs/sec, Load: 161 runs[K
 -- Throughput: 192892 runs/sec, Load: 172 runs[K
 -- Throughput: 192697 runs/sec, Load: 183 runs[K
 -- Throughput: 190722 runs/sec, Load: 195 runs[K
 -- Throughput: 194393 runs/sec, Load: 199 runs[K
 -- Throughput: 199479 runs/sec, Load: 199 runs[K
 -- Throughput: 199564 runs/sec, Load: 199 runs[K
 -- Throughput: 198931 runs/sec, Load: 199 runs[K
 -- Throughput: 199165 runs/sec, Load: 199 runs[K
 -- Throughput: 199117 runs/sec, Load: 199 runs[K
 -- Throughput: 200018 runs/sec, Load: 199 runs[K
 -- Throughput: 198059 runs/sec, Load: 199 runs[K
 -- Throughput: 199494 runs/sec, Load: 199 runs[K
