Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678385
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192326 runs/sec, Load: 11 runs[K
 -- Throughput: 192970 runs/sec, Load: 22 runs[K
 -- Throughput: 192866 runs/sec, Load: 33 runs[K
 -- Throughput: 192761 runs/sec, Load: 44 runs[K
 -- Throughput: 193210 runs/sec, Load: 55 runs[K
 -- Throughput: 191696 runs/sec, Load: 66 runs[K
 -- Throughput: 191969 runs/sec, Load: 77 runs[K
 -- Throughput: 188476 runs/sec, Load: 88 runs[K
 -- Throughput: 190520 runs/sec, Load: 99 runs[K
 -- Throughput: 189553 runs/sec, Load: 109 runs[K
 -- Throughput: 187258 runs/sec, Load: 120 runs[K
 -- Throughput: 191757 runs/sec, Load: 131 runs[K
 -- Throughput: 190869 runs/sec, Load: 142 runs[K
 -- Throughput: 190675 runs/sec, Load: 153 runs[K
 -- Throughput: 189895 runs/sec, Load: 164 runs[K
 -- Throughput: 190543 runs/sec, Load: 175 runs[K
 -- Throughput: 190270 runs/sec, Load: 186 runs[K
 -- Throughput: 190271 runs/sec, Load: 197 runs[K
 -- Throughput: 193711 runs/sec, Load: 199 runs[K
 -- Throughput: 192797 runs/sec, Load: 199 runs[K
 -- Throughput: 194808 runs/sec, Load: 199 runs[K
 -- Throughput: 195355 runs/sec, Load: 199 runs[K
 -- Throughput: 195751 runs/sec, Load: 199 runs[K
 -- Throughput: 194836 runs/sec, Load: 199 runs[K
 -- Throughput: 192246 runs/sec, Load: 199 runs[K
 -- Throughput: 195508 runs/sec, Load: 199 runs[K
 -- Throughput: 194893 runs/sec, Load: 199 runs[K
 -- Throughput: 191401 runs/sec, Load: 8 runs[K
 -- Throughput: 192496 runs/sec, Load: 19 runs[K
 -- Throughput: 192739 runs/sec, Load: 30 runs[K
 -- Throughput: 192398 runs/sec, Load: 41 runs[K
 -- Throughput: 193640 runs/sec, Load: 52 runs[K
 -- Throughput: 192363 runs/sec, Load: 63 runs[K
 -- Throughput: 193106 runs/sec, Load: 75 runs[K
 -- Throughput: 191751 runs/sec, Load: 86 runs[K
 -- Throughput: 192698 runs/sec, Load: 97 runs[K
 -- Throughput: 192435 runs/sec, Load: 108 runs[K
 -- Throughput: 192903 runs/sec, Load: 119 runs[K
 -- Throughput: 192791 runs/sec, Load: 130 runs[K
 -- Throughput: 192152 runs/sec, Load: 141 runs[K
 -- Throughput: 191005 runs/sec, Load: 152 runs[K
 -- Throughput: 191609 runs/sec, Load: 163 runs[K
 -- Throughput: 192282 runs/sec, Load: 174 runs[K
 -- Throughput: 192569 runs/sec, Load: 185 runs[K
 -- Throughput: 192407 runs/sec, Load: 196 runs[K
 -- Throughput: 193579 runs/sec, Load: 199 runs[K
 -- Throughput: 195956 runs/sec, Load: 199 runs[K
 -- Throughput: 196516 runs/sec, Load: 199 runs[K
 -- Throughput: 195146 runs/sec, Load: 199 runs[K
 -- Throughput: 195390 runs/sec, Load: 199 runs[K
 -- Throughput: 196506 runs/sec, Load: 199 runs[K
 -- Throughput: 195456 runs/sec, Load: 199 runs[K
 -- Throughput: 195678 runs/sec, Load: 199 runs[K
 -- Throughput: 195142 runs/sec, Load: 199 runs[K
 -- Throughput: 191818 runs/sec, Load: 8 runs[K
 -- Throughput: 190005 runs/sec, Load: 19 runs[K
 -- Throughput: 193119 runs/sec, Load: 30 runs[K
 -- Throughput: 192469 runs/sec, Load: 41 runs[K
 -- Throughput: 192216 runs/sec, Load: 52 runs[K
 -- Throughput: 192680 runs/sec, Load: 63 runs[K
 -- Throughput: 192303 runs/sec, Load: 74 runs[K
 -- Throughput: 192634 runs/sec, Load: 85 runs[K
 -- Throughput: 191889 runs/sec, Load: 96 runs[K
 -- Throughput: 192704 runs/sec, Load: 107 runs[K
 -- Throughput: 192389 runs/sec, Load: 118 runs[K
 -- Throughput: 191570 runs/sec, Load: 129 runs[K
 -- Throughput: 192052 runs/sec, Load: 140 runs[K
 -- Throughput: 192365 runs/sec, Load: 151 runs[K
 -- Throughput: 191892 runs/sec, Load: 162 runs[K
 -- Throughput: 191340 runs/sec, Load: 173 runs[K
 -- Throughput: 193012 runs/sec, Load: 184 runs[K
 -- Throughput: 192609 runs/sec, Load: 195 runs[K
 -- Throughput: 190495 runs/sec, Load: 199 runs[K
 -- Throughput: 193292 runs/sec, Load: 199 runs[K
 -- Throughput: 192355 runs/sec, Load: 199 runs[K
 -- Throughput: 192487 runs/sec, Load: 199 runs[K
 -- Throughput: 193892 runs/sec, Load: 199 runs[K
 -- Throughput: 193335 runs/sec, Load: 199 runs[K
 -- Throughput: 192510 runs/sec, Load: 199 runs[K
 -- Throughput: 191513 runs/sec, Load: 199 runs[K
 -- Throughput: 191850 runs/sec, Load: 199 runs[K
 -- Throughput: 190781 runs/sec, Load: 5 runs[K
 -- Throughput: 192099 runs/sec, Load: 16 runs[K
 -- Throughput: 192714 runs/sec, Load: 27 runs[K
 -- Throughput: 192684 runs/sec, Load: 38 runs[K
 -- Throughput: 191052 runs/sec, Load: 49 runs[K
 -- Throughput: 192717 runs/sec, Load: 60 runs[K
 -- Throughput: 192273 runs/sec, Load: 71 runs[K
 -- Throughput: 192376 runs/sec, Load: 82 runs[K
 -- Throughput: 193158 runs/sec, Load: 93 runs[K
 -- Throughput: 192991 runs/sec, Load: 104 runs[K
 -- Throughput: 191507 runs/sec, Load: 116 runs[K
 -- Throughput: 193094 runs/sec, Load: 127 runs[K
 -- Throughput: 197009 runs/sec, Load: 138 runs[K
 -- Throughput: 200747 runs/sec, Load: 149 runs[K
 -- Throughput: 199246 runs/sec, Load: 161 runs[K
 -- Throughput: 199122 runs/sec, Load: 172 runs[K
 -- Throughput: 199700 runs/sec, Load: 184 runs[K
 -- Throughput: 199072 runs/sec, Load: 195 runs[K
 -- Throughput: 202396 runs/sec, Load: 199 runs[K
 -- Throughput: 204692 runs/sec, Load: 199 runs[K
 -- Throughput: 204588 runs/sec, Load: 199 runs[K
 -- Throughput: 204054 runs/sec, Load: 199 runs[K
 -- Throughput: 204332 runs/sec, Load: 199 runs[K
 -- Throughput: 205051 runs/sec, Load: 199 runs[K
 -- Throughput: 205278 runs/sec, Load: 199 runs[K
 -- Throughput: 204391 runs/sec, Load: 199 runs[K
 -- Throughput: 203835 runs/sec, Load: 0 runs[K
 -- Throughput: 198199 runs/sec, Load: 12 runs[K
 -- Throughput: 198189 runs/sec, Load: 23 runs[K
