Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656949
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99179 runs/sec, Load: 5 runs[K
 -- Throughput: 123031 runs/sec, Load: 12 runs[K
 -- Throughput: 125863 runs/sec, Load: 19 runs[K
 -- Throughput: 125771 runs/sec, Load: 27 runs[K
 -- Throughput: 126124 runs/sec, Load: 34 runs[K
 -- Throughput: 127153 runs/sec, Load: 41 runs[K
 -- Throughput: 127671 runs/sec, Load: 48 runs[K
 -- Throughput: 126606 runs/sec, Load: 56 runs[K
 -- Throughput: 127151 runs/sec, Load: 63 runs[K
 -- Throughput: 127389 runs/sec, Load: 70 runs[K
 -- Throughput: 131220 runs/sec, Load: 78 runs[K
 -- Throughput: 133585 runs/sec, Load: 85 runs[K
 -- Throughput: 133733 runs/sec, Load: 93 runs[K
 -- Throughput: 133360 runs/sec, Load: 101 runs[K
 -- Throughput: 133381 runs/sec, Load: 108 runs[K
 -- Throughput: 133537 runs/sec, Load: 116 runs[K
 -- Throughput: 111263 runs/sec, Load: 124 runs[K
 -- Throughput: 94086 runs/sec, Load: 130 runs[K
 -- Throughput: 94898 runs/sec, Load: 135 runs[K
 -- Throughput: 94330 runs/sec, Load: 141 runs[K
 -- Throughput: 93671 runs/sec, Load: 146 runs[K
 -- Throughput: 93755 runs/sec, Load: 152 runs[K
 -- Throughput: 168350 runs/sec, Load: 161 runs[K
 -- Throughput: 187008 runs/sec, Load: 172 runs[K
 -- Throughput: 187672 runs/sec, Load: 183 runs[K
 -- Throughput: 188816 runs/sec, Load: 193 runs[K
 -- Throughput: 188274 runs/sec, Load: 199 runs[K
 -- Throughput: 179968 runs/sec, Load: 199 runs[K
 -- Throughput: 190643 runs/sec, Load: 199 runs[K
 -- Throughput: 190653 runs/sec, Load: 199 runs[K
 -- Throughput: 190168 runs/sec, Load: 199 runs[K
 -- Throughput: 190228 runs/sec, Load: 199 runs[K
 -- Throughput: 190221 runs/sec, Load: 199 runs[K
 -- Throughput: 99103 runs/sec, Load: 199 runs[K
 -- Throughput: 97880 runs/sec, Load: 199 runs[K
 -- Throughput: 98027 runs/sec, Load: 199 runs[K
 -- Throughput: 97769 runs/sec, Load: 199 runs[K
 -- Throughput: 96342 runs/sec, Load: 3 runs[K
 -- Throughput: 96810 runs/sec, Load: 8 runs[K
 -- Throughput: 96664 runs/sec, Load: 14 runs[K
 -- Throughput: 96126 runs/sec, Load: 19 runs[K
 -- Throughput: 96925 runs/sec, Load: 25 runs[K
 -- Throughput: 99851 runs/sec, Load: 31 runs[K
 -- Throughput: 96697 runs/sec, Load: 36 runs[K
 -- Throughput: 96531 runs/sec, Load: 42 runs[K
 -- Throughput: 96294 runs/sec, Load: 48 runs[K
 -- Throughput: 96605 runs/sec, Load: 53 runs[K
 -- Throughput: 110791 runs/sec, Load: 59 runs[K
 -- Throughput: 127878 runs/sec, Load: 67 runs[K
 -- Throughput: 127682 runs/sec, Load: 74 runs[K
 -- Throughput: 127627 runs/sec, Load: 81 runs[K
 -- Throughput: 177301 runs/sec, Load: 91 runs[K
 -- Throughput: 187314 runs/sec, Load: 102 runs[K
 -- Throughput: 187522 runs/sec, Load: 113 runs[K
 -- Throughput: 187871 runs/sec, Load: 124 runs[K
 -- Throughput: 189059 runs/sec, Load: 134 runs[K
 -- Throughput: 187914 runs/sec, Load: 145 runs[K
 -- Throughput: 188085 runs/sec, Load: 156 runs[K
 -- Throughput: 187406 runs/sec, Load: 167 runs[K
 -- Throughput: 188138 runs/sec, Load: 178 runs[K
 -- Throughput: 187607 runs/sec, Load: 188 runs[K
 -- Throughput: 163032 runs/sec, Load: 199 runs[K
 -- Throughput: 134541 runs/sec, Load: 199 runs[K
 -- Throughput: 135104 runs/sec, Load: 199 runs[K
 -- Throughput: 135016 runs/sec, Load: 199 runs[K
 -- Throughput: 125656 runs/sec, Load: 199 runs[K
 -- Throughput: 109496 runs/sec, Load: 199 runs[K
 -- Throughput: 97864 runs/sec, Load: 199 runs[K
 -- Throughput: 97823 runs/sec, Load: 199 runs[K
 -- Throughput: 98135 runs/sec, Load: 199 runs[K
 -- Throughput: 98563 runs/sec, Load: 199 runs[K
 -- Throughput: 99021 runs/sec, Load: 199 runs[K
 -- Throughput: 98097 runs/sec, Load: 199 runs[K
 -- Throughput: 97688 runs/sec, Load: 199 runs[K
 -- Throughput: 98218 runs/sec, Load: 199 runs[K
 -- Throughput: 98068 runs/sec, Load: 199 runs[K
 -- Throughput: 98034 runs/sec, Load: 199 runs[K
 -- Throughput: 95760 runs/sec, Load: 1 runs[K
 -- Throughput: 96300 runs/sec, Load: 7 runs[K
 -- Throughput: 96964 runs/sec, Load: 12 runs[K
 -- Throughput: 97281 runs/sec, Load: 18 runs[K
 -- Throughput: 97061 runs/sec, Load: 23 runs[K
 -- Throughput: 97113 runs/sec, Load: 29 runs[K
 -- Throughput: 97191 runs/sec, Load: 35 runs[K
 -- Throughput: 97292 runs/sec, Load: 40 runs[K
 -- Throughput: 97398 runs/sec, Load: 46 runs[K
 -- Throughput: 96588 runs/sec, Load: 51 runs[K
 -- Throughput: 96231 runs/sec, Load: 57 runs[K
 -- Throughput: 96733 runs/sec, Load: 62 runs[K
 -- Throughput: 97170 runs/sec, Load: 68 runs[K
 -- Throughput: 97627 runs/sec, Load: 73 runs[K
 -- Throughput: 97311 runs/sec, Load: 79 runs[K
 -- Throughput: 97274 runs/sec, Load: 85 runs[K
 -- Throughput: 97351 runs/sec, Load: 90 runs[K
 -- Throughput: 97284 runs/sec, Load: 96 runs[K
 -- Throughput: 97257 runs/sec, Load: 101 runs[K
 -- Throughput: 97329 runs/sec, Load: 107 runs[K
 -- Throughput: 96708 runs/sec, Load: 112 runs[K
 -- Throughput: 96902 runs/sec, Load: 118 runs[K
 -- Throughput: 97973 runs/sec, Load: 124 runs[K
 -- Throughput: 97419 runs/sec, Load: 129 runs[K
 -- Throughput: 97498 runs/sec, Load: 135 runs[K
 -- Throughput: 97698 runs/sec, Load: 140 runs[K
 -- Throughput: 97238 runs/sec, Load: 146 runs[K
 -- Throughput: 97324 runs/sec, Load: 152 runs[K
 -- Throughput: 97835 runs/sec, Load: 157 runs[K
 -- Throughput: 97485 runs/sec, Load: 163 runs[K
 -- Throughput: 97081 runs/sec, Load: 168 runs[K
 -- Throughput: 96692 runs/sec, Load: 174 runs[K
 -- Throughput: 97476 runs/sec, Load: 179 runs[K
 -- Throughput: 97039 runs/sec, Load: 185 runs[K
 -- Throughput: 97288 runs/sec, Load: 191 runs[K
 -- Throughput: 97344 runs/sec, Load: 196 runs[K
 -- Throughput: 97508 runs/sec, Load: 199 runs[K
 -- Throughput: 98441 runs/sec, Load: 199 runs[K
 -- Throughput: 98339 runs/sec, Load: 199 runs[K
 -- Throughput: 97699 runs/sec, Load: 199 runs[K
 -- Throughput: 97564 runs/sec, Load: 199 runs[K
 -- Throughput: 97573 runs/sec, Load: 199 runs[K
 -- Throughput: 98221 runs/sec, Load: 199 runs[K
 -- Throughput: 98094 runs/sec, Load: 199 runs[K
 -- Throughput: 98021 runs/sec, Load: 199 runs[K
 -- Throughput: 97993 runs/sec, Load: 199 runs[K
 -- Throughput: 97908 runs/sec, Load: 199 runs[K
 -- Throughput: 97907 runs/sec, Load: 199 runs[K
 -- Throughput: 97978 runs/sec, Load: 199 runs[K
 -- Throughput: 97780 runs/sec, Load: 199 runs[K
 -- Throughput: 97886 runs/sec, Load: 199 runs[K
 -- Throughput: 97649 runs/sec, Load: 199 runs[K
 -- Throughput: 98403 runs/sec, Load: 199 runs[K
 -- Throughput: 97629 runs/sec, Load: 199 runs[K
 -- Throughput: 96136 runs/sec, Load: 3 runs[K
 -- Throughput: 96476 runs/sec, Load: 8 runs[K
 -- Throughput: 96595 runs/sec, Load: 14 runs[K
 -- Throughput: 96915 runs/sec, Load: 19 runs[K
 -- Throughput: 96802 runs/sec, Load: 25 runs[K
 -- Throughput: 96788 runs/sec, Load: 30 runs[K
 -- Throughput: 96525 runs/sec, Load: 36 runs[K
 -- Throughput: 96589 runs/sec, Load: 41 runs[K
 -- Throughput: 97030 runs/sec, Load: 47 runs[K
 -- Throughput: 97079 runs/sec, Load: 52 runs[K
 -- Throughput: 97586 runs/sec, Load: 58 runs[K
 -- Throughput: 96915 runs/sec, Load: 64 runs[K
 -- Throughput: 96885 runs/sec, Load: 69 runs[K
 -- Throughput: 97068 runs/sec, Load: 75 runs[K
 -- Throughput: 96818 runs/sec, Load: 80 runs[K
 -- Throughput: 96685 runs/sec, Load: 86 runs[K
 -- Throughput: 96737 runs/sec, Load: 91 runs[K
 -- Throughput: 96979 runs/sec, Load: 97 runs[K
 -- Throughput: 97299 runs/sec, Load: 102 runs[K
 -- Throughput: 96924 runs/sec, Load: 108 runs[K
 -- Throughput: 97625 runs/sec, Load: 114 runs[K
 -- Throughput: 98380 runs/sec, Load: 119 runs[K
 -- Throughput: 98579 runs/sec, Load: 125 runs[K
 -- Throughput: 97839 runs/sec, Load: 131 runs[K
 -- Throughput: 96291 runs/sec, Load: 136 runs[K
 -- Throughput: 96363 runs/sec, Load: 142 runs[K
 -- Throughput: 96689 runs/sec, Load: 147 runs[K
 -- Throughput: 97449 runs/sec, Load: 153 runs[K
 -- Throughput: 98714 runs/sec, Load: 158 runs[K
 -- Throughput: 98542 runs/sec, Load: 164 runs[K
 -- Throughput: 98861 runs/sec, Load: 170 runs[K
 -- Throughput: 98601 runs/sec, Load: 175 runs[K
 -- Throughput: 98672 runs/sec, Load: 181 runs[K
 -- Throughput: 98839 runs/sec, Load: 187 runs[K
 -- Throughput: 98092 runs/sec, Load: 192 runs[K
 -- Throughput: 97279 runs/sec, Load: 198 runs[K
 -- Throughput: 97015 runs/sec, Load: 199 runs[K
 -- Throughput: 98035 runs/sec, Load: 199 runs[K
 -- Throughput: 98732 runs/sec, Load: 199 runs[K
 -- Throughput: 99087 runs/sec, Load: 199 runs[K
 -- Throughput: 99296 runs/sec, Load: 199 runs[K
 -- Throughput: 98904 runs/sec, Load: 199 runs[K
 -- Throughput: 98399 runs/sec, Load: 199 runs[K
 -- Throughput: 98431 runs/sec, Load: 199 runs[K
 -- Throughput: 97818 runs/sec, Load: 199 runs[K
 -- Throughput: 97569 runs/sec, Load: 199 runs[K
 -- Throughput: 98077 runs/sec, Load: 199 runs[K
 -- Throughput: 98291 runs/sec, Load: 199 runs[K
 -- Throughput: 98380 runs/sec, Load: 199 runs[K
 -- Throughput: 98475 runs/sec, Load: 199 runs[K
 -- Throughput: 98333 runs/sec, Load: 199 runs[K
 -- Throughput: 98399 runs/sec, Load: 199 runs[K
 -- Throughput: 98379 runs/sec, Load: 199 runs[K
 -- Throughput: 98402 runs/sec, Load: 199 runs[K
 -- Throughput: 95858 runs/sec, Load: 5 runs[K
 -- Throughput: 97238 runs/sec, Load: 10 runs[K
 -- Throughput: 96717 runs/sec, Load: 16 runs[K
 -- Throughput: 97579 runs/sec, Load: 22 runs[K
 -- Throughput: 96762 runs/sec, Load: 27 runs[K
 -- Throughput: 97015 runs/sec, Load: 33 runs[K
 -- Throughput: 97535 runs/sec, Load: 38 runs[K
 -- Throughput: 97292 runs/sec, Load: 44 runs[K
 -- Throughput: 97149 runs/sec, Load: 49 runs[K
 -- Throughput: 97450 runs/sec, Load: 55 runs[K
 -- Throughput: 96604 runs/sec, Load: 61 runs[K
 -- Throughput: 96478 runs/sec, Load: 66 runs[K
 -- Throughput: 96272 runs/sec, Load: 72 runs[K
 -- Throughput: 97362 runs/sec, Load: 77 runs[K
 -- Throughput: 97221 runs/sec, Load: 83 runs[K
 -- Throughput: 97148 runs/sec, Load: 88 runs[K
 -- Throughput: 97090 runs/sec, Load: 94 runs[K
 -- Throughput: 97921 runs/sec, Load: 100 runs[K
 -- Throughput: 97498 runs/sec, Load: 105 runs[K
 -- Throughput: 97506 runs/sec, Load: 111 runs[K
 -- Throughput: 96774 runs/sec, Load: 116 runs[K
 -- Throughput: 97222 runs/sec, Load: 122 runs[K
 -- Throughput: 96999 runs/sec, Load: 127 runs[K
 -- Throughput: 97434 runs/sec, Load: 133 runs[K
 -- Throughput: 97280 runs/sec, Load: 139 runs[K
 -- Throughput: 96918 runs/sec, Load: 144 runs[K
 -- Throughput: 96980 runs/sec, Load: 150 runs[K
 -- Throughput: 96705 runs/sec, Load: 155 runs[K
 -- Throughput: 97590 runs/sec, Load: 161 runs[K
 -- Throughput: 97415 runs/sec, Load: 166 runs[K
 -- Throughput: 96935 runs/sec, Load: 172 runs[K
 -- Throughput: 97137 runs/sec, Load: 177 runs[K
 -- Throughput: 97165 runs/sec, Load: 183 runs[K
 -- Throughput: 97893 runs/sec, Load: 189 runs[K
 -- Throughput: 97497 runs/sec, Load: 194 runs[K
