Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651863
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92681 runs/sec, Load: 5 runs[K
 -- Throughput: 92186 runs/sec, Load: 10 runs[K
 -- Throughput: 93387 runs/sec, Load: 15 runs[K
 -- Throughput: 93430 runs/sec, Load: 21 runs[K
 -- Throughput: 92719 runs/sec, Load: 26 runs[K
 -- Throughput: 92715 runs/sec, Load: 31 runs[K
 -- Throughput: 91886 runs/sec, Load: 37 runs[K
 -- Throughput: 92021 runs/sec, Load: 42 runs[K
 -- Throughput: 92662 runs/sec, Load: 47 runs[K
 -- Throughput: 92383 runs/sec, Load: 53 runs[K
 -- Throughput: 93021 runs/sec, Load: 58 runs[K
 -- Throughput: 92735 runs/sec, Load: 63 runs[K
 -- Throughput: 92560 runs/sec, Load: 69 runs[K
 -- Throughput: 92892 runs/sec, Load: 74 runs[K
 -- Throughput: 92912 runs/sec, Load: 79 runs[K
 -- Throughput: 92048 runs/sec, Load: 84 runs[K
 -- Throughput: 93088 runs/sec, Load: 90 runs[K
 -- Throughput: 92480 runs/sec, Load: 95 runs[K
 -- Throughput: 92817 runs/sec, Load: 100 runs[K
 -- Throughput: 92870 runs/sec, Load: 106 runs[K
 -- Throughput: 92778 runs/sec, Load: 111 runs[K
 -- Throughput: 92900 runs/sec, Load: 116 runs[K
 -- Throughput: 91866 runs/sec, Load: 122 runs[K
 -- Throughput: 92121 runs/sec, Load: 127 runs[K
 -- Throughput: 92033 runs/sec, Load: 132 runs[K
 -- Throughput: 92947 runs/sec, Load: 138 runs[K
 -- Throughput: 92395 runs/sec, Load: 143 runs[K
 -- Throughput: 91862 runs/sec, Load: 148 runs[K
 -- Throughput: 90877 runs/sec, Load: 153 runs[K
 -- Throughput: 90336 runs/sec, Load: 159 runs[K
 -- Throughput: 90743 runs/sec, Load: 164 runs[K
 -- Throughput: 90433 runs/sec, Load: 169 runs[K
 -- Throughput: 91191 runs/sec, Load: 174 runs[K
 -- Throughput: 90366 runs/sec, Load: 179 runs[K
 -- Throughput: 91247 runs/sec, Load: 185 runs[K
 -- Throughput: 91428 runs/sec, Load: 190 runs[K
 -- Throughput: 90999 runs/sec, Load: 195 runs[K
 -- Throughput: 91210 runs/sec, Load: 199 runs[K
 -- Throughput: 92896 runs/sec, Load: 199 runs[K
 -- Throughput: 93357 runs/sec, Load: 199 runs[K
 -- Throughput: 93239 runs/sec, Load: 199 runs[K
 -- Throughput: 88129 runs/sec, Load: 199 runs[K
 -- Throughput: 83575 runs/sec, Load: 199 runs[K
 -- Throughput: 83902 runs/sec, Load: 199 runs[K
 -- Throughput: 83693 runs/sec, Load: 199 runs[K
 -- Throughput: 83915 runs/sec, Load: 199 runs[K
 -- Throughput: 83655 runs/sec, Load: 199 runs[K
 -- Throughput: 84075 runs/sec, Load: 199 runs[K
 -- Throughput: 83847 runs/sec, Load: 199 runs[K
 -- Throughput: 84032 runs/sec, Load: 199 runs[K
 -- Throughput: 83644 runs/sec, Load: 199 runs[K
 -- Throughput: 83411 runs/sec, Load: 199 runs[K
 -- Throughput: 83733 runs/sec, Load: 199 runs[K
 -- Throughput: 83767 runs/sec, Load: 199 runs[K
 -- Throughput: 83738 runs/sec, Load: 199 runs[K
 -- Throughput: 83505 runs/sec, Load: 199 runs[K
 -- Throughput: 83468 runs/sec, Load: 199 runs[K
 -- Throughput: 83597 runs/sec, Load: 199 runs[K
 -- Throughput: 80919 runs/sec, Load: 3 runs[K
 -- Throughput: 82095 runs/sec, Load: 8 runs[K
 -- Throughput: 81930 runs/sec, Load: 13 runs[K
 -- Throughput: 82038 runs/sec, Load: 17 runs[K
 -- Throughput: 82292 runs/sec, Load: 22 runs[K
 -- Throughput: 82356 runs/sec, Load: 27 runs[K
 -- Throughput: 152596 runs/sec, Load: 36 runs[K
 -- Throughput: 177550 runs/sec, Load: 46 runs[K
 -- Throughput: 176523 runs/sec, Load: 56 runs[K
 -- Throughput: 178197 runs/sec, Load: 66 runs[K
 -- Throughput: 175836 runs/sec, Load: 76 runs[K
 -- Throughput: 178855 runs/sec, Load: 87 runs[K
 -- Throughput: 178829 runs/sec, Load: 97 runs[K
 -- Throughput: 178016 runs/sec, Load: 107 runs[K
 -- Throughput: 177634 runs/sec, Load: 117 runs[K
 -- Throughput: 177808 runs/sec, Load: 127 runs[K
 -- Throughput: 177409 runs/sec, Load: 138 runs[K
 -- Throughput: 178402 runs/sec, Load: 148 runs[K
 -- Throughput: 178278 runs/sec, Load: 158 runs[K
 -- Throughput: 178452 runs/sec, Load: 168 runs[K
 -- Throughput: 178247 runs/sec, Load: 178 runs[K
 -- Throughput: 177439 runs/sec, Load: 189 runs[K
 -- Throughput: 177693 runs/sec, Load: 199 runs[K
 -- Throughput: 183325 runs/sec, Load: 199 runs[K
 -- Throughput: 183955 runs/sec, Load: 199 runs[K
