Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675930
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190592 runs/sec, Load: 10 runs[K
 -- Throughput: 192019 runs/sec, Load: 21 runs[K
 -- Throughput: 191591 runs/sec, Load: 32 runs[K
 -- Throughput: 190673 runs/sec, Load: 43 runs[K
 -- Throughput: 190442 runs/sec, Load: 54 runs[K
 -- Throughput: 189637 runs/sec, Load: 65 runs[K
 -- Throughput: 191576 runs/sec, Load: 76 runs[K
 -- Throughput: 188622 runs/sec, Load: 87 runs[K
 -- Throughput: 195439 runs/sec, Load: 98 runs[K
 -- Throughput: 195542 runs/sec, Load: 109 runs[K
 -- Throughput: 198296 runs/sec, Load: 120 runs[K
 -- Throughput: 199110 runs/sec, Load: 132 runs[K
 -- Throughput: 198744 runs/sec, Load: 143 runs[K
 -- Throughput: 199282 runs/sec, Load: 155 runs[K
 -- Throughput: 199593 runs/sec, Load: 166 runs[K
 -- Throughput: 198078 runs/sec, Load: 177 runs[K
 -- Throughput: 197613 runs/sec, Load: 189 runs[K
 -- Throughput: 193052 runs/sec, Load: 199 runs[K
 -- Throughput: 195084 runs/sec, Load: 199 runs[K
 -- Throughput: 194235 runs/sec, Load: 199 runs[K
 -- Throughput: 194709 runs/sec, Load: 199 runs[K
 -- Throughput: 194566 runs/sec, Load: 199 runs[K
 -- Throughput: 194905 runs/sec, Load: 199 runs[K
 -- Throughput: 195061 runs/sec, Load: 199 runs[K
 -- Throughput: 195216 runs/sec, Load: 199 runs[K
 -- Throughput: 194970 runs/sec, Load: 199 runs[K
 -- Throughput: 192480 runs/sec, Load: 0 runs[K
 -- Throughput: 189789 runs/sec, Load: 11 runs[K
 -- Throughput: 189883 runs/sec, Load: 22 runs[K
 -- Throughput: 191736 runs/sec, Load: 33 runs[K
 -- Throughput: 191111 runs/sec, Load: 44 runs[K
 -- Throughput: 190139 runs/sec, Load: 55 runs[K
 -- Throughput: 190241 runs/sec, Load: 65 runs[K
 -- Throughput: 190668 runs/sec, Load: 76 runs[K
 -- Throughput: 190747 runs/sec, Load: 87 runs[K
 -- Throughput: 191073 runs/sec, Load: 98 runs[K
 -- Throughput: 190467 runs/sec, Load: 109 runs[K
 -- Throughput: 187178 runs/sec, Load: 120 runs[K
 -- Throughput: 186323 runs/sec, Load: 131 runs[K
 -- Throughput: 185636 runs/sec, Load: 141 runs[K
 -- Throughput: 186442 runs/sec, Load: 152 runs[K
 -- Throughput: 187488 runs/sec, Load: 163 runs[K
 -- Throughput: 192744 runs/sec, Load: 174 runs[K
 -- Throughput: 187211 runs/sec, Load: 185 runs[K
 -- Throughput: 186232 runs/sec, Load: 195 runs[K
 -- Throughput: 189310 runs/sec, Load: 199 runs[K
 -- Throughput: 192799 runs/sec, Load: 199 runs[K
 -- Throughput: 191836 runs/sec, Load: 199 runs[K
 -- Throughput: 193957 runs/sec, Load: 199 runs[K
 -- Throughput: 192515 runs/sec, Load: 199 runs[K
 -- Throughput: 192991 runs/sec, Load: 199 runs[K
 -- Throughput: 193892 runs/sec, Load: 199 runs[K
 -- Throughput: 192980 runs/sec, Load: 199 runs[K
 -- Throughput: 193035 runs/sec, Load: 199 runs[K
 -- Throughput: 190741 runs/sec, Load: 5 runs[K
 -- Throughput: 188792 runs/sec, Load: 16 runs[K
 -- Throughput: 191536 runs/sec, Load: 27 runs[K
 -- Throughput: 191883 runs/sec, Load: 38 runs[K
 -- Throughput: 191324 runs/sec, Load: 49 runs[K
 -- Throughput: 190898 runs/sec, Load: 60 runs[K
 -- Throughput: 190550 runs/sec, Load: 71 runs[K
 -- Throughput: 190399 runs/sec, Load: 82 runs[K
 -- Throughput: 191349 runs/sec, Load: 93 runs[K
 -- Throughput: 190590 runs/sec, Load: 103 runs[K
 -- Throughput: 192645 runs/sec, Load: 114 runs[K
 -- Throughput: 190940 runs/sec, Load: 125 runs[K
 -- Throughput: 190172 runs/sec, Load: 136 runs[K
