Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666931
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93542 runs/sec, Load: 5 runs[K
 -- Throughput: 91628 runs/sec, Load: 10 runs[K
 -- Throughput: 93471 runs/sec, Load: 16 runs[K
 -- Throughput: 93016 runs/sec, Load: 21 runs[K
 -- Throughput: 93748 runs/sec, Load: 26 runs[K
 -- Throughput: 93175 runs/sec, Load: 32 runs[K
 -- Throughput: 93387 runs/sec, Load: 37 runs[K
 -- Throughput: 92920 runs/sec, Load: 42 runs[K
 -- Throughput: 92533 runs/sec, Load: 47 runs[K
 -- Throughput: 93690 runs/sec, Load: 53 runs[K
 -- Throughput: 93628 runs/sec, Load: 58 runs[K
 -- Throughput: 180865 runs/sec, Load: 69 runs[K
 -- Throughput: 186882 runs/sec, Load: 79 runs[K
 -- Throughput: 187045 runs/sec, Load: 90 runs[K
 -- Throughput: 188018 runs/sec, Load: 101 runs[K
 -- Throughput: 180821 runs/sec, Load: 111 runs[K
 -- Throughput: 187486 runs/sec, Load: 122 runs[K
 -- Throughput: 186505 runs/sec, Load: 133 runs[K
 -- Throughput: 159670 runs/sec, Load: 143 runs[K
 -- Throughput: 150687 runs/sec, Load: 152 runs[K
 -- Throughput: 116544 runs/sec, Load: 161 runs[K
 -- Throughput: 93949 runs/sec, Load: 168 runs[K
 -- Throughput: 94576 runs/sec, Load: 173 runs[K
 -- Throughput: 94431 runs/sec, Load: 178 runs[K
 -- Throughput: 94281 runs/sec, Load: 184 runs[K
 -- Throughput: 94146 runs/sec, Load: 189 runs[K
 -- Throughput: 94560 runs/sec, Load: 195 runs[K
 -- Throughput: 94166 runs/sec, Load: 199 runs[K
 -- Throughput: 94278 runs/sec, Load: 199 runs[K
 -- Throughput: 94470 runs/sec, Load: 199 runs[K
 -- Throughput: 94118 runs/sec, Load: 199 runs[K
 -- Throughput: 94067 runs/sec, Load: 199 runs[K
 -- Throughput: 94396 runs/sec, Load: 199 runs[K
 -- Throughput: 94373 runs/sec, Load: 199 runs[K
 -- Throughput: 94012 runs/sec, Load: 199 runs[K
 -- Throughput: 94479 runs/sec, Load: 199 runs[K
 -- Throughput: 95810 runs/sec, Load: 199 runs[K
 -- Throughput: 94848 runs/sec, Load: 199 runs[K
 -- Throughput: 94897 runs/sec, Load: 199 runs[K
 -- Throughput: 95136 runs/sec, Load: 199 runs[K
 -- Throughput: 93551 runs/sec, Load: 199 runs[K
 -- Throughput: 93498 runs/sec, Load: 199 runs[K
 -- Throughput: 94138 runs/sec, Load: 199 runs[K
 -- Throughput: 94143 runs/sec, Load: 199 runs[K
 -- Throughput: 94653 runs/sec, Load: 199 runs[K
 -- Throughput: 94609 runs/sec, Load: 199 runs[K
 -- Throughput: 93931 runs/sec, Load: 3 runs[K
 -- Throughput: 94767 runs/sec, Load: 8 runs[K
 -- Throughput: 94004 runs/sec, Load: 13 runs[K
 -- Throughput: 94110 runs/sec, Load: 19 runs[K
 -- Throughput: 94916 runs/sec, Load: 24 runs[K
 -- Throughput: 93926 runs/sec, Load: 30 runs[K
 -- Throughput: 94414 runs/sec, Load: 35 runs[K
 -- Throughput: 94871 runs/sec, Load: 40 runs[K
 -- Throughput: 94679 runs/sec, Load: 46 runs[K
 -- Throughput: 94306 runs/sec, Load: 51 runs[K
 -- Throughput: 94114 runs/sec, Load: 57 runs[K
 -- Throughput: 94032 runs/sec, Load: 62 runs[K
 -- Throughput: 93759 runs/sec, Load: 67 runs[K
 -- Throughput: 93953 runs/sec, Load: 73 runs[K
 -- Throughput: 93611 runs/sec, Load: 78 runs[K
 -- Throughput: 93644 runs/sec, Load: 83 runs[K
 -- Throughput: 93594 runs/sec, Load: 89 runs[K
 -- Throughput: 94182 runs/sec, Load: 94 runs[K
 -- Throughput: 93610 runs/sec, Load: 99 runs[K
 -- Throughput: 93938 runs/sec, Load: 105 runs[K
 -- Throughput: 94123 runs/sec, Load: 110 runs[K
 -- Throughput: 94001 runs/sec, Load: 116 runs[K
 -- Throughput: 94177 runs/sec, Load: 121 runs[K
 -- Throughput: 93197 runs/sec, Load: 126 runs[K
 -- Throughput: 93847 runs/sec, Load: 132 runs[K
 -- Throughput: 93991 runs/sec, Load: 137 runs[K
 -- Throughput: 94263 runs/sec, Load: 142 runs[K
 -- Throughput: 93416 runs/sec, Load: 148 runs[K
 -- Throughput: 94016 runs/sec, Load: 153 runs[K
 -- Throughput: 93352 runs/sec, Load: 159 runs[K
 -- Throughput: 93341 runs/sec, Load: 164 runs[K
 -- Throughput: 92861 runs/sec, Load: 169 runs[K
 -- Throughput: 92371 runs/sec, Load: 174 runs[K
 -- Throughput: 92682 runs/sec, Load: 180 runs[K
 -- Throughput: 93190 runs/sec, Load: 185 runs[K
 -- Throughput: 93112 runs/sec, Load: 190 runs[K
 -- Throughput: 93909 runs/sec, Load: 196 runs[K
 -- Throughput: 93862 runs/sec, Load: 199 runs[K
 -- Throughput: 93616 runs/sec, Load: 199 runs[K
 -- Throughput: 93215 runs/sec, Load: 199 runs[K
 -- Throughput: 94019 runs/sec, Load: 199 runs[K
 -- Throughput: 93635 runs/sec, Load: 199 runs[K
 -- Throughput: 93379 runs/sec, Load: 199 runs[K
 -- Throughput: 93607 runs/sec, Load: 199 runs[K
 -- Throughput: 94017 runs/sec, Load: 199 runs[K
 -- Throughput: 94508 runs/sec, Load: 199 runs[K
 -- Throughput: 94704 runs/sec, Load: 199 runs[K
 -- Throughput: 94016 runs/sec, Load: 199 runs[K
 -- Throughput: 94024 runs/sec, Load: 199 runs[K
 -- Throughput: 94352 runs/sec, Load: 199 runs[K
 -- Throughput: 94021 runs/sec, Load: 199 runs[K
 -- Throughput: 94437 runs/sec, Load: 199 runs[K
 -- Throughput: 95045 runs/sec, Load: 199 runs[K
 -- Throughput: 94261 runs/sec, Load: 199 runs[K
 -- Throughput: 93638 runs/sec, Load: 199 runs[K
 -- Throughput: 93722 runs/sec, Load: 199 runs[K
 -- Throughput: 93646 runs/sec, Load: 3 runs[K
 -- Throughput: 93817 runs/sec, Load: 9 runs[K
 -- Throughput: 93252 runs/sec, Load: 14 runs[K
 -- Throughput: 93209 runs/sec, Load: 19 runs[K
 -- Throughput: 93086 runs/sec, Load: 25 runs[K
 -- Throughput: 92822 runs/sec, Load: 30 runs[K
 -- Throughput: 92994 runs/sec, Load: 35 runs[K
 -- Throughput: 92578 runs/sec, Load: 40 runs[K
 -- Throughput: 93562 runs/sec, Load: 46 runs[K
 -- Throughput: 94067 runs/sec, Load: 51 runs[K
 -- Throughput: 93002 runs/sec, Load: 57 runs[K
 -- Throughput: 93629 runs/sec, Load: 62 runs[K
 -- Throughput: 94297 runs/sec, Load: 67 runs[K
 -- Throughput: 94024 runs/sec, Load: 73 runs[K
 -- Throughput: 94673 runs/sec, Load: 78 runs[K
 -- Throughput: 93980 runs/sec, Load: 83 runs[K
 -- Throughput: 93928 runs/sec, Load: 89 runs[K
 -- Throughput: 95097 runs/sec, Load: 94 runs[K
 -- Throughput: 93979 runs/sec, Load: 100 runs[K
 -- Throughput: 93390 runs/sec, Load: 105 runs[K
 -- Throughput: 93662 runs/sec, Load: 110 runs[K
 -- Throughput: 94123 runs/sec, Load: 116 runs[K
 -- Throughput: 93627 runs/sec, Load: 121 runs[K
 -- Throughput: 94538 runs/sec, Load: 126 runs[K
 -- Throughput: 94014 runs/sec, Load: 132 runs[K
 -- Throughput: 94542 runs/sec, Load: 137 runs[K
 -- Throughput: 94141 runs/sec, Load: 143 runs[K
 -- Throughput: 94826 runs/sec, Load: 148 runs[K
 -- Throughput: 93811 runs/sec, Load: 153 runs[K
 -- Throughput: 93991 runs/sec, Load: 159 runs[K
 -- Throughput: 94200 runs/sec, Load: 164 runs[K
 -- Throughput: 93364 runs/sec, Load: 170 runs[K
 -- Throughput: 93719 runs/sec, Load: 175 runs[K
 -- Throughput: 93628 runs/sec, Load: 180 runs[K
 -- Throughput: 92981 runs/sec, Load: 186 runs[K
 -- Throughput: 94154 runs/sec, Load: 191 runs[K
 -- Throughput: 94163 runs/sec, Load: 196 runs[K
 -- Throughput: 94338 runs/sec, Load: 199 runs[K
 -- Throughput: 94574 runs/sec, Load: 199 runs[K
 -- Throughput: 94457 runs/sec, Load: 199 runs[K
 -- Throughput: 93936 runs/sec, Load: 199 runs[K
 -- Throughput: 94698 runs/sec, Load: 199 runs[K
 -- Throughput: 94429 runs/sec, Load: 199 runs[K
 -- Throughput: 94483 runs/sec, Load: 199 runs[K
 -- Throughput: 94749 runs/sec, Load: 199 runs[K
 -- Throughput: 94879 runs/sec, Load: 199 runs[K
 -- Throughput: 94396 runs/sec, Load: 199 runs[K
 -- Throughput: 94014 runs/sec, Load: 199 runs[K
 -- Throughput: 94030 runs/sec, Load: 199 runs[K
 -- Throughput: 93666 runs/sec, Load: 199 runs[K
 -- Throughput: 93976 runs/sec, Load: 199 runs[K
 -- Throughput: 93971 runs/sec, Load: 199 runs[K
 -- Throughput: 93961 runs/sec, Load: 199 runs[K
 -- Throughput: 93479 runs/sec, Load: 199 runs[K
 -- Throughput: 94088 runs/sec, Load: 199 runs[K
 -- Throughput: 94044 runs/sec, Load: 199 runs[K
 -- Throughput: 93376 runs/sec, Load: 4 runs[K
 -- Throughput: 93300 runs/sec, Load: 9 runs[K
 -- Throughput: 93572 runs/sec, Load: 15 runs[K
 -- Throughput: 93535 runs/sec, Load: 20 runs[K
 -- Throughput: 93814 runs/sec, Load: 25 runs[K
 -- Throughput: 93851 runs/sec, Load: 31 runs[K
 -- Throughput: 93304 runs/sec, Load: 36 runs[K
 -- Throughput: 94022 runs/sec, Load: 41 runs[K
 -- Throughput: 94188 runs/sec, Load: 47 runs[K
 -- Throughput: 94073 runs/sec, Load: 52 runs[K
 -- Throughput: 93553 runs/sec, Load: 58 runs[K
 -- Throughput: 94046 runs/sec, Load: 63 runs[K
 -- Throughput: 93808 runs/sec, Load: 68 runs[K
 -- Throughput: 94827 runs/sec, Load: 74 runs[K
 -- Throughput: 94380 runs/sec, Load: 79 runs[K
 -- Throughput: 94093 runs/sec, Load: 85 runs[K
 -- Throughput: 94497 runs/sec, Load: 90 runs[K
 -- Throughput: 94495 runs/sec, Load: 95 runs[K
