Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675128
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189820 runs/sec, Load: 10 runs[K
 -- Throughput: 191931 runs/sec, Load: 21 runs[K
 -- Throughput: 191585 runs/sec, Load: 32 runs[K
 -- Throughput: 187929 runs/sec, Load: 43 runs[K
 -- Throughput: 188189 runs/sec, Load: 54 runs[K
 -- Throughput: 190960 runs/sec, Load: 65 runs[K
 -- Throughput: 190330 runs/sec, Load: 76 runs[K
 -- Throughput: 191941 runs/sec, Load: 87 runs[K
 -- Throughput: 191551 runs/sec, Load: 98 runs[K
 -- Throughput: 188075 runs/sec, Load: 109 runs[K
 -- Throughput: 188723 runs/sec, Load: 120 runs[K
 -- Throughput: 189545 runs/sec, Load: 130 runs[K
 -- Throughput: 191115 runs/sec, Load: 141 runs[K
 -- Throughput: 191087 runs/sec, Load: 152 runs[K
 -- Throughput: 191360 runs/sec, Load: 163 runs[K
 -- Throughput: 190410 runs/sec, Load: 174 runs[K
 -- Throughput: 191225 runs/sec, Load: 185 runs[K
 -- Throughput: 191568 runs/sec, Load: 196 runs[K
 -- Throughput: 192861 runs/sec, Load: 199 runs[K
 -- Throughput: 194446 runs/sec, Load: 199 runs[K
 -- Throughput: 193903 runs/sec, Load: 199 runs[K
 -- Throughput: 193000 runs/sec, Load: 199 runs[K
 -- Throughput: 193472 runs/sec, Load: 199 runs[K
 -- Throughput: 193834 runs/sec, Load: 199 runs[K
 -- Throughput: 193731 runs/sec, Load: 199 runs[K
 -- Throughput: 193490 runs/sec, Load: 199 runs[K
 -- Throughput: 192941 runs/sec, Load: 199 runs[K
 -- Throughput: 190840 runs/sec, Load: 7 runs[K
 -- Throughput: 191455 runs/sec, Load: 18 runs[K
 -- Throughput: 190913 runs/sec, Load: 29 runs[K
 -- Throughput: 192489 runs/sec, Load: 40 runs[K
 -- Throughput: 193544 runs/sec, Load: 51 runs[K
 -- Throughput: 192007 runs/sec, Load: 62 runs[K
 -- Throughput: 192697 runs/sec, Load: 73 runs[K
 -- Throughput: 191350 runs/sec, Load: 84 runs[K
 -- Throughput: 190488 runs/sec, Load: 95 runs[K
 -- Throughput: 189540 runs/sec, Load: 106 runs[K
 -- Throughput: 188739 runs/sec, Load: 117 runs[K
 -- Throughput: 188767 runs/sec, Load: 127 runs[K
 -- Throughput: 189448 runs/sec, Load: 138 runs[K
 -- Throughput: 186758 runs/sec, Load: 149 runs[K
 -- Throughput: 189332 runs/sec, Load: 160 runs[K
 -- Throughput: 189341 runs/sec, Load: 171 runs[K
 -- Throughput: 188730 runs/sec, Load: 182 runs[K
 -- Throughput: 189186 runs/sec, Load: 192 runs[K
 -- Throughput: 189970 runs/sec, Load: 199 runs[K
 -- Throughput: 191377 runs/sec, Load: 199 runs[K
 -- Throughput: 193418 runs/sec, Load: 199 runs[K
 -- Throughput: 192341 runs/sec, Load: 199 runs[K
 -- Throughput: 193134 runs/sec, Load: 199 runs[K
 -- Throughput: 192629 runs/sec, Load: 199 runs[K
 -- Throughput: 192670 runs/sec, Load: 199 runs[K
 -- Throughput: 192028 runs/sec, Load: 199 runs[K
 -- Throughput: 192576 runs/sec, Load: 199 runs[K
 -- Throughput: 190337 runs/sec, Load: 3 runs[K
 -- Throughput: 187922 runs/sec, Load: 13 runs[K
 -- Throughput: 188601 runs/sec, Load: 24 runs[K
 -- Throughput: 188467 runs/sec, Load: 35 runs[K
 -- Throughput: 189496 runs/sec, Load: 46 runs[K
 -- Throughput: 190630 runs/sec, Load: 57 runs[K
 -- Throughput: 190242 runs/sec, Load: 68 runs[K
 -- Throughput: 191107 runs/sec, Load: 79 runs[K
 -- Throughput: 188629 runs/sec, Load: 90 runs[K
