Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747692002
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191638 runs/sec, Load: 10 runs[K
 -- Throughput: 192113 runs/sec, Load: 21 runs[K
 -- Throughput: 191424 runs/sec, Load: 32 runs[K
 -- Throughput: 190081 runs/sec, Load: 43 runs[K
 -- Throughput: 191222 runs/sec, Load: 54 runs[K
 -- Throughput: 193325 runs/sec, Load: 65 runs[K
 -- Throughput: 193216 runs/sec, Load: 76 runs[K
 -- Throughput: 193187 runs/sec, Load: 87 runs[K
 -- Throughput: 192659 runs/sec, Load: 99 runs[K
 -- Throughput: 193404 runs/sec, Load: 110 runs[K
 -- Throughput: 193139 runs/sec, Load: 121 runs[K
 -- Throughput: 193345 runs/sec, Load: 132 runs[K
 -- Throughput: 193455 runs/sec, Load: 143 runs[K
 -- Throughput: 193323 runs/sec, Load: 154 runs[K
 -- Throughput: 195149 runs/sec, Load: 165 runs[K
 -- Throughput: 193072 runs/sec, Load: 176 runs[K
 -- Throughput: 193347 runs/sec, Load: 187 runs[K
 -- Throughput: 193074 runs/sec, Load: 198 runs[K
 -- Throughput: 193413 runs/sec, Load: 199 runs[K
 -- Throughput: 194336 runs/sec, Load: 199 runs[K
 -- Throughput: 193992 runs/sec, Load: 199 runs[K
 -- Throughput: 194572 runs/sec, Load: 199 runs[K
 -- Throughput: 193838 runs/sec, Load: 199 runs[K
 -- Throughput: 193499 runs/sec, Load: 199 runs[K
 -- Throughput: 194459 runs/sec, Load: 199 runs[K
 -- Throughput: 194792 runs/sec, Load: 199 runs[K
 -- Throughput: 194293 runs/sec, Load: 199 runs[K
 -- Throughput: 189479 runs/sec, Load: 9 runs[K
 -- Throughput: 190681 runs/sec, Load: 20 runs[K
 -- Throughput: 190625 runs/sec, Load: 31 runs[K
 -- Throughput: 190793 runs/sec, Load: 42 runs[K
 -- Throughput: 189191 runs/sec, Load: 53 runs[K
 -- Throughput: 190151 runs/sec, Load: 64 runs[K
 -- Throughput: 188753 runs/sec, Load: 75 runs[K
 -- Throughput: 189861 runs/sec, Load: 86 runs[K
 -- Throughput: 192652 runs/sec, Load: 97 runs[K
 -- Throughput: 191976 runs/sec, Load: 108 runs[K
 -- Throughput: 192944 runs/sec, Load: 119 runs[K
 -- Throughput: 192618 runs/sec, Load: 130 runs[K
 -- Throughput: 193345 runs/sec, Load: 141 runs[K
 -- Throughput: 192163 runs/sec, Load: 152 runs[K
 -- Throughput: 192716 runs/sec, Load: 163 runs[K
 -- Throughput: 193227 runs/sec, Load: 174 runs[K
 -- Throughput: 193112 runs/sec, Load: 185 runs[K
 -- Throughput: 192442 runs/sec, Load: 196 runs[K
 -- Throughput: 192333 runs/sec, Load: 199 runs[K
 -- Throughput: 193732 runs/sec, Load: 199 runs[K
 -- Throughput: 193672 runs/sec, Load: 199 runs[K
 -- Throughput: 193635 runs/sec, Load: 199 runs[K
 -- Throughput: 193955 runs/sec, Load: 199 runs[K
 -- Throughput: 193088 runs/sec, Load: 199 runs[K
 -- Throughput: 193707 runs/sec, Load: 199 runs[K
 -- Throughput: 193035 runs/sec, Load: 199 runs[K
 -- Throughput: 193796 runs/sec, Load: 199 runs[K
 -- Throughput: 191240 runs/sec, Load: 7 runs[K
 -- Throughput: 191074 runs/sec, Load: 18 runs[K
 -- Throughput: 191044 runs/sec, Load: 29 runs[K
 -- Throughput: 190991 runs/sec, Load: 40 runs[K
 -- Throughput: 190479 runs/sec, Load: 51 runs[K
 -- Throughput: 188825 runs/sec, Load: 62 runs[K
 -- Throughput: 188569 runs/sec, Load: 72 runs[K
 -- Throughput: 189620 runs/sec, Load: 83 runs[K
 -- Throughput: 188450 runs/sec, Load: 94 runs[K
 -- Throughput: 187693 runs/sec, Load: 105 runs[K
 -- Throughput: 190045 runs/sec, Load: 116 runs[K
 -- Throughput: 188750 runs/sec, Load: 127 runs[K
 -- Throughput: 188047 runs/sec, Load: 137 runs[K
 -- Throughput: 189579 runs/sec, Load: 148 runs[K
 -- Throughput: 190152 runs/sec, Load: 159 runs[K
 -- Throughput: 187378 runs/sec, Load: 170 runs[K
 -- Throughput: 190283 runs/sec, Load: 181 runs[K
 -- Throughput: 188942 runs/sec, Load: 192 runs[K
 -- Throughput: 190752 runs/sec, Load: 199 runs[K
 -- Throughput: 194018 runs/sec, Load: 199 runs[K
 -- Throughput: 194368 runs/sec, Load: 199 runs[K
 -- Throughput: 194427 runs/sec, Load: 199 runs[K
 -- Throughput: 194296 runs/sec, Load: 199 runs[K
 -- Throughput: 193695 runs/sec, Load: 199 runs[K
 -- Throughput: 193427 runs/sec, Load: 199 runs[K
 -- Throughput: 193878 runs/sec, Load: 199 runs[K
 -- Throughput: 193486 runs/sec, Load: 199 runs[K
 -- Throughput: 191634 runs/sec, Load: 2 runs[K
 -- Throughput: 192606 runs/sec, Load: 14 runs[K
 -- Throughput: 192001 runs/sec, Load: 25 runs[K
 -- Throughput: 192367 runs/sec, Load: 36 runs[K
 -- Throughput: 191656 runs/sec, Load: 47 runs[K
 -- Throughput: 190720 runs/sec, Load: 58 runs[K
 -- Throughput: 190190 runs/sec, Load: 68 runs[K
 -- Throughput: 190390 runs/sec, Load: 79 runs[K
 -- Throughput: 189007 runs/sec, Load: 90 runs[K
 -- Throughput: 190171 runs/sec, Load: 101 runs[K
 -- Throughput: 191076 runs/sec, Load: 112 runs[K
 -- Throughput: 189518 runs/sec, Load: 123 runs[K
 -- Throughput: 190464 runs/sec, Load: 134 runs[K
 -- Throughput: 191153 runs/sec, Load: 145 runs[K
 -- Throughput: 191215 runs/sec, Load: 156 runs[K
 -- Throughput: 190376 runs/sec, Load: 167 runs[K
 -- Throughput: 190710 runs/sec, Load: 178 runs[K
 -- Throughput: 191253 runs/sec, Load: 188 runs[K
 -- Throughput: 191392 runs/sec, Load: 199 runs[K
 -- Throughput: 194996 runs/sec, Load: 199 runs[K
 -- Throughput: 195529 runs/sec, Load: 199 runs[K
 -- Throughput: 195752 runs/sec, Load: 199 runs[K
 -- Throughput: 195938 runs/sec, Load: 199 runs[K
 -- Throughput: 195874 runs/sec, Load: 199 runs[K
 -- Throughput: 195657 runs/sec, Load: 199 runs[K
 -- Throughput: 195230 runs/sec, Load: 199 runs[K
 -- Throughput: 195250 runs/sec, Load: 199 runs[K
 -- Throughput: 194808 runs/sec, Load: 0 runs[K
 -- Throughput: 191241 runs/sec, Load: 11 runs[K
 -- Throughput: 192437 runs/sec, Load: 22 runs[K
 -- Throughput: 191906 runs/sec, Load: 33 runs[K
 -- Throughput: 191246 runs/sec, Load: 44 runs[K
 -- Throughput: 190993 runs/sec, Load: 55 runs[K
 -- Throughput: 190465 runs/sec, Load: 66 runs[K
 -- Throughput: 188677 runs/sec, Load: 77 runs[K
 -- Throughput: 187995 runs/sec, Load: 88 runs[K
 -- Throughput: 188384 runs/sec, Load: 99 runs[K
 -- Throughput: 188291 runs/sec, Load: 109 runs[K
 -- Throughput: 189398 runs/sec, Load: 120 runs[K
 -- Throughput: 187582 runs/sec, Load: 131 runs[K
 -- Throughput: 189539 runs/sec, Load: 142 runs[K
 -- Throughput: 189009 runs/sec, Load: 153 runs[K
 -- Throughput: 188024 runs/sec, Load: 163 runs[K
 -- Throughput: 189464 runs/sec, Load: 174 runs[K
 -- Throughput: 189391 runs/sec, Load: 185 runs[K
 -- Throughput: 188437 runs/sec, Load: 196 runs[K
 -- Throughput: 211356 runs/sec, Load: 199 runs[K
 -- Throughput: 193954 runs/sec, Load: 199 runs[K
 -- Throughput: 192391 runs/sec, Load: 199 runs[K
 -- Throughput: 192866 runs/sec, Load: 199 runs[K
 -- Throughput: 192826 runs/sec, Load: 199 runs[K
 -- Throughput: 193587 runs/sec, Load: 199 runs[K
 -- Throughput: 193124 runs/sec, Load: 199 runs[K
 -- Throughput: 193931 runs/sec, Load: 199 runs[K
 -- Throughput: 193863 runs/sec, Load: 199 runs[K
 -- Throughput: 189772 runs/sec, Load: 9 runs[K
 -- Throughput: 193032 runs/sec, Load: 20 runs[K
 -- Throughput: 193347 runs/sec, Load: 31 runs[K
 -- Throughput: 192636 runs/sec, Load: 42 runs[K
 -- Throughput: 192179 runs/sec, Load: 53 runs[K
 -- Throughput: 191749 runs/sec, Load: 64 runs[K
 -- Throughput: 190248 runs/sec, Load: 75 runs[K
 -- Throughput: 188491 runs/sec, Load: 86 runs[K
 -- Throughput: 191255 runs/sec, Load: 97 runs[K
 -- Throughput: 189928 runs/sec, Load: 108 runs[K
 -- Throughput: 193023 runs/sec, Load: 119 runs[K
 -- Throughput: 191075 runs/sec, Load: 130 runs[K
 -- Throughput: 191798 runs/sec, Load: 141 runs[K
 -- Throughput: 191047 runs/sec, Load: 152 runs[K
 -- Throughput: 190327 runs/sec, Load: 163 runs[K
 -- Throughput: 192017 runs/sec, Load: 174 runs[K
 -- Throughput: 191332 runs/sec, Load: 185 runs[K
 -- Throughput: 190728 runs/sec, Load: 196 runs[K
 -- Throughput: 194598 runs/sec, Load: 199 runs[K
 -- Throughput: 196243 runs/sec, Load: 199 runs[K
 -- Throughput: 196183 runs/sec, Load: 199 runs[K
 -- Throughput: 196324 runs/sec, Load: 199 runs[K
 -- Throughput: 196109 runs/sec, Load: 199 runs[K
 -- Throughput: 196578 runs/sec, Load: 199 runs[K
 -- Throughput: 195812 runs/sec, Load: 199 runs[K
 -- Throughput: 196276 runs/sec, Load: 199 runs[K
 -- Throughput: 195817 runs/sec, Load: 199 runs[K
 -- Throughput: 190583 runs/sec, Load: 8 runs[K
 -- Throughput: 191092 runs/sec, Load: 19 runs[K
 -- Throughput: 192481 runs/sec, Load: 30 runs[K
 -- Throughput: 192176 runs/sec, Load: 41 runs[K
 -- Throughput: 191755 runs/sec, Load: 52 runs[K
 -- Throughput: 191293 runs/sec, Load: 63 runs[K
 -- Throughput: 189718 runs/sec, Load: 74 runs[K
 -- Throughput: 190472 runs/sec, Load: 85 runs[K
 -- Throughput: 190500 runs/sec, Load: 95 runs[K
 -- Throughput: 190474 runs/sec, Load: 106 runs[K
 -- Throughput: 191464 runs/sec, Load: 117 runs[K
 -- Throughput: 190973 runs/sec, Load: 128 runs[K
 -- Throughput: 190147 runs/sec, Load: 139 runs[K
 -- Throughput: 189475 runs/sec, Load: 150 runs[K
 -- Throughput: 192890 runs/sec, Load: 161 runs[K
 -- Throughput: 190101 runs/sec, Load: 172 runs[K
 -- Throughput: 191981 runs/sec, Load: 183 runs[K
 -- Throughput: 191056 runs/sec, Load: 194 runs[K
 -- Throughput: 192389 runs/sec, Load: 199 runs[K
 -- Throughput: 194386 runs/sec, Load: 199 runs[K
 -- Throughput: 194691 runs/sec, Load: 199 runs[K
 -- Throughput: 194768 runs/sec, Load: 199 runs[K
 -- Throughput: 194051 runs/sec, Load: 199 runs[K
 -- Throughput: 194446 runs/sec, Load: 199 runs[K
 -- Throughput: 194040 runs/sec, Load: 199 runs[K
 -- Throughput: 194635 runs/sec, Load: 199 runs[K
 -- Throughput: 193989 runs/sec, Load: 199 runs[K
 -- Throughput: 193021 runs/sec, Load: 5 runs[K
 -- Throughput: 192062 runs/sec, Load: 16 runs[K
 -- Throughput: 193434 runs/sec, Load: 27 runs[K
 -- Throughput: 193400 runs/sec, Load: 38 runs[K
 -- Throughput: 191589 runs/sec, Load: 49 runs[K
 -- Throughput: 191742 runs/sec, Load: 60 runs[K
 -- Throughput: 192024 runs/sec, Load: 71 runs[K
 -- Throughput: 191755 runs/sec, Load: 82 runs[K
 -- Throughput: 190033 runs/sec, Load: 93 runs[K
 -- Throughput: 191221 runs/sec, Load: 104 runs[K
 -- Throughput: 189462 runs/sec, Load: 115 runs[K
 -- Throughput: 189165 runs/sec, Load: 126 runs[K
 -- Throughput: 191000 runs/sec, Load: 137 runs[K
 -- Throughput: 189965 runs/sec, Load: 148 runs[K
 -- Throughput: 190607 runs/sec, Load: 159 runs[K
 -- Throughput: 190169 runs/sec, Load: 170 runs[K
 -- Throughput: 189897 runs/sec, Load: 181 runs[K
 -- Throughput: 190359 runs/sec, Load: 191 runs[K
 -- Throughput: 191204 runs/sec, Load: 199 runs[K
 -- Throughput: 194925 runs/sec, Load: 199 runs[K
 -- Throughput: 194583 runs/sec, Load: 199 runs[K
 -- Throughput: 195036 runs/sec, Load: 199 runs[K
 -- Throughput: 194287 runs/sec, Load: 199 runs[K
 -- Throughput: 194850 runs/sec, Load: 199 runs[K
 -- Throughput: 194457 runs/sec, Load: 199 runs[K
 -- Throughput: 194076 runs/sec, Load: 199 runs[K
 -- Throughput: 194878 runs/sec, Load: 199 runs[K
 -- Throughput: 193169 runs/sec, Load: 3 runs[K
 -- Throughput: 191893 runs/sec, Load: 14 runs[K
 -- Throughput: 192499 runs/sec, Load: 25 runs[K
 -- Throughput: 190893 runs/sec, Load: 36 runs[K
 -- Throughput: 190926 runs/sec, Load: 47 runs[K
 -- Throughput: 189981 runs/sec, Load: 58 runs[K
 -- Throughput: 189637 runs/sec, Load: 69 runs[K
 -- Throughput: 191980 runs/sec, Load: 80 runs[K
 -- Throughput: 190357 runs/sec, Load: 90 runs[K
 -- Throughput: 189400 runs/sec, Load: 101 runs[K
 -- Throughput: 190767 runs/sec, Load: 112 runs[K
 -- Throughput: 189359 runs/sec, Load: 123 runs[K
 -- Throughput: 189254 runs/sec, Load: 134 runs[K
 -- Throughput: 188794 runs/sec, Load: 145 runs[K
 -- Throughput: 190234 runs/sec, Load: 156 runs[K
 -- Throughput: 189911 runs/sec, Load: 167 runs[K
 -- Throughput: 189983 runs/sec, Load: 177 runs[K
 -- Throughput: 189727 runs/sec, Load: 188 runs[K
 -- Throughput: 191293 runs/sec, Load: 199 runs[K
 -- Throughput: 193467 runs/sec, Load: 199 runs[K
 -- Throughput: 194313 runs/sec, Load: 199 runs[K
 -- Throughput: 194527 runs/sec, Load: 199 runs[K
 -- Throughput: 194898 runs/sec, Load: 199 runs[K
 -- Throughput: 194341 runs/sec, Load: 199 runs[K
 -- Throughput: 194968 runs/sec, Load: 199 runs[K
 -- Throughput: 195144 runs/sec, Load: 199 runs[K
 -- Throughput: 194798 runs/sec, Load: 199 runs[K
 -- Throughput: 194378 runs/sec, Load: 0 runs[K
 -- Throughput: 191032 runs/sec, Load: 11 runs[K
 -- Throughput: 192110 runs/sec, Load: 22 runs[K
 -- Throughput: 192100 runs/sec, Load: 33 runs[K
 -- Throughput: 192001 runs/sec, Load: 44 runs[K
 -- Throughput: 192185 runs/sec, Load: 55 runs[K
 -- Throughput: 191285 runs/sec, Load: 66 runs[K
 -- Throughput: 192329 runs/sec, Load: 77 runs[K
 -- Throughput: 191270 runs/sec, Load: 88 runs[K
 -- Throughput: 190652 runs/sec, Load: 99 runs[K
 -- Throughput: 189491 runs/sec, Load: 109 runs[K
 -- Throughput: 189120 runs/sec, Load: 120 runs[K
 -- Throughput: 187784 runs/sec, Load: 131 runs[K
 -- Throughput: 187571 runs/sec, Load: 142 runs[K
 -- Throughput: 188020 runs/sec, Load: 153 runs[K
 -- Throughput: 188169 runs/sec, Load: 163 runs[K
 -- Throughput: 205238 runs/sec, Load: 175 runs[K
 -- Throughput: 207965 runs/sec, Load: 187 runs[K
 -- Throughput: 209152 runs/sec, Load: 199 runs[K
 -- Throughput: 214167 runs/sec, Load: 199 runs[K
 -- Throughput: 214815 runs/sec, Load: 199 runs[K
 -- Throughput: 214345 runs/sec, Load: 199 runs[K
 -- Throughput: 214264 runs/sec, Load: 199 runs[K
 -- Throughput: 214033 runs/sec, Load: 199 runs[K
 -- Throughput: 213779 runs/sec, Load: 199 runs[K
 -- Throughput: 214849 runs/sec, Load: 199 runs[K
 -- Throughput: 214683 runs/sec, Load: 199 runs[K
 -- Throughput: 213104 runs/sec, Load: 9 runs[K
 -- Throughput: 213420 runs/sec, Load: 22 runs[K
 -- Throughput: 214473 runs/sec, Load: 34 runs[K
 -- Throughput: 213631 runs/sec, Load: 46 runs[K
 -- Throughput: 214454 runs/sec, Load: 58 runs[K
 -- Throughput: 213754 runs/sec, Load: 71 runs[K
 -- Throughput: 211819 runs/sec, Load: 83 runs[K
 -- Throughput: 212800 runs/sec, Load: 95 runs[K
 -- Throughput: 212414 runs/sec, Load: 107 runs[K
 -- Throughput: 209071 runs/sec, Load: 119 runs[K
 -- Throughput: 208546 runs/sec, Load: 131 runs[K
 -- Throughput: 209916 runs/sec, Load: 143 runs[K
 -- Throughput: 209474 runs/sec, Load: 155 runs[K
 -- Throughput: 209337 runs/sec, Load: 167 runs[K
 -- Throughput: 209192 runs/sec, Load: 179 runs[K
 -- Throughput: 212300 runs/sec, Load: 191 runs[K
 -- Throughput: 212110 runs/sec, Load: 199 runs[K
 -- Throughput: 215643 runs/sec, Load: 199 runs[K
 -- Throughput: 216582 runs/sec, Load: 199 runs[K
 -- Throughput: 215281 runs/sec, Load: 199 runs[K
