Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663707
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126280 runs/sec, Load: 7 runs[K
 -- Throughput: 127119 runs/sec, Load: 14 runs[K
 -- Throughput: 127307 runs/sec, Load: 21 runs[K
 -- Throughput: 127610 runs/sec, Load: 29 runs[K
 -- Throughput: 127036 runs/sec, Load: 36 runs[K
 -- Throughput: 127305 runs/sec, Load: 43 runs[K
 -- Throughput: 126990 runs/sec, Load: 50 runs[K
 -- Throughput: 125939 runs/sec, Load: 58 runs[K
 -- Throughput: 127481 runs/sec, Load: 65 runs[K
 -- Throughput: 126575 runs/sec, Load: 72 runs[K
 -- Throughput: 125604 runs/sec, Load: 79 runs[K
 -- Throughput: 126512 runs/sec, Load: 87 runs[K
 -- Throughput: 126197 runs/sec, Load: 94 runs[K
 -- Throughput: 128188 runs/sec, Load: 101 runs[K
 -- Throughput: 126951 runs/sec, Load: 108 runs[K
 -- Throughput: 126890 runs/sec, Load: 116 runs[K
 -- Throughput: 126938 runs/sec, Load: 123 runs[K
 -- Throughput: 126649 runs/sec, Load: 130 runs[K
 -- Throughput: 126251 runs/sec, Load: 137 runs[K
 -- Throughput: 126969 runs/sec, Load: 145 runs[K
 -- Throughput: 126524 runs/sec, Load: 152 runs[K
 -- Throughput: 109770 runs/sec, Load: 159 runs[K
 -- Throughput: 94430 runs/sec, Load: 165 runs[K
 -- Throughput: 94308 runs/sec, Load: 171 runs[K
 -- Throughput: 94885 runs/sec, Load: 176 runs[K
 -- Throughput: 94800 runs/sec, Load: 182 runs[K
 -- Throughput: 94761 runs/sec, Load: 187 runs[K
 -- Throughput: 94577 runs/sec, Load: 192 runs[K
 -- Throughput: 94683 runs/sec, Load: 198 runs[K
 -- Throughput: 92907 runs/sec, Load: 199 runs[K
 -- Throughput: 95502 runs/sec, Load: 199 runs[K
 -- Throughput: 88021 runs/sec, Load: 199 runs[K
 -- Throughput: 87475 runs/sec, Load: 199 runs[K
 -- Throughput: 86164 runs/sec, Load: 199 runs[K
 -- Throughput: 86126 runs/sec, Load: 199 runs[K
 -- Throughput: 86184 runs/sec, Load: 199 runs[K
 -- Throughput: 86634 runs/sec, Load: 199 runs[K
 -- Throughput: 86358 runs/sec, Load: 199 runs[K
 -- Throughput: 87656 runs/sec, Load: 199 runs[K
 -- Throughput: 86708 runs/sec, Load: 199 runs[K
 -- Throughput: 86748 runs/sec, Load: 199 runs[K
 -- Throughput: 87464 runs/sec, Load: 199 runs[K
 -- Throughput: 86888 runs/sec, Load: 199 runs[K
 -- Throughput: 90685 runs/sec, Load: 199 runs[K
 -- Throughput: 90809 runs/sec, Load: 199 runs[K
 -- Throughput: 88545 runs/sec, Load: 199 runs[K
 -- Throughput: 88586 runs/sec, Load: 199 runs[K
 -- Throughput: 88705 runs/sec, Load: 199 runs[K
