Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660663
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94637 runs/sec, Load: 5 runs[K
 -- Throughput: 94124 runs/sec, Load: 10 runs[K
 -- Throughput: 93789 runs/sec, Load: 16 runs[K
 -- Throughput: 93739 runs/sec, Load: 21 runs[K
 -- Throughput: 93420 runs/sec, Load: 26 runs[K
 -- Throughput: 93354 runs/sec, Load: 32 runs[K
 -- Throughput: 89193 runs/sec, Load: 37 runs[K
 -- Throughput: 89858 runs/sec, Load: 42 runs[K
 -- Throughput: 112974 runs/sec, Load: 49 runs[K
 -- Throughput: 146061 runs/sec, Load: 57 runs[K
 -- Throughput: 146119 runs/sec, Load: 65 runs[K
 -- Throughput: 145179 runs/sec, Load: 74 runs[K
 -- Throughput: 145485 runs/sec, Load: 82 runs[K
 -- Throughput: 145561 runs/sec, Load: 90 runs[K
 -- Throughput: 145622 runs/sec, Load: 99 runs[K
 -- Throughput: 144731 runs/sec, Load: 107 runs[K
 -- Throughput: 143566 runs/sec, Load: 115 runs[K
 -- Throughput: 145158 runs/sec, Load: 124 runs[K
 -- Throughput: 144926 runs/sec, Load: 132 runs[K
 -- Throughput: 144878 runs/sec, Load: 140 runs[K
 -- Throughput: 144477 runs/sec, Load: 149 runs[K
 -- Throughput: 145276 runs/sec, Load: 157 runs[K
 -- Throughput: 144779 runs/sec, Load: 165 runs[K
 -- Throughput: 145660 runs/sec, Load: 174 runs[K
 -- Throughput: 145462 runs/sec, Load: 182 runs[K
 -- Throughput: 145972 runs/sec, Load: 190 runs[K
 -- Throughput: 171539 runs/sec, Load: 199 runs[K
 -- Throughput: 184935 runs/sec, Load: 199 runs[K
 -- Throughput: 184829 runs/sec, Load: 199 runs[K
 -- Throughput: 184931 runs/sec, Load: 199 runs[K
 -- Throughput: 184354 runs/sec, Load: 199 runs[K
 -- Throughput: 183271 runs/sec, Load: 199 runs[K
 -- Throughput: 181357 runs/sec, Load: 199 runs[K
 -- Throughput: 95808 runs/sec, Load: 199 runs[K
 -- Throughput: 94466 runs/sec, Load: 199 runs[K
 -- Throughput: 94495 runs/sec, Load: 199 runs[K
 -- Throughput: 135513 runs/sec, Load: 199 runs[K
 -- Throughput: 91952 runs/sec, Load: 2 runs[K
 -- Throughput: 90223 runs/sec, Load: 7 runs[K
 -- Throughput: 176838 runs/sec, Load: 18 runs[K
 -- Throughput: 177495 runs/sec, Load: 28 runs[K
 -- Throughput: 177339 runs/sec, Load: 38 runs[K
 -- Throughput: 178470 runs/sec, Load: 48 runs[K
 -- Throughput: 178012 runs/sec, Load: 58 runs[K
 -- Throughput: 178455 runs/sec, Load: 69 runs[K
 -- Throughput: 178964 runs/sec, Load: 79 runs[K
 -- Throughput: 177769 runs/sec, Load: 89 runs[K
 -- Throughput: 180330 runs/sec, Load: 99 runs[K
 -- Throughput: 180043 runs/sec, Load: 110 runs[K
 -- Throughput: 179607 runs/sec, Load: 120 runs[K
 -- Throughput: 179961 runs/sec, Load: 130 runs[K
 -- Throughput: 157015 runs/sec, Load: 141 runs[K
 -- Throughput: 179402 runs/sec, Load: 151 runs[K
 -- Throughput: 180686 runs/sec, Load: 161 runs[K
 -- Throughput: 181660 runs/sec, Load: 171 runs[K
 -- Throughput: 180731 runs/sec, Load: 182 runs[K
 -- Throughput: 181942 runs/sec, Load: 192 runs[K
 -- Throughput: 183239 runs/sec, Load: 199 runs[K
 -- Throughput: 124809 runs/sec, Load: 199 runs[K
 -- Throughput: 87905 runs/sec, Load: 199 runs[K
 -- Throughput: 87921 runs/sec, Load: 199 runs[K
 -- Throughput: 88332 runs/sec, Load: 199 runs[K
 -- Throughput: 139764 runs/sec, Load: 199 runs[K
 -- Throughput: 148622 runs/sec, Load: 199 runs[K
 -- Throughput: 147696 runs/sec, Load: 199 runs[K
 -- Throughput: 147330 runs/sec, Load: 199 runs[K
 -- Throughput: 146852 runs/sec, Load: 199 runs[K
 -- Throughput: 147863 runs/sec, Load: 199 runs[K
 -- Throughput: 147490 runs/sec, Load: 199 runs[K
 -- Throughput: 147400 runs/sec, Load: 199 runs[K
 -- Throughput: 142933 runs/sec, Load: 6 runs[K
 -- Throughput: 144815 runs/sec, Load: 14 runs[K
 -- Throughput: 144497 runs/sec, Load: 23 runs[K
 -- Throughput: 143442 runs/sec, Load: 31 runs[K
 -- Throughput: 144050 runs/sec, Load: 39 runs[K
 -- Throughput: 143607 runs/sec, Load: 47 runs[K
 -- Throughput: 142625 runs/sec, Load: 56 runs[K
 -- Throughput: 142958 runs/sec, Load: 64 runs[K
 -- Throughput: 142385 runs/sec, Load: 72 runs[K
 -- Throughput: 142170 runs/sec, Load: 80 runs[K
 -- Throughput: 142683 runs/sec, Load: 88 runs[K
 -- Throughput: 141771 runs/sec, Load: 96 runs[K
 -- Throughput: 141941 runs/sec, Load: 105 runs[K
 -- Throughput: 142648 runs/sec, Load: 113 runs[K
 -- Throughput: 151749 runs/sec, Load: 121 runs[K
 -- Throughput: 152805 runs/sec, Load: 130 runs[K
 -- Throughput: 103624 runs/sec, Load: 139 runs[K
 -- Throughput: 87369 runs/sec, Load: 145 runs[K
 -- Throughput: 87481 runs/sec, Load: 150 runs[K
 -- Throughput: 87566 runs/sec, Load: 155 runs[K
 -- Throughput: 87296 runs/sec, Load: 160 runs[K
 -- Throughput: 86419 runs/sec, Load: 165 runs[K
 -- Throughput: 146797 runs/sec, Load: 173 runs[K
 -- Throughput: 176579 runs/sec, Load: 183 runs[K
 -- Throughput: 176757 runs/sec, Load: 193 runs[K
 -- Throughput: 180931 runs/sec, Load: 199 runs[K
 -- Throughput: 183482 runs/sec, Load: 199 runs[K
 -- Throughput: 185653 runs/sec, Load: 199 runs[K
 -- Throughput: 185400 runs/sec, Load: 199 runs[K
 -- Throughput: 130611 runs/sec, Load: 199 runs[K
 -- Throughput: 186132 runs/sec, Load: 199 runs[K
 -- Throughput: 186142 runs/sec, Load: 199 runs[K
 -- Throughput: 185863 runs/sec, Load: 199 runs[K
 -- Throughput: 183669 runs/sec, Load: 199 runs[K
 -- Throughput: 185362 runs/sec, Load: 199 runs[K
 -- Throughput: 175805 runs/sec, Load: 10 runs[K
 -- Throughput: 179792 runs/sec, Load: 20 runs[K
 -- Throughput: 180752 runs/sec, Load: 31 runs[K
 -- Throughput: 180291 runs/sec, Load: 41 runs[K
 -- Throughput: 182014 runs/sec, Load: 51 runs[K
 -- Throughput: 181649 runs/sec, Load: 62 runs[K
 -- Throughput: 182295 runs/sec, Load: 72 runs[K
 -- Throughput: 181787 runs/sec, Load: 83 runs[K
 -- Throughput: 178656 runs/sec, Load: 93 runs[K
 -- Throughput: 178519 runs/sec, Load: 103 runs[K
 -- Throughput: 178934 runs/sec, Load: 113 runs[K
 -- Throughput: 180556 runs/sec, Load: 124 runs[K
 -- Throughput: 132498 runs/sec, Load: 134 runs[K
 -- Throughput: 85453 runs/sec, Load: 142 runs[K
 -- Throughput: 84475 runs/sec, Load: 147 runs[K
 -- Throughput: 85223 runs/sec, Load: 151 runs[K
 -- Throughput: 84683 runs/sec, Load: 156 runs[K
 -- Throughput: 84931 runs/sec, Load: 161 runs[K
 -- Throughput: 84461 runs/sec, Load: 166 runs[K
 -- Throughput: 84380 runs/sec, Load: 171 runs[K
 -- Throughput: 84915 runs/sec, Load: 176 runs[K
 -- Throughput: 91024 runs/sec, Load: 181 runs[K
 -- Throughput: 178685 runs/sec, Load: 191 runs[K
 -- Throughput: 177921 runs/sec, Load: 199 runs[K
