Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683179
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191125 runs/sec, Load: 10 runs[K
 -- Throughput: 192007 runs/sec, Load: 21 runs[K
 -- Throughput: 193828 runs/sec, Load: 33 runs[K
 -- Throughput: 191804 runs/sec, Load: 44 runs[K
 -- Throughput: 192494 runs/sec, Load: 55 runs[K
 -- Throughput: 189894 runs/sec, Load: 66 runs[K
 -- Throughput: 190799 runs/sec, Load: 77 runs[K
 -- Throughput: 189739 runs/sec, Load: 87 runs[K
 -- Throughput: 190232 runs/sec, Load: 98 runs[K
 -- Throughput: 188239 runs/sec, Load: 109 runs[K
 -- Throughput: 188977 runs/sec, Load: 120 runs[K
 -- Throughput: 189818 runs/sec, Load: 131 runs[K
 -- Throughput: 190962 runs/sec, Load: 142 runs[K
 -- Throughput: 191048 runs/sec, Load: 153 runs[K
 -- Throughput: 189413 runs/sec, Load: 164 runs[K
 -- Throughput: 190909 runs/sec, Load: 175 runs[K
 -- Throughput: 189851 runs/sec, Load: 185 runs[K
 -- Throughput: 192774 runs/sec, Load: 197 runs[K
 -- Throughput: 188101 runs/sec, Load: 199 runs[K
 -- Throughput: 190397 runs/sec, Load: 199 runs[K
 -- Throughput: 189435 runs/sec, Load: 199 runs[K
 -- Throughput: 190865 runs/sec, Load: 199 runs[K
 -- Throughput: 192744 runs/sec, Load: 199 runs[K
 -- Throughput: 190285 runs/sec, Load: 199 runs[K
 -- Throughput: 191376 runs/sec, Load: 199 runs[K
 -- Throughput: 190215 runs/sec, Load: 199 runs[K
 -- Throughput: 191223 runs/sec, Load: 199 runs[K
 -- Throughput: 190597 runs/sec, Load: 6 runs[K
 -- Throughput: 191476 runs/sec, Load: 17 runs[K
 -- Throughput: 190582 runs/sec, Load: 28 runs[K
 -- Throughput: 190840 runs/sec, Load: 39 runs[K
 -- Throughput: 191297 runs/sec, Load: 50 runs[K
 -- Throughput: 191836 runs/sec, Load: 61 runs[K
 -- Throughput: 192566 runs/sec, Load: 72 runs[K
 -- Throughput: 192393 runs/sec, Load: 83 runs[K
 -- Throughput: 190582 runs/sec, Load: 94 runs[K
 -- Throughput: 191700 runs/sec, Load: 105 runs[K
 -- Throughput: 188380 runs/sec, Load: 116 runs[K
 -- Throughput: 189313 runs/sec, Load: 127 runs[K
 -- Throughput: 188846 runs/sec, Load: 137 runs[K
 -- Throughput: 190338 runs/sec, Load: 148 runs[K
 -- Throughput: 189883 runs/sec, Load: 159 runs[K
 -- Throughput: 190680 runs/sec, Load: 170 runs[K
 -- Throughput: 189663 runs/sec, Load: 181 runs[K
 -- Throughput: 187614 runs/sec, Load: 192 runs[K
 -- Throughput: 189970 runs/sec, Load: 199 runs[K
 -- Throughput: 196380 runs/sec, Load: 199 runs[K
 -- Throughput: 196403 runs/sec, Load: 199 runs[K
 -- Throughput: 198276 runs/sec, Load: 199 runs[K
 -- Throughput: 198540 runs/sec, Load: 199 runs[K
 -- Throughput: 197062 runs/sec, Load: 199 runs[K
 -- Throughput: 199568 runs/sec, Load: 199 runs[K
 -- Throughput: 199455 runs/sec, Load: 199 runs[K
 -- Throughput: 198630 runs/sec, Load: 199 runs[K
 -- Throughput: 193692 runs/sec, Load: 5 runs[K
 -- Throughput: 190947 runs/sec, Load: 16 runs[K
 -- Throughput: 187353 runs/sec, Load: 27 runs[K
 -- Throughput: 187246 runs/sec, Load: 38 runs[K
 -- Throughput: 187896 runs/sec, Load: 48 runs[K
 -- Throughput: 187673 runs/sec, Load: 59 runs[K
 -- Throughput: 188045 runs/sec, Load: 70 runs[K
 -- Throughput: 188405 runs/sec, Load: 81 runs[K
 -- Throughput: 186824 runs/sec, Load: 91 runs[K
 -- Throughput: 185400 runs/sec, Load: 102 runs[K
 -- Throughput: 189223 runs/sec, Load: 113 runs[K
 -- Throughput: 187317 runs/sec, Load: 124 runs[K
 -- Throughput: 188645 runs/sec, Load: 135 runs[K
 -- Throughput: 187886 runs/sec, Load: 145 runs[K
 -- Throughput: 188111 runs/sec, Load: 156 runs[K
 -- Throughput: 188492 runs/sec, Load: 167 runs[K
 -- Throughput: 188219 runs/sec, Load: 178 runs[K
