Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661776
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123970 runs/sec, Load: 7 runs[K
 -- Throughput: 183214 runs/sec, Load: 17 runs[K
 -- Throughput: 187824 runs/sec, Load: 28 runs[K
 -- Throughput: 188205 runs/sec, Load: 39 runs[K
 -- Throughput: 186599 runs/sec, Load: 49 runs[K
 -- Throughput: 185551 runs/sec, Load: 60 runs[K
 -- Throughput: 181970 runs/sec, Load: 71 runs[K
 -- Throughput: 184976 runs/sec, Load: 81 runs[K
 -- Throughput: 187819 runs/sec, Load: 92 runs[K
 -- Throughput: 188423 runs/sec, Load: 103 runs[K
 -- Throughput: 186452 runs/sec, Load: 114 runs[K
 -- Throughput: 187530 runs/sec, Load: 124 runs[K
 -- Throughput: 185780 runs/sec, Load: 135 runs[K
 -- Throughput: 187651 runs/sec, Load: 146 runs[K
 -- Throughput: 188812 runs/sec, Load: 157 runs[K
 -- Throughput: 188256 runs/sec, Load: 167 runs[K
 -- Throughput: 187578 runs/sec, Load: 178 runs[K
 -- Throughput: 187347 runs/sec, Load: 189 runs[K
 -- Throughput: 188238 runs/sec, Load: 199 runs[K
 -- Throughput: 192439 runs/sec, Load: 199 runs[K
 -- Throughput: 165069 runs/sec, Load: 199 runs[K
 -- Throughput: 136727 runs/sec, Load: 199 runs[K
 -- Throughput: 152565 runs/sec, Load: 199 runs[K
 -- Throughput: 145171 runs/sec, Load: 199 runs[K
 -- Throughput: 133602 runs/sec, Load: 199 runs[K
 -- Throughput: 133808 runs/sec, Load: 199 runs[K
 -- Throughput: 134696 runs/sec, Load: 199 runs[K
 -- Throughput: 133927 runs/sec, Load: 199 runs[K
 -- Throughput: 134119 runs/sec, Load: 199 runs[K
 -- Throughput: 173965 runs/sec, Load: 199 runs[K
 -- Throughput: 149477 runs/sec, Load: 8 runs[K
 -- Throughput: 150526 runs/sec, Load: 16 runs[K
 -- Throughput: 151004 runs/sec, Load: 25 runs[K
 -- Throughput: 163076 runs/sec, Load: 34 runs[K
 -- Throughput: 187811 runs/sec, Load: 45 runs[K
 -- Throughput: 186430 runs/sec, Load: 56 runs[K
 -- Throughput: 186975 runs/sec, Load: 66 runs[K
 -- Throughput: 187152 runs/sec, Load: 77 runs[K
 -- Throughput: 159166 runs/sec, Load: 88 runs[K
 -- Throughput: 165873 runs/sec, Load: 97 runs[K
 -- Throughput: 187513 runs/sec, Load: 108 runs[K
 -- Throughput: 189164 runs/sec, Load: 119 runs[K
 -- Throughput: 189148 runs/sec, Load: 130 runs[K
 -- Throughput: 187407 runs/sec, Load: 141 runs[K
 -- Throughput: 187827 runs/sec, Load: 151 runs[K
 -- Throughput: 187517 runs/sec, Load: 162 runs[K
 -- Throughput: 187205 runs/sec, Load: 173 runs[K
 -- Throughput: 186648 runs/sec, Load: 183 runs[K
 -- Throughput: 187199 runs/sec, Load: 194 runs[K
 -- Throughput: 187497 runs/sec, Load: 199 runs[K
 -- Throughput: 191815 runs/sec, Load: 199 runs[K
 -- Throughput: 152397 runs/sec, Load: 199 runs[K
 -- Throughput: 188408 runs/sec, Load: 199 runs[K
 -- Throughput: 192263 runs/sec, Load: 199 runs[K
 -- Throughput: 189403 runs/sec, Load: 199 runs[K
 -- Throughput: 189517 runs/sec, Load: 199 runs[K
 -- Throughput: 190010 runs/sec, Load: 199 runs[K
 -- Throughput: 189416 runs/sec, Load: 199 runs[K
 -- Throughput: 186864 runs/sec, Load: 3 runs[K
 -- Throughput: 188177 runs/sec, Load: 14 runs[K
 -- Throughput: 163118 runs/sec, Load: 25 runs[K
 -- Throughput: 135624 runs/sec, Load: 34 runs[K
 -- Throughput: 135831 runs/sec, Load: 42 runs[K
 -- Throughput: 135044 runs/sec, Load: 49 runs[K
 -- Throughput: 172608 runs/sec, Load: 59 runs[K
 -- Throughput: 188467 runs/sec, Load: 70 runs[K
 -- Throughput: 188488 runs/sec, Load: 81 runs[K
 -- Throughput: 187538 runs/sec, Load: 92 runs[K
 -- Throughput: 187151 runs/sec, Load: 102 runs[K
 -- Throughput: 186168 runs/sec, Load: 113 runs[K
 -- Throughput: 186725 runs/sec, Load: 124 runs[K
 -- Throughput: 187761 runs/sec, Load: 134 runs[K
 -- Throughput: 186428 runs/sec, Load: 145 runs[K
 -- Throughput: 189164 runs/sec, Load: 156 runs[K
 -- Throughput: 187623 runs/sec, Load: 167 runs[K
