Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725650
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259051 runs/sec, Load: 29 runs[K
 -- Throughput: 259274 runs/sec, Load: 59 runs[K
 -- Throughput: 259141 runs/sec, Load: 88 runs[K
 -- Throughput: 259389 runs/sec, Load: 118 runs[K
 -- Throughput: 259256 runs/sec, Load: 148 runs[K
 -- Throughput: 259417 runs/sec, Load: 178 runs[K
 -- Throughput: 259625 runs/sec, Load: 199 runs[K
 -- Throughput: 263230 runs/sec, Load: 199 runs[K
 -- Throughput: 263292 runs/sec, Load: 199 runs[K
 -- Throughput: 263260 runs/sec, Load: 199 runs[K
 -- Throughput: 258618 runs/sec, Load: 28 runs[K
 -- Throughput: 258490 runs/sec, Load: 57 runs[K
 -- Throughput: 259215 runs/sec, Load: 87 runs[K
 -- Throughput: 258706 runs/sec, Load: 117 runs[K
 -- Throughput: 259351 runs/sec, Load: 146 runs[K
 -- Throughput: 259130 runs/sec, Load: 176 runs[K
 -- Throughput: 260010 runs/sec, Load: 199 runs[K
 -- Throughput: 263093 runs/sec, Load: 199 runs[K
 -- Throughput: 263033 runs/sec, Load: 199 runs[K
 -- Throughput: 262782 runs/sec, Load: 199 runs[K
 -- Throughput: 259054 runs/sec, Load: 26 runs[K
 -- Throughput: 258780 runs/sec, Load: 56 runs[K
 -- Throughput: 259237 runs/sec, Load: 85 runs[K
 -- Throughput: 259127 runs/sec, Load: 115 runs[K
 -- Throughput: 259438 runs/sec, Load: 145 runs[K
 -- Throughput: 259002 runs/sec, Load: 174 runs[K
 -- Throughput: 259220 runs/sec, Load: 199 runs[K
 -- Throughput: 262068 runs/sec, Load: 199 runs[K
 -- Throughput: 262424 runs/sec, Load: 199 runs[K
 -- Throughput: 262257 runs/sec, Load: 199 runs[K
 -- Throughput: 259496 runs/sec, Load: 24 runs[K
 -- Throughput: 258941 runs/sec, Load: 54 runs[K
 -- Throughput: 259331 runs/sec, Load: 84 runs[K
 -- Throughput: 259155 runs/sec, Load: 113 runs[K
 -- Throughput: 259270 runs/sec, Load: 143 runs[K
 -- Throughput: 258354 runs/sec, Load: 173 runs[K
 -- Throughput: 258536 runs/sec, Load: 199 runs[K
 -- Throughput: 262254 runs/sec, Load: 199 runs[K
 -- Throughput: 262696 runs/sec, Load: 199 runs[K
 -- Throughput: 262710 runs/sec, Load: 199 runs[K
 -- Throughput: 259485 runs/sec, Load: 22 runs[K
 -- Throughput: 258668 runs/sec, Load: 52 runs[K
 -- Throughput: 258412 runs/sec, Load: 82 runs[K
 -- Throughput: 258922 runs/sec, Load: 111 runs[K
 -- Throughput: 259315 runs/sec, Load: 141 runs[K
 -- Throughput: 258863 runs/sec, Load: 171 runs[K
