Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725031
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252922 runs/sec, Load: 28 runs[K
 -- Throughput: 253449 runs/sec, Load: 57 runs[K
 -- Throughput: 253421 runs/sec, Load: 86 runs[K
 -- Throughput: 253315 runs/sec, Load: 115 runs[K
 -- Throughput: 253165 runs/sec, Load: 144 runs[K
 -- Throughput: 253617 runs/sec, Load: 173 runs[K
 -- Throughput: 253643 runs/sec, Load: 199 runs[K
 -- Throughput: 256109 runs/sec, Load: 199 runs[K
 -- Throughput: 255307 runs/sec, Load: 199 runs[K
 -- Throughput: 255454 runs/sec, Load: 199 runs[K
 -- Throughput: 254337 runs/sec, Load: 20 runs[K
 -- Throughput: 253236 runs/sec, Load: 49 runs[K
 -- Throughput: 253366 runs/sec, Load: 78 runs[K
 -- Throughput: 252692 runs/sec, Load: 107 runs[K
 -- Throughput: 252552 runs/sec, Load: 136 runs[K
 -- Throughput: 252458 runs/sec, Load: 164 runs[K
 -- Throughput: 252292 runs/sec, Load: 193 runs[K
 -- Throughput: 254220 runs/sec, Load: 199 runs[K
 -- Throughput: 254574 runs/sec, Load: 199 runs[K
 -- Throughput: 255650 runs/sec, Load: 199 runs[K
 -- Throughput: 254730 runs/sec, Load: 10 runs[K
 -- Throughput: 253246 runs/sec, Load: 39 runs[K
 -- Throughput: 252945 runs/sec, Load: 68 runs[K
 -- Throughput: 253345 runs/sec, Load: 97 runs[K
 -- Throughput: 252979 runs/sec, Load: 126 runs[K
 -- Throughput: 252852 runs/sec, Load: 155 runs[K
 -- Throughput: 252707 runs/sec, Load: 184 runs[K
 -- Throughput: 253825 runs/sec, Load: 199 runs[K
 -- Throughput: 255451 runs/sec, Load: 199 runs[K
 -- Throughput: 255266 runs/sec, Load: 199 runs[K
 -- Throughput: 255600 runs/sec, Load: 1 runs[K
 -- Throughput: 252816 runs/sec, Load: 30 runs[K
 -- Throughput: 252649 runs/sec, Load: 59 runs[K
 -- Throughput: 252826 runs/sec, Load: 88 runs[K
 -- Throughput: 252658 runs/sec, Load: 117 runs[K
 -- Throughput: 252910 runs/sec, Load: 146 runs[K
 -- Throughput: 252838 runs/sec, Load: 175 runs[K
 -- Throughput: 253101 runs/sec, Load: 199 runs[K
 -- Throughput: 256099 runs/sec, Load: 199 runs[K
 -- Throughput: 255753 runs/sec, Load: 199 runs[K
 -- Throughput: 255697 runs/sec, Load: 199 runs[K
 -- Throughput: 254148 runs/sec, Load: 21 runs[K
 -- Throughput: 252732 runs/sec, Load: 50 runs[K
 -- Throughput: 252538 runs/sec, Load: 79 runs[K
 -- Throughput: 252406 runs/sec, Load: 108 runs[K
 -- Throughput: 253433 runs/sec, Load: 137 runs[K
 -- Throughput: 253281 runs/sec, Load: 166 runs[K
 -- Throughput: 252882 runs/sec, Load: 195 runs[K
 -- Throughput: 255216 runs/sec, Load: 199 runs[K
 -- Throughput: 255606 runs/sec, Load: 199 runs[K
 -- Throughput: 255833 runs/sec, Load: 199 runs[K
 -- Throughput: 254210 runs/sec, Load: 12 runs[K
 -- Throughput: 252609 runs/sec, Load: 41 runs[K
 -- Throughput: 252822 runs/sec, Load: 70 runs[K
 -- Throughput: 252837 runs/sec, Load: 99 runs[K
 -- Throughput: 253067 runs/sec, Load: 128 runs[K
 -- Throughput: 252948 runs/sec, Load: 157 runs[K
 -- Throughput: 253111 runs/sec, Load: 185 runs[K
 -- Throughput: 253628 runs/sec, Load: 199 runs[K
 -- Throughput: 254684 runs/sec, Load: 199 runs[K
 -- Throughput: 254576 runs/sec, Load: 199 runs[K
 -- Throughput: 254205 runs/sec, Load: 2 runs[K
 -- Throughput: 252519 runs/sec, Load: 31 runs[K
 -- Throughput: 253037 runs/sec, Load: 60 runs[K
 -- Throughput: 252912 runs/sec, Load: 89 runs[K
 -- Throughput: 252784 runs/sec, Load: 118 runs[K
 -- Throughput: 252779 runs/sec, Load: 147 runs[K
 -- Throughput: 252833 runs/sec, Load: 176 runs[K
 -- Throughput: 253110 runs/sec, Load: 199 runs[K
 -- Throughput: 254627 runs/sec, Load: 199 runs[K
 -- Throughput: 254661 runs/sec, Load: 199 runs[K
 -- Throughput: 255001 runs/sec, Load: 199 runs[K
 -- Throughput: 253242 runs/sec, Load: 21 runs[K
 -- Throughput: 252826 runs/sec, Load: 50 runs[K
 -- Throughput: 252714 runs/sec, Load: 79 runs[K
 -- Throughput: 252537 runs/sec, Load: 108 runs[K
 -- Throughput: 252413 runs/sec, Load: 137 runs[K
 -- Throughput: 252407 runs/sec, Load: 166 runs[K
 -- Throughput: 252677 runs/sec, Load: 195 runs[K
 -- Throughput: 253836 runs/sec, Load: 199 runs[K
 -- Throughput: 254866 runs/sec, Load: 199 runs[K
 -- Throughput: 255313 runs/sec, Load: 199 runs[K
 -- Throughput: 253709 runs/sec, Load: 11 runs[K
 -- Throughput: 252542 runs/sec, Load: 40 runs[K
 -- Throughput: 253459 runs/sec, Load: 69 runs[K
 -- Throughput: 253006 runs/sec, Load: 98 runs[K
 -- Throughput: 252897 runs/sec, Load: 127 runs[K
 -- Throughput: 252447 runs/sec, Load: 156 runs[K
 -- Throughput: 252520 runs/sec, Load: 185 runs[K
 -- Throughput: 253993 runs/sec, Load: 199 runs[K
 -- Throughput: 255805 runs/sec, Load: 199 runs[K
 -- Throughput: 255181 runs/sec, Load: 199 runs[K
 -- Throughput: 254875 runs/sec, Load: 2 runs[K
 -- Throughput: 252437 runs/sec, Load: 31 runs[K
 -- Throughput: 252893 runs/sec, Load: 60 runs[K
 -- Throughput: 252873 runs/sec, Load: 89 runs[K
 -- Throughput: 252591 runs/sec, Load: 118 runs[K
 -- Throughput: 252958 runs/sec, Load: 147 runs[K
 -- Throughput: 252852 runs/sec, Load: 176 runs[K
 -- Throughput: 253972 runs/sec, Load: 199 runs[K
 -- Throughput: 256570 runs/sec, Load: 199 runs[K
 -- Throughput: 255544 runs/sec, Load: 199 runs[K
 -- Throughput: 256522 runs/sec, Load: 199 runs[K
 -- Throughput: 254702 runs/sec, Load: 22 runs[K
 -- Throughput: 253935 runs/sec, Load: 52 runs[K
 -- Throughput: 253416 runs/sec, Load: 81 runs[K
 -- Throughput: 253323 runs/sec, Load: 110 runs[K
 -- Throughput: 253380 runs/sec, Load: 139 runs[K
 -- Throughput: 253791 runs/sec, Load: 168 runs[K
 -- Throughput: 253681 runs/sec, Load: 197 runs[K
 -- Throughput: 255753 runs/sec, Load: 199 runs[K
 -- Throughput: 255929 runs/sec, Load: 199 runs[K
 -- Throughput: 255505 runs/sec, Load: 199 runs[K
 -- Throughput: 254264 runs/sec, Load: 14 runs[K
 -- Throughput: 252245 runs/sec, Load: 43 runs[K
 -- Throughput: 252375 runs/sec, Load: 72 runs[K
 -- Throughput: 252078 runs/sec, Load: 101 runs[K
 -- Throughput: 252236 runs/sec, Load: 129 runs[K
 -- Throughput: 252410 runs/sec, Load: 158 runs[K
 -- Throughput: 252469 runs/sec, Load: 187 runs[K
 -- Throughput: 254029 runs/sec, Load: 199 runs[K
 -- Throughput: 255020 runs/sec, Load: 199 runs[K
 -- Throughput: 255590 runs/sec, Load: 199 runs[K
 -- Throughput: 254946 runs/sec, Load: 4 runs[K
 -- Throughput: 252661 runs/sec, Load: 33 runs[K
 -- Throughput: 252675 runs/sec, Load: 62 runs[K
 -- Throughput: 252877 runs/sec, Load: 91 runs[K
 -- Throughput: 252382 runs/sec, Load: 120 runs[K
 -- Throughput: 252508 runs/sec, Load: 149 runs[K
 -- Throughput: 252323 runs/sec, Load: 178 runs[K
 -- Throughput: 252946 runs/sec, Load: 199 runs[K
 -- Throughput: 255602 runs/sec, Load: 199 runs[K
 -- Throughput: 255440 runs/sec, Load: 199 runs[K
 -- Throughput: 255111 runs/sec, Load: 199 runs[K
 -- Throughput: 253069 runs/sec, Load: 24 runs[K
 -- Throughput: 252933 runs/sec, Load: 52 runs[K
 -- Throughput: 253224 runs/sec, Load: 81 runs[K
 -- Throughput: 252944 runs/sec, Load: 110 runs[K
 -- Throughput: 252691 runs/sec, Load: 139 runs[K
 -- Throughput: 252522 runs/sec, Load: 168 runs[K
 -- Throughput: 252627 runs/sec, Load: 197 runs[K
 -- Throughput: 254444 runs/sec, Load: 199 runs[K
 -- Throughput: 255096 runs/sec, Load: 199 runs[K
 -- Throughput: 255081 runs/sec, Load: 199 runs[K
 -- Throughput: 253981 runs/sec, Load: 14 runs[K
 -- Throughput: 252093 runs/sec, Load: 43 runs[K
 -- Throughput: 252654 runs/sec, Load: 72 runs[K
 -- Throughput: 252369 runs/sec, Load: 101 runs[K
 -- Throughput: 252278 runs/sec, Load: 130 runs[K
 -- Throughput: 252860 runs/sec, Load: 159 runs[K
 -- Throughput: 252905 runs/sec, Load: 188 runs[K
 -- Throughput: 254090 runs/sec, Load: 199 runs[K
 -- Throughput: 255164 runs/sec, Load: 199 runs[K
 -- Throughput: 254954 runs/sec, Load: 199 runs[K
 -- Throughput: 254852 runs/sec, Load: 4 runs[K
 -- Throughput: 252599 runs/sec, Load: 33 runs[K
 -- Throughput: 252657 runs/sec, Load: 62 runs[K
 -- Throughput: 253250 runs/sec, Load: 91 runs[K
 -- Throughput: 253411 runs/sec, Load: 120 runs[K
 -- Throughput: 252879 runs/sec, Load: 149 runs[K
 -- Throughput: 252887 runs/sec, Load: 178 runs[K
 -- Throughput: 253018 runs/sec, Load: 199 runs[K
 -- Throughput: 255784 runs/sec, Load: 199 runs[K
 -- Throughput: 255313 runs/sec, Load: 199 runs[K
 -- Throughput: 255062 runs/sec, Load: 199 runs[K
 -- Throughput: 252988 runs/sec, Load: 24 runs[K
 -- Throughput: 252813 runs/sec, Load: 53 runs[K
 -- Throughput: 252565 runs/sec, Load: 82 runs[K
 -- Throughput: 252152 runs/sec, Load: 111 runs[K
 -- Throughput: 251892 runs/sec, Load: 140 runs[K
 -- Throughput: 252495 runs/sec, Load: 169 runs[K
 -- Throughput: 252913 runs/sec, Load: 197 runs[K
 -- Throughput: 255108 runs/sec, Load: 199 runs[K
 -- Throughput: 255728 runs/sec, Load: 199 runs[K
 -- Throughput: 255495 runs/sec, Load: 199 runs[K
 -- Throughput: 254622 runs/sec, Load: 14 runs[K
 -- Throughput: 252594 runs/sec, Load: 44 runs[K
 -- Throughput: 253016 runs/sec, Load: 73 runs[K
 -- Throughput: 253439 runs/sec, Load: 102 runs[K
 -- Throughput: 252864 runs/sec, Load: 131 runs[K
 -- Throughput: 253290 runs/sec, Load: 159 runs[K
 -- Throughput: 253163 runs/sec, Load: 188 runs[K
 -- Throughput: 254388 runs/sec, Load: 199 runs[K
 -- Throughput: 255517 runs/sec, Load: 199 runs[K
 -- Throughput: 255329 runs/sec, Load: 199 runs[K
 -- Throughput: 254808 runs/sec, Load: 5 runs[K
 -- Throughput: 252604 runs/sec, Load: 34 runs[K
 -- Throughput: 252836 runs/sec, Load: 63 runs[K
 -- Throughput: 252354 runs/sec, Load: 92 runs[K
 -- Throughput: 252343 runs/sec, Load: 121 runs[K
 -- Throughput: 252701 runs/sec, Load: 150 runs[K
 -- Throughput: 252816 runs/sec, Load: 179 runs[K
 -- Throughput: 253354 runs/sec, Load: 199 runs[K
 -- Throughput: 255140 runs/sec, Load: 199 runs[K
 -- Throughput: 254954 runs/sec, Load: 199 runs[K
 -- Throughput: 254701 runs/sec, Load: 199 runs[K
 -- Throughput: 253045 runs/sec, Load: 25 runs[K
 -- Throughput: 252928 runs/sec, Load: 54 runs[K
 -- Throughput: 253596 runs/sec, Load: 83 runs[K
 -- Throughput: 253593 runs/sec, Load: 112 runs[K
 -- Throughput: 253796 runs/sec, Load: 141 runs[K
 -- Throughput: 253400 runs/sec, Load: 170 runs[K
 -- Throughput: 252547 runs/sec, Load: 199 runs[K
 -- Throughput: 255299 runs/sec, Load: 199 runs[K
 -- Throughput: 255334 runs/sec, Load: 199 runs[K
 -- Throughput: 254956 runs/sec, Load: 199 runs[K
 -- Throughput: 254254 runs/sec, Load: 16 runs[K
 -- Throughput: 252727 runs/sec, Load: 45 runs[K
 -- Throughput: 252822 runs/sec, Load: 74 runs[K
 -- Throughput: 252440 runs/sec, Load: 103 runs[K
 -- Throughput: 252416 runs/sec, Load: 131 runs[K
 -- Throughput: 252965 runs/sec, Load: 160 runs[K
 -- Throughput: 253227 runs/sec, Load: 189 runs[K
 -- Throughput: 254341 runs/sec, Load: 199 runs[K
 -- Throughput: 255874 runs/sec, Load: 199 runs[K
 -- Throughput: 255827 runs/sec, Load: 199 runs[K
 -- Throughput: 255405 runs/sec, Load: 6 runs[K
 -- Throughput: 253179 runs/sec, Load: 35 runs[K
 -- Throughput: 253221 runs/sec, Load: 64 runs[K
 -- Throughput: 252677 runs/sec, Load: 93 runs[K
 -- Throughput: 253016 runs/sec, Load: 122 runs[K
 -- Throughput: 252902 runs/sec, Load: 151 runs[K
 -- Throughput: 252929 runs/sec, Load: 180 runs[K
 -- Throughput: 254063 runs/sec, Load: 199 runs[K
 -- Throughput: 255864 runs/sec, Load: 199 runs[K
 -- Throughput: 255860 runs/sec, Load: 199 runs[K
 -- Throughput: 255901 runs/sec, Load: 199 runs[K
 -- Throughput: 253622 runs/sec, Load: 26 runs[K
 -- Throughput: 252983 runs/sec, Load: 55 runs[K
 -- Throughput: 252965 runs/sec, Load: 84 runs[K
 -- Throughput: 253001 runs/sec, Load: 113 runs[K
 -- Throughput: 253145 runs/sec, Load: 142 runs[K
