Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717657
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259182 runs/sec, Load: 29 runs[K
 -- Throughput: 260274 runs/sec, Load: 59 runs[K
 -- Throughput: 260542 runs/sec, Load: 89 runs[K
 -- Throughput: 260484 runs/sec, Load: 119 runs[K
 -- Throughput: 259985 runs/sec, Load: 148 runs[K
 -- Throughput: 259250 runs/sec, Load: 178 runs[K
 -- Throughput: 259171 runs/sec, Load: 199 runs[K
 -- Throughput: 261797 runs/sec, Load: 199 runs[K
 -- Throughput: 262453 runs/sec, Load: 199 runs[K
 -- Throughput: 262300 runs/sec, Load: 199 runs[K
 -- Throughput: 260279 runs/sec, Load: 28 runs[K
 -- Throughput: 260332 runs/sec, Load: 58 runs[K
 -- Throughput: 260435 runs/sec, Load: 87 runs[K
 -- Throughput: 260491 runs/sec, Load: 117 runs[K
 -- Throughput: 260405 runs/sec, Load: 147 runs[K
 -- Throughput: 260567 runs/sec, Load: 177 runs[K
 -- Throughput: 260842 runs/sec, Load: 199 runs[K
 -- Throughput: 262403 runs/sec, Load: 199 runs[K
 -- Throughput: 262524 runs/sec, Load: 199 runs[K
 -- Throughput: 262512 runs/sec, Load: 199 runs[K
 -- Throughput: 259898 runs/sec, Load: 27 runs[K
 -- Throughput: 259586 runs/sec, Load: 57 runs[K
 -- Throughput: 259902 runs/sec, Load: 86 runs[K
 -- Throughput: 259849 runs/sec, Load: 116 runs[K
 -- Throughput: 259882 runs/sec, Load: 146 runs[K
 -- Throughput: 259574 runs/sec, Load: 175 runs[K
 -- Throughput: 260045 runs/sec, Load: 199 runs[K
 -- Throughput: 262958 runs/sec, Load: 199 runs[K
 -- Throughput: 263146 runs/sec, Load: 199 runs[K
 -- Throughput: 263237 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 26 runs[K
 -- Throughput: 259004 runs/sec, Load: 55 runs[K
 -- Throughput: 259620 runs/sec, Load: 85 runs[K
 -- Throughput: 260165 runs/sec, Load: 115 runs[K
 -- Throughput: 260221 runs/sec, Load: 145 runs[K
 -- Throughput: 260155 runs/sec, Load: 175 runs[K
 -- Throughput: 260188 runs/sec, Load: 199 runs[K
 -- Throughput: 262380 runs/sec, Load: 199 runs[K
 -- Throughput: 262650 runs/sec, Load: 199 runs[K
 -- Throughput: 262591 runs/sec, Load: 199 runs[K
 -- Throughput: 260488 runs/sec, Load: 24 runs[K
 -- Throughput: 259800 runs/sec, Load: 54 runs[K
 -- Throughput: 259722 runs/sec, Load: 84 runs[K
 -- Throughput: 259718 runs/sec, Load: 114 runs[K
 -- Throughput: 259573 runs/sec, Load: 143 runs[K
 -- Throughput: 259539 runs/sec, Load: 173 runs[K
 -- Throughput: 260212 runs/sec, Load: 199 runs[K
 -- Throughput: 262815 runs/sec, Load: 199 runs[K
 -- Throughput: 262968 runs/sec, Load: 199 runs[K
 -- Throughput: 262902 runs/sec, Load: 199 runs[K
 -- Throughput: 260684 runs/sec, Load: 23 runs[K
 -- Throughput: 260167 runs/sec, Load: 53 runs[K
 -- Throughput: 260100 runs/sec, Load: 83 runs[K
 -- Throughput: 260110 runs/sec, Load: 113 runs[K
 -- Throughput: 260086 runs/sec, Load: 142 runs[K
 -- Throughput: 260330 runs/sec, Load: 172 runs[K
 -- Throughput: 260359 runs/sec, Load: 199 runs[K
 -- Throughput: 262416 runs/sec, Load: 199 runs[K
 -- Throughput: 262758 runs/sec, Load: 199 runs[K
 -- Throughput: 262423 runs/sec, Load: 199 runs[K
 -- Throughput: 260725 runs/sec, Load: 22 runs[K
