Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723496
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253469 runs/sec, Load: 29 runs[K
 -- Throughput: 253573 runs/sec, Load: 58 runs[K
 -- Throughput: 253634 runs/sec, Load: 87 runs[K
 -- Throughput: 253969 runs/sec, Load: 116 runs[K
 -- Throughput: 253941 runs/sec, Load: 145 runs[K
 -- Throughput: 253837 runs/sec, Load: 174 runs[K
 -- Throughput: 254053 runs/sec, Load: 199 runs[K
 -- Throughput: 255890 runs/sec, Load: 199 runs[K
 -- Throughput: 256031 runs/sec, Load: 199 runs[K
 -- Throughput: 256312 runs/sec, Load: 199 runs[K
 -- Throughput: 254312 runs/sec, Load: 20 runs[K
 -- Throughput: 253643 runs/sec, Load: 49 runs[K
 -- Throughput: 253831 runs/sec, Load: 78 runs[K
 -- Throughput: 253092 runs/sec, Load: 107 runs[K
 -- Throughput: 253431 runs/sec, Load: 136 runs[K
 -- Throughput: 253117 runs/sec, Load: 165 runs[K
 -- Throughput: 253428 runs/sec, Load: 194 runs[K
 -- Throughput: 255578 runs/sec, Load: 199 runs[K
 -- Throughput: 256151 runs/sec, Load: 199 runs[K
 -- Throughput: 256375 runs/sec, Load: 199 runs[K
 -- Throughput: 255294 runs/sec, Load: 11 runs[K
 -- Throughput: 253267 runs/sec, Load: 41 runs[K
 -- Throughput: 253212 runs/sec, Load: 70 runs[K
 -- Throughput: 253089 runs/sec, Load: 99 runs[K
 -- Throughput: 251894 runs/sec, Load: 128 runs[K
 -- Throughput: 251607 runs/sec, Load: 156 runs[K
 -- Throughput: 252176 runs/sec, Load: 185 runs[K
 -- Throughput: 253092 runs/sec, Load: 199 runs[K
 -- Throughput: 254278 runs/sec, Load: 199 runs[K
 -- Throughput: 254525 runs/sec, Load: 199 runs[K
 -- Throughput: 254241 runs/sec, Load: 2 runs[K
 -- Throughput: 252511 runs/sec, Load: 31 runs[K
 -- Throughput: 252886 runs/sec, Load: 60 runs[K
 -- Throughput: 253047 runs/sec, Load: 89 runs[K
 -- Throughput: 252533 runs/sec, Load: 117 runs[K
 -- Throughput: 252610 runs/sec, Load: 146 runs[K
 -- Throughput: 252521 runs/sec, Load: 175 runs[K
 -- Throughput: 252032 runs/sec, Load: 199 runs[K
 -- Throughput: 254509 runs/sec, Load: 199 runs[K
 -- Throughput: 254191 runs/sec, Load: 199 runs[K
 -- Throughput: 255221 runs/sec, Load: 199 runs[K
 -- Throughput: 252569 runs/sec, Load: 21 runs[K
