Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724113
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256848 runs/sec, Load: 29 runs[K
 -- Throughput: 256962 runs/sec, Load: 58 runs[K
 -- Throughput: 257038 runs/sec, Load: 88 runs[K
 -- Throughput: 256519 runs/sec, Load: 117 runs[K
 -- Throughput: 256741 runs/sec, Load: 146 runs[K
 -- Throughput: 256177 runs/sec, Load: 176 runs[K
 -- Throughput: 255665 runs/sec, Load: 199 runs[K
 -- Throughput: 258933 runs/sec, Load: 199 runs[K
 -- Throughput: 259116 runs/sec, Load: 199 runs[K
 -- Throughput: 258929 runs/sec, Load: 199 runs[K
 -- Throughput: 256588 runs/sec, Load: 24 runs[K
 -- Throughput: 256766 runs/sec, Load: 53 runs[K
 -- Throughput: 256360 runs/sec, Load: 82 runs[K
 -- Throughput: 256089 runs/sec, Load: 112 runs[K
 -- Throughput: 256321 runs/sec, Load: 141 runs[K
 -- Throughput: 256467 runs/sec, Load: 171 runs[K
 -- Throughput: 256114 runs/sec, Load: 199 runs[K
 -- Throughput: 259035 runs/sec, Load: 199 runs[K
 -- Throughput: 258725 runs/sec, Load: 199 runs[K
 -- Throughput: 258891 runs/sec, Load: 199 runs[K
 -- Throughput: 256747 runs/sec, Load: 18 runs[K
 -- Throughput: 256106 runs/sec, Load: 48 runs[K
 -- Throughput: 256149 runs/sec, Load: 77 runs[K
 -- Throughput: 256235 runs/sec, Load: 106 runs[K
 -- Throughput: 256387 runs/sec, Load: 136 runs[K
 -- Throughput: 256590 runs/sec, Load: 165 runs[K
 -- Throughput: 256431 runs/sec, Load: 194 runs[K
 -- Throughput: 257731 runs/sec, Load: 199 runs[K
 -- Throughput: 258728 runs/sec, Load: 199 runs[K
 -- Throughput: 258409 runs/sec, Load: 199 runs[K
 -- Throughput: 256402 runs/sec, Load: 13 runs[K
 -- Throughput: 255099 runs/sec, Load: 42 runs[K
 -- Throughput: 256222 runs/sec, Load: 71 runs[K
 -- Throughput: 256205 runs/sec, Load: 101 runs[K
 -- Throughput: 255794 runs/sec, Load: 130 runs[K
 -- Throughput: 256113 runs/sec, Load: 159 runs[K
 -- Throughput: 256168 runs/sec, Load: 189 runs[K
 -- Throughput: 257134 runs/sec, Load: 199 runs[K
 -- Throughput: 258223 runs/sec, Load: 199 runs[K
 -- Throughput: 258232 runs/sec, Load: 199 runs[K
 -- Throughput: 257625 runs/sec, Load: 7 runs[K
 -- Throughput: 256026 runs/sec, Load: 36 runs[K
 -- Throughput: 255996 runs/sec, Load: 65 runs[K
 -- Throughput: 255694 runs/sec, Load: 95 runs[K
