Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722880
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256584 runs/sec, Load: 29 runs[K
 -- Throughput: 258105 runs/sec, Load: 58 runs[K
 -- Throughput: 258164 runs/sec, Load: 88 runs[K
 -- Throughput: 258035 runs/sec, Load: 117 runs[K
 -- Throughput: 257586 runs/sec, Load: 147 runs[K
 -- Throughput: 257871 runs/sec, Load: 177 runs[K
 -- Throughput: 258268 runs/sec, Load: 199 runs[K
 -- Throughput: 262338 runs/sec, Load: 199 runs[K
 -- Throughput: 262131 runs/sec, Load: 199 runs[K
 -- Throughput: 261651 runs/sec, Load: 199 runs[K
 -- Throughput: 257658 runs/sec, Load: 26 runs[K
 -- Throughput: 257197 runs/sec, Load: 56 runs[K
 -- Throughput: 256798 runs/sec, Load: 85 runs[K
 -- Throughput: 256903 runs/sec, Load: 114 runs[K
 -- Throughput: 256806 runs/sec, Load: 144 runs[K
 -- Throughput: 257023 runs/sec, Load: 173 runs[K
 -- Throughput: 257343 runs/sec, Load: 199 runs[K
 -- Throughput: 261192 runs/sec, Load: 199 runs[K
 -- Throughput: 260860 runs/sec, Load: 199 runs[K
 -- Throughput: 261666 runs/sec, Load: 199 runs[K
 -- Throughput: 258439 runs/sec, Load: 22 runs[K
 -- Throughput: 257411 runs/sec, Load: 52 runs[K
 -- Throughput: 257876 runs/sec, Load: 81 runs[K
 -- Throughput: 257130 runs/sec, Load: 111 runs[K
 -- Throughput: 257269 runs/sec, Load: 140 runs[K
 -- Throughput: 257030 runs/sec, Load: 170 runs[K
 -- Throughput: 257043 runs/sec, Load: 199 runs[K
 -- Throughput: 260493 runs/sec, Load: 199 runs[K
 -- Throughput: 260542 runs/sec, Load: 199 runs[K
 -- Throughput: 260408 runs/sec, Load: 199 runs[K
 -- Throughput: 258617 runs/sec, Load: 18 runs[K
 -- Throughput: 257388 runs/sec, Load: 48 runs[K
 -- Throughput: 257577 runs/sec, Load: 77 runs[K
 -- Throughput: 257381 runs/sec, Load: 107 runs[K
 -- Throughput: 257204 runs/sec, Load: 136 runs[K
 -- Throughput: 257430 runs/sec, Load: 166 runs[K
 -- Throughput: 257480 runs/sec, Load: 195 runs[K
 -- Throughput: 260603 runs/sec, Load: 199 runs[K
 -- Throughput: 261153 runs/sec, Load: 199 runs[K
 -- Throughput: 261236 runs/sec, Load: 199 runs[K
 -- Throughput: 259464 runs/sec, Load: 15 runs[K
 -- Throughput: 257531 runs/sec, Load: 44 runs[K
 -- Throughput: 257617 runs/sec, Load: 74 runs[K
 -- Throughput: 257631 runs/sec, Load: 103 runs[K
 -- Throughput: 257984 runs/sec, Load: 133 runs[K
 -- Throughput: 257749 runs/sec, Load: 162 runs[K
 -- Throughput: 257260 runs/sec, Load: 192 runs[K
 -- Throughput: 260198 runs/sec, Load: 199 runs[K
 -- Throughput: 261651 runs/sec, Load: 199 runs[K
 -- Throughput: 261403 runs/sec, Load: 199 runs[K
 -- Throughput: 259611 runs/sec, Load: 11 runs[K
 -- Throughput: 257878 runs/sec, Load: 41 runs[K
 -- Throughput: 257495 runs/sec, Load: 71 runs[K
 -- Throughput: 257399 runs/sec, Load: 100 runs[K
 -- Throughput: 258369 runs/sec, Load: 130 runs[K
 -- Throughput: 258336 runs/sec, Load: 159 runs[K
 -- Throughput: 258523 runs/sec, Load: 189 runs[K
 -- Throughput: 260281 runs/sec, Load: 199 runs[K
