Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718574
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255436 runs/sec, Load: 29 runs[K
 -- Throughput: 256938 runs/sec, Load: 58 runs[K
 -- Throughput: 257083 runs/sec, Load: 88 runs[K
 -- Throughput: 257278 runs/sec, Load: 117 runs[K
 -- Throughput: 256211 runs/sec, Load: 146 runs[K
 -- Throughput: 254358 runs/sec, Load: 176 runs[K
 -- Throughput: 255743 runs/sec, Load: 199 runs[K
 -- Throughput: 258488 runs/sec, Load: 199 runs[K
 -- Throughput: 258882 runs/sec, Load: 199 runs[K
 -- Throughput: 258933 runs/sec, Load: 199 runs[K
 -- Throughput: 256435 runs/sec, Load: 23 runs[K
 -- Throughput: 256084 runs/sec, Load: 53 runs[K
 -- Throughput: 255955 runs/sec, Load: 82 runs[K
 -- Throughput: 255414 runs/sec, Load: 111 runs[K
 -- Throughput: 256560 runs/sec, Load: 141 runs[K
 -- Throughput: 255740 runs/sec, Load: 170 runs[K
 -- Throughput: 256260 runs/sec, Load: 199 runs[K
 -- Throughput: 259230 runs/sec, Load: 199 runs[K
 -- Throughput: 259618 runs/sec, Load: 199 runs[K
 -- Throughput: 259510 runs/sec, Load: 199 runs[K
 -- Throughput: 257189 runs/sec, Load: 18 runs[K
 -- Throughput: 255496 runs/sec, Load: 48 runs[K
 -- Throughput: 255863 runs/sec, Load: 77 runs[K
 -- Throughput: 255826 runs/sec, Load: 106 runs[K
 -- Throughput: 255384 runs/sec, Load: 135 runs[K
 -- Throughput: 255492 runs/sec, Load: 165 runs[K
 -- Throughput: 255575 runs/sec, Load: 194 runs[K
 -- Throughput: 257681 runs/sec, Load: 199 runs[K
 -- Throughput: 258296 runs/sec, Load: 199 runs[K
 -- Throughput: 258937 runs/sec, Load: 199 runs[K
 -- Throughput: 257855 runs/sec, Load: 12 runs[K
 -- Throughput: 256844 runs/sec, Load: 42 runs[K
 -- Throughput: 255908 runs/sec, Load: 71 runs[K
 -- Throughput: 255539 runs/sec, Load: 100 runs[K
 -- Throughput: 254931 runs/sec, Load: 130 runs[K
 -- Throughput: 256850 runs/sec, Load: 159 runs[K
 -- Throughput: 256309 runs/sec, Load: 188 runs[K
 -- Throughput: 258088 runs/sec, Load: 199 runs[K
 -- Throughput: 258539 runs/sec, Load: 199 runs[K
 -- Throughput: 258252 runs/sec, Load: 199 runs[K
 -- Throughput: 258339 runs/sec, Load: 7 runs[K
 -- Throughput: 255931 runs/sec, Load: 36 runs[K
 -- Throughput: 255626 runs/sec, Load: 66 runs[K
 -- Throughput: 255759 runs/sec, Load: 95 runs[K
 -- Throughput: 255287 runs/sec, Load: 124 runs[K
 -- Throughput: 255498 runs/sec, Load: 153 runs[K
 -- Throughput: 255653 runs/sec, Load: 183 runs[K
 -- Throughput: 256572 runs/sec, Load: 199 runs[K
 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 258161 runs/sec, Load: 199 runs[K
 -- Throughput: 259148 runs/sec, Load: 1 runs[K
 -- Throughput: 255455 runs/sec, Load: 31 runs[K
 -- Throughput: 255051 runs/sec, Load: 60 runs[K
 -- Throughput: 255387 runs/sec, Load: 89 runs[K
 -- Throughput: 255245 runs/sec, Load: 118 runs[K
 -- Throughput: 255013 runs/sec, Load: 147 runs[K
