Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727670
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 247298 runs/sec, Load: 27 runs[K
 -- Throughput: 247291 runs/sec, Load: 55 runs[K
 -- Throughput: 246805 runs/sec, Load: 83 runs[K
 -- Throughput: 246702 runs/sec, Load: 111 runs[K
 -- Throughput: 246579 runs/sec, Load: 139 runs[K
 -- Throughput: 246290 runs/sec, Load: 166 runs[K
 -- Throughput: 246246 runs/sec, Load: 194 runs[K
 -- Throughput: 246489 runs/sec, Load: 222 runs[K
 -- Throughput: 246471 runs/sec, Load: 250 runs[K
 -- Throughput: 245974 runs/sec, Load: 277 runs[K
 -- Throughput: 246733 runs/sec, Load: 300 runs[K
 -- Throughput: 249438 runs/sec, Load: 300 runs[K
 -- Throughput: 248532 runs/sec, Load: 300 runs[K
 -- Throughput: 248709 runs/sec, Load: 300 runs[K
 -- Throughput: 246345 runs/sec, Load: 16 runs[K
 -- Throughput: 245972 runs/sec, Load: 44 runs[K
 -- Throughput: 246025 runs/sec, Load: 72 runs[K
 -- Throughput: 246277 runs/sec, Load: 100 runs[K
 -- Throughput: 246216 runs/sec, Load: 127 runs[K
 -- Throughput: 246104 runs/sec, Load: 155 runs[K
 -- Throughput: 245197 runs/sec, Load: 183 runs[K
 -- Throughput: 245825 runs/sec, Load: 211 runs[K
 -- Throughput: 246268 runs/sec, Load: 238 runs[K
 -- Throughput: 245034 runs/sec, Load: 266 runs[K
 -- Throughput: 245948 runs/sec, Load: 294 runs[K
 -- Throughput: 246109 runs/sec, Load: 311 runs[K
 -- Throughput: 248552 runs/sec, Load: 311 runs[K
 -- Throughput: 248724 runs/sec, Load: 311 runs[K
 -- Throughput: 249240 runs/sec, Load: 311 runs[K
 -- Throughput: 247077 runs/sec, Load: 22 runs[K
 -- Throughput: 247327 runs/sec, Load: 49 runs[K
 -- Throughput: 247537 runs/sec, Load: 77 runs[K
 -- Throughput: 246919 runs/sec, Load: 105 runs[K
 -- Throughput: 246614 runs/sec, Load: 133 runs[K
 -- Throughput: 246503 runs/sec, Load: 161 runs[K
 -- Throughput: 247412 runs/sec, Load: 189 runs[K
 -- Throughput: 247411 runs/sec, Load: 217 runs[K
 -- Throughput: 246383 runs/sec, Load: 244 runs[K
 -- Throughput: 246996 runs/sec, Load: 272 runs[K
 -- Throughput: 245823 runs/sec, Load: 295 runs[K
 -- Throughput: 247907 runs/sec, Load: 295 runs[K
 -- Throughput: 247685 runs/sec, Load: 295 runs[K
 -- Throughput: 247751 runs/sec, Load: 295 runs[K
 -- Throughput: 246105 runs/sec, Load: 16 runs[K
 -- Throughput: 245445 runs/sec, Load: 43 runs[K
 -- Throughput: 245589 runs/sec, Load: 71 runs[K
 -- Throughput: 245606 runs/sec, Load: 99 runs[K
 -- Throughput: 245751 runs/sec, Load: 126 runs[K
 -- Throughput: 245705 runs/sec, Load: 154 runs[K
 -- Throughput: 245386 runs/sec, Load: 182 runs[K
 -- Throughput: 245434 runs/sec, Load: 209 runs[K
 -- Throughput: 245704 runs/sec, Load: 237 runs[K
 -- Throughput: 245702 runs/sec, Load: 265 runs[K
 -- Throughput: 245490 runs/sec, Load: 292 runs[K
 -- Throughput: 247478 runs/sec, Load: 298 runs[K
 -- Throughput: 248119 runs/sec, Load: 298 runs[K
 -- Throughput: 247700 runs/sec, Load: 298 runs[K
 -- Throughput: 247252 runs/sec, Load: 5 runs[K
 -- Throughput: 245420 runs/sec, Load: 33 runs[K
 -- Throughput: 245204 runs/sec, Load: 61 runs[K
 -- Throughput: 245712 runs/sec, Load: 88 runs[K
 -- Throughput: 245408 runs/sec, Load: 116 runs[K
 -- Throughput: 245341 runs/sec, Load: 144 runs[K
 -- Throughput: 246127 runs/sec, Load: 171 runs[K
 -- Throughput: 245674 runs/sec, Load: 199 runs[K
 -- Throughput: 245362 runs/sec, Load: 227 runs[K
 -- Throughput: 245722 runs/sec, Load: 254 runs[K
 -- Throughput: 245847 runs/sec, Load: 282 runs[K
 -- Throughput: 246967 runs/sec, Load: 287 runs[K
 -- Throughput: 247900 runs/sec, Load: 287 runs[K
 -- Throughput: 247694 runs/sec, Load: 287 runs[K
 -- Throughput: 247240 runs/sec, Load: 6 runs[K
 -- Throughput: 246930 runs/sec, Load: 33 runs[K
 -- Throughput: 246825 runs/sec, Load: 61 runs[K
