Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722574
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256254 runs/sec, Load: 29 runs[K
 -- Throughput: 256953 runs/sec, Load: 58 runs[K
 -- Throughput: 256882 runs/sec, Load: 88 runs[K
 -- Throughput: 256560 runs/sec, Load: 117 runs[K
 -- Throughput: 256476 runs/sec, Load: 146 runs[K
 -- Throughput: 256764 runs/sec, Load: 176 runs[K
 -- Throughput: 257189 runs/sec, Load: 199 runs[K
 -- Throughput: 260178 runs/sec, Load: 199 runs[K
 -- Throughput: 259709 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 256627 runs/sec, Load: 24 runs[K
 -- Throughput: 256540 runs/sec, Load: 54 runs[K
 -- Throughput: 256428 runs/sec, Load: 83 runs[K
 -- Throughput: 256947 runs/sec, Load: 112 runs[K
 -- Throughput: 256297 runs/sec, Load: 142 runs[K
 -- Throughput: 256261 runs/sec, Load: 171 runs[K
 -- Throughput: 256321 runs/sec, Load: 199 runs[K
 -- Throughput: 259781 runs/sec, Load: 199 runs[K
 -- Throughput: 260033 runs/sec, Load: 199 runs[K
 -- Throughput: 260006 runs/sec, Load: 199 runs[K
 -- Throughput: 257462 runs/sec, Load: 19 runs[K
 -- Throughput: 256651 runs/sec, Load: 49 runs[K
 -- Throughput: 256547 runs/sec, Load: 78 runs[K
 -- Throughput: 256400 runs/sec, Load: 108 runs[K
 -- Throughput: 255691 runs/sec, Load: 137 runs[K
 -- Throughput: 256491 runs/sec, Load: 166 runs[K
 -- Throughput: 256212 runs/sec, Load: 196 runs[K
 -- Throughput: 258107 runs/sec, Load: 199 runs[K
 -- Throughput: 258857 runs/sec, Load: 199 runs[K
 -- Throughput: 259082 runs/sec, Load: 199 runs[K
 -- Throughput: 257077 runs/sec, Load: 14 runs[K
 -- Throughput: 255922 runs/sec, Load: 44 runs[K
 -- Throughput: 255932 runs/sec, Load: 73 runs[K
 -- Throughput: 255544 runs/sec, Load: 102 runs[K
 -- Throughput: 256084 runs/sec, Load: 131 runs[K
 -- Throughput: 255827 runs/sec, Load: 161 runs[K
 -- Throughput: 256209 runs/sec, Load: 190 runs[K
 -- Throughput: 257974 runs/sec, Load: 199 runs[K
 -- Throughput: 259124 runs/sec, Load: 199 runs[K
 -- Throughput: 259312 runs/sec, Load: 199 runs[K
 -- Throughput: 258038 runs/sec, Load: 9 runs[K
 -- Throughput: 255520 runs/sec, Load: 38 runs[K
 -- Throughput: 255661 runs/sec, Load: 67 runs[K
 -- Throughput: 255362 runs/sec, Load: 97 runs[K
 -- Throughput: 255520 runs/sec, Load: 126 runs[K
 -- Throughput: 255393 runs/sec, Load: 155 runs[K
 -- Throughput: 255557 runs/sec, Load: 184 runs[K
 -- Throughput: 257014 runs/sec, Load: 199 runs[K
 -- Throughput: 259086 runs/sec, Load: 199 runs[K
 -- Throughput: 259087 runs/sec, Load: 199 runs[K
