Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721959
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256051 runs/sec, Load: 29 runs[K
 -- Throughput: 256852 runs/sec, Load: 58 runs[K
 -- Throughput: 256633 runs/sec, Load: 88 runs[K
 -- Throughput: 256489 runs/sec, Load: 117 runs[K
 -- Throughput: 256761 runs/sec, Load: 146 runs[K
 -- Throughput: 256860 runs/sec, Load: 176 runs[K
 -- Throughput: 257401 runs/sec, Load: 199 runs[K
 -- Throughput: 260148 runs/sec, Load: 199 runs[K
 -- Throughput: 259995 runs/sec, Load: 199 runs[K
 -- Throughput: 259933 runs/sec, Load: 199 runs[K
 -- Throughput: 257061 runs/sec, Load: 24 runs[K
 -- Throughput: 256498 runs/sec, Load: 54 runs[K
 -- Throughput: 256534 runs/sec, Load: 83 runs[K
 -- Throughput: 256587 runs/sec, Load: 112 runs[K
 -- Throughput: 257444 runs/sec, Load: 142 runs[K
 -- Throughput: 256690 runs/sec, Load: 171 runs[K
 -- Throughput: 257170 runs/sec, Load: 199 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 259427 runs/sec, Load: 199 runs[K
 -- Throughput: 259798 runs/sec, Load: 199 runs[K
 -- Throughput: 257840 runs/sec, Load: 20 runs[K
 -- Throughput: 256578 runs/sec, Load: 49 runs[K
 -- Throughput: 256503 runs/sec, Load: 78 runs[K
 -- Throughput: 256251 runs/sec, Load: 108 runs[K
 -- Throughput: 256127 runs/sec, Load: 137 runs[K
 -- Throughput: 256775 runs/sec, Load: 166 runs[K
 -- Throughput: 256597 runs/sec, Load: 196 runs[K
 -- Throughput: 258936 runs/sec, Load: 199 runs[K
 -- Throughput: 258845 runs/sec, Load: 199 runs[K
 -- Throughput: 259157 runs/sec, Load: 199 runs[K
 -- Throughput: 258216 runs/sec, Load: 14 runs[K
 -- Throughput: 256594 runs/sec, Load: 44 runs[K
 -- Throughput: 256712 runs/sec, Load: 73 runs[K
 -- Throughput: 256591 runs/sec, Load: 103 runs[K
 -- Throughput: 256940 runs/sec, Load: 132 runs[K
