Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715825
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256443 runs/sec, Load: 29 runs[K
 -- Throughput: 256815 runs/sec, Load: 58 runs[K
 -- Throughput: 256822 runs/sec, Load: 88 runs[K
 -- Throughput: 240390 runs/sec, Load: 117 runs[K
 -- Throughput: 256623 runs/sec, Load: 146 runs[K
 -- Throughput: 256745 runs/sec, Load: 176 runs[K
 -- Throughput: 257980 runs/sec, Load: 199 runs[K
 -- Throughput: 259562 runs/sec, Load: 199 runs[K
 -- Throughput: 239147 runs/sec, Load: 199 runs[K
 -- Throughput: 260221 runs/sec, Load: 199 runs[K
 -- Throughput: 246862 runs/sec, Load: 24 runs[K
 -- Throughput: 251940 runs/sec, Load: 53 runs[K
 -- Throughput: 256349 runs/sec, Load: 82 runs[K
 -- Throughput: 256743 runs/sec, Load: 112 runs[K
 -- Throughput: 257031 runs/sec, Load: 141 runs[K
 -- Throughput: 256249 runs/sec, Load: 171 runs[K
 -- Throughput: 256734 runs/sec, Load: 199 runs[K
 -- Throughput: 259097 runs/sec, Load: 199 runs[K
 -- Throughput: 258460 runs/sec, Load: 199 runs[K
 -- Throughput: 258525 runs/sec, Load: 199 runs[K
 -- Throughput: 257433 runs/sec, Load: 18 runs[K
 -- Throughput: 256238 runs/sec, Load: 48 runs[K
 -- Throughput: 256293 runs/sec, Load: 77 runs[K
 -- Throughput: 256693 runs/sec, Load: 107 runs[K
 -- Throughput: 256947 runs/sec, Load: 136 runs[K
 -- Throughput: 256804 runs/sec, Load: 165 runs[K
 -- Throughput: 256483 runs/sec, Load: 195 runs[K
 -- Throughput: 258349 runs/sec, Load: 199 runs[K
 -- Throughput: 246164 runs/sec, Load: 199 runs[K
 -- Throughput: 258711 runs/sec, Load: 199 runs[K
 -- Throughput: 257602 runs/sec, Load: 13 runs[K
 -- Throughput: 256724 runs/sec, Load: 43 runs[K
 -- Throughput: 256165 runs/sec, Load: 72 runs[K
 -- Throughput: 256493 runs/sec, Load: 101 runs[K
 -- Throughput: 243569 runs/sec, Load: 131 runs[K
 -- Throughput: 249518 runs/sec, Load: 159 runs[K
 -- Throughput: 235702 runs/sec, Load: 188 runs[K
 -- Throughput: 258153 runs/sec, Load: 199 runs[K
 -- Throughput: 258467 runs/sec, Load: 199 runs[K
 -- Throughput: 232273 runs/sec, Load: 199 runs[K
 -- Throughput: 250684 runs/sec, Load: 5 runs[K
 -- Throughput: 256734 runs/sec, Load: 34 runs[K
 -- Throughput: 257486 runs/sec, Load: 64 runs[K
 -- Throughput: 256843 runs/sec, Load: 93 runs[K
 -- Throughput: 256870 runs/sec, Load: 123 runs[K
 -- Throughput: 256730 runs/sec, Load: 152 runs[K
 -- Throughput: 257307 runs/sec, Load: 182 runs[K
 -- Throughput: 258325 runs/sec, Load: 199 runs[K
 -- Throughput: 259885 runs/sec, Load: 199 runs[K
 -- Throughput: 259758 runs/sec, Load: 199 runs[K
 -- Throughput: 259785 runs/sec, Load: 0 runs[K
 -- Throughput: 256979 runs/sec, Load: 30 runs[K
 -- Throughput: 255877 runs/sec, Load: 60 runs[K
 -- Throughput: 256478 runs/sec, Load: 89 runs[K
 -- Throughput: 256158 runs/sec, Load: 118 runs[K
 -- Throughput: 256115 runs/sec, Load: 148 runs[K
 -- Throughput: 257283 runs/sec, Load: 177 runs[K
 -- Throughput: 257374 runs/sec, Load: 199 runs[K
 -- Throughput: 258948 runs/sec, Load: 199 runs[K
 -- Throughput: 259069 runs/sec, Load: 199 runs[K
 -- Throughput: 259248 runs/sec, Load: 199 runs[K
 -- Throughput: 257090 runs/sec, Load: 25 runs[K
 -- Throughput: 257134 runs/sec, Load: 54 runs[K
 -- Throughput: 256813 runs/sec, Load: 84 runs[K
 -- Throughput: 257278 runs/sec, Load: 113 runs[K
 -- Throughput: 256931 runs/sec, Load: 143 runs[K
 -- Throughput: 256987 runs/sec, Load: 172 runs[K
 -- Throughput: 257031 runs/sec, Load: 199 runs[K
 -- Throughput: 258861 runs/sec, Load: 199 runs[K
 -- Throughput: 259392 runs/sec, Load: 199 runs[K
 -- Throughput: 259381 runs/sec, Load: 199 runs[K
 -- Throughput: 257678 runs/sec, Load: 20 runs[K
 -- Throughput: 256993 runs/sec, Load: 50 runs[K
 -- Throughput: 257132 runs/sec, Load: 79 runs[K
 -- Throughput: 257077 runs/sec, Load: 109 runs[K
 -- Throughput: 257176 runs/sec, Load: 138 runs[K
 -- Throughput: 256980 runs/sec, Load: 167 runs[K
 -- Throughput: 256862 runs/sec, Load: 197 runs[K
 -- Throughput: 258505 runs/sec, Load: 199 runs[K
 -- Throughput: 258861 runs/sec, Load: 199 runs[K
 -- Throughput: 258512 runs/sec, Load: 199 runs[K
 -- Throughput: 257487 runs/sec, Load: 15 runs[K
 -- Throughput: 256827 runs/sec, Load: 45 runs[K
 -- Throughput: 256884 runs/sec, Load: 74 runs[K
 -- Throughput: 257100 runs/sec, Load: 103 runs[K
 -- Throughput: 257099 runs/sec, Load: 133 runs[K
 -- Throughput: 256925 runs/sec, Load: 162 runs[K
 -- Throughput: 256748 runs/sec, Load: 192 runs[K
 -- Throughput: 258186 runs/sec, Load: 199 runs[K
 -- Throughput: 258907 runs/sec, Load: 199 runs[K
 -- Throughput: 258938 runs/sec, Load: 199 runs[K
 -- Throughput: 258336 runs/sec, Load: 10 runs[K
 -- Throughput: 257075 runs/sec, Load: 40 runs[K
 -- Throughput: 256588 runs/sec, Load: 69 runs[K
 -- Throughput: 256530 runs/sec, Load: 98 runs[K
 -- Throughput: 256768 runs/sec, Load: 128 runs[K
 -- Throughput: 257020 runs/sec, Load: 157 runs[K
 -- Throughput: 257052 runs/sec, Load: 187 runs[K
 -- Throughput: 258057 runs/sec, Load: 199 runs[K
 -- Throughput: 258960 runs/sec, Load: 199 runs[K
 -- Throughput: 259248 runs/sec, Load: 199 runs[K
 -- Throughput: 258345 runs/sec, Load: 5 runs[K
 -- Throughput: 256572 runs/sec, Load: 35 runs[K
 -- Throughput: 256763 runs/sec, Load: 64 runs[K
 -- Throughput: 256884 runs/sec, Load: 94 runs[K
 -- Throughput: 256995 runs/sec, Load: 123 runs[K
 -- Throughput: 257004 runs/sec, Load: 152 runs[K
 -- Throughput: 256734 runs/sec, Load: 182 runs[K
 -- Throughput: 257443 runs/sec, Load: 199 runs[K
 -- Throughput: 259033 runs/sec, Load: 199 runs[K
 -- Throughput: 258862 runs/sec, Load: 199 runs[K
 -- Throughput: 258826 runs/sec, Load: 0 runs[K
 -- Throughput: 256903 runs/sec, Load: 30 runs[K
 -- Throughput: 256908 runs/sec, Load: 59 runs[K
 -- Throughput: 256757 runs/sec, Load: 88 runs[K
 -- Throughput: 256597 runs/sec, Load: 118 runs[K
 -- Throughput: 257237 runs/sec, Load: 147 runs[K
 -- Throughput: 256905 runs/sec, Load: 177 runs[K
 -- Throughput: 256755 runs/sec, Load: 199 runs[K
 -- Throughput: 258438 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 199 runs[K
 -- Throughput: 258415 runs/sec, Load: 199 runs[K
 -- Throughput: 256150 runs/sec, Load: 25 runs[K
 -- Throughput: 256430 runs/sec, Load: 54 runs[K
 -- Throughput: 256282 runs/sec, Load: 83 runs[K
 -- Throughput: 256136 runs/sec, Load: 113 runs[K
 -- Throughput: 256305 runs/sec, Load: 142 runs[K
 -- Throughput: 256239 runs/sec, Load: 171 runs[K
 -- Throughput: 256453 runs/sec, Load: 199 runs[K
 -- Throughput: 259226 runs/sec, Load: 199 runs[K
 -- Throughput: 258800 runs/sec, Load: 199 runs[K
 -- Throughput: 258948 runs/sec, Load: 199 runs[K
 -- Throughput: 256899 runs/sec, Load: 19 runs[K
 -- Throughput: 256002 runs/sec, Load: 49 runs[K
 -- Throughput: 255943 runs/sec, Load: 78 runs[K
 -- Throughput: 256390 runs/sec, Load: 107 runs[K
 -- Throughput: 256193 runs/sec, Load: 137 runs[K
 -- Throughput: 256367 runs/sec, Load: 166 runs[K
 -- Throughput: 256166 runs/sec, Load: 195 runs[K
 -- Throughput: 257997 runs/sec, Load: 199 runs[K
 -- Throughput: 258850 runs/sec, Load: 199 runs[K
 -- Throughput: 258437 runs/sec, Load: 199 runs[K
 -- Throughput: 258020 runs/sec, Load: 14 runs[K
 -- Throughput: 257081 runs/sec, Load: 43 runs[K
 -- Throughput: 257321 runs/sec, Load: 73 runs[K
 -- Throughput: 256910 runs/sec, Load: 102 runs[K
 -- Throughput: 256941 runs/sec, Load: 131 runs[K
 -- Throughput: 255854 runs/sec, Load: 161 runs[K
 -- Throughput: 255890 runs/sec, Load: 190 runs[K
 -- Throughput: 257545 runs/sec, Load: 199 runs[K
 -- Throughput: 259323 runs/sec, Load: 199 runs[K
 -- Throughput: 259319 runs/sec, Load: 199 runs[K
 -- Throughput: 258499 runs/sec, Load: 9 runs[K
 -- Throughput: 256819 runs/sec, Load: 38 runs[K
 -- Throughput: 257081 runs/sec, Load: 68 runs[K
 -- Throughput: 257174 runs/sec, Load: 97 runs[K
 -- Throughput: 257532 runs/sec, Load: 126 runs[K
 -- Throughput: 257244 runs/sec, Load: 156 runs[K
 -- Throughput: 256809 runs/sec, Load: 185 runs[K
 -- Throughput: 256857 runs/sec, Load: 199 runs[K
 -- Throughput: 258240 runs/sec, Load: 199 runs[K
 -- Throughput: 258130 runs/sec, Load: 199 runs[K
 -- Throughput: 258093 runs/sec, Load: 3 runs[K
 -- Throughput: 256446 runs/sec, Load: 33 runs[K
 -- Throughput: 256763 runs/sec, Load: 62 runs[K
 -- Throughput: 257231 runs/sec, Load: 92 runs[K
 -- Throughput: 256287 runs/sec, Load: 121 runs[K
 -- Throughput: 256451 runs/sec, Load: 150 runs[K
 -- Throughput: 256382 runs/sec, Load: 180 runs[K
 -- Throughput: 256600 runs/sec, Load: 199 runs[K
 -- Throughput: 259061 runs/sec, Load: 199 runs[K
 -- Throughput: 258466 runs/sec, Load: 199 runs[K
 -- Throughput: 258713 runs/sec, Load: 199 runs[K
 -- Throughput: 256049 runs/sec, Load: 28 runs[K
 -- Throughput: 255611 runs/sec, Load: 57 runs[K
 -- Throughput: 255953 runs/sec, Load: 86 runs[K
 -- Throughput: 255876 runs/sec, Load: 116 runs[K
 -- Throughput: 256129 runs/sec, Load: 145 runs[K
 -- Throughput: 256008 runs/sec, Load: 174 runs[K
 -- Throughput: 256023 runs/sec, Load: 199 runs[K
 -- Throughput: 258190 runs/sec, Load: 199 runs[K
 -- Throughput: 258408 runs/sec, Load: 199 runs[K
 -- Throughput: 257597 runs/sec, Load: 199 runs[K
 -- Throughput: 256699 runs/sec, Load: 22 runs[K
 -- Throughput: 256003 runs/sec, Load: 51 runs[K
 -- Throughput: 255349 runs/sec, Load: 80 runs[K
 -- Throughput: 255010 runs/sec, Load: 109 runs[K
 -- Throughput: 256683 runs/sec, Load: 139 runs[K
 -- Throughput: 256968 runs/sec, Load: 168 runs[K
