Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719806
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253310 runs/sec, Load: 28 runs[K
 -- Throughput: 253786 runs/sec, Load: 58 runs[K
 -- Throughput: 252844 runs/sec, Load: 87 runs[K
 -- Throughput: 253694 runs/sec, Load: 116 runs[K
 -- Throughput: 252968 runs/sec, Load: 145 runs[K
 -- Throughput: 253487 runs/sec, Load: 174 runs[K
 -- Throughput: 253475 runs/sec, Load: 199 runs[K
 -- Throughput: 257153 runs/sec, Load: 199 runs[K
 -- Throughput: 256836 runs/sec, Load: 199 runs[K
 -- Throughput: 257127 runs/sec, Load: 199 runs[K
 -- Throughput: 253246 runs/sec, Load: 20 runs[K
 -- Throughput: 251642 runs/sec, Load: 49 runs[K
 -- Throughput: 252279 runs/sec, Load: 78 runs[K
 -- Throughput: 252103 runs/sec, Load: 107 runs[K
 -- Throughput: 252222 runs/sec, Load: 136 runs[K
 -- Throughput: 253137 runs/sec, Load: 165 runs[K
 -- Throughput: 252942 runs/sec, Load: 194 runs[K
 -- Throughput: 256036 runs/sec, Load: 199 runs[K
 -- Throughput: 257623 runs/sec, Load: 199 runs[K
 -- Throughput: 257350 runs/sec, Load: 199 runs[K
 -- Throughput: 255330 runs/sec, Load: 12 runs[K
 -- Throughput: 252857 runs/sec, Load: 41 runs[K
 -- Throughput: 252000 runs/sec, Load: 70 runs[K
 -- Throughput: 252183 runs/sec, Load: 99 runs[K
 -- Throughput: 252248 runs/sec, Load: 127 runs[K
 -- Throughput: 252249 runs/sec, Load: 156 runs[K
 -- Throughput: 252342 runs/sec, Load: 185 runs[K
 -- Throughput: 254278 runs/sec, Load: 199 runs[K
 -- Throughput: 256658 runs/sec, Load: 199 runs[K
 -- Throughput: 256651 runs/sec, Load: 199 runs[K
 -- Throughput: 256208 runs/sec, Load: 2 runs[K
 -- Throughput: 252686 runs/sec, Load: 32 runs[K
 -- Throughput: 252135 runs/sec, Load: 61 runs[K
 -- Throughput: 251553 runs/sec, Load: 89 runs[K
 -- Throughput: 251571 runs/sec, Load: 118 runs[K
 -- Throughput: 251535 runs/sec, Load: 147 runs[K
 -- Throughput: 252157 runs/sec, Load: 176 runs[K
 -- Throughput: 253226 runs/sec, Load: 199 runs[K
 -- Throughput: 256905 runs/sec, Load: 199 runs[K
 -- Throughput: 256723 runs/sec, Load: 199 runs[K
 -- Throughput: 256356 runs/sec, Load: 199 runs[K
 -- Throughput: 252559 runs/sec, Load: 22 runs[K
 -- Throughput: 252017 runs/sec, Load: 51 runs[K
 -- Throughput: 251606 runs/sec, Load: 80 runs[K
 -- Throughput: 251909 runs/sec, Load: 109 runs[K
 -- Throughput: 251335 runs/sec, Load: 138 runs[K
 -- Throughput: 251925 runs/sec, Load: 167 runs[K
 -- Throughput: 251643 runs/sec, Load: 195 runs[K
 -- Throughput: 255692 runs/sec, Load: 199 runs[K
 -- Throughput: 256527 runs/sec, Load: 199 runs[K
 -- Throughput: 256373 runs/sec, Load: 199 runs[K
 -- Throughput: 254165 runs/sec, Load: 13 runs[K
 -- Throughput: 251978 runs/sec, Load: 42 runs[K
 -- Throughput: 252300 runs/sec, Load: 71 runs[K
 -- Throughput: 251986 runs/sec, Load: 99 runs[K
 -- Throughput: 252565 runs/sec, Load: 128 runs[K
 -- Throughput: 252793 runs/sec, Load: 157 runs[K
 -- Throughput: 252465 runs/sec, Load: 186 runs[K
 -- Throughput: 254894 runs/sec, Load: 199 runs[K
 -- Throughput: 257032 runs/sec, Load: 199 runs[K
 -- Throughput: 257190 runs/sec, Load: 199 runs[K
 -- Throughput: 256415 runs/sec, Load: 4 runs[K
 -- Throughput: 252760 runs/sec, Load: 33 runs[K
 -- Throughput: 252225 runs/sec, Load: 62 runs[K
 -- Throughput: 253803 runs/sec, Load: 91 runs[K
 -- Throughput: 253300 runs/sec, Load: 120 runs[K
 -- Throughput: 253133 runs/sec, Load: 149 runs[K
 -- Throughput: 253166 runs/sec, Load: 178 runs[K
 -- Throughput: 253705 runs/sec, Load: 199 runs[K
 -- Throughput: 256974 runs/sec, Load: 199 runs[K
 -- Throughput: 256717 runs/sec, Load: 199 runs[K
 -- Throughput: 256859 runs/sec, Load: 199 runs[K
 -- Throughput: 252968 runs/sec, Load: 25 runs[K
 -- Throughput: 252420 runs/sec, Load: 54 runs[K
 -- Throughput: 253055 runs/sec, Load: 82 runs[K
 -- Throughput: 252858 runs/sec, Load: 111 runs[K
 -- Throughput: 252621 runs/sec, Load: 140 runs[K
 -- Throughput: 252046 runs/sec, Load: 169 runs[K
 -- Throughput: 252942 runs/sec, Load: 198 runs[K
 -- Throughput: 256709 runs/sec, Load: 199 runs[K
 -- Throughput: 257006 runs/sec, Load: 199 runs[K
 -- Throughput: 256407 runs/sec, Load: 199 runs[K
 -- Throughput: 254308 runs/sec, Load: 16 runs[K
 -- Throughput: 252595 runs/sec, Load: 45 runs[K
 -- Throughput: 252881 runs/sec, Load: 74 runs[K
 -- Throughput: 252555 runs/sec, Load: 103 runs[K
 -- Throughput: 252679 runs/sec, Load: 132 runs[K
 -- Throughput: 252071 runs/sec, Load: 161 runs[K
 -- Throughput: 252622 runs/sec, Load: 189 runs[K
 -- Throughput: 255107 runs/sec, Load: 199 runs[K
 -- Throughput: 256722 runs/sec, Load: 199 runs[K
 -- Throughput: 256877 runs/sec, Load: 199 runs[K
 -- Throughput: 255706 runs/sec, Load: 7 runs[K
 -- Throughput: 251602 runs/sec, Load: 36 runs[K
 -- Throughput: 252192 runs/sec, Load: 65 runs[K
 -- Throughput: 252250 runs/sec, Load: 94 runs[K
 -- Throughput: 251728 runs/sec, Load: 123 runs[K
 -- Throughput: 251923 runs/sec, Load: 151 runs[K
 -- Throughput: 251834 runs/sec, Load: 180 runs[K
 -- Throughput: 253148 runs/sec, Load: 199 runs[K
 -- Throughput: 256165 runs/sec, Load: 199 runs[K
 -- Throughput: 255453 runs/sec, Load: 199 runs[K
 -- Throughput: 255309 runs/sec, Load: 199 runs[K
 -- Throughput: 251935 runs/sec, Load: 26 runs[K
 -- Throughput: 251557 runs/sec, Load: 55 runs[K
 -- Throughput: 251664 runs/sec, Load: 84 runs[K
 -- Throughput: 252528 runs/sec, Load: 113 runs[K
 -- Throughput: 251984 runs/sec, Load: 142 runs[K
 -- Throughput: 252204 runs/sec, Load: 171 runs[K
 -- Throughput: 251808 runs/sec, Load: 199 runs[K
 -- Throughput: 255665 runs/sec, Load: 199 runs[K
 -- Throughput: 256157 runs/sec, Load: 199 runs[K
 -- Throughput: 256512 runs/sec, Load: 199 runs[K
 -- Throughput: 253164 runs/sec, Load: 17 runs[K
 -- Throughput: 251448 runs/sec, Load: 46 runs[K
 -- Throughput: 251164 runs/sec, Load: 74 runs[K
 -- Throughput: 251329 runs/sec, Load: 103 runs[K
 -- Throughput: 251059 runs/sec, Load: 132 runs[K
 -- Throughput: 252311 runs/sec, Load: 161 runs[K
 -- Throughput: 252586 runs/sec, Load: 190 runs[K
 -- Throughput: 254888 runs/sec, Load: 199 runs[K
 -- Throughput: 256521 runs/sec, Load: 199 runs[K
 -- Throughput: 256561 runs/sec, Load: 199 runs[K
 -- Throughput: 255067 runs/sec, Load: 7 runs[K
 -- Throughput: 250740 runs/sec, Load: 36 runs[K
