Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717353
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258489 runs/sec, Load: 29 runs[K
 -- Throughput: 259801 runs/sec, Load: 59 runs[K
 -- Throughput: 259514 runs/sec, Load: 89 runs[K
 -- Throughput: 259784 runs/sec, Load: 118 runs[K
 -- Throughput: 259583 runs/sec, Load: 148 runs[K
 -- Throughput: 259224 runs/sec, Load: 178 runs[K
 -- Throughput: 260097 runs/sec, Load: 199 runs[K
 -- Throughput: 261987 runs/sec, Load: 199 runs[K
 -- Throughput: 262305 runs/sec, Load: 199 runs[K
 -- Throughput: 261227 runs/sec, Load: 199 runs[K
 -- Throughput: 258907 runs/sec, Load: 27 runs[K
 -- Throughput: 258983 runs/sec, Load: 57 runs[K
 -- Throughput: 259052 runs/sec, Load: 87 runs[K
 -- Throughput: 259328 runs/sec, Load: 116 runs[K
 -- Throughput: 259264 runs/sec, Load: 146 runs[K
 -- Throughput: 258791 runs/sec, Load: 176 runs[K
 -- Throughput: 258907 runs/sec, Load: 199 runs[K
 -- Throughput: 262121 runs/sec, Load: 199 runs[K
 -- Throughput: 262289 runs/sec, Load: 199 runs[K
 -- Throughput: 262545 runs/sec, Load: 199 runs[K
 -- Throughput: 260054 runs/sec, Load: 25 runs[K
 -- Throughput: 259830 runs/sec, Load: 55 runs[K
 -- Throughput: 260020 runs/sec, Load: 85 runs[K
 -- Throughput: 259889 runs/sec, Load: 115 runs[K
 -- Throughput: 259988 runs/sec, Load: 144 runs[K
 -- Throughput: 259978 runs/sec, Load: 174 runs[K
 -- Throughput: 260146 runs/sec, Load: 199 runs[K
 -- Throughput: 262434 runs/sec, Load: 199 runs[K
 -- Throughput: 262393 runs/sec, Load: 199 runs[K
 -- Throughput: 262562 runs/sec, Load: 199 runs[K
 -- Throughput: 260297 runs/sec, Load: 24 runs[K
 -- Throughput: 259949 runs/sec, Load: 54 runs[K
 -- Throughput: 259801 runs/sec, Load: 84 runs[K
 -- Throughput: 259886 runs/sec, Load: 113 runs[K
 -- Throughput: 260062 runs/sec, Load: 143 runs[K
