Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721033
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257002 runs/sec, Load: 29 runs[K
 -- Throughput: 257645 runs/sec, Load: 58 runs[K
 -- Throughput: 257350 runs/sec, Load: 88 runs[K
 -- Throughput: 257596 runs/sec, Load: 117 runs[K
 -- Throughput: 257764 runs/sec, Load: 147 runs[K
 -- Throughput: 257262 runs/sec, Load: 176 runs[K
 -- Throughput: 258116 runs/sec, Load: 199 runs[K
 -- Throughput: 258451 runs/sec, Load: 199 runs[K
 -- Throughput: 259395 runs/sec, Load: 199 runs[K
 -- Throughput: 259352 runs/sec, Load: 199 runs[K
 -- Throughput: 257355 runs/sec, Load: 24 runs[K
 -- Throughput: 256774 runs/sec, Load: 54 runs[K
 -- Throughput: 255936 runs/sec, Load: 83 runs[K
 -- Throughput: 256655 runs/sec, Load: 113 runs[K
 -- Throughput: 256855 runs/sec, Load: 142 runs[K
 -- Throughput: 257195 runs/sec, Load: 171 runs[K
 -- Throughput: 256934 runs/sec, Load: 199 runs[K
 -- Throughput: 259558 runs/sec, Load: 199 runs[K
 -- Throughput: 259759 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 257741 runs/sec, Load: 20 runs[K
 -- Throughput: 256326 runs/sec, Load: 49 runs[K
 -- Throughput: 256834 runs/sec, Load: 79 runs[K
 -- Throughput: 256545 runs/sec, Load: 108 runs[K
 -- Throughput: 256854 runs/sec, Load: 137 runs[K
 -- Throughput: 256635 runs/sec, Load: 167 runs[K
 -- Throughput: 256401 runs/sec, Load: 196 runs[K
 -- Throughput: 259077 runs/sec, Load: 199 runs[K
 -- Throughput: 260101 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 199 runs[K
 -- Throughput: 258152 runs/sec, Load: 15 runs[K
 -- Throughput: 256773 runs/sec, Load: 45 runs[K
 -- Throughput: 257020 runs/sec, Load: 74 runs[K
 -- Throughput: 256923 runs/sec, Load: 103 runs[K
 -- Throughput: 256490 runs/sec, Load: 133 runs[K
 -- Throughput: 256718 runs/sec, Load: 162 runs[K
 -- Throughput: 256108 runs/sec, Load: 192 runs[K
 -- Throughput: 258545 runs/sec, Load: 199 runs[K
 -- Throughput: 257704 runs/sec, Load: 199 runs[K
 -- Throughput: 256387 runs/sec, Load: 199 runs[K
 -- Throughput: 259168 runs/sec, Load: 10 runs[K
 -- Throughput: 256575 runs/sec, Load: 40 runs[K
 -- Throughput: 256949 runs/sec, Load: 69 runs[K
 -- Throughput: 256627 runs/sec, Load: 98 runs[K
 -- Throughput: 256660 runs/sec, Load: 128 runs[K
 -- Throughput: 256467 runs/sec, Load: 157 runs[K
 -- Throughput: 256790 runs/sec, Load: 187 runs[K
 -- Throughput: 258177 runs/sec, Load: 199 runs[K
 -- Throughput: 259214 runs/sec, Load: 199 runs[K
 -- Throughput: 260427 runs/sec, Load: 199 runs[K
 -- Throughput: 259186 runs/sec, Load: 5 runs[K
 -- Throughput: 256513 runs/sec, Load: 35 runs[K
 -- Throughput: 256440 runs/sec, Load: 64 runs[K
 -- Throughput: 256505 runs/sec, Load: 94 runs[K
 -- Throughput: 257049 runs/sec, Load: 123 runs[K
 -- Throughput: 257311 runs/sec, Load: 153 runs[K
 -- Throughput: 256900 runs/sec, Load: 182 runs[K
 -- Throughput: 258068 runs/sec, Load: 199 runs[K
 -- Throughput: 259827 runs/sec, Load: 199 runs[K
 -- Throughput: 259613 runs/sec, Load: 199 runs[K
 -- Throughput: 259652 runs/sec, Load: 1 runs[K
 -- Throughput: 257183 runs/sec, Load: 30 runs[K
 -- Throughput: 257401 runs/sec, Load: 60 runs[K
 -- Throughput: 257613 runs/sec, Load: 89 runs[K
 -- Throughput: 257274 runs/sec, Load: 119 runs[K
 -- Throughput: 257316 runs/sec, Load: 148 runs[K
 -- Throughput: 257095 runs/sec, Load: 178 runs[K
 -- Throughput: 257556 runs/sec, Load: 199 runs[K
 -- Throughput: 259631 runs/sec, Load: 199 runs[K
 -- Throughput: 259867 runs/sec, Load: 199 runs[K
 -- Throughput: 259938 runs/sec, Load: 199 runs[K
 -- Throughput: 257587 runs/sec, Load: 26 runs[K
 -- Throughput: 257123 runs/sec, Load: 56 runs[K
 -- Throughput: 257437 runs/sec, Load: 85 runs[K
 -- Throughput: 256840 runs/sec, Load: 114 runs[K
 -- Throughput: 256819 runs/sec, Load: 144 runs[K
 -- Throughput: 256357 runs/sec, Load: 173 runs[K
 -- Throughput: 257095 runs/sec, Load: 199 runs[K
 -- Throughput: 258052 runs/sec, Load: 199 runs[K
 -- Throughput: 259436 runs/sec, Load: 199 runs[K
 -- Throughput: 259628 runs/sec, Load: 199 runs[K
 -- Throughput: 257798 runs/sec, Load: 21 runs[K
 -- Throughput: 257098 runs/sec, Load: 51 runs[K
 -- Throughput: 257262 runs/sec, Load: 80 runs[K
 -- Throughput: 257017 runs/sec, Load: 110 runs[K
 -- Throughput: 257063 runs/sec, Load: 139 runs[K
 -- Throughput: 256949 runs/sec, Load: 168 runs[K
 -- Throughput: 256712 runs/sec, Load: 198 runs[K
 -- Throughput: 259427 runs/sec, Load: 199 runs[K
 -- Throughput: 255418 runs/sec, Load: 199 runs[K
 -- Throughput: 258625 runs/sec, Load: 199 runs[K
 -- Throughput: 257265 runs/sec, Load: 16 runs[K
 -- Throughput: 257099 runs/sec, Load: 46 runs[K
 -- Throughput: 257253 runs/sec, Load: 75 runs[K
 -- Throughput: 257441 runs/sec, Load: 105 runs[K
 -- Throughput: 257243 runs/sec, Load: 134 runs[K
 -- Throughput: 257026 runs/sec, Load: 164 runs[K
 -- Throughput: 257464 runs/sec, Load: 193 runs[K
 -- Throughput: 259244 runs/sec, Load: 199 runs[K
 -- Throughput: 258238 runs/sec, Load: 199 runs[K
 -- Throughput: 255870 runs/sec, Load: 199 runs[K
 -- Throughput: 258851 runs/sec, Load: 12 runs[K
 -- Throughput: 257478 runs/sec, Load: 41 runs[K
 -- Throughput: 257230 runs/sec, Load: 71 runs[K
 -- Throughput: 257241 runs/sec, Load: 100 runs[K
 -- Throughput: 257434 runs/sec, Load: 130 runs[K
 -- Throughput: 256898 runs/sec, Load: 159 runs[K
 -- Throughput: 257238 runs/sec, Load: 188 runs[K
 -- Throughput: 258276 runs/sec, Load: 199 runs[K
 -- Throughput: 260231 runs/sec, Load: 199 runs[K
 -- Throughput: 259977 runs/sec, Load: 199 runs[K
 -- Throughput: 258805 runs/sec, Load: 7 runs[K
 -- Throughput: 255917 runs/sec, Load: 37 runs[K
 -- Throughput: 255961 runs/sec, Load: 66 runs[K
 -- Throughput: 256567 runs/sec, Load: 96 runs[K
 -- Throughput: 256476 runs/sec, Load: 125 runs[K
 -- Throughput: 256390 runs/sec, Load: 154 runs[K
 -- Throughput: 256040 runs/sec, Load: 184 runs[K
 -- Throughput: 257805 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 199 runs[K
 -- Throughput: 259685 runs/sec, Load: 199 runs[K
 -- Throughput: 258720 runs/sec, Load: 2 runs[K
 -- Throughput: 255914 runs/sec, Load: 32 runs[K
 -- Throughput: 256192 runs/sec, Load: 61 runs[K
 -- Throughput: 255740 runs/sec, Load: 91 runs[K
 -- Throughput: 256288 runs/sec, Load: 120 runs[K
 -- Throughput: 256025 runs/sec, Load: 149 runs[K
 -- Throughput: 256115 runs/sec, Load: 179 runs[K
 -- Throughput: 256770 runs/sec, Load: 199 runs[K
 -- Throughput: 256939 runs/sec, Load: 199 runs[K
 -- Throughput: 256550 runs/sec, Load: 199 runs[K
 -- Throughput: 259022 runs/sec, Load: 199 runs[K
 -- Throughput: 255798 runs/sec, Load: 26 runs[K
 -- Throughput: 256308 runs/sec, Load: 55 runs[K
 -- Throughput: 255996 runs/sec, Load: 85 runs[K
 -- Throughput: 256226 runs/sec, Load: 114 runs[K
 -- Throughput: 256603 runs/sec, Load: 143 runs[K
 -- Throughput: 256633 runs/sec, Load: 173 runs[K
 -- Throughput: 256491 runs/sec, Load: 199 runs[K
 -- Throughput: 259502 runs/sec, Load: 199 runs[K
 -- Throughput: 259911 runs/sec, Load: 199 runs[K
 -- Throughput: 259676 runs/sec, Load: 199 runs[K
 -- Throughput: 257481 runs/sec, Load: 21 runs[K
 -- Throughput: 256211 runs/sec, Load: 50 runs[K
 -- Throughput: 256580 runs/sec, Load: 80 runs[K
 -- Throughput: 256276 runs/sec, Load: 109 runs[K
 -- Throughput: 256771 runs/sec, Load: 138 runs[K
 -- Throughput: 256444 runs/sec, Load: 168 runs[K
 -- Throughput: 256625 runs/sec, Load: 197 runs[K
 -- Throughput: 258855 runs/sec, Load: 199 runs[K
 -- Throughput: 259580 runs/sec, Load: 199 runs[K
 -- Throughput: 259549 runs/sec, Load: 199 runs[K
 -- Throughput: 254759 runs/sec, Load: 16 runs[K
 -- Throughput: 256596 runs/sec, Load: 45 runs[K
 -- Throughput: 256278 runs/sec, Load: 75 runs[K
 -- Throughput: 256319 runs/sec, Load: 104 runs[K
 -- Throughput: 256658 runs/sec, Load: 133 runs[K
 -- Throughput: 256728 runs/sec, Load: 163 runs[K
 -- Throughput: 256780 runs/sec, Load: 192 runs[K
 -- Throughput: 258610 runs/sec, Load: 199 runs[K
 -- Throughput: 258680 runs/sec, Load: 199 runs[K
 -- Throughput: 259777 runs/sec, Load: 199 runs[K
 -- Throughput: 253994 runs/sec, Load: 11 runs[K
 -- Throughput: 256584 runs/sec, Load: 40 runs[K
 -- Throughput: 256718 runs/sec, Load: 69 runs[K
 -- Throughput: 256864 runs/sec, Load: 99 runs[K
 -- Throughput: 257089 runs/sec, Load: 128 runs[K
 -- Throughput: 256997 runs/sec, Load: 158 runs[K
 -- Throughput: 256933 runs/sec, Load: 187 runs[K
 -- Throughput: 258193 runs/sec, Load: 199 runs[K
 -- Throughput: 259309 runs/sec, Load: 199 runs[K
 -- Throughput: 259533 runs/sec, Load: 199 runs[K
 -- Throughput: 259076 runs/sec, Load: 6 runs[K
 -- Throughput: 257004 runs/sec, Load: 35 runs[K
 -- Throughput: 256678 runs/sec, Load: 65 runs[K
 -- Throughput: 256654 runs/sec, Load: 94 runs[K
 -- Throughput: 256590 runs/sec, Load: 124 runs[K
 -- Throughput: 256855 runs/sec, Load: 153 runs[K
 -- Throughput: 256567 runs/sec, Load: 182 runs[K
 -- Throughput: 257703 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 259564 runs/sec, Load: 199 runs[K
 -- Throughput: 256703 runs/sec, Load: 1 runs[K
 -- Throughput: 256287 runs/sec, Load: 30 runs[K
 -- Throughput: 256653 runs/sec, Load: 60 runs[K
 -- Throughput: 256867 runs/sec, Load: 89 runs[K
 -- Throughput: 256138 runs/sec, Load: 118 runs[K
 -- Throughput: 255929 runs/sec, Load: 148 runs[K
 -- Throughput: 257330 runs/sec, Load: 177 runs[K
 -- Throughput: 257201 runs/sec, Load: 199 runs[K
 -- Throughput: 252200 runs/sec, Load: 199 runs[K
 -- Throughput: 258207 runs/sec, Load: 199 runs[K
 -- Throughput: 259298 runs/sec, Load: 199 runs[K
 -- Throughput: 255955 runs/sec, Load: 25 runs[K
 -- Throughput: 256312 runs/sec, Load: 54 runs[K
 -- Throughput: 255483 runs/sec, Load: 84 runs[K
 -- Throughput: 255426 runs/sec, Load: 113 runs[K
 -- Throughput: 256981 runs/sec, Load: 142 runs[K
 -- Throughput: 256382 runs/sec, Load: 172 runs[K
 -- Throughput: 256998 runs/sec, Load: 199 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 259662 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 199 runs[K
 -- Throughput: 255193 runs/sec, Load: 20 runs[K
 -- Throughput: 256735 runs/sec, Load: 49 runs[K
 -- Throughput: 256457 runs/sec, Load: 79 runs[K
 -- Throughput: 256948 runs/sec, Load: 108 runs[K
 -- Throughput: 256151 runs/sec, Load: 137 runs[K
 -- Throughput: 256657 runs/sec, Load: 167 runs[K
