Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716132
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257302 runs/sec, Load: 29 runs[K
 -- Throughput: 258075 runs/sec, Load: 58 runs[K
 -- Throughput: 258767 runs/sec, Load: 88 runs[K
 -- Throughput: 257847 runs/sec, Load: 118 runs[K
 -- Throughput: 258407 runs/sec, Load: 147 runs[K
 -- Throughput: 258408 runs/sec, Load: 177 runs[K
 -- Throughput: 258715 runs/sec, Load: 199 runs[K
 -- Throughput: 260089 runs/sec, Load: 199 runs[K
 -- Throughput: 261004 runs/sec, Load: 199 runs[K
 -- Throughput: 260706 runs/sec, Load: 199 runs[K
 -- Throughput: 258688 runs/sec, Load: 26 runs[K
 -- Throughput: 258109 runs/sec, Load: 55 runs[K
 -- Throughput: 258202 runs/sec, Load: 85 runs[K
 -- Throughput: 258858 runs/sec, Load: 115 runs[K
 -- Throughput: 259439 runs/sec, Load: 144 runs[K
 -- Throughput: 259195 runs/sec, Load: 174 runs[K
 -- Throughput: 259349 runs/sec, Load: 199 runs[K
 -- Throughput: 261407 runs/sec, Load: 199 runs[K
 -- Throughput: 260649 runs/sec, Load: 199 runs[K
 -- Throughput: 261792 runs/sec, Load: 199 runs[K
 -- Throughput: 260172 runs/sec, Load: 23 runs[K
 -- Throughput: 260008 runs/sec, Load: 53 runs[K
 -- Throughput: 259244 runs/sec, Load: 83 runs[K
 -- Throughput: 259546 runs/sec, Load: 113 runs[K
 -- Throughput: 259131 runs/sec, Load: 142 runs[K
 -- Throughput: 259425 runs/sec, Load: 172 runs[K
 -- Throughput: 259671 runs/sec, Load: 199 runs[K
 -- Throughput: 262219 runs/sec, Load: 199 runs[K
 -- Throughput: 261266 runs/sec, Load: 199 runs[K
 -- Throughput: 260944 runs/sec, Load: 199 runs[K
 -- Throughput: 258922 runs/sec, Load: 21 runs[K
 -- Throughput: 258261 runs/sec, Load: 51 runs[K
 -- Throughput: 259064 runs/sec, Load: 81 runs[K
 -- Throughput: 258415 runs/sec, Load: 110 runs[K
 -- Throughput: 258166 runs/sec, Load: 140 runs[K
 -- Throughput: 258730 runs/sec, Load: 169 runs[K
 -- Throughput: 258169 runs/sec, Load: 199 runs[K
 -- Throughput: 259615 runs/sec, Load: 199 runs[K
 -- Throughput: 260082 runs/sec, Load: 199 runs[K
 -- Throughput: 259740 runs/sec, Load: 199 runs[K
 -- Throughput: 258893 runs/sec, Load: 18 runs[K
 -- Throughput: 257989 runs/sec, Load: 48 runs[K
 -- Throughput: 258252 runs/sec, Load: 77 runs[K
 -- Throughput: 258128 runs/sec, Load: 107 runs[K
 -- Throughput: 257768 runs/sec, Load: 136 runs[K
 -- Throughput: 257666 runs/sec, Load: 166 runs[K
 -- Throughput: 257769 runs/sec, Load: 195 runs[K
 -- Throughput: 260076 runs/sec, Load: 199 runs[K
 -- Throughput: 260800 runs/sec, Load: 199 runs[K
 -- Throughput: 261324 runs/sec, Load: 199 runs[K
 -- Throughput: 259075 runs/sec, Load: 15 runs[K
 -- Throughput: 258038 runs/sec, Load: 44 runs[K
 -- Throughput: 258100 runs/sec, Load: 74 runs[K
 -- Throughput: 257814 runs/sec, Load: 103 runs[K
 -- Throughput: 259990 runs/sec, Load: 133 runs[K
 -- Throughput: 259455 runs/sec, Load: 163 runs[K
 -- Throughput: 259382 runs/sec, Load: 193 runs[K
 -- Throughput: 260284 runs/sec, Load: 199 runs[K
 -- Throughput: 262107 runs/sec, Load: 199 runs[K
 -- Throughput: 260734 runs/sec, Load: 199 runs[K
 -- Throughput: 260877 runs/sec, Load: 12 runs[K
 -- Throughput: 259469 runs/sec, Load: 42 runs[K
 -- Throughput: 259392 runs/sec, Load: 72 runs[K
 -- Throughput: 259706 runs/sec, Load: 101 runs[K
 -- Throughput: 259657 runs/sec, Load: 131 runs[K
 -- Throughput: 259434 runs/sec, Load: 161 runs[K
 -- Throughput: 259449 runs/sec, Load: 191 runs[K
 -- Throughput: 260959 runs/sec, Load: 199 runs[K
 -- Throughput: 261452 runs/sec, Load: 199 runs[K
 -- Throughput: 260576 runs/sec, Load: 199 runs[K
 -- Throughput: 260878 runs/sec, Load: 10 runs[K
 -- Throughput: 259882 runs/sec, Load: 40 runs[K
 -- Throughput: 259494 runs/sec, Load: 70 runs[K
 -- Throughput: 260061 runs/sec, Load: 99 runs[K
 -- Throughput: 259292 runs/sec, Load: 129 runs[K
 -- Throughput: 259795 runs/sec, Load: 159 runs[K
 -- Throughput: 259706 runs/sec, Load: 189 runs[K
 -- Throughput: 260196 runs/sec, Load: 199 runs[K
 -- Throughput: 261431 runs/sec, Load: 199 runs[K
 -- Throughput: 261278 runs/sec, Load: 199 runs[K
 -- Throughput: 260857 runs/sec, Load: 8 runs[K
 -- Throughput: 259256 runs/sec, Load: 38 runs[K
 -- Throughput: 259456 runs/sec, Load: 68 runs[K
 -- Throughput: 259806 runs/sec, Load: 97 runs[K
 -- Throughput: 259098 runs/sec, Load: 127 runs[K
 -- Throughput: 259483 runs/sec, Load: 157 runs[K
 -- Throughput: 259686 runs/sec, Load: 187 runs[K
 -- Throughput: 260984 runs/sec, Load: 199 runs[K
 -- Throughput: 261224 runs/sec, Load: 199 runs[K
 -- Throughput: 261594 runs/sec, Load: 199 runs[K
 -- Throughput: 261000 runs/sec, Load: 6 runs[K
 -- Throughput: 259843 runs/sec, Load: 36 runs[K
 -- Throughput: 259319 runs/sec, Load: 66 runs[K
 -- Throughput: 259293 runs/sec, Load: 95 runs[K
 -- Throughput: 259239 runs/sec, Load: 125 runs[K
 -- Throughput: 259314 runs/sec, Load: 155 runs[K
 -- Throughput: 259129 runs/sec, Load: 184 runs[K
 -- Throughput: 259888 runs/sec, Load: 199 runs[K
 -- Throughput: 260125 runs/sec, Load: 199 runs[K
 -- Throughput: 260000 runs/sec, Load: 199 runs[K
 -- Throughput: 260459 runs/sec, Load: 4 runs[K
 -- Throughput: 259770 runs/sec, Load: 33 runs[K
 -- Throughput: 259203 runs/sec, Load: 63 runs[K
 -- Throughput: 259095 runs/sec, Load: 93 runs[K
 -- Throughput: 259032 runs/sec, Load: 122 runs[K
 -- Throughput: 258369 runs/sec, Load: 152 runs[K
 -- Throughput: 258952 runs/sec, Load: 182 runs[K
 -- Throughput: 259176 runs/sec, Load: 199 runs[K
 -- Throughput: 260546 runs/sec, Load: 199 runs[K
 -- Throughput: 260885 runs/sec, Load: 199 runs[K
 -- Throughput: 259584 runs/sec, Load: 1 runs[K
 -- Throughput: 258383 runs/sec, Load: 30 runs[K
 -- Throughput: 258329 runs/sec, Load: 60 runs[K
 -- Throughput: 257650 runs/sec, Load: 90 runs[K
